6.600000e+07	  0	  2457	  1165	1.651595832414302e-03	3.162277660168376e+01	9.920434782520701e+00
6.700000e+07	  0	  2457	  1770	1.905822686573809e-03	4.216965034285818e+01	2.694090530483042e-03
6.800000e+07	  0	  2457	  1483	1.510858292747245e-03	4.216965034285818e+01	6.323224709404310e-01
6.900000e+07	  0	  2457	   788	1.435672971166217e-03	4.216965034285818e+01	1.261762842028768e+00
7.000000e+07	  0	  2457	   212	1.763534509033514e-03	4.216965034285818e+01	1.890974078780167e+00
7.100000e+07	  0	  2457	  1293	1.733126748762079e-03	4.216965034285818e+01	2.520605466232653e+00
7.200000e+07	  0	  2457	   297	1.534348837506335e-03	4.216965034285818e+01	3.150063730766665e+00
7.300000e+07	  0	  2457	  1822	1.354054549747040e-03	4.216965034285818e+01	3.779367766333055e+00
7.400000e+07	  0	  2457	  1421	1.413906166037600e-03	4.216965034285818e+01	4.408628386211806e+00
7.500000e+07	  0	  2457	   252	1.317618414766443e-03	4.216965034285818e+01	5.038493025322110e+00
7.600000e+07	  0	  2457	   938	1.382361248345280e-03	4.216965034285818e+01	5.667599386546295e+00
7.700000e+07	  0	  2457	  1947	1.750436776951506e-03	4.216965034285818e+01	6.297046336407567e+00
7.800000e+07	  0	  2457	  1377	1.738006542696918e-03	4.216965034285818e+01	6.926640098729147e+00
7.900000e+07	  0	  2457	   119	1.370785685297399e-03	4.216965034285818e+01	7.555898105923734e+00
8.000000e+07	  0	  2457	  1703	1.789978637336113e-03	4.216965034285818e+01	8.185474091210187e+00
8.100000e+07	  0	  2457	  1264	1.708491719618850e-03	4.216965034285818e+01	8.814813585988146e+00
8.200000e+07	  0	  2457	  1150	1.574364752173529e-03	4.216965034285818e+01	9.444214462156832e+00
8.300000e+07	  0	  2457	   973	1.574991209883864e-03	4.216965034285818e+01	1.007363183756909e+01
8.400000e+07	  0	  2457	  1384	1.668817959908823e-03	4.216965034285818e+01	1.070329500800605e+01
8.500000e+07	  0	  2457	   446	1.308124435069502e-03	4.216965034285818e+01	1.133239431737804e+01
8.600000e+07	  0	  2457	   487	1.380235510442930e-03	4.216965034285818e+01	1.196190158726621e+01
8.700000e+07	  0	  2457	  1975	1.523631920047024e-03	4.216965034285818e+01	1.259160814535847e+01
8.800000e+07	  0	  2457	   828	1.933018773534661e-03	4.216965034285818e+01	1.322067739956607e+01
8.900000e+07	  0	  2457	  1146	1.773128726057141e-03	4.216965034285818e+01	1.385030592284575e+01
9.000000e+07	  0	  2457	  1195	1.877489951169159e-03	5.623413251903484e+01	4.151920380680821e-01
9.100000e+07	  0	  2457	  2108	1.610886344154869e-03	5.623413251903484e+01	1.044630057402586e+00
9.200000e+07	  0	  2457	  2005	1.527746319482263e-03	5.623413251903484e+01	1.674115507602806e+00
9.300000e+07	  0	  2457	  2236	1.470590924995974e-03	5.623413251903484e+01	2.303335945131138e+00
9.400000e+07	  0	  2457	  1351	1.810833327781113e-03	5.623413251903484e+01	2.932970010741809e+00
9.500000e+07	  0	  2457	  2011	1.309631578940867e-03	5.623413251903484e+01	3.562334786033150e+00
9.600000e+07	  0	  2457	   828	1.780975569380289e-03	5.623413251903484e+01	4.191749472759427e+00
9.700000e+07	  0	  2457	   763	1.781433058740281e-03	5.623413251903484e+01	4.821145785411242e+00
9.800000e+07	  0	  2457	  2021	1.607815899923890e-03	5.623413251903484e+01	5.450676898923636e+00
9.900000e+07	  0	  2457	  1204	1.333576859072314e-03	5.623413251903484e+01	6.080029485310556e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2457	  2093	1.384944970067868e-03	5.623413251903484e+01	6.709426751362563e+00
1.010000e+08	  0	  2457	   863	1.904340264631453e-03	5.623413251903484e+01	7.339025517628699e+00
1.020000e+08	  0	  2457	  1750	1.409061378294692e-03	5.623413251903484e+01	7.968194129689127e+00
1.030000e+08	  0	  2457	  2452	1.621153311007387e-03	5.623413251903484e+01	8.597842640829684e+00
1.040000e+08	  0	  2457	  1449	1.466655090154519e-03	5.623413251903484e+01	9.227174090132458e+00
1.050000e+08	  0	  2457	   106	1.319171055561697e-03	5.623413251903484e+01	9.856585995666117e+00
1.060000e+08	  0	  2457	   264	1.754639758918793e-03	5.623413251903484e+01	1.048606832874305e+01
1.070000e+08	  0	  2457	  1163	1.518777139790127e-03	5.623413251903484e+01	1.111544850539480e+01
1.080000e+08	  0	  2457	  1873	1.424207219541378e-03	5.623413251903484e+01	1.174501918306503e+01
1.090000e+08	  0	  2457	   520	1.409819896542369e-03	5.623413251903484e+01	1.237423421503456e+01
1.100000e+08	  0	  2457	   223	1.700483986656554e-03	5.623413251903484e+01	1.300372327229818e+01
1.110000e+08	  0	  2457	   111	1.290714122172546e-03	5.623413251903484e+01	1.363334280566907e+01
1.120000e+08	  0	  2457	   790	1.460003169556165e-03	5.623413251903484e+01	1.426254311330495e+01
1.130000e+08	  0	  2457	  2401	1.470304442076266e-03	5.623413251903484e+01	1.489197922865671e+01
1.140000e+08	  0	  2457	  1765	1.337565081154268e-03	5.623413251903484e+01	1.552153049006983e+01
1.150000e+08	  0	  2457	   896	1.659090460210551e-03	5.623413251903484e+01	1.615089702236405e+01
1.160000e+08	  0	  2457	   247	1.509299563027967e-03	5.623413251903484e+01	1.678040919438841e+01
1.170000e+08	  0	  2457	   927	1.451434514402606e-03	5.623413251903484e+01	1.740964073933225e+01
1.180000e+08	  0	  2457	  1454	1.354589318123776e-03	5.623413251903484e+01	1.803916251962698e+01
1.190000e+08	  0	  2457	  1926	1.387592366693247e-03	5.623413251903484e+01	1.866877333930261e+01
1.200000e+08	  0	  2457	   257	1.382488726149326e-03	7.498942093324548e+01	5.427379008173355e-01
1.210000e+08	  0	  2457	  2112	1.420478971737949e-03	7.498942093324548e+01	1.172048662045044e+00
1.220000e+08	  0	  2457	  2222	1.503781516735956e-03	7.498942093324548e+01	1.801723077997780e+00
1.230000e+08	  0	  2457	    10	1.899211567193563e-03	7.498942093324548e+01	2.431170189063333e+00
1.240000e+08	  0	  2457	  1392	1.515818328891067e-03	7.498942093324548e+01	3.060376800847965e+00
1.250000e+08	  0	  2457	  2395	1.761061094289319e-03	7.498942093324548e+01	3.689841605995809e+00
1.260000e+08	  0	  2457	  1217	1.652445913788711e-03	7.498942093324548e+01	4.319458398879426e+00
1.270000e+08	  0	  2457	  2016	1.714841001514510e-03	7.498942093324548e+01	4.948805884118956e+00
1.280000e+08	  0	  2457	   676	1.439975855356552e-03	7.498942093324548e+01	5.578088288371720e+00
1.290000e+08	  0	  2457	  1943	1.351590582520467e-03	7.498942093324548e+01	6.207674165479512e+00
1.300000e+08	  0	  2457	   717	1.366355370692965e-03	7.498942093324548e+01	6.837017507511010e+00
1.310000e+08	  0	  2457	   750	1.316437572170582e-03	7.498942093324548e+01	7.466664374810286e+00
1.320000e+08	  0	  2457	  2176	1.571433441699232e-03	7.498942093324548e+01	8.095785921457074e+00
1.330000e+08	  0	  2457	  2167	1.605349446412800e-03	7.498942093324548e+01	8.725291784006124e+00
1.340000e+08	  0	  2457	   111	1.329623083083498e-03	7.498942093324548e+01	9.354834871555679e+00
1.350000e+08	  0	  2457	  1354	1.758762465817198e-03	7.498942093324548e+01	9.984201012844604e+00
1.360000e+08	  0	  2457	  1346	1.431960431277871e-03	7.498942093324548e+01	1.061373046588838e+01
1.370000e+08	  0	  2457	  1752	1.359884647919500e-03	7.498942093324548e+01	1.124286839338824e+01
1.380000e+08	  0	  2457	   304	1.316638087056326e-03	7.498942093324548e+01	1.187256230012268e+01
1.390000e+08	  0	  2457	  2349	1.919283865870451e-03	7.498942093324548e+01	1.250197223076872e+01
1.400000e+08	  0	  2457	  1207	1.407869512372221e-03	7.498942093324548e+01	1.313135397827474e+01
1.410000e+08	  0	  2457	  1069	1.603922679947699e-03	7.498942093324548e+01	1.376062129360597e+01
1.420000e+08	  0	  2457	  1478	1.412840595770167e-03	7.498942093324548e+01	1.439022066039623e+01
1.430000e+08	  0	  2457	  2092	1.360555317018192e-03	7.498942093324548e+01	1.501980333617956e+01
1.440000e+08	  0	  2457	  1499	1.401380185600556e-03	7.498942093324548e+01	1.564892289527097e+01
1.450000e+08	  0	  2457	   314	1.711935789352886e-03	7.498942093324548e+01	1.627836734930402e+01
1.460000e+08	  0	  2457	   156	1.536313399406125e-03	7.498942093324548e+01	1.690804804642443e+01
1.470000e+08	  0	  2457	  1122	1.340792950710190e-03	7.498942093324548e+01	1.753738656317732e+01
1.480000e+08	  0	  2457	  2352	1.414483046078514e-03	7.498942093324548e+01	1.816663747044859e+01
1.490000e+08	  0	  2457	   458	1.372313168525776e-03	7.498942093324548e+01	1.879623918942323e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2457	  1896	1.506706176780963e-03	7.498942093324548e+01	1.942561606789901e+01
1.510000e+08	  0	  2457	   527	1.459910087624571e-03	7.498942093324548e+01	2.005505096811740e+01
1.520000e+08	  0	  2457	   353	1.493877595856883e-03	7.498942093324548e+01	2.068450207604972e+01
1.530000e+08	  0	  2457	  1456	1.458318792424505e-03	7.498942093324548e+01	2.131381623093222e+01
1.540000e+08	  0	  2457	  1366	1.294304738080990e-03	7.498942093324548e+01	2.194339550049187e+01
1.550000e+08	  0	  2457	  1471	1.844043754504437e-03	7.498942093324548e+01	2.257274287879293e+01
1.560000e+08	  0	  2457	   497	1.392280168087140e-03	7.498942093324548e+01	2.320218967754289e+01
1.570000e+08	  0	  2457	  2140	1.466656709824923e-03	7.498942093324548e+01	2.383161696731197e+01
1.580000e+08	  0	  2457	   319	1.296379392998395e-03	7.498942093324548e+01	2.446101175604606e+01
-----
dt_[326]	= 2.615339e-03
E_error	= 4.674429714393724e-01
L_error	= 7.533860723870931e+20
dE_correct	= 0.000000000000000e+00
step	= 1.588730550000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8324.057849[s]
user time	= 7550.160000[s]
system time	= 746.968000[s]
Execution Time	(total	= 8.324058e+03 [s])
Corrector		= 3.180999e+03 [s]	38.21 [%]
Predictor		= 2.651096e+03 [s]	31.85 [%]
Fragmentation		= 1.503138e+03 [s]	18.06 [%]
Iteration		= 1.376732e+02 [s]	 1.65 [%]
Orbital_Elements	= 3.624390e+01 [s]	 0.44 [%]
Energy			= 4.370890e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.144714e+02 [s]	 9.78 [%]
-----
