2.200000e+07	  0	  1641	   767	1.582136853140220e-03	1.778279410038921e+01	3.269077954893167e+00
2.300000e+07	  0	  1641	   197	1.710940692864568e-03	1.778279410038921e+01	4.225894332037619e+00
2.400000e+07	  0	  1641	   889	1.528815455873274e-03	1.778279410038921e+01	5.182710615238619e+00
2.500000e+07	  0	  1641	   368	1.715888910039789e-03	2.371373705661653e+01	2.086321442660048e-01
2.600000e+07	  0	  1641	  1272	1.718832628501509e-03	2.371373705661653e+01	1.165543165974102e+00
2.700000e+07	  0	  1641	   623	1.727871256108435e-03	2.371373705661653e+01	2.122402132556736e+00
2.800000e+07	  0	  1641	    95	1.553376755470641e-03	2.371373705661653e+01	3.079293189485946e+00
2.900000e+07	  0	  1641	   103	1.683059953915853e-03	2.371373705661653e+01	4.036127283709619e+00
3.000000e+07	  0	  1641	    45	1.727341135736066e-03	2.371373705661653e+01	4.992901831546503e+00
3.100000e+07	  0	  1641	   697	1.703610567936152e-03	2.371373705661653e+01	5.949676131149767e+00
3.200000e+07	  0	  1641	  1461	1.649523731795631e-03	2.371373705661653e+01	6.906504415499428e+00
3.300000e+07	  0	  1641	  1188	1.587049491744577e-03	2.371373705661653e+01	7.863354609766264e+00
3.400000e+07	  0	  1641	    71	1.407215942008297e-03	3.162277660168376e+01	9.111898085722969e-01
3.500000e+07	  0	  1641	  1063	1.670576788899369e-03	3.162277660168376e+01	1.868124632470448e+00
3.600000e+07	  0	  1641	  1619	1.391943602224829e-03	3.162277660168376e+01	2.825032954366402e+00
3.700000e+07	  0	  1641	  1156	1.648535361731227e-03	3.162277660168376e+01	3.781886565911805e+00
3.800000e+07	  0	  1641	   491	1.405371750963160e-03	3.162277660168376e+01	4.738716160430910e+00
3.900000e+07	  0	  1641	   983	1.859484281302924e-03	3.162277660168376e+01	5.695543137061716e+00
4.000000e+07	  0	  1641	   824	1.357298606745122e-03	3.162277660168376e+01	6.652463139067562e+00
4.100000e+07	  0	  1641	  1325	1.547894028268384e-03	3.162277660168376e+01	7.609402411946971e+00
4.200000e+07	  0	  1641	   284	1.797243186765802e-03	3.162277660168376e+01	8.566368885363415e+00
4.300000e+07	  0	  1641	    15	1.414773188724028e-03	3.162277660168376e+01	9.523266740996633e+00
4.400000e+07	  0	  1641	  1174	1.553127497628690e-03	3.162277660168376e+01	1.048007168579603e+01
4.500000e+07	  0	  1641	  1315	1.673440136308851e-03	4.216965034285818e+01	8.899277388073682e-01
4.600000e+07	  0	  1641	    81	1.425431929802999e-03	4.216965034285818e+01	1.846666413559854e+00
4.700000e+07	  0	  1641	    52	1.736223678196046e-03	4.216965034285818e+01	2.803386986750609e+00
4.800000e+07	  0	  1641	   829	1.427011847753955e-03	4.216965034285818e+01	3.760232873563659e+00
4.900000e+07	  0	  1641	   811	1.409462821774502e-03	4.216965034285818e+01	4.717076896033203e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1641	   147	1.650294030861030e-03	4.216965034285818e+01	5.673993617787146e+00
5.100000e+07	  0	  1641	   804	1.453911107914587e-03	4.216965034285818e+01	6.630893328628129e+00
5.200000e+07	  0	  1641	   665	1.557126538138591e-03	4.216965034285818e+01	7.587776142131689e+00
5.300000e+07	  0	  1641	  1502	1.529001041202053e-03	4.216965034285818e+01	8.544612899240805e+00
5.400000e+07	  0	  1641	  1204	1.474816145997699e-03	4.216965034285818e+01	9.501444134830162e+00
5.500000e+07	  0	  1641	  1540	1.553423868372221e-03	4.216965034285818e+01	1.045828243176013e+01
5.600000e+07	  0	  1641	   398	1.615019331533694e-03	4.216965034285818e+01	1.141511711636488e+01
5.700000e+07	  0	  1641	  1005	1.562033762321955e-03	4.216965034285818e+01	1.237195993971461e+01
5.800000e+07	  0	  1641	  1460	1.657598485063821e-03	4.216965034285818e+01	1.332879399107948e+01
5.900000e+07	  0	  1641	  1556	1.793511866476703e-03	5.623413251903484e+01	2.211270239929020e-01
6.000000e+07	  0	  1641	   260	1.416469494374759e-03	5.623413251903484e+01	1.177965732832859e+00
6.100000e+07	  0	  1641	   707	1.455068072881465e-03	5.623413251903484e+01	2.134838033296724e+00
6.200000e+07	  0	  1641	    85	1.711035103249332e-03	5.623413251903484e+01	3.091799711644897e+00
6.300000e+07	  0	  1641	   767	1.508936992918100e-03	5.623413251903484e+01	4.048777508310452e+00
6.400000e+07	  0	  1641	  1200	1.486752790612310e-03	5.623413251903484e+01	5.005736199048894e+00
6.500000e+07	  0	  1641	   616	1.502942658682429e-03	5.623413251903484e+01	5.962621605187534e+00
6.600000e+07	  0	  1641	  1463	1.351148690520079e-03	5.623413251903484e+01	6.919475926379015e+00
6.700000e+07	  0	  1641	    47	1.461546626375536e-03	5.623413251903484e+01	7.876246990801318e+00
6.800000e+07	  0	  1641	  1448	1.518731043584625e-03	5.623413251903484e+01	8.832955213768750e+00
6.900000e+07	  0	  1641	  1553	1.789317870861043e-03	5.623413251903484e+01	9.789698057879447e+00
7.000000e+07	  0	  1641	   125	1.520899431605138e-03	5.623413251903484e+01	1.074652988926942e+01
7.100000e+07	  0	  1641	   702	1.653367772042294e-03	5.623413251903484e+01	1.170341913574585e+01
7.200000e+07	  0	  1641	   367	1.468175725296232e-03	5.623413251903484e+01	1.266039459985311e+01
7.300000e+07	  0	  1641	   597	1.571771666431840e-03	5.623413251903484e+01	1.361740846177796e+01
7.400000e+07	  0	  1641	   497	1.554318832642752e-03	5.623413251903484e+01	1.457438653948827e+01
7.500000e+07	  0	  1641	  1221	1.519938821504340e-03	5.623413251903484e+01	1.553134045941827e+01
7.600000e+07	  0	  1641	  1217	1.621821274154315e-03	5.623413251903484e+01	1.648820329555362e+01
7.700000e+07	  0	  1641	  1608	1.651527705292352e-03	5.623413251903484e+01	1.744500685575179e+01
7.800000e+07	  0	  1641	  1533	1.410433821314590e-03	5.623413251903484e+01	1.840181061470838e+01
7.900000e+07	  0	  1641	  1508	1.729738594235079e-03	7.498942093324548e+01	6.033297082513586e-01
8.000000e+07	  0	  1641	  1209	1.384274189150534e-03	7.498942093324548e+01	1.560179972550092e+00
8.100000e+07	  0	  1641	  1536	1.493031256379948e-03	7.498942093324548e+01	2.517020237881031e+00
8.200000e+07	  0	  1641	  1029	1.828690315472312e-03	7.498942093324548e+01	3.473870905186648e+00
8.300000e+07	  0	  1641	   348	1.480705918389715e-03	7.498942093324548e+01	4.430722861050099e+00
8.400000e+07	  0	  1641	   497	1.679606705050161e-03	7.498942093324548e+01	5.387539647439435e+00
8.500000e+07	  0	  1641	  1629	1.691561231973617e-03	7.498942093324548e+01	6.344301912052175e+00
8.600000e+07	  0	  1641	    86	1.497676240824635e-03	7.498942093324548e+01	7.301068626724553e+00
8.700000e+07	  0	  1641	   567	1.740957610061621e-03	7.498942093324548e+01	8.257875733762409e+00
8.800000e+07	  0	  1641	   233	1.508946617508144e-03	7.498942093324548e+01	9.214763856935292e+00
8.900000e+07	  0	  1641	  1365	1.473793823168038e-03	7.498942093324548e+01	1.017170912800111e+01
9.000000e+07	  0	  1641	  1051	1.768649609550359e-03	7.498942093324548e+01	1.112865354596720e+01
9.100000e+07	  0	  1641	  1173	1.485215104001083e-03	7.498942093324548e+01	1.208560416281529e+01
9.200000e+07	  0	  1641	  1200	1.431519512696439e-03	7.498942093324548e+01	1.304246294547134e+01
9.300000e+07	  0	  1641	  1129	1.720105103647509e-03	7.498942093324548e+01	1.399930670866172e+01
9.400000e+07	  0	  1641	   907	1.692088055106812e-03	7.498942093324548e+01	1.495609528552241e+01
9.500000e+07	  0	  1641	   121	1.499792413654569e-03	7.498942093324548e+01	1.591286296584240e+01
9.600000e+07	  0	  1641	   975	1.569270065568884e-03	7.498942093324548e+01	1.686968300452126e+01
9.700000e+07	  0	  1641	   374	1.810149656028550e-03	7.498942093324548e+01	1.782651723312178e+01
9.800000e+07	  0	  1641	   808	1.565468987533578e-03	7.498942093324548e+01	1.878332401711873e+01
9.900000e+07	  0	  1641	   710	1.439722918694135e-03	7.498942093324548e+01	1.974015418672725e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1641	   775	1.431025265652822e-03	7.498942093324548e+01	2.069701381911687e+01
1.010000e+08	  0	  1641	    40	1.617538139161552e-03	7.498942093324548e+01	2.165385391815556e+01
1.020000e+08	  0	  1641	    94	1.421554533331724e-03	7.498942093324548e+01	2.261070483789169e+01
1.030000e+08	  0	  1641	  1369	1.701291826793666e-03	7.498942093324548e+01	2.356763099791805e+01
1.040000e+08	  0	  1641	    61	1.699623608549130e-03	7.498942093324548e+01	2.452452405179037e+01
-----
dt_[343]	= 1.037997e-03
E_error	= 5.000878999496559e-01
L_error	= 1.040064643024647e+13
dE_correct	= 0.000000000000000e+00
step	= 1.045079330000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3523.728709[s]
user time	= 3054.384000[s]
system time	= 452.708000[s]
Execution Time	(total	= 3.523729e+03 [s])
Corrector		= 1.398739e+03 [s]	39.69 [%]
Predictor		= 1.125207e+03 [s]	31.93 [%]
Fragmentation		= 4.177005e+02 [s]	11.85 [%]
Iteration		= 9.011365e+01 [s]	 2.56 [%]
Orbital_Elements	= 2.372996e+01 [s]	 0.67 [%]
Energy			= 2.454460e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.679937e+02 [s]	13.28 [%]
-----
