1.060000e+08	  0	  5142	  3173	4.636938714725529e-03	7.498942093324548e+01	2.308656510217891e+01
1.070000e+08	  0	  5142	  3942	4.689813240482774e-03	7.498942093324548e+01	2.401179416732788e+01
1.080000e+08	  0	  5142	   442	4.517698383314469e-03	7.498942093324548e+01	2.493706536235410e+01
-----
dt_[1218]	= 8.361272e-03
E_error	= 9.925850247116684e-01
L_error	= 7.160126164787078e+20
dE_correct	= 0.000000000000000e+00
step	= 1.080794710000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 15609.448481[s]
user time	= 14793.460000[s]
system time	= 739.784000[s]
Execution Time	(total	= 1.560945e+04 [s])
Predictor		= 6.598456e+03 [s]	42.27 [%]
Corrector		= 6.108258e+03 [s]	39.13 [%]
Fragmentation		= 1.595747e+03 [s]	10.22 [%]
Orbital_Elements	= 1.070748e+02 [s]	 0.69 [%]
Iteration		= 9.653313e+01 [s]	 0.62 [%]
Energy			= 5.606933e+00 [s]	 0.04 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.097772e+03 [s]	 7.03 [%]
-----
