9.700000e+07	  0	  1673	   897	1.518812142757950e-03	7.498942093324548e+01	1.609017445513691e+01
9.800000e+07	  0	  1673	  1179	1.685051951853606e-03	7.498942093324548e+01	1.702917202394323e+01
9.900000e+07	  0	  1673	  1005	1.611115211402082e-03	7.498942093324548e+01	1.796810743395923e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1673	   453	1.530590976745681e-03	7.498942093324548e+01	1.890705122908622e+01
1.010000e+08	  0	  1673	   582	1.575911596415115e-03	7.498942093324548e+01	1.984592147425910e+01
1.020000e+08	  0	  1673	  1216	1.712939341712837e-03	7.498942093324548e+01	2.078478752558360e+01
1.030000e+08	  0	  1673	     4	1.719261670272818e-03	7.498942093324548e+01	2.172370615658308e+01
1.040000e+08	  0	  1673	  1302	1.433831810557299e-03	7.498942093324548e+01	2.266268006811406e+01
1.050000e+08	  0	  1673	    66	1.662179809631405e-03	7.498942093324548e+01	2.360165447046624e+01
1.060000e+08	  0	  1673	  1584	1.617442983895554e-03	7.498942093324548e+01	2.454063150009782e+01
-----
dt_[1390]	= 6.764651e-03
E_error	= 4.607101747749250e-01
L_error	= 1.145785326373290e+21
dE_correct	= 0.000000000000000e+00
step	= 1.065001340000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3682.696713[s]
user time	= 3180.124000[s]
system time	= 480.804000[s]
Execution Time	(total	= 3.682697e+03 [s])
Corrector		= 1.459136e+03 [s]	39.62 [%]
Predictor		= 1.174010e+03 [s]	31.88 [%]
Fragmentation		= 4.494233e+02 [s]	12.20 [%]
Iteration		= 9.155410e+01 [s]	 2.49 [%]
Orbital_Elements	= 3.129745e+01 [s]	 0.85 [%]
Energy			= 2.378000e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.770379e+02 [s]	12.95 [%]
-----
