2.200000e+07	  0	  2041	   739	1.495671300968842e-03	1.333521432163323e+01	3.506550817846058e+00
2.300000e+07	  0	  2041	   115	1.601709484077609e-03	1.333521432163323e+01	4.272139811152551e+00
2.400000e+07	  0	  2041	  1484	1.362910292954181e-03	1.778279410038921e+01	5.903483464092559e-01
2.500000e+07	  0	  2041	   682	1.558505923674433e-03	1.778279410038921e+01	1.356043069183450e+00
2.600000e+07	  0	  2041	   937	1.443692883117116e-03	1.778279410038921e+01	2.121388816111313e+00
2.700000e+07	  0	  2041	   354	1.544159484464853e-03	1.778279410038921e+01	2.886494323974369e+00
2.800000e+07	  0	  2041	   612	1.467583469112697e-03	1.778279410038921e+01	3.651940031154682e+00
2.900000e+07	  0	  2041	  1101	1.704296439098260e-03	1.778279410038921e+01	4.417687007750759e+00
3.000000e+07	  0	  2041	  1860	1.463683095908378e-03	1.778279410038921e+01	5.183263364287081e+00
3.100000e+07	  0	  2041	  1669	1.346833709699877e-03	2.371373705661653e+01	1.790665225396685e-02
3.200000e+07	  0	  2041	   304	1.555094691937256e-03	2.371373705661653e+01	7.834142200045057e-01
3.300000e+07	  0	  2041	   843	1.776022276908630e-03	2.371373705661653e+01	1.548801449716946e+00
3.400000e+07	  0	  2041	  1269	1.732368307837137e-03	2.371373705661653e+01	2.314279556561978e+00
3.500000e+07	  0	  2041	  1663	1.692321868927293e-03	2.371373705661653e+01	3.079859270173714e+00
3.600000e+07	  0	  2041	   647	1.502816922404973e-03	2.371373705661653e+01	3.845227773725266e+00
3.700000e+07	  0	  2041	   842	1.513687387791685e-03	2.371373705661653e+01	4.610664980171421e+00
3.800000e+07	  0	  2041	  1088	1.704680635092933e-03	2.371373705661653e+01	5.376267042766648e+00
3.900000e+07	  0	  2041	    78	1.495241708309316e-03	2.371373705661653e+01	6.141855337302684e+00
4.000000e+07	  0	  2041	  1407	1.463508269371107e-03	2.371373705661653e+01	6.907437629242368e+00
4.100000e+07	  0	  2041	  2004	1.511000670305819e-03	2.371373705661653e+01	7.673007660900353e+00
4.200000e+07	  0	  2041	   296	1.424910734884304e-03	3.162277660168376e+01	5.291850797651326e-01
4.300000e+07	  0	  2041	    70	1.475572038732944e-03	3.162277660168376e+01	1.294606874146107e+00
4.400000e+07	  0	  2041	  1234	1.544344681747077e-03	3.162277660168376e+01	2.060337222909340e+00
4.500000e+07	  0	  2041	   992	1.816000952276045e-03	3.162277660168376e+01	2.825849552263819e+00
4.600000e+07	  0	  2041	   428	1.608385705799689e-03	3.162277660168376e+01	3.591227227190219e+00
4.700000e+07	  0	  2041	  1391	1.439372426283953e-03	3.162277660168376e+01	4.356942932845971e+00
4.800000e+07	  0	  2041	   844	1.386052658053862e-03	3.162277660168376e+01	5.122346712454648e+00
4.900000e+07	  0	  2041	   302	1.458478596330715e-03	3.162277660168376e+01	5.887591051618048e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2041	    49	1.739464787486735e-03	3.162277660168376e+01	6.653305170064772e+00
5.100000e+07	  0	  2041	   259	1.814467143278913e-03	3.162277660168376e+01	7.419033369975923e+00
5.200000e+07	  0	  2041	   339	1.689708771629534e-03	3.162277660168376e+01	8.184257975779495e+00
5.300000e+07	  0	  2041	   475	1.910752440421424e-03	3.162277660168376e+01	8.949735124207246e+00
5.400000e+07	  0	  2041	  1781	1.680088995744924e-03	3.162277660168376e+01	9.715450336355929e+00
5.500000e+07	  0	  2041	   930	1.701115491176599e-03	3.162277660168376e+01	1.048082855525615e+01
5.600000e+07	  0	  2041	  1036	1.497973725360090e-03	4.216965034285818e+01	6.993389359377425e-01
5.700000e+07	  0	  2041	  1633	1.569989618445390e-03	4.216965034285818e+01	1.465018899613116e+00
5.800000e+07	  0	  2041	  1723	1.484431184337593e-03	4.216965034285818e+01	2.230444215452756e+00
5.900000e+07	  0	  2041	   973	1.704817538013168e-03	4.216965034285818e+01	2.995851088223610e+00
6.000000e+07	  0	  2041	  1954	1.664305954551834e-03	4.216965034285818e+01	3.761550196945573e+00
6.100000e+07	  0	  2041	   970	1.435742512983837e-03	4.216965034285818e+01	4.527005413397684e+00
6.200000e+07	  0	  2041	  1935	1.617385833539316e-03	4.216965034285818e+01	5.292344074561887e+00
6.300000e+07	  0	  2041	  1180	1.346961879996842e-03	4.216965034285818e+01	6.057971633190922e+00
6.400000e+07	  0	  2041	   141	1.571823923240608e-03	4.216965034285818e+01	6.823508271762883e+00
6.500000e+07	  0	  2041	  1363	1.588624822324429e-03	4.216965034285818e+01	7.588856039516099e+00
6.600000e+07	  0	  2041	   221	1.704163754305310e-03	4.216965034285818e+01	8.354546818569162e+00
6.700000e+07	  0	  2041	   361	1.752853859083536e-03	4.216965034285818e+01	9.120172923492591e+00
6.800000e+07	  0	  2041	   396	1.798977363703565e-03	4.216965034285818e+01	9.885363064727905e+00
6.900000e+07	  0	  2041	   411	1.369315936047044e-03	4.216965034285818e+01	1.065073948492633e+01
7.000000e+07	  0	  2041	  1154	1.571061451519788e-03	4.216965034285818e+01	1.141651144468027e+01
7.100000e+07	  0	  2041	   256	1.495163779779294e-03	4.216965034285818e+01	1.218211027111213e+01
7.200000e+07	  0	  2041	    98	1.511765044365391e-03	4.216965034285818e+01	1.294756346341555e+01
7.300000e+07	  0	  2041	   371	1.463794263344713e-03	4.216965034285818e+01	1.371298837615307e+01
7.400000e+07	  0	  2041	  1765	1.468975485945250e-03	5.623413251903484e+01	4.138591720028684e-01
7.500000e+07	  0	  2041	    33	1.573579318438070e-03	5.623413251903484e+01	1.179489215348724e+00
7.600000e+07	  0	  2041	  1665	1.483678254270947e-03	5.623413251903484e+01	1.945188205326786e+00
7.700000e+07	  0	  2041	  1882	1.546784700494819e-03	5.623413251903484e+01	2.710546046891393e+00
7.800000e+07	  0	  2041	   987	1.704489402677248e-03	5.623413251903484e+01	3.475925417536129e+00
7.900000e+07	  0	  2041	   760	1.543996761697085e-03	5.623413251903484e+01	4.241446283029474e+00
8.000000e+07	  0	  2041	  1008	1.432440083206468e-03	5.623413251903484e+01	5.006920730181732e+00
8.100000e+07	  0	  2041	  1058	1.474409160854095e-03	5.623413251903484e+01	5.772564438661020e+00
8.200000e+07	  0	  2041	  1547	1.658689001379181e-03	5.623413251903484e+01	6.538231540012759e+00
8.300000e+07	  0	  2041	   676	1.462528609462770e-03	5.623413251903484e+01	7.303598322063724e+00
8.400000e+07	  0	  2041	   710	1.433893122219198e-03	5.623413251903484e+01	8.069047851158379e+00
8.500000e+07	  0	  2041	   787	1.374492196383868e-03	5.623413251903484e+01	8.834475159319721e+00
8.600000e+07	  0	  2041	   755	1.577978725199242e-03	5.623413251903484e+01	9.599736154464463e+00
8.700000e+07	  0	  2041	   899	1.421243059280411e-03	5.623413251903484e+01	1.036548056732066e+01
8.800000e+07	  0	  2041	   594	1.385331985628716e-03	5.623413251903484e+01	1.113142080920623e+01
8.900000e+07	  0	  2041	  1444	1.722969932425420e-03	5.623413251903484e+01	1.189657363760056e+01
9.000000e+07	  0	  2041	  1284	1.626978655143267e-03	5.623413251903484e+01	1.266182403857158e+01
9.100000e+07	  0	  2041	  2031	1.647403300558399e-03	5.623413251903484e+01	1.342770862685014e+01
9.200000e+07	  0	  2041	   255	1.899232538205810e-03	5.623413251903484e+01	1.419312529426835e+01
9.300000e+07	  0	  2041	  1850	1.522130566682499e-03	5.623413251903484e+01	1.495830970277078e+01
9.400000e+07	  0	  2041	  1549	1.574184668879964e-03	5.623413251903484e+01	1.572408620604294e+01
9.500000e+07	  0	  2041	  1677	1.708366437564680e-03	5.623413251903484e+01	1.648967078116496e+01
9.600000e+07	  0	  2041	  1102	1.660788636789296e-03	5.623413251903484e+01	1.725489058285601e+01
9.700000e+07	  0	  2041	  1214	1.588610749248618e-03	5.623413251903484e+01	1.802063340216637e+01
9.800000e+07	  0	  2041	     6	1.524892981376275e-03	7.498942093324548e+01	3.097078866818051e-02
9.900000e+07	  0	  2041	   279	1.596372500590347e-03	7.498942093324548e+01	7.962188351377387e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2041	   146	1.380097903333156e-03	7.498942093324548e+01	1.561781381950415e+00
1.010000e+08	  0	  2041	  1352	1.338273882810519e-03	7.498942093324548e+01	2.327333382240824e+00
1.020000e+08	  0	  2041	  1720	1.346292482719510e-03	7.498942093324548e+01	3.092584287146526e+00
1.030000e+08	  0	  2041	  1073	1.462291631156004e-03	7.498942093324548e+01	3.858256873821477e+00
1.040000e+08	  0	  2041	   414	1.592660394241179e-03	7.498942093324548e+01	4.624095005616772e+00
1.050000e+08	  0	  2041	   610	1.511787404778004e-03	7.498942093324548e+01	5.389444567673899e+00
1.060000e+08	  0	  2041	    80	1.635844406874196e-03	7.498942093324548e+01	6.154690892725670e+00
1.070000e+08	  0	  2041	  1577	1.497722260354584e-03	7.498942093324548e+01	6.920211168510407e+00
1.080000e+08	  0	  2041	  1275	1.860883618438058e-03	7.498942093324548e+01	7.685764437900684e+00
1.090000e+08	  0	  2041	  1657	1.503026232386287e-03	7.498942093324548e+01	8.451365008215291e+00
1.100000e+08	  0	  2041	    44	1.392288683186212e-03	7.498942093324548e+01	9.216867754601800e+00
1.110000e+08	  0	  2041	  1894	1.598675147474405e-03	7.498942093324548e+01	9.982289259381448e+00
1.120000e+08	  0	  2041	    40	1.538530820929600e-03	7.498942093324548e+01	1.074785595356714e+01
1.130000e+08	  0	  2041	     2	1.476680881452888e-03	7.498942093324548e+01	1.151341873373175e+01
1.140000e+08	  0	  2041	   332	1.423449336664478e-03	7.498942093324548e+01	1.227882295608220e+01
1.150000e+08	  0	  2041	   158	1.547635178172769e-03	7.498942093324548e+01	1.304439243352531e+01
1.160000e+08	  0	  2041	   240	1.439718141642152e-03	7.498942093324548e+01	1.380978388730124e+01
1.170000e+08	  0	  2041	  1404	1.577353598951245e-03	7.498942093324548e+01	1.457510246890027e+01
1.180000e+08	  0	  2041	   183	1.339526604815642e-03	7.498942093324548e+01	1.534094552395828e+01
1.190000e+08	  0	  2041	  1926	1.720204250307665e-03	7.498942093324548e+01	1.610664624580068e+01
1.200000e+08	  0	  2041	  1124	1.669980464613123e-03	7.498942093324548e+01	1.687172162244396e+01
1.210000e+08	  0	  2041	  1820	1.366514700783081e-03	7.498942093324548e+01	1.763718941132714e+01
1.220000e+08	  0	  2041	  1256	1.558641638239472e-03	7.498942093324548e+01	1.840313052611006e+01
1.230000e+08	  0	  2041	  1196	1.443248826131777e-03	7.498942093324548e+01	1.916848746674032e+01
1.240000e+08	  0	  2041	  1860	1.584122811812935e-03	7.498942093324548e+01	1.993356614165666e+01
1.250000e+08	  0	  2041	  1223	1.513717959909100e-03	7.498942093324548e+01	2.069923301796662e+01
1.260000e+08	  0	  2041	    95	1.575768433864764e-03	7.498942093324548e+01	2.146501544767439e+01
1.270000e+08	  0	  2041	  1873	1.442607003737053e-03	7.498942093324548e+01	2.223047698232263e+01
1.280000e+08	  0	  2041	   314	1.555088943543365e-03	7.498942093324548e+01	2.299586067243786e+01
1.290000e+08	  0	  2041	    53	1.619495547368959e-03	7.498942093324548e+01	2.376134515540819e+01
1.300000e+08	  0	  2041	   145	1.441490576325537e-03	7.498942093324548e+01	2.452693021748283e+01
-----
dt_[1457]	= 3.098264e-03
E_error	= 4.897001338460235e-01
L_error	= 1.030279682761963e+13
dE_correct	= 0.000000000000000e+00
step	= 1.306319490000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5621.642699[s]
user time	= 4992.504000[s]
system time	= 606.848000[s]
Execution Time	(total	= 5.621643e+03 [s])
Corrector		= 2.191515e+03 [s]	38.98 [%]
Predictor		= 1.829809e+03 [s]	32.55 [%]
Fragmentation		= 8.298222e+02 [s]	14.76 [%]
Iteration		= 1.122821e+02 [s]	 2.00 [%]
Orbital_Elements	= 3.094749e+01 [s]	 0.55 [%]
Energy			= 3.285770e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.269385e+02 [s]	11.15 [%]
-----
