2.100000e+07	  0	  1673	  1587	1.405465370473622e-03	1.778279410038921e+01	1.898329779669927e+00
2.200000e+07	  0	  1673	   132	1.777705861833577e-03	1.778279410038921e+01	2.835551474750849e+00
2.300000e+07	  0	  1673	  1380	1.712784947739856e-03	1.778279410038921e+01	3.772740755896345e+00
2.400000e+07	  0	  1673	   323	1.577642014636712e-03	1.778279410038921e+01	4.709883643141731e+00
2.500000e+07	  0	  1673	   836	1.732130283174814e-03	1.778279410038921e+01	5.646992631075214e+00
2.600000e+07	  0	  1673	   534	1.519943022224828e-03	2.371373705661653e+01	6.531223908135163e-01
2.700000e+07	  0	  1673	  1512	1.700159761525717e-03	2.371373705661653e+01	1.590250326283587e+00
2.800000e+07	  0	  1673	   550	1.713717299168136e-03	2.371373705661653e+01	2.527403794601215e+00
2.900000e+07	  0	  1673	   985	1.480841962430678e-03	2.371373705661653e+01	3.464547803942270e+00
3.000000e+07	  0	  1673	   908	1.442000865012243e-03	2.371373705661653e+01	4.401704462251021e+00
3.100000e+07	  0	  1673	  1242	1.508982930918160e-03	2.371373705661653e+01	5.338842881201674e+00
3.200000e+07	  0	  1673	   464	1.625859130986832e-03	2.371373705661653e+01	6.275996697618861e+00
3.300000e+07	  0	  1673	   425	1.458274894162093e-03	2.371373705661653e+01	7.213157438385039e+00
3.400000e+07	  0	  1673	  1594	1.616596938796304e-03	3.162277660168376e+01	2.413766541119296e-01
3.500000e+07	  0	  1673	   651	1.368467878077729e-03	3.162277660168376e+01	1.178606990879962e+00
3.600000e+07	  0	  1673	   157	1.492208611491355e-03	3.162277660168376e+01	2.115827990774555e+00
3.700000e+07	  0	  1673	   352	1.354712716160319e-03	3.162277660168376e+01	3.053005533010128e+00
3.800000e+07	  0	  1673	  1590	1.804382138139933e-03	3.162277660168376e+01	3.990131616448615e+00
3.900000e+07	  0	  1673	  1110	1.732072216372831e-03	3.162277660168376e+01	4.927273099359557e+00
4.000000e+07	  0	  1673	   864	1.717127974630300e-03	3.162277660168376e+01	5.864388374744289e+00
4.100000e+07	  0	  1673	  1159	1.718541463252670e-03	3.162277660168376e+01	6.801529676784051e+00
4.200000e+07	  0	  1673	   962	1.518238895591196e-03	3.162277660168376e+01	7.738767384372110e+00
4.300000e+07	  0	  1673	  1420	1.765178891063855e-03	3.162277660168376e+01	8.676002942815547e+00
4.400000e+07	  0	  1673	    88	1.579003449538006e-03	3.162277660168376e+01	9.613221815224211e+00
4.500000e+07	  0	  1673	  1138	1.385701495522949e-03	4.216965034285818e+01	3.534333969174238e-03
4.600000e+07	  0	  1673	  1279	1.691399607387395e-03	4.216965034285818e+01	9.407017851933756e-01
4.700000e+07	  0	  1673	   364	1.533985725634643e-03	4.216965034285818e+01	1.877837714101844e+00
4.800000e+07	  0	  1673	  1236	1.489254441573470e-03	4.216965034285818e+01	2.815010482008845e+00
4.900000e+07	  0	  1673	  1033	1.648266178211104e-03	4.216965034285818e+01	3.752227288316091e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1673	   873	1.466875874720879e-03	4.216965034285818e+01	4.689427105103006e+00
5.100000e+07	  0	  1673	   958	1.578335459292264e-03	4.216965034285818e+01	5.626583341063659e+00
5.200000e+07	  0	  1673	  1458	1.644689814320161e-03	4.216965034285818e+01	6.563679432638632e+00
5.300000e+07	  0	  1673	   553	1.767364103528552e-03	4.216965034285818e+01	7.500727943186326e+00
5.400000e+07	  0	  1673	   321	1.416376548606565e-03	4.216965034285818e+01	8.437815957787429e+00
5.500000e+07	  0	  1673	  1244	1.439671823363904e-03	4.216965034285818e+01	9.374968433777459e+00
5.600000e+07	  0	  1673	  1121	1.432061119083715e-03	4.216965034285818e+01	1.031214494281347e+01
5.700000e+07	  0	  1673	   464	1.515617742847603e-03	4.216965034285818e+01	1.124934157073992e+01
5.800000e+07	  0	  1673	  1166	1.561723557823348e-03	4.216965034285818e+01	1.218645798477982e+01
5.900000e+07	  0	  1673	  1145	1.676988967330536e-03	4.216965034285818e+01	1.312354290936623e+01
6.000000e+07	  0	  1673	  1226	1.554618420137059e-03	4.216965034285818e+01	1.406060647719602e+01
6.100000e+07	  0	  1673	  1288	1.757518908170845e-03	5.623413251903484e+01	9.332677203214517e-01
6.200000e+07	  0	  1673	  1553	1.389531774437002e-03	5.623413251903484e+01	1.870491021373992e+00
6.300000e+07	  0	  1673	  1586	1.553478147638492e-03	5.623413251903484e+01	2.807778418608027e+00
6.400000e+07	  0	  1673	   274	1.593941703501192e-03	5.623413251903484e+01	3.745028921734939e+00
6.500000e+07	  0	  1673	  1095	1.633200869558404e-03	5.623413251903484e+01	4.682225501637895e+00
6.600000e+07	  0	  1673	   470	1.521517003361190e-03	5.623413251903484e+01	5.619352321283177e+00
6.700000e+07	  0	  1673	   710	1.440146672096203e-03	5.623413251903484e+01	6.556449942180015e+00
6.800000e+07	  0	  1673	   196	1.617413414443625e-03	5.623413251903484e+01	7.493621709001812e+00
6.900000e+07	  0	  1673	  1574	1.512078352314636e-03	5.623413251903484e+01	8.430794900906880e+00
7.000000e+07	  0	  1673	  1077	1.494132988342307e-03	5.623413251903484e+01	9.367969722786723e+00
7.100000e+07	  0	  1673	   128	1.437050403267495e-03	5.623413251903484e+01	1.030515029414386e+01
7.200000e+07	  0	  1673	   797	1.649614340657980e-03	5.623413251903484e+01	1.124234677039722e+01
7.300000e+07	  0	  1673	  1250	1.719358643804118e-03	5.623413251903484e+01	1.217954688659550e+01
7.400000e+07	  0	  1673	   355	1.641897850253714e-03	5.623413251903484e+01	1.311672979768173e+01
7.500000e+07	  0	  1673	  1407	1.473535443992920e-03	5.623413251903484e+01	1.405389140885646e+01
7.600000e+07	  0	  1673	   877	1.490940190265597e-03	5.623413251903484e+01	1.499101000503718e+01
7.700000e+07	  0	  1673	    11	1.698421305304974e-03	5.623413251903484e+01	1.592808418110219e+01
7.800000e+07	  0	  1673	  1045	1.646765409745118e-03	5.623413251903484e+01	1.686518553231431e+01
7.900000e+07	  0	  1673	   978	1.428076535048040e-03	5.623413251903484e+01	1.780237201131923e+01
8.000000e+07	  0	  1673	   804	1.385508683737384e-03	5.623413251903484e+01	1.873962554702828e+01
8.100000e+07	  0	  1673	   737	1.479314694768702e-03	7.498942093324548e+01	9.216230495554022e-01
8.200000e+07	  0	  1673	  1379	1.713565739595965e-03	7.498942093324548e+01	1.858799702007598e+00
8.300000e+07	  0	  1673	  1447	1.488257130258307e-03	7.498942093324548e+01	2.795909657081983e+00
8.400000e+07	  0	  1673	   720	1.610144757148291e-03	7.498942093324548e+01	3.732988603710300e+00
8.500000e+07	  0	  1673	   449	1.649649232977479e-03	7.498942093324548e+01	4.670157358594398e+00
8.600000e+07	  0	  1673	   263	1.394008084096781e-03	7.498942093324548e+01	5.607359403339658e+00
8.700000e+07	  0	  1673	  1239	1.657056896825146e-03	7.498942093324548e+01	6.544568733217602e+00
8.800000e+07	  0	  1673	  1553	1.359783570652583e-03	7.498942093324548e+01	7.481763043038733e+00
8.900000e+07	  0	  1673	    12	1.675244368936128e-03	7.498942093324548e+01	8.418851929541180e+00
9.000000e+07	  0	  1673	   115	1.521589940941358e-03	7.498942093324548e+01	9.355900642926724e+00
9.100000e+07	  0	  1673	   269	1.623430599692417e-03	7.498942093324548e+01	1.029298108411811e+01
9.200000e+07	  0	  1673	   970	1.645322359759711e-03	7.498942093324548e+01	1.123019704854959e+01
9.300000e+07	  0	  1673	   893	1.567099460464772e-03	7.498942093324548e+01	1.216747243571705e+01
9.400000e+07	  0	  1673	   442	1.559644109258189e-03	7.498942093324548e+01	1.310475908402266e+01
9.500000e+07	  0	  1673	   396	1.480732949589374e-03	7.498942093324548e+01	1.404192433902107e+01
9.600000e+07	  0	  1673	   298	1.385988366077840e-03	7.498942093324548e+01	1.497905001129593e+01
9.700000e+07	  0	  1673	    30	1.634879344459160e-03	7.498942093324548e+01	1.591612709070653e+01
9.800000e+07	  0	  1673	   508	1.688165479189322e-03	7.498942093324548e+01	1.685325128459954e+01
9.900000e+07	  0	  1673	   676	1.707383201254885e-03	7.498942093324548e+01	1.779035400630021e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1673	   505	1.634551824403161e-03	7.498942093324548e+01	1.872752162292136e+01
1.010000e+08	  0	  1673	   301	1.616604402903062e-03	7.498942093324548e+01	1.966468008081528e+01
1.020000e+08	  0	  1673	  1531	1.427011381127016e-03	7.498942093324548e+01	2.060184930153642e+01
1.030000e+08	  0	  1673	  1172	1.575670032179243e-03	7.498942093324548e+01	2.153901707363676e+01
1.040000e+08	  0	  1673	   954	1.736270071793476e-03	7.498942093324548e+01	2.247620366260240e+01
1.050000e+08	  0	  1673	   906	1.351477409016699e-03	7.498942093324548e+01	2.341339812585508e+01
1.060000e+08	  0	  1673	   853	1.567126606506530e-03	7.498942093324548e+01	2.435052266815773e+01
-----
dt_[1258]	= 6.302087e-04
E_error	= 4.581522797180518e-01
L_error	= 1.143592339735869e+21
dE_correct	= 0.000000000000000e+00
step	= 1.067040670000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3737.117981[s]
user time	= 3196.288000[s]
system time	= 482.384000[s]
Execution Time	(total	= 3.737118e+03 [s])
Corrector		= 1.464249e+03 [s]	39.18 [%]
Predictor		= 1.179836e+03 [s]	31.57 [%]
Fragmentation		= 4.541618e+02 [s]	12.15 [%]
Iteration		= 9.215022e+01 [s]	 2.47 [%]
Orbital_Elements	= 6.585008e+01 [s]	 1.76 [%]
Energy			= 2.333870e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.806370e+02 [s]	12.86 [%]
-----
