2.200000e+07	  0	  2474	   147	1.518334228426783e-03	1.333521432163323e+01	4.253323865586300e-01
2.300000e+07	  0	  2474	   866	1.462765627232308e-03	1.333521432163323e+01	1.050368162781046e+00
2.400000e+07	  0	  2474	   223	1.849890020288091e-03	1.333521432163323e+01	1.676288349571256e+00
2.500000e+07	  0	  2474	   737	1.454223469951037e-03	1.333521432163323e+01	2.301512308176314e+00
2.600000e+07	  0	  2474	   691	1.481419955541670e-03	1.333521432163323e+01	2.926876749603794e+00
2.700000e+07	  0	  2474	  1193	1.430945103458483e-03	1.333521432163323e+01	3.552394864372324e+00
2.800000e+07	  0	  2474	   226	1.276342985577852e-03	1.333521432163323e+01	4.177913561556428e+00
2.900000e+07	  0	  2474	  2474	1.625657923923313e-03	1.778279410038921e+01	3.556720746366483e-01
3.000000e+07	  0	  2474	  1419	1.436940201821972e-03	1.778279410038921e+01	9.811853108588147e-01
3.100000e+07	  0	  2474	  1973	1.405306111054855e-03	1.778279410038921e+01	1.606610626912762e+00
3.200000e+07	  0	  2474	   967	1.404371000065905e-03	1.778279410038921e+01	2.232023498080314e+00
3.300000e+07	  0	  2474	   941	1.469037523896488e-03	1.778279410038921e+01	2.857521351275338e+00
3.400000e+07	  0	  2474	   201	1.336150595611015e-03	1.778279410038921e+01	3.482797986420837e+00
3.500000e+07	  0	  2474	   368	1.444932551128953e-03	1.778279410038921e+01	4.108478186862985e+00
3.600000e+07	  0	  2474	   820	1.588519293583441e-03	1.778279410038921e+01	4.733685105173223e+00
3.700000e+07	  0	  2474	  2409	1.503783185428580e-03	1.778279410038921e+01	5.359290043135269e+00
3.800000e+07	  0	  2474	   986	1.618631775639699e-03	2.371373705661653e+01	5.362453951752418e-02
3.900000e+07	  0	  2474	  1486	1.533270250337371e-03	2.371373705661653e+01	6.792946773817833e-01
4.000000e+07	  0	  2474	  2363	1.264707796080683e-03	2.371373705661653e+01	1.304537063526661e+00
4.100000e+07	  0	  2474	    96	1.767891686493549e-03	2.371373705661653e+01	1.930004430271353e+00
4.200000e+07	  0	  2474	   385	1.416945328058921e-03	2.371373705661653e+01	2.555607827667343e+00
4.300000e+07	  0	  2474	  1077	1.579068980037183e-03	2.371373705661653e+01	3.180779601692910e+00
4.400000e+07	  0	  2474	  1054	1.302634531379130e-03	2.371373705661653e+01	3.806394832927837e+00
4.500000e+07	  0	  2474	  2324	1.668359242464410e-03	2.371373705661653e+01	4.431805011308569e+00
4.600000e+07	  0	  2474	  2273	1.439708968638210e-03	2.371373705661653e+01	5.057221243134071e+00
4.700000e+07	  0	  2474	  2047	1.608045340855609e-03	2.371373705661653e+01	5.682622256025105e+00
4.800000e+07	  0	  2474	  1246	1.362835435561889e-03	2.371373705661653e+01	6.308157201120317e+00
4.900000e+07	  0	  2474	  2046	1.297967984833302e-03	2.371373705661653e+01	6.933449331167695e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2474	   601	1.570504597749139e-03	2.371373705661653e+01	7.558986753681216e+00
5.100000e+07	  0	  2474	  1145	1.673559658596125e-03	3.162277660168376e+01	2.753688113556858e-01
5.200000e+07	  0	  2474	  1703	1.529832054101586e-03	3.162277660168376e+01	9.007782269900398e-01
5.300000e+07	  0	  2474	   140	1.686624506488595e-03	3.162277660168376e+01	1.526207623823881e+00
5.400000e+07	  0	  2474	  2361	1.479665469625984e-03	3.162277660168376e+01	2.151739721654276e+00
5.500000e+07	  0	  2474	  1737	1.691277113977471e-03	3.162277660168376e+01	2.777028606147984e+00
5.600000e+07	  0	  2474	   982	1.696051886295303e-03	3.162277660168376e+01	3.402561314385322e+00
5.700000e+07	  0	  2474	  1729	1.671739022367020e-03	3.162277660168376e+01	4.027974837132570e+00
5.800000e+07	  0	  2474	   967	1.450051528804104e-03	3.162277660168376e+01	4.653390407562677e+00
5.900000e+07	  0	  2474	  1161	1.721365885200613e-03	3.162277660168376e+01	5.278839053491083e+00
6.000000e+07	  0	  2474	   584	1.451355165118465e-03	3.162277660168376e+01	5.904251592579334e+00
6.100000e+07	  0	  2474	  1635	1.504081966749810e-03	3.162277660168376e+01	6.529752857424739e+00
6.200000e+07	  0	  2474	   832	1.953768361490455e-03	3.162277660168376e+01	7.155125793482081e+00
6.300000e+07	  0	  2474	    54	1.412350465557994e-03	3.162277660168376e+01	7.780593049103727e+00
6.400000e+07	  0	  2474	  2143	1.900109233820591e-03	3.162277660168376e+01	8.405989332677274e+00
6.500000e+07	  0	  2474	   922	1.366208279991971e-03	3.162277660168376e+01	9.031578800753307e+00
6.600000e+07	  0	  2474	  1021	1.941305218065781e-03	3.162277660168376e+01	9.656707092133146e+00
6.700000e+07	  0	  2474	   574	1.316545151649457e-03	3.162277660168376e+01	1.028246833447706e+01
6.800000e+07	  0	  2474	  1881	1.430999920777363e-03	4.216965034285818e+01	3.609587233297109e-01
6.900000e+07	  0	  2474	   641	1.856077038159864e-03	4.216965034285818e+01	9.862425137368894e-01
7.000000e+07	  0	  2474	  1953	1.615413031256051e-03	4.216965034285818e+01	1.611883208863014e+00
7.100000e+07	  0	  2474	  2435	1.441822149550386e-03	4.216965034285818e+01	2.237247346443799e+00
7.200000e+07	  0	  2474	    23	1.462152100583941e-03	4.216965034285818e+01	2.862622656583299e+00
7.300000e+07	  0	  2474	   774	1.322799001871782e-03	4.216965034285818e+01	3.488064557923583e+00
7.400000e+07	  0	  2474	  2248	1.815213517352387e-03	4.216965034285818e+01	4.113692577129910e+00
7.500000e+07	  0	  2474	  1282	1.495569753475430e-03	4.216965034285818e+01	4.738880848486588e+00
7.600000e+07	  0	  2474	  1658	1.546799896839771e-03	4.216965034285818e+01	5.364391649660027e+00
7.700000e+07	  0	  2474	  2141	1.359011607439611e-03	4.216965034285818e+01	5.989909646520434e+00
7.800000e+07	  0	  2474	  1280	1.452150473291092e-03	4.216965034285818e+01	6.615293420376301e+00
7.900000e+07	  0	  2474	  1198	1.546304789587350e-03	4.216965034285818e+01	7.240676907503954e+00
8.000000e+07	  0	  2474	   728	1.908416066134182e-03	4.216965034285818e+01	7.866183048621719e+00
8.100000e+07	  0	  2474	  2023	1.287452031945950e-03	4.216965034285818e+01	8.491607366623406e+00
8.200000e+07	  0	  2474	  2143	1.812766959536143e-03	4.216965034285818e+01	9.117022254552877e+00
8.300000e+07	  0	  2474	  1570	1.944528178622922e-03	4.216965034285818e+01	9.742425533195007e+00
8.400000e+07	  0	  2474	  2236	1.434406111279039e-03	4.216965034285818e+01	1.036793309204477e+01
8.500000e+07	  0	  2474	  1623	1.798381380333556e-03	4.216965034285818e+01	1.099330832074113e+01
8.600000e+07	  0	  2474	    86	1.519080337903830e-03	4.216965034285818e+01	1.161876272083909e+01
8.700000e+07	  0	  2474	   956	1.332919543961526e-03	4.216965034285818e+01	1.224430660485687e+01
8.800000e+07	  0	  2474	   849	1.646707650402411e-03	4.216965034285818e+01	1.286954519462537e+01
8.900000e+07	  0	  2474	   917	1.735504433224507e-03	4.216965034285818e+01	1.349511822788281e+01
9.000000e+07	  0	  2474	   260	1.342511050451525e-03	5.623413251903484e+01	5.605998501513115e-02
9.100000e+07	  0	  2474	   343	1.434501971336440e-03	5.623413251903484e+01	6.814617376352448e-01
9.200000e+07	  0	  2474	   991	1.648737225856901e-03	5.623413251903484e+01	1.306919872283492e+00
9.300000e+07	  0	  2474	   860	1.742117062452404e-03	5.623413251903484e+01	1.932270160230928e+00
9.400000e+07	  0	  2474	  2267	1.606581231709748e-03	5.623413251903484e+01	2.557910646247277e+00
9.500000e+07	  0	  2474	  2084	1.457918073404617e-03	5.623413251903484e+01	3.183242956571499e+00
9.600000e+07	  0	  2474	  1496	1.567842926227802e-03	5.623413251903484e+01	3.808481652252810e+00
9.700000e+07	  0	  2474	  1025	1.486835511893467e-03	5.623413251903484e+01	4.434255293523687e+00
9.800000e+07	  0	  2474	  2400	1.363273895688984e-03	5.623413251903484e+01	5.059574500558312e+00
9.900000e+07	  0	  2474	   358	1.934419725941480e-03	5.623413251903484e+01	5.684835703581790e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2474	  2351	1.403987546389153e-03	5.623413251903484e+01	6.310391361260208e+00
1.010000e+08	  0	  2474	  1455	1.775345367082670e-03	5.623413251903484e+01	6.935918716199540e+00
1.020000e+08	  0	  2474	    30	1.797317336792961e-03	5.623413251903484e+01	7.561266768646406e+00
1.030000e+08	  0	  2474	  1598	1.713446560830589e-03	5.623413251903484e+01	8.186621495398386e+00
1.040000e+08	  0	  2474	   663	1.498523083106984e-03	5.623413251903484e+01	8.812140083812269e+00
1.050000e+08	  0	  2474	  1687	1.556763333940068e-03	5.623413251903484e+01	9.437699537919707e+00
1.060000e+08	  0	  2474	    67	1.623503947096974e-03	5.623413251903484e+01	1.006294439220719e+01
1.070000e+08	  0	  2474	   845	1.572653064996448e-03	5.623413251903484e+01	1.068837394218388e+01
1.080000e+08	  0	  2474	  2222	1.600677232466922e-03	5.623413251903484e+01	1.131395736327654e+01
1.090000e+08	  0	  2474	   574	1.287129066166355e-03	5.623413251903484e+01	1.193934955509405e+01
1.100000e+08	  0	  2474	  1671	1.341941276097709e-03	5.623413251903484e+01	1.256476375332811e+01
1.110000e+08	  0	  2474	  1587	1.566886526382490e-03	5.623413251903484e+01	1.319005933375647e+01
1.120000e+08	  0	  2474	   649	1.428509393280037e-03	5.623413251903484e+01	1.381579429888751e+01
1.130000e+08	  0	  2474	  1474	1.398516600615868e-03	5.623413251903484e+01	1.444099667797514e+01
1.140000e+08	  0	  2474	  2217	1.459368998739483e-03	5.623413251903484e+01	1.506652224959578e+01
1.150000e+08	  0	  2474	  1717	1.542884426612555e-03	5.623413251903484e+01	1.569190551572593e+01
1.160000e+08	  0	  2474	  1491	1.900150603092049e-03	5.623413251903484e+01	1.631732663357118e+01
1.170000e+08	  0	  2474	  2246	1.405383650986440e-03	5.623413251903484e+01	1.694300258021230e+01
1.180000e+08	  0	  2474	  2167	1.517822463562646e-03	5.623413251903484e+01	1.756805705970205e+01
1.190000e+08	  0	  2474	   276	1.618769452729185e-03	5.623413251903484e+01	1.819373299340888e+01
1.200000e+08	  0	  2474	  2001	1.761824002308489e-03	7.498942093324548e+01	6.387690572797852e-02
1.210000e+08	  0	  2474	  1354	1.689344295968074e-03	7.498942093324548e+01	6.893408895755865e-01
1.220000e+08	  0	  2474	   661	1.797629199672571e-03	7.498942093324548e+01	1.314584186093818e+00
1.230000e+08	  0	  2474	  1991	1.603009564214909e-03	7.498942093324548e+01	1.940270952505411e+00
1.240000e+08	  0	  2474	  2391	1.636429224033066e-03	7.498942093324548e+01	2.565610329702275e+00
1.250000e+08	  0	  2474	    39	1.750950477830408e-03	7.498942093324548e+01	3.190956995061423e+00
1.260000e+08	  0	  2474	   621	1.443852668632054e-03	7.498942093324548e+01	3.816523711735103e+00
1.270000e+08	  0	  2474	  2455	1.517896515647373e-03	7.498942093324548e+01	4.441872040004563e+00
1.280000e+08	  0	  2474	   589	1.408106317962293e-03	7.498942093324548e+01	5.067419610380766e+00
1.290000e+08	  0	  2474	  2070	1.804955657962357e-03	7.498942093324548e+01	5.692646093989369e+00
1.300000e+08	  0	  2474	  2115	1.710199294139668e-03	7.498942093324548e+01	6.318326844347020e+00
1.310000e+08	  0	  2474	  1591	1.549810123679079e-03	7.498942093324548e+01	6.943575469504106e+00
1.320000e+08	  0	  2474	  2462	1.444860661323271e-03	7.498942093324548e+01	7.569044421681763e+00
1.330000e+08	  0	  2474	   266	1.434797847003433e-03	7.498942093324548e+01	8.194587762780753e+00
1.340000e+08	  0	  2474	  1590	1.428493939959251e-03	7.498942093324548e+01	8.819957690105600e+00
1.350000e+08	  0	  2474	  2224	1.635532647326131e-03	7.498942093324548e+01	9.445301913912841e+00
1.360000e+08	  0	  2474	  1416	1.592512482527034e-03	7.498942093324548e+01	1.007086614593783e+01
1.370000e+08	  0	  2474	  2135	1.287423404242669e-03	7.498942093324548e+01	1.069636540026852e+01
1.380000e+08	  0	  2474	   203	1.333528544104851e-03	7.498942093324548e+01	1.132151560791978e+01
1.390000e+08	  0	  2474	  1910	1.479136939048168e-03	7.498942093324548e+01	1.194728053996152e+01
1.400000e+08	  0	  2474	   183	1.696438180304161e-03	7.498942093324548e+01	1.257249438934958e+01
1.410000e+08	  0	  2474	  2462	1.326297947830060e-03	7.498942093324548e+01	1.319800221491976e+01
1.420000e+08	  0	  2474	   440	1.557385878748521e-03	7.498942093324548e+01	1.382352091659966e+01
1.430000e+08	  0	  2474	   821	1.319376068713115e-03	7.498942093324548e+01	1.444872319916165e+01
1.440000e+08	  0	  2474	  1695	1.771871660028211e-03	7.498942093324548e+01	1.507448613257835e+01
1.450000e+08	  0	  2474	  1501	1.655920209991098e-03	7.498942093324548e+01	1.569972819238533e+01
1.460000e+08	  0	  2474	  1422	1.573741318411570e-03	7.498942093324548e+01	1.632510143354324e+01
1.470000e+08	  0	  2474	   692	1.436705913372160e-03	7.498942093324548e+01	1.695075516492554e+01
1.480000e+08	  0	  2474	  1366	1.333722542985969e-03	7.498942093324548e+01	1.757599564184095e+01
1.490000e+08	  0	  2474	    72	1.473746958730626e-03	7.498942093324548e+01	1.820154010910384e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2474	  1001	1.725563668711239e-03	7.498942093324548e+01	1.882696470855067e+01
1.510000e+08	  0	  2474	   667	1.436289103648957e-03	7.498942093324548e+01	1.945225621409474e+01
1.520000e+08	  0	  2474	  1873	1.293163765208165e-03	7.498942093324548e+01	2.007790793103411e+01
1.530000e+08	  0	  2474	  1826	1.464197108120592e-03	7.498942093324548e+01	2.070320241180753e+01
1.540000e+08	  0	  2474	   456	1.675344624434644e-03	7.498942093324548e+01	2.132863821259636e+01
1.550000e+08	  0	  2474	  1134	1.587484085708471e-03	7.498942093324548e+01	2.195414371424388e+01
1.560000e+08	  0	  2474	  1329	1.766376752774373e-03	7.498942093324548e+01	2.257951967528300e+01
1.570000e+08	  0	  2474	  1195	1.268003409566786e-03	7.498942093324548e+01	2.320504812601659e+01
1.580000e+08	  0	  2474	   454	1.454965961738719e-03	7.498942093324548e+01	2.383036776922314e+01
1.590000e+08	  0	  2474	  1702	1.458399843568378e-03	7.498942093324548e+01	2.445585634519242e+01
-----
dt_[1387]	= 1.655986e-03
E_error	= 4.904507730667823e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.598869180000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8584.827847[s]
user time	= 7818.060000[s]
system time	= 735.704000[s]
Execution Time	(total	= 8.584828e+03 [s])
Corrector		= 3.268678e+03 [s]	38.08 [%]
Predictor		= 2.759990e+03 [s]	32.15 [%]
Fragmentation		= 1.559741e+03 [s]	18.17 [%]
Iteration		= 1.381252e+02 [s]	 1.61 [%]
Orbital_Elements	= 3.939609e+01 [s]	 0.46 [%]
Energy			= 4.771890e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.184192e+02 [s]	 9.53 [%]
-----
