4.100000e+07	  0	  1648	  1115	1.562218771516611e-03	3.162277660168376e+01	7.774078653632781e+00
4.200000e+07	  0	  1648	  1598	1.445041135243749e-03	3.162277660168376e+01	8.734926141441862e+00
4.300000e+07	  0	  1648	   865	1.663806816217489e-03	3.162277660168376e+01	9.695786188321502e+00
4.400000e+07	  0	  1648	   668	1.554832504816849e-03	4.216965034285818e+01	1.097099437561108e-01
4.500000e+07	  0	  1648	  1542	1.498302655555502e-03	4.216965034285818e+01	1.070486837162206e+00
4.600000e+07	  0	  1648	   595	1.528532206777962e-03	4.216965034285818e+01	2.031271571446854e+00
4.700000e+07	  0	  1648	   896	1.675207384272131e-03	4.216965034285818e+01	2.992157571951388e+00
4.800000e+07	  0	  1648	   525	1.415847240829090e-03	4.216965034285818e+01	3.953099230559929e+00
4.900000e+07	  0	  1648	   734	1.645464855690611e-03	4.216965034285818e+01	4.914152224075480e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1648	   656	1.781774402335491e-03	4.216965034285818e+01	5.875199909493359e+00
5.100000e+07	  0	  1648	   937	1.483855574208002e-03	4.216965034285818e+01	6.836211442898918e+00
5.200000e+07	  0	  1648	   355	1.546491566213755e-03	4.216965034285818e+01	7.797089991212539e+00
5.300000e+07	  0	  1648	  1392	1.829686371045096e-03	4.216965034285818e+01	8.757916258954692e+00
5.400000e+07	  0	  1648	  1327	1.651563259161562e-03	4.216965034285818e+01	9.718651018264838e+00
5.500000e+07	  0	  1648	  1127	1.730368303193393e-03	4.216965034285818e+01	1.067943804547862e+01
5.600000e+07	  0	  1648	  1386	1.616347198671842e-03	4.216965034285818e+01	1.164027529430967e+01
5.700000e+07	  0	  1648	   738	1.426478041533234e-03	4.216965034285818e+01	1.260115882092031e+01
5.800000e+07	  0	  1648	  1374	1.510052312742161e-03	4.216965034285818e+01	1.356211941050474e+01
5.900000e+07	  0	  1648	   958	1.466675268843008e-03	5.623413251903484e+01	4.585994404799361e-01
6.000000e+07	  0	  1648	   882	1.491179671111192e-03	5.623413251903484e+01	1.419484914915761e+00
6.100000e+07	  0	  1648	   164	1.478973259810318e-03	5.623413251903484e+01	2.380371769724959e+00
6.200000e+07	  0	  1648	   983	1.838137944820306e-03	5.623413251903484e+01	3.341223434681709e+00
6.300000e+07	  0	  1648	   887	1.559069297190962e-03	5.623413251903484e+01	4.302070986417568e+00
6.400000e+07	  0	  1648	  1292	1.587954226480653e-03	5.623413251903484e+01	5.262844601167767e+00
6.500000e+07	  0	  1648	   883	1.465122123602380e-03	5.623413251903484e+01	6.223698817362766e+00
6.600000e+07	  0	  1648	   627	1.660813045475119e-03	5.623413251903484e+01	7.184515308174295e+00
6.700000e+07	  0	  1648	  1496	1.439018626999466e-03	5.623413251903484e+01	8.145315657987684e+00
6.800000e+07	  0	  1648	   722	1.602526799612636e-03	5.623413251903484e+01	9.106154643893886e+00
6.900000e+07	  0	  1648	   347	1.746978118230049e-03	5.623413251903484e+01	1.006704063791162e+01
7.000000e+07	  0	  1648	  1415	1.668609677133457e-03	5.623413251903484e+01	1.102798580162781e+01
7.100000e+07	  0	  1648	   953	1.609806106398278e-03	5.623413251903484e+01	1.198894321345831e+01
7.200000e+07	  0	  1648	  1025	1.441993491579613e-03	5.623413251903484e+01	1.294988871643322e+01
7.300000e+07	  0	  1648	   618	1.715910623080101e-03	5.623413251903484e+01	1.391079304693703e+01
7.400000e+07	  0	  1648	   297	1.520523550432267e-03	5.623413251903484e+01	1.487167759388572e+01
7.500000e+07	  0	  1648	   390	1.816612337146347e-03	5.623413251903484e+01	1.583247312902833e+01
7.600000e+07	  0	  1648	   714	1.447380868524283e-03	5.623413251903484e+01	1.679326093547403e+01
7.700000e+07	  0	  1648	  1405	1.407879640773848e-03	5.623413251903484e+01	1.775410354336651e+01
7.800000e+07	  0	  1648	  1584	1.695049642820388e-03	5.623413251903484e+01	1.871498606805013e+01
7.900000e+07	  0	  1648	  1368	1.597324157034740e-03	7.498942093324548e+01	9.207025584240945e-01
8.000000e+07	  0	  1648	   454	1.638162304347573e-03	7.498942093324548e+01	1.881693182958488e+00
8.100000e+07	  0	  1648	  1377	1.734636540236051e-03	7.498942093324548e+01	2.842642809505048e+00
8.200000e+07	  0	  1648	   478	1.705936247724903e-03	7.498942093324548e+01	3.803586458280140e+00
8.300000e+07	  0	  1648	  1321	1.401857721490893e-03	7.498942093324548e+01	4.764430314034712e+00
8.400000e+07	  0	  1648	  1312	1.666216732719617e-03	7.498942093324548e+01	5.725266313926967e+00
8.500000e+07	  0	  1648	   871	1.572312019209485e-03	7.498942093324548e+01	6.686050062933147e+00
8.600000e+07	  0	  1648	   635	1.579022450968717e-03	7.498942093324548e+01	7.646903331724412e+00
8.700000e+07	  0	  1648	   135	1.370527398707929e-03	7.498942093324548e+01	8.607768327635291e+00
8.800000e+07	  0	  1648	   846	1.655583991634414e-03	7.498942093324548e+01	9.568662429388569e+00
8.900000e+07	  0	  1648	  1210	1.355583150224457e-03	7.498942093324548e+01	1.052962918569178e+01
9.000000e+07	  0	  1648	   662	1.576969465464786e-03	7.498942093324548e+01	1.149054713231318e+01
9.100000e+07	  0	  1648	  1445	1.495696043943251e-03	7.498942093324548e+01	1.245141655393670e+01
9.200000e+07	  0	  1648	   974	1.536173293811698e-03	7.498942093324548e+01	1.341228892600008e+01
9.300000e+07	  0	  1648	   499	1.354151451367412e-03	7.498942093324548e+01	1.437312143867416e+01
9.400000e+07	  0	  1648	   392	1.682524193431204e-03	7.498942093324548e+01	1.533395763853031e+01
9.500000e+07	  0	  1648	  1080	1.533278909907370e-03	7.498942093324548e+01	1.629483383356077e+01
9.600000e+07	  0	  1648	   847	1.642438233969820e-03	7.498942093324548e+01	1.725581602073903e+01
9.700000e+07	  0	  1648	   417	1.607510429280982e-03	7.498942093324548e+01	1.821677512390173e+01
9.800000e+07	  0	  1648	   680	1.433954717905817e-03	7.498942093324548e+01	1.917773660510100e+01
9.900000e+07	  0	  1648	  1426	1.472796341371188e-03	7.498942093324548e+01	2.013863677692851e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1648	    14	1.802652721267006e-03	7.498942093324548e+01	2.109945225562351e+01
1.010000e+08	  0	  1648	   141	1.403417790911155e-03	7.498942093324548e+01	2.206023158880730e+01
1.020000e+08	  0	  1648	   430	1.556689156143065e-03	7.498942093324548e+01	2.302098167019299e+01
1.030000e+08	  0	  1648	  1019	1.438848473979094e-03	7.498942093324548e+01	2.398179974376623e+01
1.040000e+08	  0	  1648	   691	1.473012298630272e-03	7.498942093324548e+01	2.494265742916948e+01
-----
dt_[1106]	= 7.999324e-03
E_error	= 4.948623729159160e-01
L_error	= 1.036173791342580e+13
dE_correct	= 0.000000000000000e+00
step	= 1.040707220000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3535.061550[s]
user time	= 3050.728000[s]
system time	= 466.572000[s]
Execution Time	(total	= 3.535062e+03 [s])
Corrector		= 1.402105e+03 [s]	39.66 [%]
Predictor		= 1.130046e+03 [s]	31.97 [%]
Fragmentation		= 4.173103e+02 [s]	11.80 [%]
Iteration		= 9.022391e+01 [s]	 2.55 [%]
Orbital_Elements	= 2.513436e+01 [s]	 0.71 [%]
Energy			= 2.495500e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.699932e+02 [s]	13.30 [%]
-----
