2.100000e+07	  0	  2385	   838	1.269681360402278e-03	1.333521432163323e+01	2.994300055309721e-01
2.200000e+07	  0	  2385	   652	1.563694735319439e-03	1.333521432163323e+01	9.485990557988908e-01
2.300000e+07	  0	  2385	   307	1.786687429023355e-03	1.333521432163323e+01	1.597726842085827e+00
2.400000e+07	  0	  2385	   966	1.528285888500569e-03	1.333521432163323e+01	2.247169003600471e+00
2.500000e+07	  0	  2385	   169	1.733903926234939e-03	1.333521432163323e+01	2.896457990885979e+00
2.600000e+07	  0	  2385	  1803	1.388264740786649e-03	1.333521432163323e+01	3.545403928162263e+00
2.700000e+07	  0	  2385	   824	1.592277500953053e-03	1.333521432163323e+01	4.194738711776293e+00
2.800000e+07	  0	  2385	   296	1.451214862521656e-03	1.778279410038921e+01	3.966341583009017e-01
2.900000e+07	  0	  2385	    71	1.843564986065647e-03	1.778279410038921e+01	1.045684458791355e+00
3.000000e+07	  0	  2385	  2304	1.623017739960481e-03	1.778279410038921e+01	1.694904010597835e+00
3.100000e+07	  0	  2385	  1352	1.782921694758089e-03	1.778279410038921e+01	2.344213451192081e+00
3.200000e+07	  0	  2385	  1284	1.563456009855512e-03	1.778279410038921e+01	2.993435587270066e+00
3.300000e+07	  0	  2385	   661	1.364817316883051e-03	1.778279410038921e+01	3.642587116600858e+00
3.400000e+07	  0	  2385	   207	1.668658990726727e-03	1.778279410038921e+01	4.291962832510995e+00
3.500000e+07	  0	  2385	   688	1.414577292908529e-03	1.778279410038921e+01	4.941158516985661e+00
3.600000e+07	  0	  2385	  2113	1.822294090159891e-03	1.778279410038921e+01	5.590241097886121e+00
3.700000e+07	  0	  2385	  1370	1.665676499944763e-03	2.371373705661653e+01	3.087353914957788e-01
3.800000e+07	  0	  2385	  1874	1.541970806828006e-03	2.371373705661653e+01	9.579742804623633e-01
3.900000e+07	  0	  2385	   198	1.746793533538019e-03	2.371373705661653e+01	1.607136267194096e+00
4.000000e+07	  0	  2385	  2132	1.464292678798600e-03	2.371373705661653e+01	2.256260129166856e+00
4.100000e+07	  0	  2385	  2014	1.475063482309216e-03	2.371373705661653e+01	2.905767038329937e+00
4.200000e+07	  0	  2385	  2023	1.484381293581359e-03	2.371373705661653e+01	3.554882552445329e+00
4.300000e+07	  0	  2385	  1488	1.480383032222456e-03	2.371373705661653e+01	4.203910142724212e+00
4.400000e+07	  0	  2385	  1523	1.568919463224716e-03	2.371373705661653e+01	4.853527328977789e+00
4.500000e+07	  0	  2385	   524	1.524583398522492e-03	2.371373705661653e+01	5.502485258242903e+00
4.600000e+07	  0	  2385	  1858	1.638970782051097e-03	2.371373705661653e+01	6.151802585326214e+00
4.700000e+07	  0	  2385	   544	1.646901522934363e-03	2.371373705661653e+01	6.801119184099740e+00
4.800000e+07	  0	  2385	   465	1.711602056023265e-03	2.371373705661653e+01	7.450179852154672e+00
4.900000e+07	  0	  2385	  1935	1.357919641561436e-03	3.162277660168376e+01	1.905779439323255e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2385	   305	1.714065659908748e-03	3.162277660168376e+01	8.396619624875815e-01
5.100000e+07	  0	  2385	  1457	1.380060229904353e-03	3.162277660168376e+01	1.488829919707172e+00
5.200000e+07	  0	  2385	  1154	1.785411837961671e-03	3.162277660168376e+01	2.138273073281853e+00
5.300000e+07	  0	  2385	   184	1.568522044960343e-03	3.162277660168376e+01	2.787478022465094e+00
5.400000e+07	  0	  2385	   278	1.503811887405136e-03	3.162277660168376e+01	3.436506219629242e+00
5.500000e+07	  0	  2385	  1580	1.616100822836350e-03	3.162277660168376e+01	4.085898121070309e+00
5.600000e+07	  0	  2385	  1641	1.466229212928136e-03	3.162277660168376e+01	4.735164610932868e+00
5.700000e+07	  0	  2385	   407	1.531807600036575e-03	3.162277660168376e+01	5.384350562565115e+00
5.800000e+07	  0	  2385	  2187	1.518249994848992e-03	3.162277660168376e+01	6.033620225193459e+00
5.900000e+07	  0	  2385	  1901	1.406541939790650e-03	3.162277660168376e+01	6.682716737033533e+00
6.000000e+07	  0	  2385	  1992	1.427968936867810e-03	3.162277660168376e+01	7.332104284336169e+00
6.100000e+07	  0	  2385	   469	1.375066539877252e-03	3.162277660168376e+01	7.981364598304733e+00
6.200000e+07	  0	  2385	  2385	1.566511927143896e-03	3.162277660168376e+01	8.630500869632259e+00
6.300000e+07	  0	  2385	   477	1.395282402417572e-03	3.162277660168376e+01	9.279722840670082e+00
6.400000e+07	  0	  2385	  2302	1.435768168550385e-03	3.162277660168376e+01	9.928965359075391e+00
6.500000e+07	  0	  2385	   144	1.665263801750654e-03	4.216965034285818e+01	3.154736066802945e-02
6.600000e+07	  0	  2385	   484	1.546739552168297e-03	4.216965034285818e+01	6.806027963843813e-01
6.700000e+07	  0	  2385	    60	1.473371448100486e-03	4.216965034285818e+01	1.329700635188022e+00
6.800000e+07	  0	  2385	   481	1.693613124532204e-03	4.216965034285818e+01	1.979117461308902e+00
6.900000e+07	  0	  2385	  1768	1.444571564158369e-03	4.216965034285818e+01	2.628483741738726e+00
7.000000e+07	  0	  2385	  1413	1.523015793486722e-03	4.216965034285818e+01	3.277506107328300e+00
7.100000e+07	  0	  2385	    43	1.725789297362554e-03	4.216965034285818e+01	3.926731202214982e+00
7.200000e+07	  0	  2385	   152	1.493223532625457e-03	4.216965034285818e+01	4.576034012938716e+00
7.300000e+07	  0	  2385	   452	1.518813169810773e-03	4.216965034285818e+01	5.225365248002038e+00
7.400000e+07	  0	  2385	  1339	1.558405607319432e-03	4.216965034285818e+01	5.874559965284068e+00
7.500000e+07	  0	  2385	   405	1.666791625860633e-03	4.216965034285818e+01	6.523609196713764e+00
7.600000e+07	  0	  2385	  2339	1.654935450579697e-03	4.216965034285818e+01	7.173067759326440e+00
7.700000e+07	  0	  2385	   465	1.592742098601131e-03	4.216965034285818e+01	7.822152228103562e+00
7.800000e+07	  0	  2385	  1278	1.646697527505912e-03	4.216965034285818e+01	8.471588546136703e+00
7.900000e+07	  0	  2385	  1276	1.559921950257874e-03	4.216965034285818e+01	9.120762368509965e+00
8.000000e+07	  0	  2385	   815	1.669380428136772e-03	4.216965034285818e+01	9.769663628352884e+00
8.100000e+07	  0	  2385	  1269	1.394313633601073e-03	4.216965034285818e+01	1.041939785997802e+01
8.200000e+07	  0	  2385	   837	1.695389219658680e-03	4.216965034285818e+01	1.106842221376079e+01
8.300000e+07	  0	  2385	  1979	1.393823631193134e-03	4.216965034285818e+01	1.171752464333910e+01
8.400000e+07	  0	  2385	  2291	1.524369098341124e-03	4.216965034285818e+01	1.236695616445347e+01
8.500000e+07	  0	  2385	  1307	1.374092677826926e-03	4.216965034285818e+01	1.301604215342298e+01
8.600000e+07	  0	  2385	   212	1.492958469845947e-03	4.216965034285818e+01	1.366541587669581e+01
8.700000e+07	  0	  2385	  1100	1.453072995905659e-03	5.623413251903484e+01	2.501714373192469e-01
8.800000e+07	  0	  2385	   890	1.777997333531861e-03	5.623413251903484e+01	8.993215815904680e-01
8.900000e+07	  0	  2385	   717	1.439114372883898e-03	5.623413251903484e+01	1.548539544411302e+00
9.000000e+07	  0	  2385	   117	1.417945830311128e-03	5.623413251903484e+01	2.197874986286232e+00
9.100000e+07	  0	  2385	   425	1.423407904929172e-03	5.623413251903484e+01	2.847111850790396e+00
9.200000e+07	  0	  2385	   997	1.746979487801404e-03	5.623413251903484e+01	3.496240485166403e+00
9.300000e+07	  0	  2385	  2331	1.711924459018288e-03	5.623413251903484e+01	4.145599771341897e+00
9.400000e+07	  0	  2385	    40	1.572385303847568e-03	5.623413251903484e+01	4.794703702348438e+00
9.500000e+07	  0	  2385	   667	1.426402599633873e-03	5.623413251903484e+01	5.444015910174592e+00
9.600000e+07	  0	  2385	  1401	1.440382272250883e-03	5.623413251903484e+01	6.093422061124762e+00
9.700000e+07	  0	  2385	  1674	1.400011534756138e-03	5.623413251903484e+01	6.742340304879093e+00
9.800000e+07	  0	  2385	  1313	1.609492268692365e-03	5.623413251903484e+01	7.391691118938166e+00
9.900000e+07	  0	  2385	  1102	1.350652059786290e-03	5.623413251903484e+01	8.041077131769679e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2385	  2245	1.372358702907016e-03	5.623413251903484e+01	8.690132355883792e+00
1.010000e+08	  0	  2385	   640	1.269663955602704e-03	5.623413251903484e+01	9.339519014992176e+00
1.020000e+08	  0	  2385	  1415	1.680040303641468e-03	5.623413251903484e+01	9.988567398559926e+00
1.030000e+08	  0	  2385	   777	1.565157711812939e-03	5.623413251903484e+01	1.063784877864322e+01
1.040000e+08	  0	  2385	  1181	1.445118839119221e-03	5.623413251903484e+01	1.128739598601523e+01
1.050000e+08	  0	  2385	  1383	1.602574405345291e-03	5.623413251903484e+01	1.193623590615387e+01
1.060000e+08	  0	  2385	  1183	1.616594542649933e-03	5.623413251903484e+01	1.258556675771664e+01
1.070000e+08	  0	  2385	  2047	1.317875820973457e-03	5.623413251903484e+01	1.323496448460019e+01
1.080000e+08	  0	  2385	   746	1.685246939163569e-03	5.623413251903484e+01	1.388401955055943e+01
1.090000e+08	  0	  2385	   148	1.840489088124238e-03	5.623413251903484e+01	1.453345747211179e+01
1.100000e+08	  0	  2385	   179	1.299609296371928e-03	5.623413251903484e+01	1.518247370534801e+01
1.110000e+08	  0	  2385	  1963	1.637916107043544e-03	5.623413251903484e+01	1.583177394991228e+01
1.120000e+08	  0	  2385	  2109	1.658495044766279e-03	5.623413251903484e+01	1.648117317083860e+01
1.130000e+08	  0	  2385	  1646	1.358401762839127e-03	5.623413251903484e+01	1.713019478934111e+01
1.140000e+08	  0	  2385	   252	1.583091229576174e-03	5.623413251903484e+01	1.777951125547358e+01
1.150000e+08	  0	  2385	   425	1.392771771399068e-03	5.623413251903484e+01	1.842881824153093e+01
1.160000e+08	  0	  2385	  1068	1.318880412950790e-03	7.498942093324548e+01	3.226124466041476e-01
1.170000e+08	  0	  2385	   523	1.778882873448088e-03	7.498942093324548e+01	9.719500675366687e-01
1.180000e+08	  0	  2385	   751	1.481200369524500e-03	7.498942093324548e+01	1.621200281765084e+00
1.190000e+08	  0	  2385	   911	1.327027965120038e-03	7.498942093324548e+01	2.270341646958644e+00
1.200000e+08	  0	  2385	  1323	1.536913706994091e-03	7.498942093324548e+01	2.919701457922864e+00
1.210000e+08	  0	  2385	   950	1.369114502379973e-03	7.498942093324548e+01	3.568792743509087e+00
1.220000e+08	  0	  2385	  2265	1.432175672061770e-03	7.498942093324548e+01	4.218159822362602e+00
1.230000e+08	  0	  2385	  1227	1.409968487983835e-03	7.498942093324548e+01	4.867363470099798e+00
1.240000e+08	  0	  2385	    95	1.419012742600117e-03	7.498942093324548e+01	5.516506733033303e+00
1.250000e+08	  0	  2385	  1177	1.746578304549952e-03	7.498942093324548e+01	6.165900531044787e+00
1.260000e+08	  0	  2385	  1671	1.415063555677752e-03	7.498942093324548e+01	6.814947031785117e+00
1.270000e+08	  0	  2385	  1070	1.364549945514660e-03	7.498942093324548e+01	7.464359897410569e+00
1.280000e+08	  0	  2385	  1616	1.729976233907832e-03	7.498942093324548e+01	8.113555060531155e+00
1.290000e+08	  0	  2385	  1357	1.323665647037001e-03	7.498942093324548e+01	8.762737793361163e+00
1.300000e+08	  0	  2385	  1179	1.394702291016687e-03	7.498942093324548e+01	9.411966391102165e+00
1.310000e+08	  0	  2385	  2359	1.836639027088465e-03	7.498942093324548e+01	1.006126402117918e+01
1.320000e+08	  0	  2385	  1844	1.332154809979611e-03	7.498942093324548e+01	1.071055346355899e+01
1.330000e+08	  0	  2385	  1860	1.283345815153720e-03	7.498942093324548e+01	1.135958971563935e+01
1.340000e+08	  0	  2385	   766	1.651826239074339e-03	7.498942093324548e+01	1.200898626617593e+01
1.350000e+08	  0	  2385	   701	1.436733763622055e-03	7.498942093324548e+01	1.265814850611573e+01
1.360000e+08	  0	  2385	  1867	1.519474104281791e-03	7.498942093324548e+01	1.330755034372704e+01
1.370000e+08	  0	  2385	   214	1.676777627386969e-03	7.498942093324548e+01	1.395656483005132e+01
1.380000e+08	  0	  2385	  2377	1.677797667199484e-03	7.498942093324548e+01	1.460577357521729e+01
1.390000e+08	  0	  2385	   968	1.532801504274437e-03	7.498942093324548e+01	1.525529093754044e+01
1.400000e+08	  0	  2385	  2258	1.618136723933474e-03	7.498942093324548e+01	1.590425895637560e+01
1.410000e+08	  0	  2385	  1225	1.488775256560084e-03	7.498942093324548e+01	1.655364565493779e+01
1.420000e+08	  0	  2385	   250	1.684003140601607e-03	7.498942093324548e+01	1.720281287165461e+01
1.430000e+08	  0	  2385	  1570	1.399388619871763e-03	7.498942093324548e+01	1.785205698871234e+01
1.440000e+08	  0	  2385	    45	1.375383097934117e-03	7.498942093324548e+01	1.850134666710192e+01
1.450000e+08	  0	  2385	    72	1.674469707742544e-03	7.498942093324548e+01	1.915053743562349e+01
1.460000e+08	  0	  2385	  2312	1.612166709655948e-03	7.498942093324548e+01	1.979981921859717e+01
1.470000e+08	  0	  2385	   530	1.466744204272302e-03	7.498942093324548e+01	2.044891513969769e+01
1.480000e+08	  0	  2385	   107	1.519574296934007e-03	7.498942093324548e+01	2.109827135977543e+01
1.490000e+08	  0	  2385	  1363	1.819527393796522e-03	7.498942093324548e+01	2.174760738028524e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2385	  1110	1.584435465692793e-03	7.498942093324548e+01	2.239667459888407e+01
1.510000e+08	  0	  2385	  1287	1.552262955445916e-03	7.498942093324548e+01	2.304585166466056e+01
1.520000e+08	  0	  2385	  1994	1.526078461640213e-03	7.498942093324548e+01	2.369531155682781e+01
1.530000e+08	  0	  2385	  1546	1.681956164793506e-03	7.498942093324548e+01	2.434444755987692e+01
1.540000e+08	  0	  2385	   636	1.449771562594271e-03	7.498942093324548e+01	2.499361137135505e+01
-----
dt_[1213]	= 3.287128e-03
E_error	= 4.618615997012586e-01
L_error	= 7.775717023644161e+20
dE_correct	= 0.000000000000000e+00
step	= 1.540261660000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 7807.232970[s]
user time	= 7059.668000[s]
system time	= 722.272000[s]
Execution Time	(total	= 7.807233e+03 [s])
Corrector		= 3.022092e+03 [s]	38.71 [%]
Predictor		= 2.496899e+03 [s]	31.98 [%]
Fragmentation		= 1.344213e+03 [s]	17.22 [%]
Iteration		= 1.331203e+02 [s]	 1.71 [%]
Orbital_Elements	= 3.390468e+01 [s]	 0.43 [%]
Energy			= 4.188750e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.765862e+02 [s]	 9.95 [%]
-----
