3.400000e+07	  0	  2441	   448	1.664197937147833e-03	1.778279410038921e+01	3.785233733288218e+00
3.500000e+07	  0	  2441	   746	1.973919496066972e-03	1.778279410038921e+01	4.419320480412816e+00
3.600000e+07	  0	  2441	  2248	1.798370198961207e-03	1.778279410038921e+01	5.053998899504968e+00
3.700000e+07	  0	  2441	   439	1.766573501440199e-03	1.778279410038921e+01	5.688216906934468e+00
3.800000e+07	  0	  2441	  2082	1.468428396201868e-03	2.371373705661653e+01	3.915346625133792e-01
3.900000e+07	  0	  2441	  1939	1.360634649056811e-03	2.371373705661653e+01	1.025802459975083e+00
4.000000e+07	  0	  2441	   248	1.755131658548476e-03	2.371373705661653e+01	1.660329055068101e+00
4.100000e+07	  0	  2441	   953	1.621024995283184e-03	2.371373705661653e+01	2.294568848975034e+00
4.200000e+07	  0	  2441	  1146	1.571731401819374e-03	2.371373705661653e+01	2.928758068611670e+00
4.300000e+07	  0	  2441	    84	1.417454650948245e-03	2.371373705661653e+01	3.563252576356456e+00
4.400000e+07	  0	  2441	   625	1.481652009946954e-03	2.371373705661653e+01	4.197547737666803e+00
4.500000e+07	  0	  2441	  1379	1.631556695013549e-03	2.371373705661653e+01	4.831909540598061e+00
4.600000e+07	  0	  2441	  1698	1.546526495910729e-03	2.371373705661653e+01	5.466036005757564e+00
4.700000e+07	  0	  2441	   745	1.408194075344995e-03	2.371373705661653e+01	6.100573767066327e+00
4.800000e+07	  0	  2441	   840	1.347087673167007e-03	2.371373705661653e+01	6.734924502086960e+00
4.900000e+07	  0	  2441	   760	1.281943778501670e-03	2.371373705661653e+01	7.369100470160530e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2441	   555	1.344180315152952e-03	3.162277660168376e+01	9.434221463246849e-02
5.100000e+07	  0	  2441	  2297	1.499005528378039e-03	3.162277660168376e+01	7.289151165848723e-01
5.200000e+07	  0	  2441	    57	1.653206103533243e-03	3.162277660168376e+01	1.363096461705778e+00
5.300000e+07	  0	  2441	   181	1.479662450176458e-03	3.162277660168376e+01	1.997367550956310e+00
5.400000e+07	  0	  2441	  1018	1.564319730438132e-03	3.162277660168376e+01	2.631652795563210e+00
5.500000e+07	  0	  2441	  1141	1.521183173354008e-03	3.162277660168376e+01	3.266246804275284e+00
5.600000e+07	  0	  2441	   585	1.466037924681031e-03	3.162277660168376e+01	3.900452192966924e+00
5.700000e+07	  0	  2441	  1351	1.330904789913245e-03	3.162277660168376e+01	4.534491582254312e+00
5.800000e+07	  0	  2441	  2056	1.358970842611278e-03	3.162277660168376e+01	5.169251615421752e+00
5.900000e+07	  0	  2441	  1675	1.539927902289352e-03	3.162277660168376e+01	5.803318327510541e+00
6.000000e+07	  0	  2441	  1856	1.456879054558503e-03	3.162277660168376e+01	6.437829263056322e+00
6.100000e+07	  0	  2441	  1553	1.668647616620758e-03	3.162277660168376e+01	7.071838796642791e+00
6.200000e+07	  0	  2441	  2279	1.783052161604781e-03	3.162277660168376e+01	7.706493406794149e+00
6.300000e+07	  0	  2441	  1036	1.639190970757726e-03	3.162277660168376e+01	8.340755225567190e+00
6.400000e+07	  0	  2441	  1680	1.392486167132220e-03	3.162277660168376e+01	8.974828462159881e+00
6.500000e+07	  0	  2441	  1540	1.746354865824184e-03	3.162277660168376e+01	9.609522166045492e+00
6.600000e+07	  0	  2441	  1555	1.563897889634929e-03	3.162277660168376e+01	1.024359399771846e+01
6.700000e+07	  0	  2441	  2315	1.964729337613417e-03	4.216965034285818e+01	3.311383816900749e-01
6.800000e+07	  0	  2441	  2225	1.461970578157407e-03	4.216965034285818e+01	9.654258142166123e-01
6.900000e+07	  0	  2441	  2131	1.764346722589464e-03	4.216965034285818e+01	1.599888374717467e+00
7.000000e+07	  0	  2441	  1752	1.483195631323908e-03	4.216965034285818e+01	2.233939298477416e+00
7.100000e+07	  0	  2441	    29	1.621109307551855e-03	4.216965034285818e+01	2.868470680615057e+00
7.200000e+07	  0	  2441	  2156	1.517436380504618e-03	4.216965034285818e+01	3.502821580887664e+00
7.300000e+07	  0	  2441	  1980	1.361732325959051e-03	4.216965034285818e+01	4.136924801295575e+00
7.400000e+07	  0	  2441	  1160	1.663438246158501e-03	4.216965034285818e+01	4.771560170759300e+00
7.500000e+07	  0	  2441	  2353	1.570035205833967e-03	4.216965034285818e+01	5.405582328365948e+00
7.600000e+07	  0	  2441	  1813	1.364381876793057e-03	4.216965034285818e+01	6.040083515245044e+00
7.700000e+07	  0	  2441	  1108	1.343882795295758e-03	4.216965034285818e+01	6.674441381032331e+00
7.800000e+07	  0	  2441	   791	1.746870084416194e-03	4.216965034285818e+01	7.308552493560047e+00
7.900000e+07	  0	  2441	   998	1.327854499646004e-03	4.216965034285818e+01	7.943133293819678e+00
8.000000e+07	  0	  2441	  1403	1.406908987669736e-03	4.216965034285818e+01	8.577316241686953e+00
8.100000e+07	  0	  2441	   363	1.569257733581733e-03	4.216965034285818e+01	9.211685754675408e+00
8.200000e+07	  0	  2441	    87	1.376763281575067e-03	4.216965034285818e+01	9.845997668887680e+00
8.300000e+07	  0	  2441	  1896	1.611378021521709e-03	4.216965034285818e+01	1.048037908109020e+01
8.400000e+07	  0	  2441	  1098	1.573341904097096e-03	4.216965034285818e+01	1.111461157423337e+01
8.500000e+07	  0	  2441	   576	1.828327390442030e-03	4.216965034285818e+01	1.174893000587716e+01
8.600000e+07	  0	  2441	   578	1.340021073123338e-03	4.216965034285818e+01	1.238345264647324e+01
8.700000e+07	  0	  2441	   320	1.279371424902533e-03	4.216965034285818e+01	1.301755706175295e+01
8.800000e+07	  0	  2441	  1711	1.909322144803803e-03	4.216965034285818e+01	1.365189239533644e+01
8.900000e+07	  0	  2441	  1346	1.408827887724107e-03	5.623413251903484e+01	2.219328656930339e-01
9.000000e+07	  0	  2441	   861	1.831445338043334e-03	5.623413251903484e+01	8.561297369062694e-01
9.100000e+07	  0	  2441	  2034	1.343583355193636e-03	5.623413251903484e+01	1.490393680060436e+00
9.200000e+07	  0	  2441	  1501	1.945755520288594e-03	5.623413251903484e+01	2.124793151979896e+00
9.300000e+07	  0	  2441	  2023	1.416389518942826e-03	5.623413251903484e+01	2.759095808082235e+00
9.400000e+07	  0	  2441	  1029	1.353320042321312e-03	5.623413251903484e+01	3.393497281501918e+00
9.500000e+07	  0	  2441	  2175	1.481792615237465e-03	5.623413251903484e+01	4.027674844354665e+00
9.600000e+07	  0	  2441	  1138	1.663606883885052e-03	5.623413251903484e+01	4.662165515722116e+00
9.700000e+07	  0	  2441	    59	1.368514866863928e-03	5.623413251903484e+01	5.296393705382184e+00
9.800000e+07	  0	  2441	  1457	1.643908959400324e-03	5.623413251903484e+01	5.930725941532989e+00
9.900000e+07	  0	  2441	  2236	1.754659395084026e-03	5.623413251903484e+01	6.565184485747945e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2441	  2154	1.398090489344340e-03	5.623413251903484e+01	7.199247146899230e+00
1.010000e+08	  0	  2441	  1217	1.621724187784457e-03	5.623413251903484e+01	7.833785004847444e+00
1.020000e+08	  0	  2441	   937	1.917422004462278e-03	5.623413251903484e+01	8.468083235368626e+00
1.030000e+08	  0	  2441	  1336	1.324546801947888e-03	5.623413251903484e+01	9.102354700420543e+00
1.040000e+08	  0	  2441	    24	1.717779272570975e-03	5.623413251903484e+01	9.736729836119601e+00
1.050000e+08	  0	  2441	  2078	1.323510477598769e-03	5.623413251903484e+01	1.037101985582354e+01
1.060000e+08	  0	  2441	  2116	1.394565201631264e-03	5.623413251903484e+01	1.100524641829884e+01
1.070000e+08	  0	  2441	   587	1.569630367082108e-03	5.623413251903484e+01	1.163993904058969e+01
1.080000e+08	  0	  2441	   291	1.442175335889150e-03	5.623413251903484e+01	1.227381438102530e+01
1.090000e+08	  0	  2441	   233	1.665344670975835e-03	5.623413251903484e+01	1.290822890687237e+01
1.100000e+08	  0	  2441	     2	1.525748262074785e-03	5.623413251903484e+01	1.354289128739720e+01
1.110000e+08	  0	  2441	  1089	1.301988977041861e-03	5.623413251903484e+01	1.417682195498580e+01
1.120000e+08	  0	  2441	  1791	1.669330283534941e-03	5.623413251903484e+01	1.481134281477362e+01
1.130000e+08	  0	  2441	   471	1.696575154844201e-03	5.623413251903484e+01	1.544560638955789e+01
1.140000e+08	  0	  2441	  2344	1.761440684443759e-03	5.623413251903484e+01	1.608000711351000e+01
1.150000e+08	  0	  2441	   113	1.423345149310884e-03	5.623413251903484e+01	1.671424767758045e+01
1.160000e+08	  0	  2441	  1640	1.729359618166434e-03	5.623413251903484e+01	1.734874944496907e+01
1.170000e+08	  0	  2441	  1075	1.843723907797037e-03	5.623413251903484e+01	1.798278441431540e+01
1.180000e+08	  0	  2441	  1019	1.495940500961722e-03	5.623413251903484e+01	1.861728177409364e+01
1.190000e+08	  0	  2441	  1435	1.395793902714217e-03	7.498942093324548e+01	4.964336972476471e-01
1.200000e+08	  0	  2441	  1109	1.557996553368936e-03	7.498942093324548e+01	1.130505328451160e+00
1.210000e+08	  0	  2441	  2393	1.594285925002187e-03	7.498942093324548e+01	1.765044222327530e+00
1.220000e+08	  0	  2441	  1447	1.596497964058680e-03	7.498942093324548e+01	2.399122686391726e+00
1.230000e+08	  0	  2441	  1301	1.466635850826521e-03	7.498942093324548e+01	3.033744796710532e+00
1.240000e+08	  0	  2441	  1194	1.450886738891668e-03	7.498942093324548e+01	3.667963873954462e+00
1.250000e+08	  0	  2441	   804	1.641226045114647e-03	7.498942093324548e+01	4.302143821955903e+00
1.260000e+08	  0	  2441	  1170	1.574924008222451e-03	7.498942093324548e+01	4.936529772336119e+00
1.270000e+08	  0	  2441	    27	1.756261313702915e-03	7.498942093324548e+01	5.571085435641097e+00
1.280000e+08	  0	  2441	  2042	1.534471994357711e-03	7.498942093324548e+01	6.205219006125099e+00
1.290000e+08	  0	  2441	    31	1.705948215563590e-03	7.498942093324548e+01	6.839380955821314e+00
1.300000e+08	  0	  2441	  1835	1.266647697115173e-03	7.498942093324548e+01	7.474068518368306e+00
1.310000e+08	  0	  2441	  1756	1.380704704879374e-03	7.498942093324548e+01	8.108139973313177e+00
1.320000e+08	  0	  2441	  1110	1.725922837248285e-03	7.498942093324548e+01	8.742519777101455e+00
1.330000e+08	  0	  2441	  1117	1.432066300330844e-03	7.498942093324548e+01	9.376916691919746e+00
1.340000e+08	  0	  2441	  1530	1.746518266003784e-03	7.498942093324548e+01	1.001119313868138e+01
1.350000e+08	  0	  2441	  1532	1.495654383565593e-03	7.498942093324548e+01	1.064540917460752e+01
1.360000e+08	  0	  2441	   877	1.610719869037218e-03	7.498942093324548e+01	1.128001204453174e+01
1.370000e+08	  0	  2441	  2276	1.660776807803413e-03	7.498942093324548e+01	1.191419196773261e+01
1.380000e+08	  0	  2441	   217	1.562340131344186e-03	7.498942093324548e+01	1.254831175614450e+01
1.390000e+08	  0	  2441	   848	1.398288289700524e-03	7.498942093324548e+01	1.318299458650255e+01
1.400000e+08	  0	  2441	  1472	1.803832080176358e-03	7.498942093324548e+01	1.381718242591298e+01
1.410000e+08	  0	  2441	  2040	1.671949719715351e-03	7.498942093324548e+01	1.445144964392385e+01
1.420000e+08	  0	  2441	  1074	1.633637877105416e-03	7.498942093324548e+01	1.508572361169341e+01
1.430000e+08	  0	  2441	  2016	1.301568805724759e-03	7.498942093324548e+01	1.572025685580898e+01
1.440000e+08	  0	  2441	    19	1.489142714900728e-03	7.498942093324548e+01	1.635436600131636e+01
1.450000e+08	  0	  2441	   190	1.502166560819129e-03	7.498942093324548e+01	1.698886716142446e+01
1.460000e+08	  0	  2441	   307	1.477953097906130e-03	7.498942093324548e+01	1.762314213065518e+01
1.470000e+08	  0	  2441	   101	1.714710741120792e-03	7.498942093324548e+01	1.825724118396346e+01
1.480000e+08	  0	  2441	  1862	1.693944317612661e-03	7.498942093324548e+01	1.889200901973022e+01
1.490000e+08	  0	  2441	  1422	1.804633601159041e-03	7.498942093324548e+01	1.952600139143953e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2441	    77	1.410049026360890e-03	7.498942093324548e+01	2.016031525387791e+01
1.510000e+08	  0	  2441	  1738	1.432961579876696e-03	7.498942093324548e+01	2.079482591088425e+01
1.520000e+08	  0	  2441	  1652	1.847832379010801e-03	7.498942093324548e+01	2.142913056265724e+01
1.530000e+08	  0	  2441	  1477	1.383122941228460e-03	7.498942093324548e+01	2.206324588448013e+01
1.540000e+08	  0	  2441	   527	1.338743837338270e-03	7.498942093324548e+01	2.269783320678205e+01
1.550000e+08	  0	  2441	  1184	1.349486544757323e-03	7.498942093324548e+01	2.333203779591720e+01
1.560000e+08	  0	  2441	  1285	1.732705224130928e-03	7.498942093324548e+01	2.396627509787016e+01
1.570000e+08	  0	  2441	   376	1.460738592125792e-03	7.498942093324548e+01	2.460077953807041e+01
-----
dt_[2196]	= 1.018532e-02
E_error	= 4.670547066343175e-01
L_error	= 7.604201140825388e+20
dE_correct	= 0.000000000000000e+00
step	= 1.576462150000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8523.332983[s]
user time	= 7763.572000[s]
system time	= 731.836000[s]
Execution Time	(total	= 8.523333e+03 [s])
Corrector		= 3.180542e+03 [s]	37.32 [%]
Predictor		= 2.708575e+03 [s]	31.78 [%]
Fragmentation		= 1.647495e+03 [s]	19.33 [%]
Iteration		= 1.380791e+02 [s]	 1.62 [%]
Orbital_Elements	= 3.781887e+01 [s]	 0.44 [%]
Energy			= 4.566650e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.103658e+02 [s]	 9.51 [%]
-----
