7.300000e+07	  0	  2036	    63	1.525557734256833e-03	4.216965034285818e+01	1.379613722880706e+01
7.400000e+07	  0	  2036	   676	1.380873212538707e-03	5.623413251903484e+01	4.983414664424511e-01
7.500000e+07	  0	  2036	  1283	1.750114084703982e-03	5.623413251903484e+01	1.264903192327562e+00
7.600000e+07	  0	  2036	  1996	1.481756991330035e-03	5.623413251903484e+01	2.031443370660885e+00
7.700000e+07	  0	  2036	   865	1.423838092752387e-03	5.623413251903484e+01	2.798025074046681e+00
7.800000e+07	  0	  2036	  1212	1.690548294366258e-03	5.623413251903484e+01	3.564675924694746e+00
7.900000e+07	  0	  2036	   275	1.343744482294672e-03	5.623413251903484e+01	4.331422898979018e+00
8.000000e+07	  0	  2036	   103	1.451837943696838e-03	5.623413251903484e+01	5.098217926997685e+00
8.100000e+07	  0	  2036	  1476	1.573102210865262e-03	5.623413251903484e+01	5.864813395479430e+00
8.200000e+07	  0	  2036	  1175	1.605329823805028e-03	5.623413251903484e+01	6.631284448467077e+00
8.300000e+07	  0	  2036	   401	1.579706163714815e-03	5.623413251903484e+01	7.397894787203558e+00
8.400000e+07	  0	  2036	  1903	1.463910816586848e-03	5.623413251903484e+01	8.164625013531934e+00
8.500000e+07	  0	  2036	    89	1.636278734755826e-03	5.623413251903484e+01	8.931318246519423e+00
8.600000e+07	  0	  2036	  1274	1.734306762867703e-03	5.623413251903484e+01	9.697926516193265e+00
8.700000e+07	  0	  2036	  1186	1.357846988456852e-03	5.623413251903484e+01	1.046446722909632e+01
8.800000e+07	  0	  2036	    45	1.456590925458908e-03	5.623413251903484e+01	1.123117205502442e+01
8.900000e+07	  0	  2036	   253	1.607908011996594e-03	5.623413251903484e+01	1.199789380268475e+01
9.000000e+07	  0	  2036	  1134	1.575089510273805e-03	5.623413251903484e+01	1.276447012205568e+01
9.100000e+07	  0	  2036	  1744	1.672561607923384e-03	5.623413251903484e+01	1.353111428597003e+01
9.200000e+07	  0	  2036	   165	1.635305949328879e-03	5.623413251903484e+01	1.429786544496244e+01
9.300000e+07	  0	  2036	  1078	1.818300717991829e-03	5.623413251903484e+01	1.506444410619638e+01
9.400000e+07	  0	  2036	  1851	1.556656452221528e-03	5.623413251903484e+01	1.583089706929394e+01
9.500000e+07	  0	  2036	  1134	1.681427876012216e-03	5.623413251903484e+01	1.659761774362869e+01
9.600000e+07	  0	  2036	  1671	1.438047995314025e-03	5.623413251903484e+01	1.736436165871399e+01
9.700000e+07	  0	  2036	  1228	1.616468884749687e-03	5.623413251903484e+01	1.813092924463569e+01
9.800000e+07	  0	  2036	  1231	1.340826016087605e-03	7.498942093324548e+01	1.422392869442281e-01
9.900000e+07	  0	  2036	  1030	1.855275896123490e-03	7.498942093324548e+01	9.090356916478652e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2036	   880	1.510210765490877e-03	7.498942093324548e+01	1.675748820793734e+00
1.010000e+08	  0	  2036	  1622	1.468349040159921e-03	7.498942093324548e+01	2.442345785303909e+00
1.020000e+08	  0	  2036	  1363	1.513876247035825e-03	7.498942093324548e+01	3.208765860348191e+00
1.030000e+08	  0	  2036	  1083	1.544202799675824e-03	7.498942093324548e+01	3.975162804541482e+00
1.040000e+08	  0	  2036	  1429	1.472959512655602e-03	7.498942093324548e+01	4.741957135078601e+00
1.050000e+08	  0	  2036	   490	1.737565812810744e-03	7.498942093324548e+01	5.508984464957652e+00
1.060000e+08	  0	  2036	  2008	1.762866781915856e-03	7.498942093324548e+01	6.275716451184027e+00
1.070000e+08	  0	  2036	  1446	1.636631986239145e-03	7.498942093324548e+01	7.042127724046484e+00
1.080000e+08	  0	  2036	   904	1.813354548981446e-03	7.498942093324548e+01	7.808633653751520e+00
1.090000e+08	  0	  2036	  1922	1.404222980482211e-03	7.498942093324548e+01	8.575276472656531e+00
1.100000e+08	  0	  2036	   816	1.514226204440383e-03	7.498942093324548e+01	9.341962019649483e+00
1.110000e+08	  0	  2036	   100	1.661342987394878e-03	7.498942093324548e+01	1.010859047528523e+01
1.120000e+08	  0	  2036	     9	1.352452461804061e-03	7.498942093324548e+01	1.087522695815035e+01
1.130000e+08	  0	  2036	   390	1.404070046355491e-03	7.498942093324548e+01	1.164191122405125e+01
1.140000e+08	  0	  2036	   913	1.400535685592341e-03	7.498942093324548e+01	1.240862489175497e+01
1.150000e+08	  0	  2036	  1108	1.612979011628807e-03	7.498942093324548e+01	1.317521427299435e+01
1.160000e+08	  0	  2036	   206	1.675538910747710e-03	7.498942093324548e+01	1.394184620802775e+01
1.170000e+08	  0	  2036	  1618	1.556672109296410e-03	7.498942093324548e+01	1.470851889872696e+01
1.180000e+08	  0	  2036	   677	1.336994930149912e-03	7.498942093324548e+01	1.547515029823845e+01
1.190000e+08	  0	  2036	    96	1.655684430547635e-03	7.498942093324548e+01	1.624170367648282e+01
1.200000e+08	  0	  2036	  1869	1.347136129086586e-03	7.498942093324548e+01	1.700830720900044e+01
1.210000e+08	  0	  2036	  1831	1.832556094405762e-03	7.498942093324548e+01	1.777496481911072e+01
1.220000e+08	  0	  2036	   181	1.603576431442358e-03	7.498942093324548e+01	1.854174541973481e+01
1.230000e+08	  0	  2036	   415	1.435584091577877e-03	7.498942093324548e+01	1.930849542902677e+01
1.240000e+08	  0	  2036	  1646	1.807827143813761e-03	7.498942093324548e+01	2.007499177239690e+01
1.250000e+08	  0	  2036	   662	1.460118512998903e-03	7.498942093324548e+01	2.084148424626053e+01
1.260000e+08	  0	  2036	   583	1.425862280864407e-03	7.498942093324548e+01	2.160817495371753e+01
1.270000e+08	  0	  2036	  1897	1.446077797388608e-03	7.498942093324548e+01	2.237494874449716e+01
1.280000e+08	  0	  2036	  1522	1.385938858416887e-03	7.498942093324548e+01	2.314161039913556e+01
1.290000e+08	  0	  2036	  1863	1.538214637399298e-03	7.498942093324548e+01	2.390830866785477e+01
1.300000e+08	  0	  2036	   789	1.529045652025097e-03	7.498942093324548e+01	2.467479308680507e+01
-----
dt_[452]	= 9.447722e-03
E_error	= 4.672709770267374e-01
L_error	= 9.238904228929249e+20
dE_correct	= 0.000000000000000e+00
step	= 1.304376880000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5539.638490[s]
user time	= 4928.356000[s]
system time	= 589.560000[s]
Execution Time	(total	= 5.539638e+03 [s])
Corrector		= 2.170550e+03 [s]	39.18 [%]
Predictor		= 1.788006e+03 [s]	32.28 [%]
Fragmentation		= 8.202789e+02 [s]	14.81 [%]
Iteration		= 1.119792e+02 [s]	 2.02 [%]
Orbital_Elements	= 3.092104e+01 [s]	 0.56 [%]
Energy			= 3.574260e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.175458e+02 [s]	11.15 [%]
-----
