1.020000e+08	  0	  1746	  1027	1.635789760719448e-03	7.498942093324548e+01	1.642799917373417e+01
1.030000e+08	  0	  1746	  1113	1.469127080186432e-03	7.498942093324548e+01	1.732417805589734e+01
1.040000e+08	  0	  1746	  1208	1.669363684316685e-03	7.498942093324548e+01	1.822031878995263e+01
1.050000e+08	  0	  1746	   633	1.614003887542697e-03	7.498942093324548e+01	1.911647604700567e+01
1.060000e+08	  0	  1746	   570	1.482080317002771e-03	7.498942093324548e+01	2.001271165191200e+01
1.070000e+08	  0	  1746	   642	1.503964232831049e-03	7.498942093324548e+01	2.090898807294122e+01
1.080000e+08	  0	  1746	   569	1.767907452792215e-03	7.498942093324548e+01	2.180533819465771e+01
1.090000e+08	  0	  1746	  1398	1.490855592974951e-03	7.498942093324548e+01	2.270164445132569e+01
1.100000e+08	  0	  1746	  1337	1.644709312456949e-03	7.498942093324548e+01	2.359792057643136e+01
1.110000e+08	  0	  1746	   440	1.545769714469107e-03	7.498942093324548e+01	2.449408396976183e+01
-----
dt_[409]	= 2.084888e-03
E_error	= 4.595899489549765e-01
L_error	= 1.089890427231621e+21
dE_correct	= 0.000000000000000e+00
step	= 1.115761220000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4075.473051[s]
user time	= 3554.496000[s]
system time	= 503.252000[s]
Execution Time	(total	= 4.075473e+03 [s])
Corrector		= 1.608561e+03 [s]	39.47 [%]
Predictor		= 1.308478e+03 [s]	32.11 [%]
Fragmentation		= 5.274554e+02 [s]	12.94 [%]
Iteration		= 9.676406e+01 [s]	 2.37 [%]
Orbital_Elements	= 2.436120e+01 [s]	 0.60 [%]
Energy			= 2.517370e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.096017e+02 [s]	12.50 [%]
-----
