1.180000e+08	  0	  2052	  1922	1.726708748608346e-03	7.498942093324548e+01	1.602616463970505e+01
1.190000e+08	  0	  2052	  1431	1.848893040165133e-03	7.498942093324548e+01	1.679734868650373e+01
1.200000e+08	  0	  2052	  1886	1.510528230686349e-03	7.498942093324548e+01	1.756864285672633e+01
1.210000e+08	  0	  2052	  1274	1.812573706913424e-03	7.498942093324548e+01	1.833992483010974e+01
1.220000e+08	  0	  2052	   232	1.535026699731037e-03	7.498942093324548e+01	1.911121397937622e+01
1.230000e+08	  0	  2052	   560	1.321950085815889e-03	7.498942093324548e+01	1.988268659601505e+01
1.240000e+08	  0	  2052	  1756	1.783828504987278e-03	7.498942093324548e+01	2.065407680714605e+01
1.250000e+08	  0	  2052	  1549	1.888249448588905e-03	7.498942093324548e+01	2.142534989646153e+01
1.260000e+08	  0	  2052	   817	1.605861368705713e-03	7.498942093324548e+01	2.219672148673741e+01
1.270000e+08	  0	  2052	   898	1.632304203279492e-03	7.498942093324548e+01	2.296799692139660e+01
1.280000e+08	  0	  2052	  1348	1.389228649077848e-03	7.498942093324548e+01	2.373908208604868e+01
1.290000e+08	  0	  2052	     4	1.495648601195443e-03	7.498942093324548e+01	2.451031548056926e+01
-----
dt_[591]	= 3.773545e-03
E_error	= 4.835614640397541e-01
L_error	= 1.027519445478329e+13
dE_correct	= 0.000000000000000e+00
step	= 1.296481080000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5546.430173[s]
user time	= 4932.912000[s]
system time	= 587.752000[s]
Execution Time	(total	= 5.546430e+03 [s])
Corrector		= 2.198222e+03 [s]	39.63 [%]
Predictor		= 1.799375e+03 [s]	32.44 [%]
Fragmentation		= 7.831315e+02 [s]	14.12 [%]
Iteration		= 1.118695e+02 [s]	 2.02 [%]
Orbital_Elements	= 3.443554e+01 [s]	 0.62 [%]
Energy			= 3.347670e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.190618e+02 [s]	11.16 [%]
-----
