2.200000e+07	  0	  1781	   711	1.787953042464516e-03	1.778279410038921e+01	1.603002543637889e+00
2.300000e+07	  0	  1781	   634	1.866168752711304e-03	1.778279410038921e+01	2.484099247928024e+00
2.400000e+07	  0	  1781	  1475	1.493523426053170e-03	1.778279410038921e+01	3.365127284955122e+00
2.500000e+07	  0	  1781	   425	1.369833259650169e-03	1.778279410038921e+01	4.246224316533736e+00
2.600000e+07	  0	  1781	   767	1.449100821343220e-03	1.778279410038921e+01	5.127375181950162e+00
2.700000e+07	  0	  1781	   801	1.608351534651438e-03	2.371373705661653e+01	7.757231033381015e-02
2.800000e+07	  0	  1781	  1279	1.485512462270882e-03	2.371373705661653e+01	9.586923160598295e-01
2.900000e+07	  0	  1781	   214	1.717434364016362e-03	2.371373705661653e+01	1.839805661337470e+00
3.000000e+07	  0	  1781	  1747	1.401412991066469e-03	2.371373705661653e+01	2.721025930546374e+00
3.100000e+07	  0	  1781	   802	1.681278482726284e-03	2.371373705661653e+01	3.602227190678767e+00
3.200000e+07	  0	  1781	  1732	1.646213469438403e-03	2.371373705661653e+01	4.483309573958493e+00
3.300000e+07	  0	  1781	   721	1.641336309055967e-03	2.371373705661653e+01	5.364348674990024e+00
3.400000e+07	  0	  1781	    12	1.738465634264379e-03	2.371373705661653e+01	6.245542264920862e+00
3.500000e+07	  0	  1781	   906	1.406860197991658e-03	2.371373705661653e+01	7.126800438613506e+00
3.600000e+07	  0	  1781	   973	1.455602760450361e-03	3.162277660168376e+01	9.903656484656138e-02
3.700000e+07	  0	  1781	  1642	1.470272488965052e-03	3.162277660168376e+01	9.801094403279457e-01
3.800000e+07	  0	  1781	  1045	1.769110867419800e-03	3.162277660168376e+01	1.861094709799048e+00
3.900000e+07	  0	  1781	   230	1.556192112442514e-03	3.162277660168376e+01	2.742213021078209e+00
4.000000e+07	  0	  1781	     4	1.638598677115442e-03	3.162277660168376e+01	3.623397098281308e+00
4.100000e+07	  0	  1781	  1593	1.695107126236282e-03	3.162277660168376e+01	4.504571101157089e+00
4.200000e+07	  0	  1781	   420	1.774722607735646e-03	3.162277660168376e+01	5.385635008191789e+00
4.300000e+07	  0	  1781	  1234	1.754405615326658e-03	3.162277660168376e+01	6.266715016944616e+00
4.400000e+07	  0	  1781	   632	1.691211683461450e-03	3.162277660168376e+01	7.147911758368520e+00
4.500000e+07	  0	  1781	   188	1.445788784454575e-03	3.162277660168376e+01	8.029153136718705e+00
4.600000e+07	  0	  1781	   540	1.596546231721075e-03	3.162277660168376e+01	8.910298879465088e+00
4.700000e+07	  0	  1781	  1599	1.811992477085151e-03	3.162277660168376e+01	9.791304311936889e+00
4.800000e+07	  0	  1781	   781	1.577360629136431e-03	4.216965034285818e+01	1.255114152246070e-01
4.900000e+07	  0	  1781	    61	1.584481419517994e-03	4.216965034285818e+01	1.006695106378726e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1781	   255	1.731341377864621e-03	4.216965034285818e+01	1.887963427306835e+00
5.100000e+07	  0	  1781	   338	1.791295633034706e-03	4.216965034285818e+01	2.769100004798947e+00
5.200000e+07	  0	  1781	   157	1.814532256649351e-03	4.216965034285818e+01	3.650080452931422e+00
5.300000e+07	  0	  1781	  1648	1.349030349728031e-03	4.216965034285818e+01	4.531059790812666e+00
5.400000e+07	  0	  1781	   116	1.553665716872691e-03	4.216965034285818e+01	5.412222674330708e+00
5.500000e+07	  0	  1781	  1171	1.640315099585760e-03	4.216965034285818e+01	6.293471127630609e+00
5.600000e+07	  0	  1781	   211	1.384614549695848e-03	4.216965034285818e+01	7.174629560405515e+00
5.700000e+07	  0	  1781	   464	1.799120698631818e-03	4.216965034285818e+01	8.055670352116833e+00
5.800000e+07	  0	  1781	  1307	1.634721711669622e-03	4.216965034285818e+01	8.936691434835854e+00
5.900000e+07	  0	  1781	  1768	1.447140689639426e-03	4.216965034285818e+01	9.817784711138824e+00
6.000000e+07	  0	  1781	  1695	1.439081711120525e-03	4.216965034285818e+01	1.069900786145787e+01
6.100000e+07	  0	  1781	   490	1.402596001021854e-03	4.216965034285818e+01	1.158025500850108e+01
6.200000e+07	  0	  1781	   641	1.649851441593933e-03	4.216965034285818e+01	1.246138313173300e+01
6.300000e+07	  0	  1781	   437	1.734956213256529e-03	4.216965034285818e+01	1.334237201700608e+01
6.400000e+07	  0	  1781	  1676	1.721542675520589e-03	5.623413251903484e+01	1.589711703739935e-01
6.500000e+07	  0	  1781	  1077	1.793511263610137e-03	5.623413251903484e+01	1.040148534715264e+00
6.600000e+07	  0	  1781	  1720	1.484115512217924e-03	5.623413251903484e+01	1.921467287501931e+00
6.700000e+07	  0	  1781	  1710	1.376077361442536e-03	5.623413251903484e+01	2.802707548885440e+00
6.800000e+07	  0	  1781	   152	1.525211554586543e-03	5.623413251903484e+01	3.683838099130405e+00
6.900000e+07	  0	  1781	   982	1.618818804674116e-03	5.623413251903484e+01	4.564900558271781e+00
7.000000e+07	  0	  1781	   922	1.510368677968877e-03	5.623413251903484e+01	5.446062536431116e+00
7.100000e+07	  0	  1781	   758	1.415507113128764e-03	5.623413251903484e+01	6.327210999366590e+00
7.200000e+07	  0	  1781	  1460	1.663160857419926e-03	5.623413251903484e+01	7.208395843760079e+00
7.300000e+07	  0	  1781	  1351	1.554976847690518e-03	5.623413251903484e+01	8.089488148377285e+00
7.400000e+07	  0	  1781	  1546	1.515143711489890e-03	5.623413251903484e+01	8.970520697162652e+00
7.500000e+07	  0	  1781	   423	1.667791819449377e-03	5.623413251903484e+01	9.851598496831787e+00
7.600000e+07	  0	  1781	  1601	1.413314347393851e-03	5.623413251903484e+01	1.073266634416820e+01
7.700000e+07	  0	  1781	   627	1.666884970332254e-03	5.623413251903484e+01	1.161380852644687e+01
7.800000e+07	  0	  1781	  1299	1.422039643238599e-03	5.623413251903484e+01	1.249505569010763e+01
7.900000e+07	  0	  1781	    33	1.544061890423065e-03	5.623413251903484e+01	1.337630538685385e+01
8.000000e+07	  0	  1781	  1274	1.663109479613247e-03	5.623413251903484e+01	1.425745725419052e+01
8.100000e+07	  0	  1781	  1629	1.598533790773154e-03	5.623413251903484e+01	1.513846988193546e+01
8.200000e+07	  0	  1781	   419	1.383477907834453e-03	5.623413251903484e+01	1.601946310397270e+01
8.300000e+07	  0	  1781	   522	1.685488402579468e-03	5.623413251903484e+01	1.690069049970421e+01
8.400000e+07	  0	  1781	   525	1.374774801900766e-03	5.623413251903484e+01	1.778201979811704e+01
8.500000e+07	  0	  1781	  1237	1.796604606736900e-03	5.623413251903484e+01	1.866327168191144e+01
8.600000e+07	  0	  1781	  1485	1.725968367172172e-03	7.498942093324548e+01	7.890444787489086e-01
8.700000e+07	  0	  1781	  1575	1.544944831095566e-03	7.498942093324548e+01	1.669944924779979e+00
8.800000e+07	  0	  1781	   632	1.689971890440384e-03	7.498942093324548e+01	2.551015645840975e+00
8.900000e+07	  0	  1781	   608	1.739596889897908e-03	7.498942093324548e+01	3.432300561995480e+00
9.000000e+07	  0	  1781	  1516	1.601712816926758e-03	7.498942093324548e+01	4.313608487991472e+00
9.100000e+07	  0	  1781	   280	1.516327960327504e-03	7.498942093324548e+01	5.194721734776535e+00
9.200000e+07	  0	  1781	   800	1.589470341119503e-03	7.498942093324548e+01	6.075743519881362e+00
9.300000e+07	  0	  1781	  1447	1.689013716657368e-03	7.498942093324548e+01	6.956848700039115e+00
9.400000e+07	  0	  1781	  1396	1.739294235230037e-03	7.498942093324548e+01	7.838049689826431e+00
9.500000e+07	  0	  1781	  1377	1.666252071081183e-03	7.498942093324548e+01	8.719240804105347e+00
9.600000e+07	  0	  1781	  1301	1.559044856076977e-03	7.498942093324548e+01	9.600344719766465e+00
9.700000e+07	  0	  1781	   229	1.436614848211193e-03	7.498942093324548e+01	1.048139241447434e+01
9.800000e+07	  0	  1781	   803	1.843027822716162e-03	7.498942093324548e+01	1.136246183956822e+01
9.900000e+07	  0	  1781	  1044	1.764068032488943e-03	7.498942093324548e+01	1.224354344852166e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1781	   906	1.411407423433603e-03	7.498942093324548e+01	1.312467718329106e+01
1.010000e+08	  0	  1781	  1747	1.388058369292477e-03	7.498942093324548e+01	1.400582770448712e+01
1.020000e+08	  0	  1781	  1705	1.497945120797971e-03	7.498942093324548e+01	1.488699632464011e+01
1.030000e+08	  0	  1781	   563	1.648761529630422e-03	7.498942093324548e+01	1.576817908261834e+01
1.040000e+08	  0	  1781	  1159	1.387948035117172e-03	7.498942093324548e+01	1.664931378980554e+01
1.050000e+08	  0	  1781	  1331	1.479877301351447e-03	7.498942093324548e+01	1.753034155647390e+01
1.060000e+08	  0	  1781	  1083	1.672524705411227e-03	7.498942093324548e+01	1.841149167387732e+01
1.070000e+08	  0	  1781	    10	1.685664572568859e-03	7.498942093324548e+01	1.929270145164127e+01
1.080000e+08	  0	  1781	   367	1.472371626699886e-03	7.498942093324548e+01	2.017395350905721e+01
1.090000e+08	  0	  1781	   617	1.694014438149815e-03	7.498942093324548e+01	2.105508680530300e+01
1.100000e+08	  0	  1781	   480	1.583743333204753e-03	7.498942093324548e+01	2.193612048934844e+01
1.110000e+08	  0	  1781	   855	1.428014938696400e-03	7.498942093324548e+01	2.281723351451953e+01
1.120000e+08	  0	  1781	   369	1.473156535844795e-03	7.498942093324548e+01	2.369846029620497e+01
1.130000e+08	  0	  1781	  1480	1.766745826175267e-03	7.498942093324548e+01	2.457969348536268e+01
-----
dt_[255]	= 1.146909e-04
E_error	= 4.913293180369064e-01
L_error	= 1.038656701651308e+13
dE_correct	= 0.000000000000000e+00
step	= 1.134893290000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4154.396983[s]
user time	= 3616.088000[s]
system time	= 519.704000[s]
Execution Time	(total	= 4.154397e+03 [s])
Corrector		= 1.651237e+03 [s]	39.75 [%]
Predictor		= 1.348685e+03 [s]	32.46 [%]
Fragmentation		= 5.104021e+02 [s]	12.29 [%]
Iteration		= 9.792559e+01 [s]	 2.36 [%]
Orbital_Elements	= 2.691063e+01 [s]	 0.65 [%]
Energy			= 2.663940e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.189704e+02 [s]	12.49 [%]
-----
