5.500000e+07	  0	  1979	   434	1.693968288087548e-03	4.216965034285818e+01	1.704195811937382e+00
5.600000e+07	  0	  1979	    23	1.710565963243911e-03	4.216965034285818e+01	2.501822908648569e+00
5.700000e+07	  0	  1979	   791	1.474675525984095e-03	4.216965034285818e+01	3.299603750235158e+00
5.800000e+07	  0	  1979	    38	1.734033167813295e-03	4.216965034285818e+01	4.097408137296113e+00
5.900000e+07	  0	  1979	  1506	1.649612165788013e-03	4.216965034285818e+01	4.895045004620279e+00
6.000000e+07	  0	  1979	  1848	1.632005919465347e-03	4.216965034285818e+01	5.692728125215819e+00
6.100000e+07	  0	  1979	   896	1.671190690462973e-03	4.216965034285818e+01	6.490522613473160e+00
6.200000e+07	  0	  1979	  1464	1.819170906958659e-03	4.216965034285818e+01	7.288173551251536e+00
6.300000e+07	  0	  1979	   569	1.716695309914853e-03	4.216965034285818e+01	8.085758054730311e+00
6.400000e+07	  0	  1979	   155	1.418026372320836e-03	4.216965034285818e+01	8.883495650977101e+00
6.500000e+07	  0	  1979	   139	1.638372504977860e-03	4.216965034285818e+01	9.681287423965880e+00
6.600000e+07	  0	  1979	   263	1.313518331953876e-03	4.216965034285818e+01	1.047889981413931e+01
6.700000e+07	  0	  1979	  1311	1.371646047875808e-03	4.216965034285818e+01	1.127649931862670e+01
6.800000e+07	  0	  1979	  1185	1.688729818018376e-03	4.216965034285818e+01	1.207418723953680e+01
6.900000e+07	  0	  1979	   598	1.718835993404813e-03	4.216965034285818e+01	1.287193499060797e+01
7.000000e+07	  0	  1979	   973	1.578425885168187e-03	4.216965034285818e+01	1.366957271464318e+01
7.100000e+07	  0	  1979	  1142	1.530320920546217e-03	5.623413251903484e+01	4.027906692607749e-01
7.200000e+07	  0	  1979	  1909	1.700346351198846e-03	5.623413251903484e+01	1.200548751605934e+00
7.300000e+07	  0	  1979	  1952	1.677483103880538e-03	5.623413251903484e+01	1.998328207521903e+00
7.400000e+07	  0	  1979	    44	1.711154010252035e-03	5.623413251903484e+01	2.795927336004299e+00
7.500000e+07	  0	  1979	  1736	1.640525093595988e-03	5.623413251903484e+01	3.593581135835445e+00
7.600000e+07	  0	  1979	  1647	1.450485738681309e-03	5.623413251903484e+01	4.391340947939256e+00
7.700000e+07	  0	  1979	   474	1.707674257441720e-03	5.623413251903484e+01	5.189088892660861e+00
7.800000e+07	  0	  1979	  1303	1.632245490882305e-03	5.623413251903484e+01	5.986752655042654e+00
7.900000e+07	  0	  1979	  1192	1.550676618898000e-03	5.623413251903484e+01	6.784408043670560e+00
8.000000e+07	  0	  1979	  1814	1.639303943372667e-03	5.623413251903484e+01	7.582019270614142e+00
8.100000e+07	  0	  1979	   422	1.683812616649035e-03	5.623413251903484e+01	8.379626949455485e+00
8.200000e+07	  0	  1979	    21	1.603059380260551e-03	5.623413251903484e+01	9.177491606931282e+00
8.300000e+07	  0	  1979	   700	1.450810817592537e-03	5.623413251903484e+01	9.975337006413904e+00
8.400000e+07	  0	  1979	   523	1.800168960286701e-03	5.623413251903484e+01	1.077283716753250e+01
8.500000e+07	  0	  1979	   241	1.344738333936761e-03	5.623413251903484e+01	1.157029715624390e+01
8.600000e+07	  0	  1979	    73	1.835449245119122e-03	5.623413251903484e+01	1.236812301646214e+01
8.700000e+07	  0	  1979	   980	1.729808208242434e-03	5.623413251903484e+01	1.316603215342466e+01
8.800000e+07	  0	  1979	   343	1.408784265801986e-03	5.623413251903484e+01	1.396359274926598e+01
8.900000e+07	  0	  1979	   110	1.401338792596785e-03	5.623413251903484e+01	1.476118834067514e+01
9.000000e+07	  0	  1979	  1858	1.376925261955273e-03	5.623413251903484e+01	1.555910753706445e+01
9.100000e+07	  0	  1979	  1677	1.432443230816927e-03	5.623413251903484e+01	1.635692626791417e+01
9.200000e+07	  0	  1979	   494	1.575475276797655e-03	5.623413251903484e+01	1.715443197135636e+01
9.300000e+07	  0	  1979	  1263	1.373978183445769e-03	5.623413251903484e+01	1.795192602568232e+01
9.400000e+07	  0	  1979	   320	1.461564111620342e-03	5.623413251903484e+01	1.874962310018066e+01
9.500000e+07	  0	  1979	  1944	1.661827835390483e-03	7.498942093324548e+01	7.920786816926157e-01
9.600000e+07	  0	  1979	  1617	1.568914853838809e-03	7.498942093324548e+01	1.589832998702756e+00
9.700000e+07	  0	  1979	   347	1.775690414699991e-03	7.498942093324548e+01	2.387619952159690e+00
9.800000e+07	  0	  1979	   854	1.346047616731679e-03	7.498942093324548e+01	3.185278091865304e+00
9.900000e+07	  0	  1979	   401	1.702204915803215e-03	7.498942093324548e+01	3.982903876168006e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1979	  1580	1.508127537123179e-03	7.498942093324548e+01	4.780572080115294e+00
1.010000e+08	  0	  1979	  1845	1.533804274443569e-03	7.498942093324548e+01	5.578246215128472e+00
1.020000e+08	  0	  1979	   463	1.422083930072538e-03	7.498942093324548e+01	6.375985399647820e+00
1.030000e+08	  0	  1979	   253	1.879650998910910e-03	7.498942093324548e+01	7.173725926564479e+00
1.040000e+08	  0	  1979	  1172	1.341470289843727e-03	7.498942093324548e+01	7.971384023309011e+00
1.050000e+08	  0	  1979	   339	1.729230871987554e-03	7.498942093324548e+01	8.768944802108413e+00
1.060000e+08	  0	  1979	   563	1.534732496085168e-03	7.498942093324548e+01	9.566627887608732e+00
1.070000e+08	  0	  1979	   776	1.603300431841547e-03	7.498942093324548e+01	1.036455411982349e+01
1.080000e+08	  0	  1979	     2	1.650415386187559e-03	7.498942093324548e+01	1.116230631073028e+01
1.090000e+08	  0	  1979	  1759	1.307758578595021e-03	7.498942093324548e+01	1.195988126130518e+01
1.100000e+08	  0	  1979	  1170	1.745527935429083e-03	7.498942093324548e+01	1.275749511342335e+01
1.110000e+08	  0	  1979	  1943	1.902424937760782e-03	7.498942093324548e+01	1.355520052283874e+01
1.120000e+08	  0	  1979	  1958	1.705712131273462e-03	7.498942093324548e+01	1.435283646384733e+01
1.130000e+08	  0	  1979	   803	1.747377110871216e-03	7.498942093324548e+01	1.515048592115983e+01
1.140000e+08	  0	  1979	  1683	1.561217242353062e-03	7.498942093324548e+01	1.594824987134257e+01
1.150000e+08	  0	  1979	   933	1.568797474593783e-03	7.498942093324548e+01	1.674599338823204e+01
1.160000e+08	  0	  1979	  1356	1.482807015515666e-03	7.498942093324548e+01	1.754367626699900e+01
1.170000e+08	  0	  1979	  1181	1.820424759573852e-03	7.498942093324548e+01	1.834133025629912e+01
1.180000e+08	  0	  1979	   956	1.683035928021164e-03	7.498942093324548e+01	1.913905279846837e+01
1.190000e+08	  0	  1979	  1400	1.354924452089855e-03	7.498942093324548e+01	1.993677514762073e+01
1.200000e+08	  0	  1979	    46	1.458266421070342e-03	7.498942093324548e+01	2.073449774325395e+01
1.210000e+08	  0	  1979	  1456	1.555718659666452e-03	7.498942093324548e+01	2.153210078810256e+01
1.220000e+08	  0	  1979	  1482	1.754722757986733e-03	7.498942093324548e+01	2.232971989223361e+01
1.230000e+08	  0	  1979	   882	1.552052069895275e-03	7.498942093324548e+01	2.312750054952100e+01
1.240000e+08	  0	  1979	   556	1.357719333802093e-03	7.498942093324548e+01	2.392520827203775e+01
1.250000e+08	  0	  1979	  1692	1.447611627942237e-03	7.498942093324548e+01	2.472279996241898e+01
-----
dt_[625]	= 9.337578e-03
E_error	= 4.745756773835445e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.253605980000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5153.054484[s]
user time	= 4557.104000[s]
system time	= 573.880000[s]
Execution Time	(total	= 5.153054e+03 [s])
Corrector		= 2.025095e+03 [s]	39.30 [%]
Predictor		= 1.652047e+03 [s]	32.06 [%]
Fragmentation		= 7.443285e+02 [s]	14.44 [%]
Iteration		= 1.081964e+02 [s]	 2.10 [%]
Orbital_Elements	= 2.885940e+01 [s]	 0.56 [%]
Energy			= 3.733530e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.941551e+02 [s]	11.53 [%]
-----
