7.000000e+07	  0	  2026	   467	1.705732214513294e-03	4.216965034285818e+01	1.246397543184612e+01
7.100000e+07	  0	  2026	  1220	1.490084258724549e-03	4.216965034285818e+01	1.324460462786196e+01
7.200000e+07	  0	  2026	   765	1.483918338016600e-03	4.216965034285818e+01	1.402526701887114e+01
7.300000e+07	  0	  2026	   276	1.598896742255106e-03	5.623413251903484e+01	7.411251109369560e-01
7.400000e+07	  0	  2026	   819	1.838358433323861e-03	5.623413251903484e+01	1.521495954191994e+00
7.500000e+07	  0	  2026	    52	1.531151108865022e-03	5.623413251903484e+01	2.302013338990208e+00
7.600000e+07	  0	  2026	  1489	1.790809761261161e-03	5.623413251903484e+01	3.082469734967386e+00
7.700000e+07	  0	  2026	  1767	1.417265961037531e-03	5.623413251903484e+01	3.862932170748731e+00
7.800000e+07	  0	  2026	  1043	1.406342932999689e-03	5.623413251903484e+01	4.643526087772798e+00
7.900000e+07	  0	  2026	  1990	1.477645543926071e-03	5.623413251903484e+01	5.423933326169124e+00
8.000000e+07	  0	  2026	  1623	1.668875565746123e-03	5.623413251903484e+01	6.204236915736158e+00
8.100000e+07	  0	  2026	   645	1.526405507192400e-03	5.623413251903484e+01	6.984632108693777e+00
8.200000e+07	  0	  2026	  1775	1.357926305394698e-03	5.623413251903484e+01	7.765308308763707e+00
8.300000e+07	  0	  2026	  1011	1.650898504074038e-03	5.623413251903484e+01	8.546006892880754e+00
8.400000e+07	  0	  2026	   525	1.719586576895363e-03	5.623413251903484e+01	9.326375677666785e+00
8.500000e+07	  0	  2026	   829	1.678816072214847e-03	5.623413251903484e+01	1.010660886556002e+01
8.600000e+07	  0	  2026	  1074	1.539304740621103e-03	5.623413251903484e+01	1.088713868797815e+01
8.700000e+07	  0	  2026	  1536	1.461396965785044e-03	5.623413251903484e+01	1.166775652581305e+01
8.800000e+07	  0	  2026	   297	1.358088305595205e-03	5.623413251903484e+01	1.244806345826513e+01
8.900000e+07	  0	  2026	  1844	1.429782075849252e-03	5.623413251903484e+01	1.322836327794099e+01
9.000000e+07	  0	  2026	   504	1.466335513393132e-03	5.623413251903484e+01	1.400916202713031e+01
9.100000e+07	  0	  2026	   672	1.456061844980419e-03	5.623413251903484e+01	1.478981203483253e+01
9.200000e+07	  0	  2026	   346	1.481537628664118e-03	5.623413251903484e+01	1.556996941604617e+01
9.300000e+07	  0	  2026	   439	1.578448479986579e-03	5.623413251903484e+01	1.635030784376270e+01
9.400000e+07	  0	  2026	  1294	1.408373425954269e-03	5.623413251903484e+01	1.713103762818873e+01
9.500000e+07	  0	  2026	   853	1.625684153796014e-03	5.623413251903484e+01	1.791150455664410e+01
9.600000e+07	  0	  2026	   364	1.419929811074681e-03	5.623413251903484e+01	1.869176944401396e+01
9.700000e+07	  0	  2026	  1219	1.380709697600100e-03	7.498942093324548e+01	7.170042987994270e-01
9.800000e+07	  0	  2026	   264	1.784553303257878e-03	7.498942093324548e+01	1.497695115088022e+00
9.900000e+07	  0	  2026	   898	1.698452271899936e-03	7.498942093324548e+01	2.278143858346565e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2026	   479	1.330390220390879e-03	7.498942093324548e+01	3.058522068374581e+00
1.010000e+08	  0	  2026	   698	1.700573083995565e-03	7.498942093324548e+01	3.838890927816276e+00
1.020000e+08	  0	  2026	   458	1.467289180712181e-03	7.498942093324548e+01	4.619237915152542e+00
1.030000e+08	  0	  2026	   897	1.452393597140787e-03	7.498942093324548e+01	5.399798642355261e+00
1.040000e+08	  0	  2026	   710	1.649106007412128e-03	7.498942093324548e+01	6.180545470733469e+00
1.050000e+08	  0	  2026	   693	1.609075619738069e-03	7.498942093324548e+01	6.960949063129723e+00
1.060000e+08	  0	  2026	  1034	1.502442088670205e-03	7.498942093324548e+01	7.741235424443332e+00
1.070000e+08	  0	  2026	   676	1.844928993912458e-03	7.498942093324548e+01	8.521834071322896e+00
1.080000e+08	  0	  2026	  1367	1.529583313744360e-03	7.498942093324548e+01	9.302425972075842e+00
1.090000e+08	  0	  2026	   682	1.663632572655237e-03	7.498942093324548e+01	1.008270256333200e+01
1.100000e+08	  0	  2026	   233	1.607559863934696e-03	7.498942093324548e+01	1.086300462389595e+01
1.110000e+08	  0	  2026	  1224	1.552404164198531e-03	7.498942093324548e+01	1.164361651589629e+01
1.120000e+08	  0	  2026	    62	1.814925252527012e-03	7.498942093324548e+01	1.242419232016750e+01
1.130000e+08	  0	  2026	   101	1.626075199316243e-03	7.498942093324548e+01	1.320460515323314e+01
1.140000e+08	  0	  2026	  1596	1.612915340283000e-03	7.498942093324548e+01	1.398509667314686e+01
1.150000e+08	  0	  2026	  1513	1.444795806616823e-03	7.498942093324548e+01	1.476573545510388e+01
1.160000e+08	  0	  2026	  1829	1.405112902017556e-03	7.498942093324548e+01	1.554622906490996e+01
1.170000e+08	  0	  2026	   920	1.506171500284522e-03	7.498942093324548e+01	1.632644141725745e+01
1.180000e+08	  0	  2026	  1590	1.613752263252272e-03	7.498942093324548e+01	1.710673576853813e+01
1.190000e+08	  0	  2026	  1776	1.797696325047071e-03	7.498942093324548e+01	1.788740160360658e+01
1.200000e+08	  0	  2026	  1655	1.406718338435697e-03	7.498942093324548e+01	1.866803371864147e+01
1.210000e+08	  0	  2026	  1451	1.757274433478431e-03	7.498942093324548e+01	1.944837658222637e+01
1.220000e+08	  0	  2026	   841	1.455691888878011e-03	7.498942093324548e+01	2.022882688188307e+01
1.230000e+08	  0	  2026	  1008	1.481763356279560e-03	7.498942093324548e+01	2.100946007212434e+01
1.240000e+08	  0	  2026	  1764	1.875719714258557e-03	7.498942093324548e+01	2.178986657079382e+01
1.250000e+08	  0	  2026	  1463	1.585514456398784e-03	7.498942093324548e+01	2.257010453612904e+01
1.260000e+08	  0	  2026	   665	1.669613846762339e-03	7.498942093324548e+01	2.335075883217697e+01
1.270000e+08	  0	  2026	  1976	1.564476904739783e-03	7.498942093324548e+01	2.413142059388522e+01
1.280000e+08	  0	  2026	   955	1.666884562452287e-03	7.498942093324548e+01	2.491165945569394e+01
-----
dt_[611]	= 2.249300e-03
E_error	= 4.813405998185235e-01
L_error	= 1.026014746508893e+13
dE_correct	= 0.000000000000000e+00
step	= 1.281266030000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5478.436743[s]
user time	= 4866.008000[s]
system time	= 581.860000[s]
Execution Time	(total	= 5.478437e+03 [s])
Corrector		= 2.134742e+03 [s]	38.97 [%]
Predictor		= 1.751118e+03 [s]	31.96 [%]
Fragmentation		= 8.326566e+02 [s]	15.20 [%]
Iteration		= 1.106034e+02 [s]	 2.02 [%]
Orbital_Elements	= 3.925313e+01 [s]	 0.72 [%]
Energy			= 3.390780e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.097244e+02 [s]	11.13 [%]
-----
