2.400000e+07	  0	  1751	  1572	1.605222088816142e-03	1.778279410038921e+01	3.671924024669242e+00
2.500000e+07	  0	  1751	   151	1.529775154761268e-03	1.778279410038921e+01	4.565959646572474e+00
2.600000e+07	  0	  1751	   579	1.587419454577328e-03	1.778279410038921e+01	5.460049079646024e+00
2.700000e+07	  0	  1751	   905	1.617697341746558e-03	2.371373705661653e+01	4.230471499880524e-01
2.800000e+07	  0	  1751	   107	1.543587077067842e-03	2.371373705661653e+01	1.316810179849324e+00
2.900000e+07	  0	  1751	  1404	1.560463061077804e-03	2.371373705661653e+01	2.210562119942193e+00
3.000000e+07	  0	  1751	   351	1.706409837828070e-03	2.371373705661653e+01	3.104444247362303e+00
3.100000e+07	  0	  1751	   405	1.611542183833771e-03	2.371373705661653e+01	3.998496309316540e+00
3.200000e+07	  0	  1751	   383	1.476734162537308e-03	2.371373705661653e+01	4.892630349512295e+00
3.300000e+07	  0	  1751	   450	1.500851946882243e-03	2.371373705661653e+01	5.786655156237543e+00
3.400000e+07	  0	  1751	   943	1.428393800650506e-03	2.371373705661653e+01	6.680586685160301e+00
3.500000e+07	  0	  1751	   984	1.499225160584531e-03	2.371373705661653e+01	7.574463476415128e+00
3.600000e+07	  0	  1751	  1588	1.372968672112078e-03	3.162277660168376e+01	5.593140185501455e-01
3.700000e+07	  0	  1751	   835	1.592822390337277e-03	3.162277660168376e+01	1.453193732094633e+00
3.800000e+07	  0	  1751	   749	1.508263872111305e-03	3.162277660168376e+01	2.347114315134050e+00
3.900000e+07	  0	  1751	   209	1.854826437664453e-03	3.162277660168376e+01	3.240926341086867e+00
4.000000e+07	  0	  1751	   834	1.768308665272391e-03	3.162277660168376e+01	4.134714731786882e+00
4.100000e+07	  0	  1751	  1312	1.465304544202547e-03	3.162277660168376e+01	5.028603784697138e+00
4.200000e+07	  0	  1751	   337	1.531104642701131e-03	3.162277660168376e+01	5.922619791137787e+00
4.300000e+07	  0	  1751	   750	1.431224364735276e-03	3.162277660168376e+01	6.816701042906234e+00
4.400000e+07	  0	  1751	  1037	1.458088818493887e-03	3.162277660168376e+01	7.710715607364659e+00
4.500000e+07	  0	  1751	   574	1.559017606683821e-03	3.162277660168376e+01	8.604583301904189e+00
4.600000e+07	  0	  1751	     3	1.454962299620936e-03	3.162277660168376e+01	9.498408582682735e+00
4.700000e+07	  0	  1751	  1709	1.648408193259187e-03	3.162277660168376e+01	1.039223339594932e+01
4.800000e+07	  0	  1751	   895	1.464244360222144e-03	4.216965034285818e+01	7.393062731238708e-01
4.900000e+07	  0	  1751	   403	1.580740610387688e-03	4.216965034285818e+01	1.633279153583400e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1751	  1645	1.553579819674941e-03	4.216965034285818e+01	2.527248335700239e+00
5.100000e+07	  0	  1751	  1032	1.784549440569672e-03	4.216965034285818e+01	3.421218347986699e+00
5.200000e+07	  0	  1751	  1506	1.728295179089670e-03	4.216965034285818e+01	4.315179669425623e+00
5.300000e+07	  0	  1751	  1220	1.404365652342054e-03	4.216965034285818e+01	5.209101569614271e+00
5.400000e+07	  0	  1751	   844	1.677510735996828e-03	4.216965034285818e+01	6.102949765753193e+00
5.500000e+07	  0	  1751	  1620	1.477304703425957e-03	4.216965034285818e+01	6.996830839652527e+00
5.600000e+07	  0	  1751	   222	1.385295714041535e-03	4.216965034285818e+01	7.890829483677561e+00
5.700000e+07	  0	  1751	  1176	1.384275084275377e-03	4.216965034285818e+01	8.784894621379214e+00
5.800000e+07	  0	  1751	  1569	1.544998400325015e-03	4.216965034285818e+01	9.678863404872974e+00
5.900000e+07	  0	  1751	   126	1.649114415058187e-03	4.216965034285818e+01	1.057268015083296e+01
6.000000e+07	  0	  1751	   232	1.519154474805538e-03	4.216965034285818e+01	1.146641755722368e+01
6.100000e+07	  0	  1751	   261	1.367634131011025e-03	4.216965034285818e+01	1.236017803921091e+01
6.200000e+07	  0	  1751	  1006	1.618666043098883e-03	4.216965034285818e+01	1.325414957368361e+01
6.300000e+07	  0	  1751	   451	1.676085272538166e-03	5.623413251903484e+01	8.373929662848605e-02
6.400000e+07	  0	  1751	   559	1.659121266817530e-03	5.623413251903484e+01	9.777621765178759e-01
6.500000e+07	  0	  1751	  1433	1.506665474794293e-03	5.623413251903484e+01	1.871692539817970e+00
6.600000e+07	  0	  1751	   767	1.560994415479121e-03	5.623413251903484e+01	2.765538952490476e+00
6.700000e+07	  0	  1751	  1623	1.636093981555143e-03	5.623413251903484e+01	3.659387019134142e+00
6.800000e+07	  0	  1751	   616	1.848441133735410e-03	5.623413251903484e+01	4.553250344952479e+00
6.900000e+07	  0	  1751	  1697	1.346094990290693e-03	5.623413251903484e+01	5.447140739777988e+00
7.000000e+07	  0	  1751	   465	1.436810043130432e-03	5.623413251903484e+01	6.341067192517337e+00
7.100000e+07	  0	  1751	   174	1.531691767329287e-03	5.623413251903484e+01	7.235063634486647e+00
7.200000e+07	  0	  1751	   591	1.520564598590187e-03	5.623413251903484e+01	8.129123131092408e+00
7.300000e+07	  0	  1751	  1120	1.616385238774712e-03	5.623413251903484e+01	9.023176470173393e+00
7.400000e+07	  0	  1751	  1004	1.455948851520075e-03	5.623413251903484e+01	9.917140230381051e+00
7.500000e+07	  0	  1751	   614	1.508547243813293e-03	5.623413251903484e+01	1.081095889582764e+01
7.600000e+07	  0	  1751	  1516	1.448883633254980e-03	5.623413251903484e+01	1.170474601195412e+01
7.700000e+07	  0	  1751	  1292	1.560349260248692e-03	5.623413251903484e+01	1.259856916692093e+01
7.800000e+07	  0	  1751	  1739	1.473960774479749e-03	5.623413251903484e+01	1.349252127797853e+01
7.900000e+07	  0	  1751	     5	1.556753219783610e-03	5.623413251903484e+01	1.438652758981692e+01
8.000000e+07	  0	  1751	  1094	1.402823992139286e-03	5.623413251903484e+01	1.528055608877008e+01
8.100000e+07	  0	  1751	   813	1.372537218125179e-03	5.623413251903484e+01	1.617452239062164e+01
8.200000e+07	  0	  1751	   879	1.559508699579290e-03	5.623413251903484e+01	1.706842143445250e+01
8.300000e+07	  0	  1751	  1581	1.786984578117350e-03	5.623413251903484e+01	1.796228732627432e+01
8.400000e+07	  0	  1751	   524	1.491808495805500e-03	7.498942093324548e+01	1.009008570946788e-01
8.500000e+07	  0	  1751	   899	1.448922718520401e-03	7.498942093324548e+01	9.948497733545274e-01
8.600000e+07	  0	  1751	   694	1.600284245276983e-03	7.498942093324548e+01	1.888849279892956e+00
8.700000e+07	  0	  1751	  1293	1.710718740860025e-03	7.498942093324548e+01	2.782809937435140e+00
8.800000e+07	  0	  1751	   651	1.656695994997108e-03	7.498942093324548e+01	3.676700935403355e+00
8.900000e+07	  0	  1751	  1456	1.732305248786603e-03	7.498942093324548e+01	4.570583445482393e+00
9.000000e+07	  0	  1751	   184	1.610753049510620e-03	7.498942093324548e+01	5.464508983755356e+00
9.100000e+07	  0	  1751	   967	1.484678891889559e-03	7.498942093324548e+01	6.358438843758062e+00
9.200000e+07	  0	  1751	  1681	1.678592675752009e-03	7.498942093324548e+01	7.252401531384444e+00
9.300000e+07	  0	  1751	   369	1.510144557361889e-03	7.498942093324548e+01	8.146373093579017e+00
9.400000e+07	  0	  1751	  1508	1.341923636741846e-03	7.498942093324548e+01	9.040405281151473e+00
9.500000e+07	  0	  1751	   955	1.448274279237946e-03	7.498942093324548e+01	9.934390559269637e+00
9.600000e+07	  0	  1751	   406	1.781732719784075e-03	7.498942093324548e+01	1.082829426674752e+01
9.700000e+07	  0	  1751	   184	1.604501946834537e-03	7.498942093324548e+01	1.172210086697495e+01
9.800000e+07	  0	  1751	   766	1.708473912852668e-03	7.498942093324548e+01	1.261586546250540e+01
9.900000e+07	  0	  1751	  1050	1.762627816497574e-03	7.498942093324548e+01	1.350979181536987e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1751	   845	1.477323752996126e-03	7.498942093324548e+01	1.440378692127452e+01
1.010000e+08	  0	  1751	    43	1.419936632400660e-03	7.498942093324548e+01	1.529777580239518e+01
1.020000e+08	  0	  1751	   910	1.510102480334185e-03	7.498942093324548e+01	1.619174628802070e+01
1.030000e+08	  0	  1751	   505	1.721557045439535e-03	7.498942093324548e+01	1.708563053757437e+01
1.040000e+08	  0	  1751	  1005	1.609877138746696e-03	7.498942093324548e+01	1.797955365832603e+01
1.050000e+08	  0	  1751	   606	1.612482153835111e-03	7.498942093324548e+01	1.887348424151772e+01
1.060000e+08	  0	  1751	   875	1.611672478927164e-03	7.498942093324548e+01	1.976741150751296e+01
1.070000e+08	  0	  1751	   188	1.683189993442585e-03	7.498942093324548e+01	2.066129390843450e+01
1.080000e+08	  0	  1751	  1448	1.589752627133449e-03	7.498942093324548e+01	2.155512621806984e+01
1.090000e+08	  0	  1751	   492	1.490099213094922e-03	7.498942093324548e+01	2.244894191900734e+01
1.100000e+08	  0	  1751	   566	1.337372638800225e-03	7.498942093324548e+01	2.334287989842455e+01
1.110000e+08	  0	  1751	    22	1.847458833068963e-03	7.498942093324548e+01	2.423687469895697e+01
-----
dt_[861]	= 4.275075e-04
E_error	= 4.578124230325407e-01
L_error	= 1.088382518501073e+21
dE_correct	= 0.000000000000000e+00
step	= 1.118652840000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4107.617427[s]
user time	= 3573.972000[s]
system time	= 515.848000[s]
Execution Time	(total	= 4.107617e+03 [s])
Corrector		= 1.612130e+03 [s]	39.25 [%]
Predictor		= 1.304348e+03 [s]	31.75 [%]
Fragmentation		= 5.576145e+02 [s]	13.58 [%]
Iteration		= 9.715125e+01 [s]	 2.37 [%]
Orbital_Elements	= 2.478519e+01 [s]	 0.60 [%]
Energy			= 2.548300e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.113338e+02 [s]	12.45 [%]
-----
