2.200000e+07	  0	  2477	  1896	1.569725880652814e-03	1.333521432163323e+01	6.475123500986010e-01
2.300000e+07	  0	  2477	  2259	1.366781696293332e-03	1.333521432163323e+01	1.283144067175710e+00
2.400000e+07	  0	  2477	  1085	1.582224818705940e-03	1.333521432163323e+01	1.918729351572368e+00
2.500000e+07	  0	  2477	  2079	1.904829534238769e-03	1.333521432163323e+01	2.554073084935637e+00
2.600000e+07	  0	  2477	  1648	1.560544876625241e-03	1.333521432163323e+01	3.189759445521098e+00
2.700000e+07	  0	  2477	   733	1.389850192941972e-03	1.333521432163323e+01	3.825307062440130e+00
2.800000e+07	  0	  2477	   332	1.628820936132973e-03	1.778279410038921e+01	1.337480672919064e-02
2.900000e+07	  0	  2477	  1037	1.646140530698365e-03	1.778279410038921e+01	6.485301987414950e-01
3.000000e+07	  0	  2477	   870	1.551536159570254e-03	1.778279410038921e+01	1.284450839520780e+00
3.100000e+07	  0	  2477	     7	1.481924645618335e-03	1.778279410038921e+01	1.919959123355824e+00
3.200000e+07	  0	  2477	  1873	1.497954827360911e-03	1.778279410038921e+01	2.555329095496129e+00
3.300000e+07	  0	  2477	   419	1.852207871264737e-03	1.778279410038921e+01	3.191025826377301e+00
3.400000e+07	  0	  2477	  2386	1.467941420059460e-03	1.778279410038921e+01	3.826396806586364e+00
3.500000e+07	  0	  2477	   256	1.455415056003860e-03	1.778279410038921e+01	4.462307391166386e+00
3.600000e+07	  0	  2477	   234	1.540133654475169e-03	1.778279410038921e+01	5.097367428674388e+00
3.700000e+07	  0	  2477	  2360	1.661289576705318e-03	1.778279410038921e+01	5.733290461277240e+00
3.800000e+07	  0	  2477	  1396	1.510298232997115e-03	2.371373705661653e+01	4.377385999354843e-01
3.900000e+07	  0	  2477	   241	1.454491946704069e-03	2.371373705661653e+01	1.073178929575496e+00
4.000000e+07	  0	  2477	   899	1.689082844598173e-03	2.371373705661653e+01	1.708997223876338e+00
4.100000e+07	  0	  2477	   527	1.538193573199915e-03	2.371373705661653e+01	2.344282466848646e+00
4.200000e+07	  0	  2477	   449	1.605114455230888e-03	2.371373705661653e+01	2.979972850620502e+00
4.300000e+07	  0	  2477	  1014	1.783404100683810e-03	2.371373705661653e+01	3.615380711237983e+00
4.400000e+07	  0	  2477	  1438	1.411704597393448e-03	2.371373705661653e+01	4.251166977328914e+00
4.500000e+07	  0	  2477	   139	1.332704383467197e-03	2.371373705661653e+01	4.886456772972987e+00
4.600000e+07	  0	  2477	   892	1.734126500993991e-03	2.371373705661653e+01	5.522127059765330e+00
4.700000e+07	  0	  2477	  2133	1.573403062713606e-03	2.371373705661653e+01	6.157642890997959e+00
4.800000e+07	  0	  2477	  1533	1.652982499568303e-03	2.371373705661653e+01	6.793240122156575e+00
4.900000e+07	  0	  2477	  2228	1.392948603507145e-03	2.371373705661653e+01	7.428819762202871e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2477	  1315	1.529012383310055e-03	3.162277660168376e+01	1.550963700843448e-01
5.100000e+07	  0	  2477	  2175	1.563886582825032e-03	3.162277660168376e+01	7.908957028576593e-01
5.200000e+07	  0	  2477	  1851	1.501977290687818e-03	3.162277660168376e+01	1.426260658432502e+00
5.300000e+07	  0	  2477	   552	1.785405118310725e-03	3.162277660168376e+01	2.062004465058785e+00
5.400000e+07	  0	  2477	  2307	1.680911794795564e-03	3.162277660168376e+01	2.697318493274242e+00
5.500000e+07	  0	  2477	   834	1.634973507327201e-03	3.162277660168376e+01	3.332994243646414e+00
5.600000e+07	  0	  2477	   173	1.745439246206995e-03	3.162277660168376e+01	3.968594667368918e+00
5.700000e+07	  0	  2477	  1070	1.689061283730627e-03	3.162277660168376e+01	4.604000721913515e+00
5.800000e+07	  0	  2477	  1932	1.657615977696507e-03	3.162277660168376e+01	5.239735928216764e+00
5.900000e+07	  0	  2477	   907	1.737322444268549e-03	3.162277660168376e+01	5.874982940654498e+00
6.000000e+07	  0	  2477	  1282	1.930162179910171e-03	3.162277660168376e+01	6.510782696387906e+00
6.100000e+07	  0	  2477	  1103	1.844304181186471e-03	3.162277660168376e+01	7.146403004148469e+00
6.200000e+07	  0	  2477	  1299	1.800707271917662e-03	3.162277660168376e+01	7.781569836122372e+00
6.300000e+07	  0	  2477	  1222	1.639772753484388e-03	3.162277660168376e+01	8.417436987726401e+00
6.400000e+07	  0	  2477	   722	1.304664701441858e-03	3.162277660168376e+01	9.052963158283779e+00
6.500000e+07	  0	  2477	  2476	1.688736188299239e-03	3.162277660168376e+01	9.688402991866402e+00
6.600000e+07	  0	  2477	   734	1.275485253216914e-03	3.162277660168376e+01	1.032397597754770e+01
6.700000e+07	  0	  2477	  1760	1.672430922178392e-03	4.216965034285818e+01	4.126511595321227e-01
6.800000e+07	  0	  2477	    11	1.371587024056519e-03	4.216965034285818e+01	1.048235146562772e+00
6.900000e+07	  0	  2477	  1075	1.550954683695294e-03	4.216965034285818e+01	1.683639468537971e+00
7.000000e+07	  0	  2477	   676	1.581103750056188e-03	4.216965034285818e+01	2.319405539649889e+00
7.100000e+07	  0	  2477	  2105	1.764313859629394e-03	4.216965034285818e+01	2.954683310361605e+00
7.200000e+07	  0	  2477	    95	1.429264302233486e-03	4.216965034285818e+01	3.590438069147647e+00
7.300000e+07	  0	  2477	   322	1.397518401058322e-03	4.216965034285818e+01	4.226026931422687e+00
7.400000e+07	  0	  2477	  2134	1.504076099326933e-03	4.216965034285818e+01	4.861230880021128e+00
7.500000e+07	  0	  2477	   856	1.693563629718416e-03	4.216965034285818e+01	5.497183285364051e+00
7.600000e+07	  0	  2477	  1042	1.687991623331141e-03	4.216965034285818e+01	6.132546501918684e+00
7.700000e+07	  0	  2477	   805	1.435298122286435e-03	4.216965034285818e+01	6.768043095833113e+00
7.800000e+07	  0	  2477	  1589	1.395618172496216e-03	4.216965034285818e+01	7.403639197055031e+00
7.900000e+07	  0	  2477	  1824	1.758716087934260e-03	4.216965034285818e+01	8.039287627681224e+00
8.000000e+07	  0	  2477	  2156	1.893325390699157e-03	4.216965034285818e+01	8.674654475948616e+00
8.100000e+07	  0	  2477	   430	1.855959794172759e-03	4.216965034285818e+01	9.310318242247089e+00
8.200000e+07	  0	  2477	  1920	1.624416445997696e-03	4.216965034285818e+01	9.945882445566355e+00
8.300000e+07	  0	  2477	  1077	1.478816474840606e-03	4.216965034285818e+01	1.058122287512473e+01
8.400000e+07	  0	  2477	  1351	1.828130786551166e-03	4.216965034285818e+01	1.121711119346951e+01
8.500000e+07	  0	  2477	  2020	1.948368923397301e-03	4.216965034285818e+01	1.185237239812135e+01
8.600000e+07	  0	  2477	   672	1.448485283998118e-03	4.216965034285818e+01	1.248805365674956e+01
8.700000e+07	  0	  2477	   376	1.620761810892671e-03	4.216965034285818e+01	1.312355160149873e+01
8.800000e+07	  0	  2477	   848	1.423958703341894e-03	4.216965034285818e+01	1.375912272305372e+01
8.900000e+07	  0	  2477	  1740	1.362855196670983e-03	5.623413251903484e+01	3.302389723152828e-01
9.000000e+07	  0	  2477	  1555	1.351216887817166e-03	5.623413251903484e+01	9.655585676336559e-01
9.100000e+07	  0	  2477	  2099	1.609393001024839e-03	5.623413251903484e+01	1.601172954993965e+00
9.200000e+07	  0	  2477	  2019	1.532294781450220e-03	5.623413251903484e+01	2.236884101076100e+00
9.300000e+07	  0	  2477	  1300	1.520503397371010e-03	5.623413251903484e+01	2.872406695319135e+00
9.400000e+07	  0	  2477	   796	1.452902559388115e-03	5.623413251903484e+01	3.507577176911922e+00
9.500000e+07	  0	  2477	  1742	1.746198254646683e-03	5.623413251903484e+01	4.143555898140034e+00
9.600000e+07	  0	  2477	  1299	1.841845148354648e-03	5.623413251903484e+01	4.779008960453017e+00
9.700000e+07	  0	  2477	  2275	1.792793369991939e-03	5.623413251903484e+01	5.414457805159247e+00
9.800000e+07	  0	  2477	  2157	1.327115662152444e-03	5.623413251903484e+01	6.050003424564399e+00
9.900000e+07	  0	  2477	   788	1.421552839529352e-03	5.623413251903484e+01	6.685484684581767e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2477	   499	1.284096533955239e-03	5.623413251903484e+01	7.321400495667276e+00
1.010000e+08	  0	  2477	  1099	1.691984738017707e-03	5.623413251903484e+01	7.956563774921949e+00
1.020000e+08	  0	  2477	  1298	1.431174535602329e-03	5.623413251903484e+01	8.592155154576263e+00
1.030000e+08	  0	  2477	   406	1.638676326629844e-03	5.623413251903484e+01	9.227780467267356e+00
1.040000e+08	  0	  2477	   928	1.767006641872867e-03	5.623413251903484e+01	9.863388135561317e+00
1.050000e+08	  0	  2477	  1076	1.532961251732743e-03	5.623413251903484e+01	1.049892575120067e+01
1.060000e+08	  0	  2477	  1360	1.792677151102013e-03	5.623413251903484e+01	1.113424750259863e+01
1.070000e+08	  0	  2477	  1918	1.538819286631525e-03	5.623413251903484e+01	1.177006136153770e+01
1.080000e+08	  0	  2477	   822	1.548432882794398e-03	5.623413251903484e+01	1.240551056718231e+01
1.090000e+08	  0	  2477	  1987	1.759386118464157e-03	5.623413251903484e+01	1.304110472143382e+01
1.100000e+08	  0	  2477	  1633	1.272584834175338e-03	5.623413251903484e+01	1.367653075709604e+01
1.110000e+08	  0	  2477	   920	1.403262781488117e-03	5.623413251903484e+01	1.431211826810261e+01
1.120000e+08	  0	  2477	  1599	1.507064908880056e-03	5.623413251903484e+01	1.494774579601671e+01
1.130000e+08	  0	  2477	   107	1.712518008647715e-03	5.623413251903484e+01	1.558332037905521e+01
1.140000e+08	  0	  2477	   481	1.605783815702323e-03	5.623413251903484e+01	1.621876063738202e+01
1.150000e+08	  0	  2477	  1712	1.431393301981660e-03	5.623413251903484e+01	1.685416489949969e+01
1.160000e+08	  0	  2477	   512	1.563507352624665e-03	5.623413251903484e+01	1.749013649096749e+01
1.170000e+08	  0	  2477	   272	1.564274717133493e-03	5.623413251903484e+01	1.812532891977855e+01
1.180000e+08	  0	  2477	  2383	1.593769095508538e-03	7.498942093324548e+01	5.609250997167681e-03
1.190000e+08	  0	  2477	   104	1.327859458280931e-03	7.498942093324548e+01	6.413401276785003e-01
1.200000e+08	  0	  2477	  1433	1.687115814147885e-03	7.498942093324548e+01	1.276666577127726e+00
1.210000e+08	  0	  2477	  1104	1.721307733205218e-03	7.498942093324548e+01	1.912442101101038e+00
1.220000e+08	  0	  2477	    34	1.420706813160528e-03	7.498942093324548e+01	2.547748683077118e+00
1.230000e+08	  0	  2477	  1241	1.301101737728226e-03	7.498942093324548e+01	3.183463402825297e+00
1.240000e+08	  0	  2477	   678	1.649648567603574e-03	7.498942093324548e+01	3.818954207304166e+00
1.250000e+08	  0	  2477	   158	1.274518642009173e-03	7.498942093324548e+01	4.454440704073860e+00
1.260000e+08	  0	  2477	  1305	1.601207757104071e-03	7.498942093324548e+01	5.090170403146426e+00
1.270000e+08	  0	  2477	  2476	1.733105436888172e-03	7.498942093324548e+01	5.725508473944068e+00
1.280000e+08	  0	  2477	   831	1.291675684543925e-03	7.498942093324548e+01	6.361116733591671e+00
1.290000e+08	  0	  2477	  1559	1.621928217536996e-03	7.498942093324548e+01	6.996716060845314e+00
1.300000e+08	  0	  2477	  1571	1.427476582589463e-03	7.498942093324548e+01	7.632324938180506e+00
1.310000e+08	  0	  2477	   826	1.291107920698318e-03	7.498942093324548e+01	8.267663304138759e+00
1.320000e+08	  0	  2477	   266	1.815483342445448e-03	7.498942093324548e+01	8.903317281215347e+00
1.330000e+08	  0	  2477	  2122	1.742493573412263e-03	7.498942093324548e+01	9.539011653771398e+00
1.340000e+08	  0	  2477	   285	1.446191465900232e-03	7.498942093324548e+01	1.017435748667187e+01
1.350000e+08	  0	  2477	   918	1.738961070517971e-03	7.498942093324548e+01	1.080988318931218e+01
1.360000e+08	  0	  2477	  1311	1.331821949512720e-03	7.498942093324548e+01	1.144560502042579e+01
1.370000e+08	  0	  2477	  1675	1.910521473181372e-03	7.498942093324548e+01	1.208109698149101e+01
1.380000e+08	  0	  2477	  2298	1.726565713433225e-03	7.498942093324548e+01	1.271654037273555e+01
1.390000e+08	  0	  2477	   803	1.828441760469934e-03	7.498942093324548e+01	1.335212542869258e+01
1.400000e+08	  0	  2477	  1224	1.789281546627620e-03	7.498942093324548e+01	1.398776093987288e+01
1.410000e+08	  0	  2477	   301	1.374230506077897e-03	7.498942093324548e+01	1.462333287125255e+01
1.420000e+08	  0	  2477	  1783	1.676504626205759e-03	7.498942093324548e+01	1.525860706256163e+01
1.430000e+08	  0	  2477	    51	1.730878107909974e-03	7.498942093324548e+01	1.589439417329737e+01
1.440000e+08	  0	  2477	  2132	1.395428418830919e-03	7.498942093324548e+01	1.653003908509783e+01
1.450000e+08	  0	  2477	   836	1.412525148500654e-03	7.498942093324548e+01	1.716533348163774e+01
1.460000e+08	  0	  2477	   221	1.777778619696808e-03	7.498942093324548e+01	1.780087478284041e+01
1.470000e+08	  0	  2477	  1193	1.723432535246057e-03	7.498942093324548e+01	1.843665067214641e+01
1.480000e+08	  0	  2477	  1894	1.381544397150923e-03	7.498942093324548e+01	1.907215657005814e+01
1.490000e+08	  0	  2477	  2303	1.368704195344988e-03	7.498942093324548e+01	1.970744204350216e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2477	  1813	1.616059497534402e-03	7.498942093324548e+01	2.034319829014677e+01
1.510000e+08	  0	  2477	  2394	1.842758386739160e-03	7.498942093324548e+01	2.097876199780352e+01
1.520000e+08	  0	  2477	   674	1.462807853698613e-03	7.498942093324548e+01	2.161425377694016e+01
1.530000e+08	  0	  2477	  1027	1.386033329671881e-03	7.498942093324548e+01	2.224986204087936e+01
1.540000e+08	  0	  2477	  1930	1.879320580539188e-03	7.498942093324548e+01	2.288524595924407e+01
1.550000e+08	  0	  2477	  2198	1.832735627823646e-03	7.498942093324548e+01	2.352093061208798e+01
1.560000e+08	  0	  2477	  1128	1.864125153040997e-03	7.498942093324548e+01	2.415657857974251e+01
1.570000e+08	  0	  2477	  2196	1.849223895107868e-03	7.498942093324548e+01	2.479182418221445e+01
-----
dt_[393]	= 5.741554e-04
E_error	= 4.774772060548291e-01
L_error	= 1.018426771596311e+13
dE_correct	= 0.000000000000000e+00
step	= 1.573439290000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8531.653434[s]
user time	= 7769.324000[s]
system time	= 730.068000[s]
Execution Time	(total	= 8.531653e+03 [s])
Corrector		= 3.200909e+03 [s]	37.52 [%]
Predictor		= 2.711550e+03 [s]	31.78 [%]
Fragmentation		= 1.628814e+03 [s]	19.09 [%]
Iteration		= 1.364106e+02 [s]	 1.60 [%]
Orbital_Elements	= 4.123298e+01 [s]	 0.48 [%]
Energy			= 4.657090e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.122715e+02 [s]	 9.52 [%]
-----
