2.200000e+07	  0	  1857	   760	1.469392063875184e-03	1.778279410038921e+01	9.668556699274107e-01
2.300000e+07	  0	  1857	  1126	1.378066268157882e-03	1.778279410038921e+01	1.819164609260303e+00
2.400000e+07	  0	  1857	   315	1.611523026186758e-03	1.778279410038921e+01	2.671397596679419e+00
2.500000e+07	  0	  1857	   201	1.522225313392378e-03	1.778279410038921e+01	3.523558183828584e+00
2.600000e+07	  0	  1857	  1552	1.735971599630401e-03	1.778279410038921e+01	4.375704213581269e+00
2.700000e+07	  0	  1857	  1264	1.444392082604469e-03	1.778279410038921e+01	5.227867640830770e+00
2.800000e+07	  0	  1857	   815	1.481729708682575e-03	2.371373705661653e+01	1.492300284660776e-01
2.900000e+07	  0	  1857	   484	1.651342897290614e-03	2.371373705661653e+01	1.001612035374396e+00
3.000000e+07	  0	  1857	   616	1.427303307758129e-03	2.371373705661653e+01	1.853879103604488e+00
3.100000e+07	  0	  1857	   684	1.404713707882374e-03	2.371373705661653e+01	2.706002404332901e+00
3.200000e+07	  0	  1857	   103	1.538144114719226e-03	2.371373705661653e+01	3.558069346990217e+00
3.300000e+07	  0	  1857	  1345	1.681004423184523e-03	2.371373705661653e+01	4.410308395072857e+00
3.400000e+07	  0	  1857	    23	1.548707455501507e-03	2.371373705661653e+01	5.262589396262495e+00
3.500000e+07	  0	  1857	  1058	1.410234134160469e-03	2.371373705661653e+01	6.114907601735600e+00
3.600000e+07	  0	  1857	   146	1.431774588069958e-03	2.371373705661653e+01	6.967110438191184e+00
3.700000e+07	  0	  1857	  1747	1.468541570103337e-03	2.371373705661653e+01	7.819265323359781e+00
3.800000e+07	  0	  1857	  1464	1.415708807062740e-03	3.162277660168376e+01	7.623496310566675e-01
3.900000e+07	  0	  1857	  1537	1.453290573286256e-03	3.162277660168376e+01	1.614534155480719e+00
4.000000e+07	  0	  1857	   163	1.608762084497289e-03	3.162277660168376e+01	2.466831665674078e+00
4.100000e+07	  0	  1857	  1700	1.487906577069303e-03	3.162277660168376e+01	3.319160042256051e+00
4.200000e+07	  0	  1857	  1436	1.523892115912988e-03	3.162277660168376e+01	4.171364175694595e+00
4.300000e+07	  0	  1857	    73	1.621103088834032e-03	3.162277660168376e+01	5.023548819524053e+00
4.400000e+07	  0	  1857	  1234	1.643681299648436e-03	3.162277660168376e+01	5.875742533610010e+00
4.500000e+07	  0	  1857	  1754	1.540204038802015e-03	3.162277660168376e+01	6.727971071777408e+00
4.600000e+07	  0	  1857	   999	1.455213329138064e-03	3.162277660168376e+01	7.580153018177737e+00
4.700000e+07	  0	  1857	  1303	1.811176658213788e-03	3.162277660168376e+01	8.432373033251880e+00
4.800000e+07	  0	  1857	  1363	1.702985880700149e-03	3.162277660168376e+01	9.284778575670304e+00
4.900000e+07	  0	  1857	  1549	1.502840885514164e-03	3.162277660168376e+01	1.013712433022153e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1857	  1670	1.335059726199064e-03	4.216965034285818e+01	4.424007475356374e-01
5.100000e+07	  0	  1857	   342	1.888745569012459e-03	4.216965034285818e+01	1.294414108093795e+00
5.200000e+07	  0	  1857	  1633	1.369248897585210e-03	4.216965034285818e+01	2.146624551223985e+00
5.300000e+07	  0	  1857	  1328	1.833352118265914e-03	4.216965034285818e+01	2.999079555727135e+00
5.400000e+07	  0	  1857	   413	1.583217512339559e-03	4.216965034285818e+01	3.851506332703492e+00
5.500000e+07	  0	  1857	  1694	1.446208000809818e-03	4.216965034285818e+01	4.703673707433082e+00
5.600000e+07	  0	  1857	   586	1.549362953006762e-03	4.216965034285818e+01	5.555707444030117e+00
5.700000e+07	  0	  1857	   387	1.652740977962172e-03	4.216965034285818e+01	6.407765990468868e+00
5.800000e+07	  0	  1857	   948	1.664119502799756e-03	4.216965034285818e+01	7.259990787546823e+00
5.900000e+07	  0	  1857	  1747	1.461904700061221e-03	4.216965034285818e+01	8.112396289516191e+00
6.000000e+07	  0	  1857	   769	1.449979627083530e-03	4.216965034285818e+01	8.964796209274144e+00
6.100000e+07	  0	  1857	   216	1.676566260823111e-03	4.216965034285818e+01	9.817003711143547e+00
6.200000e+07	  0	  1857	   713	1.364691744375504e-03	4.216965034285818e+01	1.066907153024712e+01
6.300000e+07	  0	  1857	   799	1.439743886251470e-03	4.216965034285818e+01	1.152119356325119e+01
6.400000e+07	  0	  1857	  1795	1.543703956903778e-03	4.216965034285818e+01	1.237352468530209e+01
6.500000e+07	  0	  1857	  1639	1.435032529509695e-03	4.216965034285818e+01	1.322589833805602e+01
6.600000e+07	  0	  1857	  1750	1.429953623271597e-03	5.623413251903484e+01	1.363620567685058e-02
6.700000e+07	  0	  1857	  1773	1.688023196593681e-03	5.623413251903484e+01	8.657316638963608e-01
6.800000e+07	  0	  1857	  1442	1.585265750187037e-03	5.623413251903484e+01	1.717912345804764e+00
6.900000e+07	  0	  1857	  1383	1.670472217766064e-03	5.623413251903484e+01	2.570215517728355e+00
7.000000e+07	  0	  1857	   489	1.789120048281684e-03	5.623413251903484e+01	3.422514666589255e+00
7.100000e+07	  0	  1857	   806	1.725946918751138e-03	5.623413251903484e+01	4.274752715290478e+00
7.200000e+07	  0	  1857	   975	1.758657007781191e-03	5.623413251903484e+01	5.127019464135104e+00
7.300000e+07	  0	  1857	   536	1.592233476972274e-03	5.623413251903484e+01	5.979282575389237e+00
7.400000e+07	  0	  1857	   247	1.451220159628339e-03	5.623413251903484e+01	6.831419095783942e+00
7.500000e+07	  0	  1857	   182	1.468758334181520e-03	5.623413251903484e+01	7.683460981610261e+00
7.600000e+07	  0	  1857	   629	1.502596419557768e-03	5.623413251903484e+01	8.535608379383333e+00
7.700000e+07	  0	  1857	   587	1.501565694720415e-03	5.623413251903484e+01	9.387947123538638e+00
7.800000e+07	  0	  1857	   722	1.828817668488030e-03	5.623413251903484e+01	1.024023422305842e+01
7.900000e+07	  0	  1857	   225	1.669537637514537e-03	5.623413251903484e+01	1.109239900982106e+01
8.000000e+07	  0	  1857	   979	1.470547975905058e-03	5.623413251903484e+01	1.194460727958108e+01
8.100000e+07	  0	  1857	   352	1.537927546541487e-03	5.623413251903484e+01	1.279698106004655e+01
8.200000e+07	  0	  1857	   131	1.340137234945612e-03	5.623413251903484e+01	1.364931284189595e+01
8.300000e+07	  0	  1857	   159	1.653882110968055e-03	5.623413251903484e+01	1.450144088984451e+01
8.400000e+07	  0	  1857	   154	1.498977294423662e-03	5.623413251903484e+01	1.535355628256413e+01
8.500000e+07	  0	  1857	   945	1.382633456642863e-03	5.623413251903484e+01	1.620577960978627e+01
8.600000e+07	  0	  1857	  1464	1.417450098803407e-03	5.623413251903484e+01	1.705817150329119e+01
8.700000e+07	  0	  1857	  1612	1.654176541858484e-03	5.623413251903484e+01	1.791044705971074e+01
8.800000e+07	  0	  1857	   155	1.721297280104477e-03	7.498942093324548e+01	7.334716988752305e-03
8.900000e+07	  0	  1857	  1808	1.498274883866176e-03	7.498942093324548e+01	8.594717930469495e-01
9.000000e+07	  0	  1857	   479	1.727996742134775e-03	7.498942093324548e+01	1.711719092617701e+00
9.100000e+07	  0	  1857	  1133	1.588982780284000e-03	7.498942093324548e+01	2.563941611340176e+00
9.200000e+07	  0	  1857	  1397	1.377417528387200e-03	7.498942093324548e+01	3.416095915505777e+00
9.300000e+07	  0	  1857	   643	1.800436577375151e-03	7.498942093324548e+01	4.268270009959892e+00
9.400000e+07	  0	  1857	   701	1.640829767858551e-03	7.498942093324548e+01	5.120511890704907e+00
9.500000e+07	  0	  1857	  1694	1.396491917655697e-03	7.498942093324548e+01	5.972813372832327e+00
9.600000e+07	  0	  1857	  1589	1.693967770420349e-03	7.498942093324548e+01	6.825053957909676e+00
9.700000e+07	  0	  1857	    49	1.486834035768921e-03	7.498942093324548e+01	7.677242216543388e+00
9.800000e+07	  0	  1857	  1024	1.703779401585019e-03	7.498942093324548e+01	8.529478051818558e+00
9.900000e+07	  0	  1857	   481	1.357851602436214e-03	7.498942093324548e+01	9.381815704727554e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1857	   749	1.462505333875459e-03	7.498942093324548e+01	1.023419706244376e+01
1.010000e+08	  0	  1857	  1507	1.572374127406834e-03	7.498942093324548e+01	1.108637790875081e+01
1.020000e+08	  0	  1857	   705	1.858393472681580e-03	7.498942093324548e+01	1.193840503145181e+01
1.030000e+08	  0	  1857	  1599	1.505618148178896e-03	7.498942093324548e+01	1.279049418512942e+01
1.040000e+08	  0	  1857	   674	1.617433754490894e-03	7.498942093324548e+01	1.364281764949729e+01
1.050000e+08	  0	  1857	   218	1.781647964905934e-03	7.498942093324548e+01	1.449519346700251e+01
1.060000e+08	  0	  1857	  1200	1.589334408440485e-03	7.498942093324548e+01	1.534736035508835e+01
1.070000e+08	  0	  1857	   950	1.498709444628747e-03	7.498942093324548e+01	1.619945331733352e+01
1.080000e+08	  0	  1857	  1303	1.674409622330136e-03	7.498942093324548e+01	1.705176245099471e+01
1.090000e+08	  0	  1857	  1476	1.394742190632908e-03	7.498942093324548e+01	1.790417671248026e+01
1.100000e+08	  0	  1857	  1476	1.411744358976099e-03	7.498942093324548e+01	1.875644568363613e+01
1.110000e+08	  0	  1857	   834	1.735163528148549e-03	7.498942093324548e+01	1.960850495951625e+01
1.120000e+08	  0	  1857	   439	1.534885656327221e-03	7.498942093324548e+01	2.046059630930106e+01
1.130000e+08	  0	  1857	   615	1.723114835878648e-03	7.498942093324548e+01	2.131290843367153e+01
1.140000e+08	  0	  1857	  1719	1.563048462383554e-03	7.498942093324548e+01	2.216521769817572e+01
1.150000e+08	  0	  1857	  1682	1.388640473752456e-03	7.498942093324548e+01	2.301745783215617e+01
1.160000e+08	  0	  1857	   880	1.444163852496010e-03	7.498942093324548e+01	2.386965808857576e+01
1.170000e+08	  0	  1857	   602	1.555170285270518e-03	7.498942093324548e+01	2.472190561611943e+01
-----
dt_[113]	= 3.215768e-03
E_error	= 9.868878566932203e-01
L_error	= 1.029626423430185e+13
dE_correct	= 0.000000000000000e+00
step	= 1.173387620000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5492.068528[s]
user time	= 4912.352000[s]
system time	= 554.976000[s]
Execution Time	(total	= 5.492069e+03 [s])
Corrector		= 2.019834e+03 [s]	36.78 [%]
Predictor		= 1.454308e+03 [s]	26.48 [%]
Fragmentation		= 1.328024e+03 [s]	24.18 [%]
Iteration		= 1.017179e+02 [s]	 1.85 [%]
Orbital_Elements	= 3.149221e+01 [s]	 0.57 [%]
Energy			= 1.468429e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.552240e+02 [s]	10.11 [%]
-----
