2.600000e+07	  0	  1763	  1607	1.416573088816413e-03	1.778279410038921e+01	5.342403356666846e+00
2.700000e+07	  0	  1763	  1559	1.810104895394144e-03	2.371373705661653e+01	3.009273003290928e-01
2.800000e+07	  0	  1763	  1581	1.639008919978892e-03	2.371373705661653e+01	1.190401956070138e+00
2.900000e+07	  0	  1763	  1628	1.331983084421667e-03	2.371373705661653e+01	2.079765881524702e+00
3.000000e+07	  0	  1763	   473	1.516318364728450e-03	2.371373705661653e+01	2.969054953864481e+00
3.100000e+07	  0	  1763	  1717	1.841270250568599e-03	2.371373705661653e+01	3.858372650606896e+00
3.200000e+07	  0	  1763	   764	1.512029279709777e-03	2.371373705661653e+01	4.747770281299577e+00
3.300000e+07	  0	  1763	  1343	1.408389673074310e-03	2.371373705661653e+01	5.637203458294522e+00
3.400000e+07	  0	  1763	   126	1.812427094978750e-03	2.371373705661653e+01	6.526592733892683e+00
3.500000e+07	  0	  1763	  1104	1.478836234664890e-03	2.371373705661653e+01	7.415954759050742e+00
3.600000e+07	  0	  1763	   442	1.531806101149275e-03	3.162277660168376e+01	3.963713859441313e-01
3.700000e+07	  0	  1763	   951	1.743636782911975e-03	3.162277660168376e+01	1.285932992425213e+00
3.800000e+07	  0	  1763	   549	1.406264431755272e-03	3.162277660168376e+01	2.175447239703112e+00
3.900000e+07	  0	  1763	   341	1.757851082353295e-03	3.162277660168376e+01	3.064849696250673e+00
4.000000e+07	  0	  1763	   969	1.644541612968971e-03	3.162277660168376e+01	3.954184535071979e+00
4.100000e+07	  0	  1763	   963	1.673683271210904e-03	3.162277660168376e+01	4.843547069820354e+00
4.200000e+07	  0	  1763	   386	1.766198537315821e-03	3.162277660168376e+01	5.732959515030858e+00
4.300000e+07	  0	  1763	   912	1.412816671889669e-03	3.162277660168376e+01	6.622380538752794e+00
4.400000e+07	  0	  1763	  1209	1.676890069652334e-03	3.162277660168376e+01	7.511742289822659e+00
4.500000e+07	  0	  1763	   199	1.578041190584022e-03	3.162277660168376e+01	8.401131342029398e+00
4.600000e+07	  0	  1763	   963	1.539286054835912e-03	3.162277660168376e+01	9.290626705376694e+00
4.700000e+07	  0	  1763	  1537	1.482575245709496e-03	3.162277660168376e+01	1.018013912472555e+01
4.800000e+07	  0	  1763	   913	1.616964615919442e-03	4.216965034285818e+01	5.226646185307922e-01
4.900000e+07	  0	  1763	   935	1.423595470392593e-03	4.216965034285818e+01	1.411965234232677e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1763	   630	1.445938894682479e-03	4.216965034285818e+01	2.301288591969134e+00
5.100000e+07	  0	  1763	  1312	1.528632416215445e-03	4.216965034285818e+01	3.190684041701064e+00
5.200000e+07	  0	  1763	   307	1.348858260621788e-03	4.216965034285818e+01	4.080150976759643e+00
5.300000e+07	  0	  1763	  1166	1.349116445880332e-03	4.216965034285818e+01	4.969522733439678e+00
5.400000e+07	  0	  1763	   868	1.521859470444884e-03	4.216965034285818e+01	5.858822969316935e+00
5.500000e+07	  0	  1763	  1651	1.557134578597349e-03	4.216965034285818e+01	6.748290418256408e+00
5.600000e+07	  0	  1763	  1004	1.335527550119095e-03	4.216965034285818e+01	7.637816348204684e+00
5.700000e+07	  0	  1763	   247	1.428979469930791e-03	4.216965034285818e+01	8.527305101653679e+00
5.800000e+07	  0	  1763	  1475	1.793787207255773e-03	4.216965034285818e+01	9.416609198839017e+00
5.900000e+07	  0	  1763	   467	1.638195747096672e-03	4.216965034285818e+01	1.030581400178041e+01
6.000000e+07	  0	  1763	   810	1.733580842382282e-03	4.216965034285818e+01	1.119517170066729e+01
6.100000e+07	  0	  1763	   484	1.657688234377432e-03	4.216965034285818e+01	1.208471010732874e+01
6.200000e+07	  0	  1763	   361	1.521205173626054e-03	4.216965034285818e+01	1.297427349747784e+01
6.300000e+07	  0	  1763	  1553	1.671532295323892e-03	4.216965034285818e+01	1.386368638687136e+01
6.400000e+07	  0	  1763	    33	1.705438017363362e-03	5.623413251903484e+01	6.885354174212526e-01
6.500000e+07	  0	  1763	   560	1.521013604763530e-03	5.623413251903484e+01	1.577907727414505e+00
6.600000e+07	  0	  1763	   402	1.738506451602844e-03	5.623413251903484e+01	2.467322331407903e+00
6.700000e+07	  0	  1763	   405	1.352603490915751e-03	5.623413251903484e+01	3.356722917419821e+00
6.800000e+07	  0	  1763	   389	1.557041291022656e-03	5.623413251903484e+01	4.246050514059193e+00
6.900000e+07	  0	  1763	  1331	1.715882909267900e-03	5.623413251903484e+01	5.135372037263279e+00
7.000000e+07	  0	  1763	  1606	1.410206577928816e-03	5.623413251903484e+01	6.024810484143766e+00
7.100000e+07	  0	  1763	  1660	1.545882360233870e-03	5.623413251903484e+01	6.914257490063608e+00
7.200000e+07	  0	  1763	  1711	1.370317650026226e-03	5.623413251903484e+01	7.803579224688512e+00
7.300000e+07	  0	  1763	   197	1.461809931010136e-03	5.623413251903484e+01	8.692839763949756e+00
7.400000e+07	  0	  1763	  1143	1.694722790612337e-03	5.623413251903484e+01	9.582223031832168e+00
7.500000e+07	  0	  1763	   620	1.410370716955954e-03	5.623413251903484e+01	1.047179191585892e+01
7.600000e+07	  0	  1763	    70	1.550534027705281e-03	5.623413251903484e+01	1.136141920123749e+01
7.700000e+07	  0	  1763	   478	1.803492196927869e-03	5.623413251903484e+01	1.225086141649436e+01
7.800000e+07	  0	  1763	   968	1.522809306882837e-03	5.623413251903484e+01	1.314007445145562e+01
7.900000e+07	  0	  1763	  1667	1.585337456644355e-03	5.623413251903484e+01	1.402930408539925e+01
8.000000e+07	  0	  1763	   669	1.579045608109063e-03	5.623413251903484e+01	1.491871454222031e+01
8.100000e+07	  0	  1763	   430	1.673082354382402e-03	5.623413251903484e+01	1.580821740392669e+01
8.200000e+07	  0	  1763	  1416	1.394034017986692e-03	5.623413251903484e+01	1.669762506930750e+01
8.300000e+07	  0	  1763	   499	1.637863330371043e-03	5.623413251903484e+01	1.758690721276701e+01
8.400000e+07	  0	  1763	   549	1.467860715609081e-03	5.623413251903484e+01	1.847625629954789e+01
8.500000e+07	  0	  1763	   652	1.681799916588379e-03	7.498942093324548e+01	6.104561584207503e-01
8.600000e+07	  0	  1763	   348	1.443720376775268e-03	7.498942093324548e+01	1.500021680232216e+00
8.700000e+07	  0	  1763	   170	1.613804879719077e-03	7.498942093324548e+01	2.389563967989557e+00
8.800000e+07	  0	  1763	  1528	1.556221064114748e-03	7.498942093324548e+01	3.278968376763083e+00
8.900000e+07	  0	  1763	  1401	1.501768796458847e-03	7.498942093324548e+01	4.168311993134496e+00
9.000000e+07	  0	  1763	  1483	1.666321803664723e-03	7.498942093324548e+01	5.057662453757714e+00
9.100000e+07	  0	  1763	  1428	1.816794932680211e-03	7.498942093324548e+01	5.947079152648469e+00
9.200000e+07	  0	  1763	  1538	1.610225996234279e-03	7.498942093324548e+01	6.836538126997389e+00
9.300000e+07	  0	  1763	   112	1.486465143893014e-03	7.498942093324548e+01	7.725998124294632e+00
9.400000e+07	  0	  1763	   976	1.389522176557571e-03	7.498942093324548e+01	8.615333154180881e+00
9.500000e+07	  0	  1763	   506	1.393649321109438e-03	7.498942093324548e+01	9.504654450771927e+00
9.600000e+07	  0	  1763	  1715	1.494918125520925e-03	7.498942093324548e+01	1.039400295911227e+01
9.700000e+07	  0	  1763	   163	1.563367865201031e-03	7.498942093324548e+01	1.128347224975634e+01
9.800000e+07	  0	  1763	  1432	1.383893856630282e-03	7.498942093324548e+01	1.217306861692228e+01
9.900000e+07	  0	  1763	   249	1.490418156016796e-03	7.498942093324548e+01	1.306258948578951e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1763	  1763	1.566657983582468e-03	7.498942093324548e+01	1.395202658304253e+01
1.010000e+08	  0	  1763	   426	1.558426897270267e-03	7.498942093324548e+01	1.484129158735550e+01
1.020000e+08	  0	  1763	   993	1.399202929623885e-03	7.498942093324548e+01	1.573051987479421e+01
1.030000e+08	  0	  1763	   399	1.372387823140165e-03	7.498942093324548e+01	1.661984346884707e+01
1.040000e+08	  0	  1763	   338	1.437629962879481e-03	7.498942093324548e+01	1.750929807528781e+01
1.050000e+08	  0	  1763	   330	1.644662484965349e-03	7.498942093324548e+01	1.839874343304123e+01
1.060000e+08	  0	  1763	   503	1.605551487023229e-03	7.498942093324548e+01	1.928815613168004e+01
1.070000e+08	  0	  1763	    97	1.718514786440210e-03	7.498942093324548e+01	2.017752643753685e+01
1.080000e+08	  0	  1763	   683	1.349256929791353e-03	7.498942093324548e+01	2.106686976801470e+01
1.090000e+08	  0	  1763	   148	1.508008716006250e-03	7.498942093324548e+01	2.195629991952734e+01
1.100000e+08	  0	  1763	  1195	1.487731037068870e-03	7.498942093324548e+01	2.284578660756343e+01
1.110000e+08	  0	  1763	  1240	1.411761276014373e-03	7.498942093324548e+01	2.373525776638777e+01
1.120000e+08	  0	  1763	   528	1.451712366510347e-03	7.498942093324548e+01	2.462463603423071e+01
-----
dt_[737]	= 4.423980e-04
E_error	= 4.887584886045601e-01
L_error	= 1.039388072551821e+13
dE_correct	= 0.000000000000000e+00
step	= 1.124341420000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4065.195563[s]
user time	= 3533.844000[s]
system time	= 513.316000[s]
Execution Time	(total	= 4.065196e+03 [s])
Corrector		= 1.612663e+03 [s]	39.67 [%]
Predictor		= 1.305130e+03 [s]	32.10 [%]
Fragmentation		= 5.078391e+02 [s]	12.49 [%]
Iteration		= 9.704311e+01 [s]	 2.39 [%]
Orbital_Elements	= 2.619652e+01 [s]	 0.64 [%]
Energy			= 2.644060e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.160587e+02 [s]	12.69 [%]
-----
