2.100000e+07	  0	  1802	  1415	1.858631678418998e-03	1.778279410038921e+01	5.963194685841788e-01
2.200000e+07	  0	  1802	  1206	1.701381798967214e-03	1.778279410038921e+01	1.471372529330050e+00
2.300000e+07	  0	  1802	  1218	1.558226161773729e-03	1.778279410038921e+01	2.346455814128661e+00
2.400000e+07	  0	  1802	  1711	1.590881998401553e-03	1.778279410038921e+01	3.221595462647568e+00
2.500000e+07	  0	  1802	  1508	1.626571428821515e-03	1.778279410038921e+01	4.096708536652450e+00
2.600000e+07	  0	  1802	   108	1.633474822959769e-03	1.778279410038921e+01	4.971903230286013e+00
2.700000e+07	  0	  1802	  1562	1.416879673290749e-03	1.778279410038921e+01	5.847170798261669e+00
2.800000e+07	  0	  1802	   837	1.414016837034343e-03	2.371373705661653e+01	7.914165608429823e-01
2.900000e+07	  0	  1802	  1644	1.415104077250747e-03	2.371373705661653e+01	1.666484658321211e+00
3.000000e+07	  0	  1802	  1210	1.657789131794793e-03	2.371373705661653e+01	2.541607488761486e+00
3.100000e+07	  0	  1802	  1502	1.568354505492451e-03	2.371373705661653e+01	3.416820788503556e+00
3.200000e+07	  0	  1802	  1418	1.748044585623929e-03	2.371373705661653e+01	4.292164582899108e+00
3.300000e+07	  0	  1802	   279	1.441741987105664e-03	2.371373705661653e+01	5.167329391752970e+00
3.400000e+07	  0	  1802	   321	1.612384405025579e-03	2.371373705661653e+01	6.042296546658638e+00
3.500000e+07	  0	  1802	  1353	1.750591797308398e-03	2.371373705661653e+01	6.917255157164806e+00
3.600000e+07	  0	  1802	   746	1.504781058045028e-03	2.371373705661653e+01	7.792367093473995e+00
3.700000e+07	  0	  1802	   229	1.626881256816044e-03	3.162277660168376e+01	7.585881338813535e-01
3.800000e+07	  0	  1802	  1061	1.616887665507047e-03	3.162277660168376e+01	1.633755157705739e+00
3.900000e+07	  0	  1802	   796	1.388951878894418e-03	3.162277660168376e+01	2.508849912664078e+00
4.000000e+07	  0	  1802	   568	1.474957276931123e-03	3.162277660168376e+01	3.383926908039823e+00
4.100000e+07	  0	  1802	   164	1.479475763295059e-03	3.162277660168376e+01	4.259185158256818e+00
4.200000e+07	  0	  1802	   733	1.562953652255416e-03	3.162277660168376e+01	5.134492668790653e+00
4.300000e+07	  0	  1802	  1168	1.396099639461893e-03	3.162277660168376e+01	6.009675208722887e+00
4.400000e+07	  0	  1802	  1136	1.506664466074287e-03	3.162277660168376e+01	6.884729228701201e+00
4.500000e+07	  0	  1802	  1250	1.375836799997782e-03	3.162277660168376e+01	7.759833821138140e+00
4.600000e+07	  0	  1802	  1734	1.484074429008450e-03	3.162277660168376e+01	8.635054293451832e+00
4.700000e+07	  0	  1802	  1720	1.402593871899318e-03	3.162277660168376e+01	9.510274332541849e+00
4.800000e+07	  0	  1802	   784	1.740678109922208e-03	3.162277660168376e+01	1.038538040274210e+01
4.900000e+07	  0	  1802	   128	1.640473278816977e-03	4.216965034285818e+01	7.136275129114400e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1802	   423	1.488422395153639e-03	4.216965034285818e+01	1.588888521789097e+00
5.100000e+07	  0	  1802	   800	1.443673689681004e-03	4.216965034285818e+01	2.464169276679828e+00
5.200000e+07	  0	  1802	   479	1.682793848431063e-03	4.216965034285818e+01	3.339322657311397e+00
5.300000e+07	  0	  1802	   608	1.627328682158201e-03	4.216965034285818e+01	4.214322921354674e+00
5.400000e+07	  0	  1802	   344	1.434560783299073e-03	4.216965034285818e+01	5.089305225957745e+00
5.500000e+07	  0	  1802	  1062	1.439393275255649e-03	4.216965034285818e+01	5.964452616058802e+00
5.600000e+07	  0	  1802	  1552	1.701189623601891e-03	4.216965034285818e+01	6.839694190562901e+00
5.700000e+07	  0	  1802	   311	1.647189756455735e-03	4.216965034285818e+01	7.714830336657384e+00
5.800000e+07	  0	  1802	   419	1.737256883813126e-03	4.216965034285818e+01	8.589906089531615e+00
5.900000e+07	  0	  1802	  1055	1.491739987678274e-03	4.216965034285818e+01	9.464962449788249e+00
6.000000e+07	  0	  1802	   813	1.542174156759086e-03	4.216965034285818e+01	1.034009340006293e+01
6.100000e+07	  0	  1802	   369	1.494079406547843e-03	4.216965034285818e+01	1.121533112903655e+01
6.200000e+07	  0	  1802	   586	1.434342420528279e-03	4.216965034285818e+01	1.209061239603112e+01
6.300000e+07	  0	  1802	   637	1.790665145817851e-03	4.216965034285818e+01	1.296588835375410e+01
6.400000e+07	  0	  1802	   738	1.565111838469987e-03	4.216965034285818e+01	1.384108827042842e+01
6.500000e+07	  0	  1802	   891	1.770857436063088e-03	5.623413251903484e+01	6.516918320091377e-01
6.600000e+07	  0	  1802	  1591	1.402791491226624e-03	5.623413251903484e+01	1.526654439930689e+00
6.700000e+07	  0	  1802	   536	1.639275990678608e-03	5.623413251903484e+01	2.401698282306065e+00
6.800000e+07	  0	  1802	  1508	1.644377651701184e-03	5.623413251903484e+01	3.276846172681908e+00
6.900000e+07	  0	  1802	  1099	1.530282419235823e-03	5.623413251903484e+01	4.152173916226736e+00
7.000000e+07	  0	  1802	  1174	1.620864408549149e-03	5.623413251903484e+01	5.027424255250459e+00
7.100000e+07	  0	  1802	   799	1.676857249656110e-03	5.623413251903484e+01	5.902619706242986e+00
7.200000e+07	  0	  1802	   532	1.401801217711379e-03	5.623413251903484e+01	6.777669546393724e+00
7.300000e+07	  0	  1802	  1613	1.671640558653119e-03	5.623413251903484e+01	7.652673597142601e+00
7.400000e+07	  0	  1802	   839	1.612619108835886e-03	5.623413251903484e+01	8.527733379149456e+00
7.500000e+07	  0	  1802	  1370	1.437213745394368e-03	5.623413251903484e+01	9.402863196562638e+00
7.600000e+07	  0	  1802	   135	1.548876278653994e-03	5.623413251903484e+01	1.027813326227596e+01
7.700000e+07	  0	  1802	  1076	1.446739733250495e-03	5.623413251903484e+01	1.115343894292261e+01
7.800000e+07	  0	  1802	    55	1.653824237095240e-03	5.623413251903484e+01	1.202868132521624e+01
7.900000e+07	  0	  1802	   666	1.729111744896269e-03	5.623413251903484e+01	1.290383962081084e+01
8.000000e+07	  0	  1802	   533	1.649440696537256e-03	5.623413251903484e+01	1.377897195487621e+01
8.100000e+07	  0	  1802	   314	1.713273348441043e-03	5.623413251903484e+01	1.465408452742980e+01
8.200000e+07	  0	  1802	   952	1.406559744578186e-03	5.623413251903484e+01	1.552912546106485e+01
8.300000e+07	  0	  1802	   906	1.666139708709442e-03	5.623413251903484e+01	1.640416180430935e+01
8.400000e+07	  0	  1802	  1512	1.380761728437045e-03	5.623413251903484e+01	1.727930432646185e+01
8.500000e+07	  0	  1802	  1497	1.497714396003430e-03	5.623413251903484e+01	1.815461506431841e+01
8.600000e+07	  0	  1802	   334	1.739248287873862e-03	7.498942093324548e+01	2.746519093740503e-01
8.700000e+07	  0	  1802	   270	1.719227933713781e-03	7.498942093324548e+01	1.149798713549216e+00
8.800000e+07	  0	  1802	  1714	1.378289626402042e-03	7.498942093324548e+01	2.024755363532305e+00
8.900000e+07	  0	  1802	   146	1.656305575233022e-03	7.498942093324548e+01	2.899751634859836e+00
9.000000e+07	  0	  1802	  1563	1.638639071900205e-03	7.498942093324548e+01	3.774956499684242e+00
9.100000e+07	  0	  1802	  1218	1.472249572230171e-03	7.498942093324548e+01	4.650290309848322e+00
9.200000e+07	  0	  1802	   621	1.554201117835921e-03	7.498942093324548e+01	5.525526681308111e+00
9.300000e+07	  0	  1802	  1459	1.427412401079544e-03	7.498942093324548e+01	6.400633877965443e+00
9.400000e+07	  0	  1802	  1407	1.604985012650272e-03	7.498942093324548e+01	7.275713857505107e+00
9.500000e+07	  0	  1802	   733	1.675447382478493e-03	7.498942093324548e+01	8.150858832573531e+00
9.600000e+07	  0	  1802	   975	1.420858705710223e-03	7.498942093324548e+01	9.026109629294034e+00
9.700000e+07	  0	  1802	   889	1.458475170669097e-03	7.498942093324548e+01	9.901326193241703e+00
9.800000e+07	  0	  1802	   577	1.472645906233177e-03	7.498942093324548e+01	1.077645212669913e+01
9.900000e+07	  0	  1802	   757	1.629080266752305e-03	7.498942093324548e+01	1.165152114244755e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1802	  1464	1.779690851335824e-03	7.498942093324548e+01	1.252662205193717e+01
1.010000e+08	  0	  1802	    27	1.398113026649226e-03	7.498942093324548e+01	1.340179542875869e+01
1.020000e+08	  0	  1802	   181	1.638084490747788e-03	7.498942093324548e+01	1.427700487359205e+01
1.030000e+08	  0	  1802	  1070	1.638016225071410e-03	7.498942093324548e+01	1.515219113894419e+01
1.040000e+08	  0	  1802	   289	1.535144478490394e-03	7.498942093324548e+01	1.602728401519443e+01
1.050000e+08	  0	  1802	   794	1.791878463312368e-03	7.498942093324548e+01	1.690234705706818e+01
1.060000e+08	  0	  1802	   853	1.485319380528173e-03	7.498942093324548e+01	1.777742640508074e+01
1.070000e+08	  0	  1802	  1730	1.539170209247622e-03	7.498942093324548e+01	1.865255979421034e+01
1.080000e+08	  0	  1802	   764	1.409673479182522e-03	7.498942093324548e+01	1.952778904464288e+01
1.090000e+08	  0	  1802	    26	1.702922137593811e-03	7.498942093324548e+01	2.040298087430450e+01
1.100000e+08	  0	  1802	   291	1.481415173429198e-03	7.498942093324548e+01	2.127810374501368e+01
1.110000e+08	  0	  1802	  1399	1.512140863760855e-03	7.498942093324548e+01	2.215324076170084e+01
1.120000e+08	  0	  1802	   171	1.809038543771803e-03	7.498942093324548e+01	2.302842643763181e+01
1.130000e+08	  0	  1802	  1341	1.392482253414315e-03	7.498942093324548e+01	2.390367318380081e+01
1.140000e+08	  0	  1802	   795	1.672951088185807e-03	7.498942093324548e+01	2.477885238984220e+01
-----
dt_[1284]	= 7.167904e-03
E_error	= 9.863515762319357e-01
L_error	= 1.038322149718245e+13
dE_correct	= 0.000000000000000e+00
step	= 1.142648840000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4302.460145[s]
user time	= 3634.988000[s]
system time	= 634.308000[s]
Execution Time	(total	= 4.302460e+03 [s])
Corrector		= 1.913629e+03 [s]	44.48 [%]
Predictor		= 1.351482e+03 [s]	31.41 [%]
Fragmentation		= 2.682017e+02 [s]	 6.23 [%]
Iteration		= 9.802684e+01 [s]	 2.28 [%]
Orbital_Elements	= 4.142989e+01 [s]	 0.96 [%]
Energy			= 1.048732e+00 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.286421e+02 [s]	14.61 [%]
-----
