1.450000e+08	  0	  2401	   281	1.413398198830456e-03	7.498942093324548e+01	1.835179241392744e+01
1.460000e+08	  0	  2401	   597	1.371846051952151e-03	7.498942093324548e+01	1.899537852020243e+01
1.470000e+08	  0	  2401	   332	1.328840489266613e-03	7.498942093324548e+01	1.963939394042021e+01
1.480000e+08	  0	  2401	   327	1.858981662798222e-03	7.498942093324548e+01	2.028282818400548e+01
1.490000e+08	  0	  2401	   763	1.793719959962210e-03	7.498942093324548e+01	2.092665742932960e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2401	  1770	1.468629285299701e-03	7.498942093324548e+01	2.157043567225700e+01
1.510000e+08	  0	  2401	   102	1.423460224700564e-03	7.498942093324548e+01	2.221415253828525e+01
1.520000e+08	  0	  2401	  1502	1.685110160939184e-03	7.498942093324548e+01	2.285777354850380e+01
1.530000e+08	  0	  2401	   453	1.397743279476060e-03	7.498942093324548e+01	2.350157087917776e+01
1.540000e+08	  0	  2401	   737	1.679571039593655e-03	7.498942093324548e+01	2.414536789051718e+01
1.550000e+08	  0	  2401	   491	1.375544776311880e-03	7.498942093324548e+01	2.478896256573195e+01
-----
dt_[577]	= 9.667946e-04
E_error	= 4.658639075588653e-01
L_error	= 7.715835833126702e+20
dE_correct	= 0.000000000000000e+00
step	= 1.553442090000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 7896.601151[s]
user time	= 7159.572000[s]
system time	= 711.384000[s]
Execution Time	(total	= 7.896601e+03 [s])
Corrector		= 3.045895e+03 [s]	38.57 [%]
Predictor		= 2.534792e+03 [s]	32.10 [%]
Fragmentation		= 1.368494e+03 [s]	17.33 [%]
Iteration		= 1.334167e+02 [s]	 1.69 [%]
Orbital_Elements	= 3.455488e+01 [s]	 0.44 [%]
Energy			= 4.247680e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.790238e+02 [s]	 9.87 [%]
-----
