2.200000e+07	  0	  1737	  1444	1.677669738231476e-03	1.778279410038921e+01	2.227673869752758e+00
2.300000e+07	  0	  1737	   127	1.668100543420265e-03	1.778279410038921e+01	3.137236939648380e+00
2.400000e+07	  0	  1737	   125	1.412895922646145e-03	1.778279410038921e+01	4.046773712171481e+00
2.500000e+07	  0	  1737	   455	1.513339918093064e-03	1.778279410038921e+01	4.956339355024886e+00
2.600000e+07	  0	  1737	  1501	1.592458254016090e-03	1.778279410038921e+01	5.865823055576699e+00
2.700000e+07	  0	  1737	   603	1.715654980695207e-03	2.371373705661653e+01	8.442913848540887e-01
2.800000e+07	  0	  1737	   320	1.482459159172662e-03	2.371373705661653e+01	1.753678988188299e+00
2.900000e+07	  0	  1737	   926	1.404366406225893e-03	2.371373705661653e+01	2.663135446608994e+00
3.000000e+07	  0	  1737	   413	1.572521023065699e-03	2.371373705661653e+01	3.572694215650152e+00
3.100000e+07	  0	  1737	   243	1.386127747418640e-03	2.371373705661653e+01	4.482277861782280e+00
3.200000e+07	  0	  1737	  1544	1.585429959125935e-03	2.371373705661653e+01	5.391853739584907e+00
3.300000e+07	  0	  1737	  1238	1.410546032259405e-03	2.371373705661653e+01	6.301347430282636e+00
3.400000e+07	  0	  1737	   798	1.657461975710987e-03	2.371373705661653e+01	7.210850889018224e+00
3.500000e+07	  0	  1737	    80	1.352485143147282e-03	3.162277660168376e+01	2.112991907380856e-01
3.600000e+07	  0	  1737	   118	1.531862877335447e-03	3.162277660168376e+01	1.120874741455937e+00
3.700000e+07	  0	  1737	   176	1.604338068321960e-03	3.162277660168376e+01	2.030455248553599e+00
3.800000e+07	  0	  1737	  1264	1.640456204333570e-03	3.162277660168376e+01	2.940015036169639e+00
3.900000e+07	  0	  1737	  1001	1.555485467602888e-03	3.162277660168376e+01	3.849496865918999e+00
4.000000e+07	  0	  1737	   609	1.475218563272041e-03	3.162277660168376e+01	4.758972520508295e+00
4.100000e+07	  0	  1737	   438	1.334804880026489e-03	3.162277660168376e+01	5.668427633704790e+00
4.200000e+07	  0	  1737	   587	1.677259880249861e-03	3.162277660168376e+01	6.577946470300611e+00
4.300000e+07	  0	  1737	  1225	1.460497122659295e-03	3.162277660168376e+01	7.487483369060848e+00
4.400000e+07	  0	  1737	   418	1.486352273836735e-03	3.162277660168376e+01	8.397047274249225e+00
4.500000e+07	  0	  1737	  1465	1.520844774340837e-03	3.162277660168376e+01	9.306575248663101e+00
4.600000e+07	  0	  1737	  1714	1.467850771942199e-03	3.162277660168376e+01	1.021613541055792e+01
4.700000e+07	  0	  1737	   600	1.376283080537437e-03	4.216965034285818e+01	5.788865629140134e-01
4.800000e+07	  0	  1737	   691	1.735387456675235e-03	4.216965034285818e+01	1.488504854078081e+00
4.900000e+07	  0	  1737	  1413	1.696705424986420e-03	4.216965034285818e+01	2.398070221360900e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1737	  1109	1.622515775215323e-03	4.216965034285818e+01	3.307539185854179e+00
5.100000e+07	  0	  1737	  1663	1.413280771768047e-03	4.216965034285818e+01	4.216971318117625e+00
5.200000e+07	  0	  1737	  1373	1.658279912716399e-03	4.216965034285818e+01	5.126440817386284e+00
5.300000e+07	  0	  1737	   486	1.517188007345498e-03	4.216965034285818e+01	6.035984881846462e+00
5.400000e+07	  0	  1737	   460	1.620017685308475e-03	4.216965034285818e+01	6.945565644998664e+00
5.500000e+07	  0	  1737	  1264	1.650938694775125e-03	4.216965034285818e+01	7.855159115063497e+00
5.600000e+07	  0	  1737	  1734	1.450815445144322e-03	4.216965034285818e+01	8.764745080609806e+00
5.700000e+07	  0	  1737	   713	1.589405916379583e-03	4.216965034285818e+01	9.674308390317076e+00
5.800000e+07	  0	  1737	    75	1.710431001354109e-03	4.216965034285818e+01	1.058386692218934e+01
5.900000e+07	  0	  1737	     7	1.427587314228315e-03	4.216965034285818e+01	1.149337740514336e+01
6.000000e+07	  0	  1737	   607	1.705016541198471e-03	4.216965034285818e+01	1.240282402913752e+01
6.100000e+07	  0	  1737	  1048	1.765383242703780e-03	4.216965034285818e+01	1.331229849258563e+01
6.200000e+07	  0	  1737	   697	1.679760036206262e-03	5.623413251903484e+01	1.573130587686201e-01
6.300000e+07	  0	  1737	  1053	1.479125148389624e-03	5.623413251903484e+01	1.066874519528091e+00
6.400000e+07	  0	  1737	  1634	1.472548538892559e-03	5.623413251903484e+01	1.976506779622412e+00
6.500000e+07	  0	  1737	   624	1.390022846032748e-03	5.623413251903484e+01	2.886034545666007e+00
6.600000e+07	  0	  1737	   106	1.622775797987173e-03	5.623413251903484e+01	3.795482178596860e+00
6.700000e+07	  0	  1737	  1498	1.843547618163940e-03	5.623413251903484e+01	4.704864565997809e+00
6.800000e+07	  0	  1737	   745	1.540856960651117e-03	5.623413251903484e+01	5.614262855017947e+00
6.900000e+07	  0	  1737	   484	1.570854411797722e-03	5.623413251903484e+01	6.523834060268663e+00
7.000000e+07	  0	  1737	  1323	1.501332250738804e-03	5.623413251903484e+01	7.433432022917748e+00
7.100000e+07	  0	  1737	   651	1.725551254053650e-03	5.623413251903484e+01	8.343047266132771e+00
7.200000e+07	  0	  1737	  1500	1.731829056584754e-03	5.623413251903484e+01	9.252542488055198e+00
7.300000e+07	  0	  1737	   539	1.521200389945312e-03	5.623413251903484e+01	1.016195662986736e+01
7.400000e+07	  0	  1737	   577	1.581240713784564e-03	5.623413251903484e+01	1.107140429744021e+01
7.500000e+07	  0	  1737	   429	1.701048708811824e-03	5.623413251903484e+01	1.198102489086759e+01
7.600000e+07	  0	  1737	  1124	1.889443572321784e-03	5.623413251903484e+01	1.289071167567295e+01
7.700000e+07	  0	  1737	     3	1.741613865230186e-03	5.623413251903484e+01	1.380033881081678e+01
7.800000e+07	  0	  1737	  1077	1.390616959879567e-03	5.623413251903484e+01	1.470978771554026e+01
7.900000e+07	  0	  1737	   373	1.451657244411956e-03	5.623413251903484e+01	1.561916376640119e+01
8.000000e+07	  0	  1737	   542	1.441039414462170e-03	5.623413251903484e+01	1.652860058407589e+01
8.100000e+07	  0	  1737	  1139	1.630764254022733e-03	5.623413251903484e+01	1.743815075387755e+01
8.200000e+07	  0	  1737	  1528	1.416729248177792e-03	5.623413251903484e+01	1.834781581435182e+01
8.300000e+07	  0	  1737	  1407	1.562606372215237e-03	7.498942093324548e+01	5.021402323281388e-01
8.400000e+07	  0	  1737	  1411	1.613075127434116e-03	7.498942093324548e+01	1.411632048077151e+00
8.500000e+07	  0	  1737	   708	1.539138920930668e-03	7.498942093324548e+01	2.321060197665213e+00
8.600000e+07	  0	  1737	   192	1.590120860935303e-03	7.498942093324548e+01	3.230532663725258e+00
8.700000e+07	  0	  1737	   540	1.606583873500237e-03	7.498942093324548e+01	4.140078894386125e+00
8.800000e+07	  0	  1737	   611	1.847752952493201e-03	7.498942093324548e+01	5.049656018486782e+00
8.900000e+07	  0	  1737	  1216	1.396093465054707e-03	7.498942093324548e+01	5.959182561032402e+00
9.000000e+07	  0	  1737	   861	1.605176095018355e-03	7.498942093324548e+01	6.868644400835139e+00
9.100000e+07	  0	  1737	   931	1.401366686377346e-03	7.498942093324548e+01	7.778060411884887e+00
9.200000e+07	  0	  1737	   731	1.370387561718503e-03	7.498942093324548e+01	8.687537129531009e+00
9.300000e+07	  0	  1737	   461	1.489502541659085e-03	7.498942093324548e+01	9.597084316071745e+00
9.400000e+07	  0	  1737	  1571	1.663889847145862e-03	7.498942093324548e+01	1.050666399705564e+01
9.500000e+07	  0	  1737	  1726	1.590434680656131e-03	7.498942093324548e+01	1.141621836912695e+01
9.600000e+07	  0	  1737	  1230	1.756414285528876e-03	7.498942093324548e+01	1.232573451185616e+01
9.700000e+07	  0	  1737	  1187	1.832799376396676e-03	7.498942093324548e+01	1.323523470972536e+01
9.800000e+07	  0	  1737	   215	1.389655406909726e-03	7.498942093324548e+01	1.414473542627050e+01
9.900000e+07	  0	  1737	  1343	1.758224835087245e-03	7.498942093324548e+01	1.505421361441490e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1737	   987	1.418000368095361e-03	7.498942093324548e+01	1.596370044723305e+01
1.010000e+08	  0	  1737	  1341	1.783914361885767e-03	7.498942093324548e+01	1.687326300849093e+01
1.020000e+08	  0	  1737	  1030	1.606019211649797e-03	7.498942093324548e+01	1.778282824308705e+01
1.030000e+08	  0	  1737	   583	1.536915471680119e-03	7.498942093324548e+01	1.869242250053120e+01
1.040000e+08	  0	  1737	   615	1.614380152633930e-03	7.498942093324548e+01	1.960190485539460e+01
1.050000e+08	  0	  1737	   530	1.540982977194317e-03	7.498942093324548e+01	2.051136945996530e+01
1.060000e+08	  0	  1737	   337	1.447465651486200e-03	7.498942093324548e+01	2.142080407201344e+01
1.070000e+08	  0	  1737	  1210	1.514315460453121e-03	7.498942093324548e+01	2.233031221142661e+01
1.080000e+08	  0	  1737	   660	1.487012258718714e-03	7.498942093324548e+01	2.323991095693725e+01
1.090000e+08	  0	  1737	   868	1.353914655409205e-03	7.498942093324548e+01	2.414953857418386e+01
-----
dt_[138]	= 5.546009e-03
E_error	= 4.792777544433666e-01
L_error	= 1.034739546320437e+13
dE_correct	= 0.000000000000000e+00
step	= 1.099465570000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3898.901219[s]
user time	= 3377.712000[s]
system time	= 502.540000[s]
Execution Time	(total	= 3.898901e+03 [s])
Corrector		= 1.548703e+03 [s]	39.72 [%]
Predictor		= 1.252937e+03 [s]	32.14 [%]
Fragmentation		= 4.787903e+02 [s]	12.28 [%]
Iteration		= 9.429560e+01 [s]	 2.42 [%]
Orbital_Elements	= 2.533290e+01 [s]	 0.65 [%]
Energy			= 2.601990e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.985822e+02 [s]	12.79 [%]
-----
