1.450000e+08	  0	  3641	  2006	1.543742031043785e-03	5.623413251903484e+01	6.745993614714538e+00
1.460000e+08	  0	  3641	  1788	1.533044593920219e-03	5.623413251903484e+01	7.180393039103214e+00
1.470000e+08	  0	  3641	  2653	1.595493051003685e-03	5.623413251903484e+01	7.614714534017829e+00
1.480000e+08	  0	  3641	  3641	1.549435411695564e-03	5.623413251903484e+01	8.048991547545823e+00
1.490000e+08	  0	  3641	   155	1.608373520848066e-03	5.623413251903484e+01	8.483493125270297e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  3641	  2122	1.590518993269888e-03	5.623413251903484e+01	8.917612478486960e+00
1.510000e+08	  0	  3641	  2397	1.371945355709472e-03	5.623413251903484e+01	9.352167904445547e+00
1.520000e+08	  0	  3641	  2535	1.698608459389589e-03	5.623413251903484e+01	9.786335536816383e+00
1.530000e+08	  0	  3641	  2291	1.491024922350754e-03	5.623413251903484e+01	1.022078267283774e+01
1.540000e+08	  0	  3641	  2558	1.570580923317042e-03	5.623413251903484e+01	1.065508769606239e+01
1.550000e+08	  0	  3641	   158	1.502252388538257e-03	5.623413251903484e+01	1.108940681537488e+01
1.560000e+08	  0	  3641	  1408	1.381620499826251e-03	5.623413251903484e+01	1.152378121556901e+01
1.570000e+08	  0	  3641	  1752	1.453734913512699e-03	5.623413251903484e+01	1.195809702880963e+01
1.580000e+08	  0	  3641	  1438	1.683776655278547e-03	5.623413251903484e+01	1.239242742511962e+01
1.590000e+08	  0	  3641	  1983	1.723389166938160e-03	5.623413251903484e+01	1.282681130646159e+01
1.600000e+08	  0	  3641	  1066	1.508601868272270e-03	5.623413251903484e+01	1.326109136801928e+01
1.610000e+08	  0	  3641	  3601	1.554805592681880e-03	5.623413251903484e+01	1.369548352758561e+01
1.620000e+08	  0	  3641	  1374	1.812290084643039e-03	5.623413251903484e+01	1.412979570181335e+01
1.630000e+08	  0	  3641	  3146	1.841758563318475e-03	5.623413251903484e+01	1.456413867553125e+01
1.640000e+08	  0	  3641	  3025	1.492431413687910e-03	5.623413251903484e+01	1.499845576903119e+01
1.650000e+08	  0	  3641	  3177	1.470506766938494e-03	5.623413251903484e+01	1.543286213559663e+01
1.660000e+08	  0	  3641	  1967	1.575327722786121e-03	5.623413251903484e+01	1.586712061941204e+01
1.670000e+08	  0	  3641	   688	1.488202298225521e-03	5.623413251903484e+01	1.630152528164201e+01
1.680000e+08	  0	  3641	  2718	1.710615281830259e-03	5.623413251903484e+01	1.673584055509087e+01
1.690000e+08	  0	  3641	  1108	1.597345674066352e-03	5.623413251903484e+01	1.717014242830021e+01
1.700000e+08	  0	  3641	  1743	1.886108808152581e-03	5.623413251903484e+01	1.760459265991250e+01
1.710000e+08	  0	  3641	  3488	1.568913358396840e-03	5.623413251903484e+01	1.803877046068892e+01
1.720000e+08	  0	  3641	   189	1.721397890545027e-03	5.623413251903484e+01	1.847328585641858e+01
1.730000e+08	  0	  3641	   367	1.744392121385705e-03	7.498942093324548e+01	1.522054185186245e-01
1.740000e+08	  0	  3641	  1020	1.790396331528153e-03	7.498942093324548e+01	5.865804528170169e-01
1.750000e+08	  0	  3641	  1358	1.694516953558904e-03	7.498942093324548e+01	1.021008562702652e+00
1.760000e+08	  0	  3641	  1749	1.814048761856196e-03	7.498942093324548e+01	1.455176393724801e+00
1.770000e+08	  0	  3641	   460	1.759825114513257e-03	7.498942093324548e+01	1.889712112310173e+00
1.780000e+08	  0	  3641	   695	1.524147378078839e-03	7.498942093324548e+01	2.323899519450941e+00
1.790000e+08	  0	  3641	  2604	1.658920494083483e-03	7.498942093324548e+01	2.758279019244559e+00
1.800000e+08	  0	  3641	  2551	1.501240886078615e-03	7.498942093324548e+01	3.192718965446726e+00
1.810000e+08	  0	  3641	   137	1.510239750955196e-03	7.498942093324548e+01	3.626834942540037e+00
1.820000e+08	  0	  3641	   342	1.766021661529899e-03	7.498942093324548e+01	4.061463460622847e+00
1.830000e+08	  0	  3641	  1195	1.637612651501074e-03	7.498942093324548e+01	4.495511130492249e+00
1.840000e+08	  0	  3641	   880	1.687327420628934e-03	7.498942093324548e+01	4.930070693128523e+00
1.850000e+08	  0	  3641	   610	1.697929322324846e-03	7.498942093324548e+01	5.364311529528890e+00
1.860000e+08	  0	  3641	  3368	1.505421235072821e-03	7.498942093324548e+01	5.798635716859878e+00
1.870000e+08	  0	  3641	  3044	1.544609871088083e-03	7.498942093324548e+01	6.233049603042842e+00
1.880000e+08	  0	  3641	  1278	1.555181996442270e-03	7.498942093324548e+01	6.667309821408232e+00
1.890000e+08	  0	  3641	   538	1.699606223352643e-03	7.498942093324548e+01	7.101687437847318e+00
1.900000e+08	  0	  3641	  1651	1.423497822088399e-03	7.498942093324548e+01	7.536088000399901e+00
1.910000e+08	  0	  3641	   324	1.492751455476661e-03	7.498942093324548e+01	7.970269770147806e+00
1.920000e+08	  0	  3641	   984	1.801007538898583e-03	7.498942093324548e+01	8.404841878251846e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[984]	= 1.131606e-02
E_error	= 9.821791672944488e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.920000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14111.237385[s]
user time	= 12850.292000[s]
system time	= 1150.232000[s]
Execution Time	(total	= 1.411124e+04 [s])
Corrector		= 6.632961e+03 [s]	47.00 [%]
Predictor		= 5.094780e+03 [s]	36.10 [%]
Fragmentation		= 6.894165e+02 [s]	 4.89 [%]
Iteration		= 1.671880e+02 [s]	 1.18 [%]
Orbital_Elements	= 1.287665e+02 [s]	 0.91 [%]
Energy			= 2.704932e+00 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.395420e+03 [s]	 9.89 [%]
-----
myid = 8	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/rand09/tempread.dat' exists.
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/rand09/tempfragread.dat' exists.
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta0.125pi/rand09/tracerlist.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.920000e+08	  0	  3641	   984	1.801007538898583e-03	7.498942093324548e+01	8.404841878251846e+00
1.930000e+08	  0	  3641	     9	1.713967155464182e-03	7.498942093324548e+01	8.837440618416061e+00
1.940000e+08	  0	  3641	   261	1.371377112687658e-03	7.498942093324548e+01	9.272059067922632e+00
1.950000e+08	  0	  3641	  2285	1.516935660661740e-03	7.498942093324548e+01	9.706234228849153e+00
1.960000e+08	  0	  3641	  3393	1.513261197254140e-03	7.498942093324548e+01	1.014077199657764e+01
1.970000e+08	  0	  3641	   456	1.444287305500672e-03	7.498942093324548e+01	1.057501425369162e+01
1.980000e+08	  0	  3641	  1438	1.757112106848855e-03	7.498942093324548e+01	1.100947252856075e+01
1.990000e+08	  0	  3641	  1658	1.444038869357508e-03	7.498942093324548e+01	1.144377129737232e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  0	  3641	  2533	1.460692837973341e-03	7.498942093324548e+01	1.187821741056022e+01
2.010000e+08	  0	  3641	   811	1.773663793553589e-03	7.498942093324548e+01	1.231254079060174e+01
2.020000e+08	  0	  3641	  3034	1.512965691636181e-03	7.498942093324548e+01	1.274694949096679e+01
2.030000e+08	  0	  3641	  2020	1.672851725472785e-03	7.498942093324548e+01	1.318129585248497e+01
2.040000e+08	  0	  3641	  1762	1.522974812648751e-03	7.498942093324548e+01	1.361567366386983e+01
2.050000e+08	  0	  3641	  2998	1.589773389679591e-03	7.498942093324548e+01	1.405006177526823e+01
2.060000e+08	  0	  3641	  2345	1.483543217486837e-03	7.498942093324548e+01	1.448442958185408e+01
2.070000e+08	  0	  3641	   216	1.676996232335408e-03	7.498942093324548e+01	1.491877102074392e+01
2.080000e+08	  0	  3641	  3197	1.626976048120855e-03	7.498942093324548e+01	1.535321743176433e+01
2.090000e+08	  0	  3641	  1529	1.641674112261859e-03	7.498942093324548e+01	1.578743262234525e+01
2.100000e+08	  0	  3641	  3156	1.706686244027895e-03	7.498942093324548e+01	1.622202335951638e+01
2.110000e+08	  0	  3641	  1840	1.409911765775218e-03	7.498942093324548e+01	1.665616802344018e+01
2.120000e+08	  0	  3641	  3468	1.738707535135359e-03	7.498942093324548e+01	1.709074915911634e+01
2.130000e+08	  0	  3641	  1120	1.806406240252674e-03	7.498942093324548e+01	1.752498608139179e+01
2.140000e+08	  0	  3641	  3228	1.786500886508555e-03	7.498942093324548e+01	1.795939598156106e+01
2.150000e+08	  0	  3641	  3142	1.386402166091894e-03	7.498942093324548e+01	1.839385102601504e+01
2.160000e+08	  0	  3641	   579	1.592673594123127e-03	7.498942093324548e+01	1.882803290982268e+01
2.170000e+08	  0	  3641	  2464	1.404277829329935e-03	7.498942093324548e+01	1.926266133465199e+01
2.180000e+08	  0	  3641	   860	1.704049174252288e-03	7.498942093324548e+01	1.969678656443877e+01
2.190000e+08	  0	  3641	  2670	1.786644197490543e-03	7.498942093324548e+01	2.013135145663908e+01
2.200000e+08	  0	  3641	  3620	1.475426242753359e-03	7.498942093324548e+01	2.056562308996044e+01
2.210000e+08	  0	  3641	  2150	1.353906629771157e-03	7.498942093324548e+01	2.099997931435537e+01
2.220000e+08	  0	  3641	  1096	1.495275255297575e-03	7.498942093324548e+01	2.143446196878413e+01
2.230000e+08	  0	  3641	  1382	1.672219092055781e-03	7.498942093324548e+01	2.186868136859094e+01
2.240000e+08	  0	  3641	  1697	1.823656263934132e-03	7.498942093324548e+01	2.230319253181668e+01
2.250000e+08	  0	  3641	  3539	1.368081316046461e-03	7.498942093324548e+01	2.273749110495547e+01
2.260000e+08	  0	  3641	   569	1.419751952541787e-03	7.498942093324548e+01	2.317184243470899e+01
2.270000e+08	  0	  3641	  3125	1.408560515485079e-03	7.498942093324548e+01	2.360629989882657e+01
