2.200000e+07	  0	  1621	  1477	1.518255298433804e-03	1.778279410038921e+01	3.655766655224181e+00
2.300000e+07	  0	  1621	   879	1.600981887035382e-03	1.778279410038921e+01	4.630247609056684e+00
2.400000e+07	  0	  1621	   305	1.622729624441709e-03	1.778279410038921e+01	5.604656279818849e+00
2.500000e+07	  0	  1621	   957	1.472874068279822e-03	2.371373705661653e+01	6.481604416450567e-01
2.600000e+07	  0	  1621	   769	1.564547461112233e-03	2.371373705661653e+01	1.622565794654981e+00
2.700000e+07	  0	  1621	   279	1.435607411318936e-03	2.371373705661653e+01	2.596953232110864e+00
2.800000e+07	  0	  1621	   688	1.411741914619743e-03	2.371373705661653e+01	3.571322415552720e+00
2.900000e+07	  0	  1621	   648	1.477155227326630e-03	2.371373705661653e+01	4.545704182637572e+00
3.000000e+07	  0	  1621	  1076	1.469831968073543e-03	2.371373705661653e+01	5.520125220195110e+00
3.100000e+07	  0	  1621	   675	1.416788011795546e-03	2.371373705661653e+01	6.494560394275716e+00
3.200000e+07	  0	  1621	   874	1.666077010675140e-03	2.371373705661653e+01	7.469057379510225e+00
3.300000e+07	  0	  1621	   902	1.395446960291963e-03	3.162277660168376e+01	5.345114641504392e-01
3.400000e+07	  0	  1621	   313	1.536406918722856e-03	3.162277660168376e+01	1.509001393043883e+00
3.500000e+07	  0	  1621	  1159	1.348715468531974e-03	3.162277660168376e+01	2.483459049437694e+00
3.600000e+07	  0	  1621	   110	1.485660692973312e-03	3.162277660168376e+01	3.457902415937850e+00
3.700000e+07	  0	  1621	  1352	1.835506036820973e-03	3.162277660168376e+01	4.432268763432595e+00
3.800000e+07	  0	  1621	   514	1.402785476587772e-03	3.162277660168376e+01	5.406625610098919e+00
3.900000e+07	  0	  1621	   439	1.510625076497323e-03	3.162277660168376e+01	6.381003753527245e+00
4.000000e+07	  0	  1621	  1291	1.391768289191786e-03	3.162277660168376e+01	7.355401932350056e+00
4.100000e+07	  0	  1621	   634	1.668196040231003e-03	3.162277660168376e+01	8.329845720509846e+00
4.200000e+07	  0	  1621	   174	1.479241736994130e-03	3.162277660168376e+01	9.304299908614308e+00
4.300000e+07	  0	  1621	     8	1.529787145970921e-03	3.162277660168376e+01	1.027876854838514e+01
4.400000e+07	  0	  1621	   700	1.734333519873403e-03	4.216965034285818e+01	7.064126654149537e-01
4.500000e+07	  0	  1621	   390	1.523198603709136e-03	4.216965034285818e+01	1.680861232664070e+00
4.600000e+07	  0	  1621	  1077	1.625372289483089e-03	4.216965034285818e+01	2.655322134889458e+00
4.700000e+07	  0	  1621	  1285	1.370572962001165e-03	4.216965034285818e+01	3.629813896489225e+00
4.800000e+07	  0	  1621	   202	1.504386045032630e-03	4.216965034285818e+01	4.604287393660882e+00
4.900000e+07	  0	  1621	   518	1.542506306983858e-03	4.216965034285818e+01	5.578809200668895e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1621	  1252	1.553161564152641e-03	4.216965034285818e+01	6.553304652910111e+00
5.100000e+07	  0	  1621	  1348	1.477709524739611e-03	4.216965034285818e+01	7.527733304351784e+00
5.200000e+07	  0	  1621	   416	1.533345373868217e-03	4.216965034285818e+01	8.502167277116705e+00
5.300000e+07	  0	  1621	   680	1.573102398788794e-03	4.216965034285818e+01	9.476547678324811e+00
5.400000e+07	  0	  1621	  1464	1.638619201520800e-03	4.216965034285818e+01	1.045093295976133e+01
5.500000e+07	  0	  1621	   771	1.364338270143276e-03	4.216965034285818e+01	1.142525748090469e+01
5.600000e+07	  0	  1621	  1088	1.758189460985893e-03	4.216965034285818e+01	1.239966906404980e+01
5.700000e+07	  0	  1621	   370	1.580123926158578e-03	4.216965034285818e+01	1.337406818717182e+01
5.800000e+07	  0	  1621	  1075	1.514072028210713e-03	5.623413251903484e+01	2.840124128838490e-01
5.900000e+07	  0	  1621	   572	1.801209925526827e-03	5.623413251903484e+01	1.258401782049670e+00
6.000000e+07	  0	  1621	  1110	1.459901879768136e-03	5.623413251903484e+01	2.232798874352396e+00
6.100000e+07	  0	  1621	   271	1.645931978019789e-03	5.623413251903484e+01	3.207193345366225e+00
6.200000e+07	  0	  1621	    24	1.456330551353479e-03	5.623413251903484e+01	4.181611674047372e+00
6.300000e+07	  0	  1621	   395	1.687060214720624e-03	5.623413251903484e+01	5.156110218035986e+00
6.400000e+07	  0	  1621	  1064	1.592412340541352e-03	5.623413251903484e+01	6.130608683798450e+00
6.500000e+07	  0	  1621	   164	1.491924718275882e-03	5.623413251903484e+01	7.105143271544308e+00
6.600000e+07	  0	  1621	  1591	1.531103943156003e-03	5.623413251903484e+01	8.079672920748282e+00
6.700000e+07	  0	  1621	   538	1.497300871953380e-03	5.623413251903484e+01	9.054205209968361e+00
6.800000e+07	  0	  1621	   126	1.540394411492336e-03	5.623413251903484e+01	1.002867986279451e+01
6.900000e+07	  0	  1621	   336	1.629129057075454e-03	5.623413251903484e+01	1.100307917042332e+01
7.000000e+07	  0	  1621	   685	1.833264252951848e-03	5.623413251903484e+01	1.197751818552558e+01
7.100000e+07	  0	  1621	   413	1.545957017555038e-03	5.623413251903484e+01	1.295192869259781e+01
7.200000e+07	  0	  1621	   470	1.830501531581020e-03	5.623413251903484e+01	1.392636844822461e+01
7.300000e+07	  0	  1621	   331	1.859347030553099e-03	5.623413251903484e+01	1.490084784358038e+01
7.400000e+07	  0	  1621	   417	1.711132038151147e-03	5.623413251903484e+01	1.587534606086148e+01
7.500000e+07	  0	  1621	   988	1.847457228274493e-03	5.623413251903484e+01	1.684979944683529e+01
7.600000e+07	  0	  1621	  1382	1.585183758815013e-03	5.623413251903484e+01	1.782428077210395e+01
7.700000e+07	  0	  1621	   720	1.565035365254569e-03	7.498942093324548e+01	4.343913020179608e-02
7.800000e+07	  0	  1621	  1131	1.690714783995118e-03	7.498942093324548e+01	1.017848146986030e+00
7.900000e+07	  0	  1621	   243	1.430607933613325e-03	7.498942093324548e+01	1.992245820111285e+00
8.000000e+07	  0	  1621	  1206	1.588016050236919e-03	7.498942093324548e+01	2.966664311795402e+00
8.100000e+07	  0	  1621	  1247	1.745765090606083e-03	7.498942093324548e+01	3.941033401494621e+00
8.200000e+07	  0	  1621	   760	1.730364570220475e-03	7.498942093324548e+01	4.915401460443859e+00
8.300000e+07	  0	  1621	  1222	1.556296240736272e-03	7.498942093324548e+01	5.889764059951146e+00
8.400000e+07	  0	  1621	  1550	1.533178135522669e-03	7.498942093324548e+01	6.864131597641512e+00
8.500000e+07	  0	  1621	   695	1.565783985744663e-03	7.498942093324548e+01	7.838584420774058e+00
8.600000e+07	  0	  1621	   633	1.420938222250668e-03	7.498942093324548e+01	8.813004118127793e+00
8.700000e+07	  0	  1621	  1107	1.512618292766276e-03	7.498942093324548e+01	9.787516396227657e+00
8.800000e+07	  0	  1621	   535	1.374500327009899e-03	7.498942093324548e+01	1.076198327238952e+01
8.900000e+07	  0	  1621	  1211	1.595175910971039e-03	7.498942093324548e+01	1.173648881641359e+01
9.000000e+07	  0	  1621	  1544	1.395576691513881e-03	7.498942093324548e+01	1.271092599106756e+01
9.100000e+07	  0	  1621	    11	1.479394065244097e-03	7.498942093324548e+01	1.368537497633782e+01
9.200000e+07	  0	  1621	   421	1.547224493167468e-03	7.498942093324548e+01	1.465981401002635e+01
9.300000e+07	  0	  1621	  1312	1.397451326537015e-03	7.498942093324548e+01	1.563421045366276e+01
9.400000e+07	  0	  1621	    60	1.790195316879420e-03	7.498942093324548e+01	1.660862980896293e+01
9.500000e+07	  0	  1621	   979	1.506698690754690e-03	7.498942093324548e+01	1.758308258131470e+01
9.600000e+07	  0	  1621	   966	1.668058799757439e-03	7.498942093324548e+01	1.855753646409991e+01
9.700000e+07	  0	  1621	   253	1.669560330089327e-03	7.498942093324548e+01	1.953199857082689e+01
9.800000e+07	  0	  1621	  1446	1.454666811038611e-03	7.498942093324548e+01	2.050646195233329e+01
9.900000e+07	  0	  1621	   870	1.553767316110906e-03	7.498942093324548e+01	2.148089252372066e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1621	  1312	1.488389296916991e-03	7.498942093324548e+01	2.245528736003936e+01
1.010000e+08	  0	  1621	   940	1.603035572679310e-03	7.498942093324548e+01	2.342971774150379e+01
1.020000e+08	  0	  1621	   442	1.394947084825165e-03	7.498942093324548e+01	2.440419643271498e+01
-----
dt_[1072]	= 2.525877e-04
E_error	= 4.919843210005562e-01
L_error	= 1.044843736050914e+13
dE_correct	= 0.000000000000000e+00
step	= 1.026221800000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3471.765369[s]
user time	= 2985.684000[s]
system time	= 467.660000[s]
Execution Time	(total	= 3.471765e+03 [s])
Corrector		= 1.366164e+03 [s]	39.35 [%]
Predictor		= 1.109044e+03 [s]	31.94 [%]
Fragmentation		= 4.233417e+02 [s]	12.19 [%]
Iteration		= 8.882695e+01 [s]	 2.56 [%]
Orbital_Elements	= 2.537530e+01 [s]	 0.73 [%]
Energy			= 2.584560e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.587556e+02 [s]	13.21 [%]
-----
