5.100000e+07	  0	  1700	   400	1.469569391993025e-03	4.216965034285818e+01	4.915523668967755e+00
5.200000e+07	  0	  1700	    87	1.387300607110877e-03	4.216965034285818e+01	5.838825689037970e+00
5.300000e+07	  0	  1700	   835	1.469918548136292e-03	4.216965034285818e+01	6.762167575467197e+00
5.400000e+07	  0	  1700	  1525	1.608917173937141e-03	4.216965034285818e+01	7.685446844460163e+00
5.500000e+07	  0	  1700	   628	1.609990016564935e-03	4.216965034285818e+01	8.608615786384457e+00
5.600000e+07	  0	  1700	   281	1.427465412525795e-03	4.216965034285818e+01	9.531725557324748e+00
5.700000e+07	  0	  1700	   207	1.582404117143721e-03	4.216965034285818e+01	1.045485799094797e+01
5.800000e+07	  0	  1700	  1659	1.470203015614995e-03	4.216965034285818e+01	1.137807820868353e+01
5.900000e+07	  0	  1700	  1653	1.709724042880641e-03	4.216965034285818e+01	1.230135716408621e+01
6.000000e+07	  0	  1700	   654	1.630654848543805e-03	4.216965034285818e+01	1.322461628142528e+01
6.100000e+07	  0	  1700	  1474	1.353838174216730e-03	5.623413251903484e+01	8.332530968537766e-02
6.200000e+07	  0	  1700	   926	1.654729453705768e-03	5.623413251903484e+01	1.006521718024586e+00
6.300000e+07	  0	  1700	   661	1.419796607590107e-03	5.623413251903484e+01	1.929766618749883e+00
6.400000e+07	  0	  1700	  1583	1.353521527420004e-03	5.623413251903484e+01	2.853037250895354e+00
6.500000e+07	  0	  1700	   881	1.624497954851159e-03	5.623413251903484e+01	3.776289549928787e+00
6.600000e+07	  0	  1700	  1292	1.441031725951673e-03	5.623413251903484e+01	4.699488315178625e+00
6.700000e+07	  0	  1700	  1313	1.450886909897118e-03	5.623413251903484e+01	5.622635470930724e+00
6.800000e+07	  0	  1700	  1213	1.634103433864545e-03	5.623413251903484e+01	6.545799164557165e+00
6.900000e+07	  0	  1700	  1599	1.672442444620676e-03	5.623413251903484e+01	7.469010228404727e+00
7.000000e+07	  0	  1700	  1149	1.453618801520197e-03	5.623413251903484e+01	8.392267893729473e+00
7.100000e+07	  0	  1700	   404	1.493884930191321e-03	5.623413251903484e+01	9.315514971188007e+00
7.200000e+07	  0	  1700	   607	1.493987541223316e-03	5.623413251903484e+01	1.023875405361339e+01
7.300000e+07	  0	  1700	   468	1.755958014969354e-03	5.623413251903484e+01	1.116196855253343e+01
7.400000e+07	  0	  1700	    67	1.575699313472676e-03	5.623413251903484e+01	1.208520237915531e+01
7.500000e+07	  0	  1700	  1593	1.735276594124731e-03	5.623413251903484e+01	1.300843977417272e+01
7.600000e+07	  0	  1700	  1462	1.360215836664645e-03	5.623413251903484e+01	1.393166499918625e+01
7.700000e+07	  0	  1700	   553	1.441179275348138e-03	5.623413251903484e+01	1.485482558745291e+01
7.800000e+07	  0	  1700	   109	1.402066711089733e-03	5.623413251903484e+01	1.577799648917148e+01
7.900000e+07	  0	  1700	  1315	1.710688979323840e-03	5.623413251903484e+01	1.670117266840916e+01
8.000000e+07	  0	  1700	  1511	1.446879530879105e-03	5.623413251903484e+01	1.762441152659972e+01
8.100000e+07	  0	  1700	  1305	1.707541334883784e-03	5.623413251903484e+01	1.854769858268419e+01
8.200000e+07	  0	  1700	  1038	1.507402733163687e-03	7.498942093324548e+01	7.157132474219096e-01
8.300000e+07	  0	  1700	  1431	1.539261652343418e-03	7.498942093324548e+01	1.638974208639927e+00
8.400000e+07	  0	  1700	  1136	1.556010659806123e-03	7.498942093324548e+01	2.562188780695176e+00
8.500000e+07	  0	  1700	  1576	1.716470694652356e-03	7.498942093324548e+01	3.485411903089713e+00
8.600000e+07	  0	  1700	   111	1.542293452565422e-03	7.498942093324548e+01	4.408683040569652e+00
8.700000e+07	  0	  1700	   276	1.828311424948655e-03	7.498942093324548e+01	5.331971200855957e+00
8.800000e+07	  0	  1700	   465	1.398387575222093e-03	7.498942093324548e+01	6.255223096504376e+00
8.900000e+07	  0	  1700	  1043	1.457029848666313e-03	7.498942093324548e+01	7.178404995390595e+00
9.000000e+07	  0	  1700	   991	1.562173255630247e-03	7.498942093324548e+01	8.101563837580523e+00
9.100000e+07	  0	  1700	   692	1.432188167390228e-03	7.498942093324548e+01	9.024764680754581e+00
9.200000e+07	  0	  1700	  1543	1.412016291082992e-03	7.498942093324548e+01	9.948068920414457e+00
9.300000e+07	  0	  1700	  1333	1.749019628120493e-03	7.498942093324548e+01	1.087135107143842e+01
9.400000e+07	  0	  1700	   109	1.420237936757435e-03	7.498942093324548e+01	1.179462010468191e+01
9.500000e+07	  0	  1700	   133	1.490358849726707e-03	7.498942093324548e+01	1.271781790060534e+01
9.600000e+07	  0	  1700	  1404	1.476889194353005e-03	7.498942093324548e+01	1.364097332965884e+01
9.700000e+07	  0	  1700	  1073	1.490684810864301e-03	7.498942093324548e+01	1.456411216897044e+01
9.800000e+07	  0	  1700	   614	1.453822335707706e-03	7.498942093324548e+01	1.548729522597632e+01
9.900000e+07	  0	  1700	   152	1.439638546227944e-03	7.498942093324548e+01	1.641050351775505e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1700	   930	1.682235154928675e-03	7.498942093324548e+01	1.733367313836357e+01
1.010000e+08	  0	  1700	   385	1.393617837544039e-03	7.498942093324548e+01	1.825680644553903e+01
1.020000e+08	  0	  1700	  1305	1.827872320583765e-03	7.498942093324548e+01	1.917995950344547e+01
1.030000e+08	  0	  1700	  1167	1.679228117840060e-03	7.498942093324548e+01	2.010316717574045e+01
1.040000e+08	  0	  1700	  1142	1.430821490601566e-03	7.498942093324548e+01	2.102643555854874e+01
1.050000e+08	  0	  1700	   239	1.447193162622510e-03	7.498942093324548e+01	2.194976819161300e+01
1.060000e+08	  0	  1700	  1440	1.488765786914872e-03	7.498942093324548e+01	2.287304130909086e+01
1.070000e+08	  0	  1700	  1390	1.751260065677004e-03	7.498942093324548e+01	2.379634337254063e+01
1.080000e+08	  0	  1700	   474	1.464384898143246e-03	7.498942093324548e+01	2.471960388608918e+01
-----
dt_[415]	= 3.802162e-03
E_error	= 4.883495360087632e-01
L_error	= 1.040545063634523e+13
dE_correct	= 0.000000000000000e+00
step	= 1.083152890000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3859.559677[s]
user time	= 3342.540000[s]
system time	= 497.032000[s]
Execution Time	(total	= 3.859560e+03 [s])
Corrector		= 1.509093e+03 [s]	39.10 [%]
Predictor		= 1.233580e+03 [s]	31.96 [%]
Fragmentation		= 5.052227e+02 [s]	13.09 [%]
Iteration		= 9.382986e+01 [s]	 2.43 [%]
Orbital_Elements	= 2.761993e+01 [s]	 0.72 [%]
Energy			= 2.823070e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.899324e+02 [s]	12.69 [%]
-----
