3.800000e+07	  0	  1618	   487	1.673927420052427e-03	3.162277660168376e+01	5.217269134019792e+00
3.900000e+07	  0	  1618	   117	1.673074112821573e-03	3.162277660168376e+01	6.186785080498766e+00
4.000000e+07	  0	  1618	  1093	1.766416687386445e-03	3.162277660168376e+01	7.156326991490348e+00
4.100000e+07	  0	  1618	  1268	1.529436319061341e-03	3.162277660168376e+01	8.125845504428424e+00
4.200000e+07	  0	  1618	    90	1.614558239519689e-03	3.162277660168376e+01	9.095302124762402e+00
4.300000e+07	  0	  1618	   627	1.473027054032986e-03	3.162277660168376e+01	1.006474795780080e+01
4.400000e+07	  0	  1618	  1521	1.765965528183988e-03	4.216965034285818e+01	4.871948394486987e-01
4.500000e+07	  0	  1618	   426	1.505912861208392e-03	4.216965034285818e+01	1.456601008086237e+00
4.600000e+07	  0	  1618	  1164	1.583931579754872e-03	4.216965034285818e+01	2.426044155175775e+00
4.700000e+07	  0	  1618	   279	1.692706342151035e-03	4.216965034285818e+01	3.395537794980160e+00
4.800000e+07	  0	  1618	  1513	1.580162600254416e-03	4.216965034285818e+01	4.365069930088107e+00
4.900000e+07	  0	  1618	   905	1.416457482034263e-03	4.216965034285818e+01	5.334588574948816e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1618	    66	1.527435328680762e-03	4.216965034285818e+01	6.304061772494565e+00
5.100000e+07	  0	  1618	   287	1.487074261313190e-03	4.216965034285818e+01	7.273459617143031e+00
5.200000e+07	  0	  1618	  1177	1.478980183570295e-03	4.216965034285818e+01	8.242822407281068e+00
5.300000e+07	  0	  1618	   521	1.381419995107075e-03	4.216965034285818e+01	9.212164757077815e+00
5.400000e+07	  0	  1618	   649	1.593084262857631e-03	4.216965034285818e+01	1.018157248510192e+01
5.500000e+07	  0	  1618	  1045	1.838411049270159e-03	4.216965034285818e+01	1.115102995712393e+01
5.600000e+07	  0	  1618	   948	1.646807764269104e-03	4.216965034285818e+01	1.212059140375566e+01
5.700000e+07	  0	  1618	    32	1.489451105452972e-03	4.216965034285818e+01	1.309014410704991e+01
5.800000e+07	  0	  1618	  1462	1.489272918022210e-03	4.216965034285818e+01	1.405971629816122e+01
5.900000e+07	  0	  1618	   868	1.753931736979846e-03	5.623413251903484e+01	9.647725769336062e-01
6.000000e+07	  0	  1618	    44	1.344131712628318e-03	5.623413251903484e+01	1.934308359231950e+00
6.100000e+07	  0	  1618	   570	1.455730461339696e-03	5.623413251903484e+01	2.903782373408063e+00
6.200000e+07	  0	  1618	  1574	1.673870378424120e-03	5.623413251903484e+01	3.873222524766471e+00
6.300000e+07	  0	  1618	   264	1.603408909961656e-03	5.623413251903484e+01	4.842673969010560e+00
6.400000e+07	  0	  1618	   841	1.825115983371446e-03	5.623413251903484e+01	5.812126457108363e+00
6.500000e+07	  0	  1618	   776	1.714633963678120e-03	5.623413251903484e+01	6.781545923980785e+00
6.600000e+07	  0	  1618	  1583	1.590570799225737e-03	5.623413251903484e+01	7.750981158137567e+00
6.700000e+07	  0	  1618	  1306	1.492499757622646e-03	5.623413251903484e+01	8.720376975222084e+00
6.800000e+07	  0	  1618	   433	1.480398047698013e-03	5.623413251903484e+01	9.689802924104431e+00
6.900000e+07	  0	  1618	  1144	1.580909899254194e-03	5.623413251903484e+01	1.065924514732555e+01
7.000000e+07	  0	  1618	  1422	1.466032824769951e-03	5.623413251903484e+01	1.162874000791750e+01
7.100000e+07	  0	  1618	  1562	1.709717132459905e-03	5.623413251903484e+01	1.259825248634097e+01
7.200000e+07	  0	  1618	   436	1.450477110367429e-03	5.623413251903484e+01	1.356777053539760e+01
7.300000e+07	  0	  1618	  1008	1.696505606050750e-03	5.623413251903484e+01	1.453729111287061e+01
7.400000e+07	  0	  1618	   327	1.517000686271579e-03	5.623413251903484e+01	1.550682085230532e+01
7.500000e+07	  0	  1618	   370	1.488921738375059e-03	5.623413251903484e+01	1.647624484781884e+01
7.600000e+07	  0	  1618	   586	1.473901459703101e-03	5.623413251903484e+01	1.744563247684874e+01
7.700000e+07	  0	  1618	   196	1.694172847345807e-03	5.623413251903484e+01	1.841503517020829e+01
7.800000e+07	  0	  1618	   622	1.458097843686711e-03	7.498942093324548e+01	6.291217172796656e-01
7.900000e+07	  0	  1618	   787	1.679330294214401e-03	7.498942093324548e+01	1.598500068937932e+00
8.000000e+07	  0	  1618	   607	1.503514882999923e-03	7.498942093324548e+01	2.567946753374935e+00
8.100000e+07	  0	  1618	   561	1.658817061322635e-03	7.498942093324548e+01	3.537378574156330e+00
8.200000e+07	  0	  1618	  1178	1.660200120195263e-03	7.498942093324548e+01	4.506844101840474e+00
8.300000e+07	  0	  1618	  1202	1.675699174770207e-03	7.498942093324548e+01	5.476314250384528e+00
8.400000e+07	  0	  1618	  1010	1.755322758217478e-03	7.498942093324548e+01	6.445807908793363e+00
8.500000e+07	  0	  1618	   759	1.752156795184566e-03	7.498942093324548e+01	7.415284365469183e+00
8.600000e+07	  0	  1618	   162	1.515521881717676e-03	7.498942093324548e+01	8.384730549658666e+00
8.700000e+07	  0	  1618	   493	1.498145094693518e-03	7.498942093324548e+01	9.354127769872129e+00
8.800000e+07	  0	  1618	  1438	1.700625870120373e-03	7.498942093324548e+01	1.032358196638977e+01
8.900000e+07	  0	  1618	   952	1.415509079253651e-03	7.498942093324548e+01	1.129300754491871e+01
9.000000e+07	  0	  1618	   736	1.548873202831950e-03	7.498942093324548e+01	1.226250621674294e+01
9.100000e+07	  0	  1618	  1181	1.388014268646433e-03	7.498942093324548e+01	1.323203865947210e+01
9.200000e+07	  0	  1618	  1352	1.485016276174206e-03	7.498942093324548e+01	1.420159677773056e+01
9.300000e+07	  0	  1618	   890	1.448805566707080e-03	7.498942093324548e+01	1.517116381659506e+01
9.400000e+07	  0	  1618	   111	1.802810537631448e-03	7.498942093324548e+01	1.614064849407065e+01
9.500000e+07	  0	  1618	   507	1.678149389739462e-03	7.498942093324548e+01	1.711006879506897e+01
9.600000e+07	  0	  1618	   323	1.410883049598440e-03	7.498942093324548e+01	1.807942632401995e+01
9.700000e+07	  0	  1618	    42	1.569158620502248e-03	7.498942093324548e+01	1.904876022590212e+01
9.800000e+07	  0	  1618	   351	1.522586906877171e-03	7.498942093324548e+01	2.001806850485256e+01
9.900000e+07	  0	  1618	   647	1.476256311217517e-03	7.498942093324548e+01	2.098748283791308e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1618	   491	1.513059503083649e-03	7.498942093324548e+01	2.195696768876260e+01
1.010000e+08	  0	  1618	   854	1.632888631018272e-03	7.498942093324548e+01	2.292654852831177e+01
1.020000e+08	  0	  1618	  1082	1.501645915985270e-03	7.498942093324548e+01	2.389611226610024e+01
1.030000e+08	  0	  1618	   526	1.713532726105540e-03	7.498942093324548e+01	2.486566724542933e+01
-----
dt_[293]	= 5.573933e-03
E_error	= 4.990914487572073e-01
L_error	= 1.043087193556820e+13
dE_correct	= 0.000000000000000e+00
step	= 1.031495440000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3411.947018[s]
user time	= 2931.212000[s]
system time	= 463.792000[s]
Execution Time	(total	= 3.411947e+03 [s])
Corrector		= 1.354225e+03 [s]	39.69 [%]
Predictor		= 1.085306e+03 [s]	31.81 [%]
Fragmentation		= 3.985742e+02 [s]	11.68 [%]
Iteration		= 8.935774e+01 [s]	 2.62 [%]
Orbital_Elements	= 2.253216e+01 [s]	 0.66 [%]
Energy			= 2.534840e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.616985e+02 [s]	13.53 [%]
-----
