2.100000e+07	  0	  5172	  1295	4.244009851169375e-03	1.778279410038921e+01	1.566892089322927e+00
2.200000e+07	  0	  5172	  2942	4.697221638871214e-03	1.778279410038921e+01	2.488184158889185e+00
2.300000e+07	  0	  5172	  1849	5.280133877392221e-03	1.778279410038921e+01	3.409515991087245e+00
2.400000e+07	  0	  5172	  2464	4.760697969869045e-03	1.778279410038921e+01	4.330794447679108e+00
2.500000e+07	  0	  5172	  3557	4.471194429142078e-03	1.778279410038921e+01	5.252151037421929e+00
2.600000e+07	  0	  5172	  3830	4.955484345864456e-03	2.371373705661653e+01	2.425069835669286e-01
2.700000e+07	  0	  5172	  1486	5.304401561136708e-03	2.371373705661653e+01	1.163818509671766e+00
2.800000e+07	  0	  5172	  3881	5.168463995537638e-03	2.371373705661653e+01	2.085147636465376e+00
2.900000e+07	  0	  5172	  4302	4.409675728991296e-03	2.371373705661653e+01	3.006461511868445e+00
3.000000e+07	  0	  5172	  1477	4.484776950788750e-03	2.371373705661653e+01	3.927767919411032e+00
3.100000e+07	  0	  5172	  3126	4.749707753210085e-03	2.371373705661653e+01	4.849111276525987e+00
3.200000e+07	  0	  5172	  4088	4.694169512479903e-03	2.371373705661653e+01	5.770416857592632e+00
3.300000e+07	  0	  5172	  3383	4.348166755207746e-03	2.371373705661653e+01	6.691758959971191e+00
3.400000e+07	  0	  5172	  4348	5.484165330172018e-03	2.371373705661653e+01	7.612973388292826e+00
3.500000e+07	  0	  5172	  3209	4.566705799212126e-03	3.162277660168376e+01	6.252205057748689e-01
3.600000e+07	  0	  5172	   184	5.105610873881083e-03	3.162277660168376e+01	1.546533607261367e+00
3.700000e+07	  0	  5172	   419	4.398834866450288e-03	3.162277660168376e+01	2.467791008660704e+00
3.800000e+07	  0	  5172	  4233	4.665926005683315e-03	3.162277660168376e+01	3.389087824739072e+00
3.900000e+07	  0	  5172	  2075	4.922760435813855e-03	3.162277660168376e+01	4.310409549041267e+00
4.000000e+07	  0	  5172	  5139	4.724785184882977e-03	3.162277660168376e+01	5.231748946807671e+00
4.100000e+07	  0	  5172	  1597	5.287743517282707e-03	3.162277660168376e+01	6.152988891615989e+00
4.200000e+07	  0	  5172	  5031	4.533974484407200e-03	3.162277660168376e+01	7.074217869903644e+00
4.300000e+07	  0	  5172	  4126	4.279065798444397e-03	3.162277660168376e+01	7.995506425063647e+00
4.400000e+07	  0	  5172	   361	4.669421931175947e-03	3.162277660168376e+01	8.916812776449691e+00
4.500000e+07	  0	  5172	    23	4.862861230727297e-03	3.162277660168376e+01	9.838074959172722e+00
4.600000e+07	  0	  5172	   394	4.336848993548455e-03	4.216965034285818e+01	2.125195503307994e-01
4.700000e+07	  0	  5172	  4459	4.195973685166166e-03	4.216965034285818e+01	1.133825208321934e+00
4.800000e+07	  0	  5172	  1900	4.322344696307886e-03	4.216965034285818e+01	2.055098029625236e+00
4.900000e+07	  0	  5172	  2400	4.859589225521612e-03	4.216965034285818e+01	2.976440063316983e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  5172	  2762	4.902420035526385e-03	4.216965034285818e+01	3.897808525374650e+00
5.100000e+07	  0	  5172	  1413	4.842184587720817e-03	4.216965034285818e+01	4.819179829839383e+00
5.200000e+07	  0	  5172	   780	4.640838721504346e-03	4.216965034285818e+01	5.740519789400981e+00
5.300000e+07	  0	  5172	  2220	4.606578657790232e-03	4.216965034285818e+01	6.661795612875755e+00
5.400000e+07	  0	  5172	  2587	5.022125523291309e-03	4.216965034285818e+01	7.583039153965260e+00
5.500000e+07	  0	  5172	  3849	5.242537218443670e-03	4.216965034285818e+01	8.504225059496965e+00
5.600000e+07	  0	  5172	  5154	5.111212412918281e-03	4.216965034285818e+01	9.425466144467327e+00
5.700000e+07	  0	  5172	  3929	5.304089380082019e-03	4.216965034285818e+01	1.034678214270178e+01
5.800000e+07	  0	  5172	  4789	4.334031907479781e-03	4.216965034285818e+01	1.126813974701530e+01
5.900000e+07	  0	  5172	  2699	4.785840833321674e-03	4.216965034285818e+01	1.218952185877134e+01
6.000000e+07	  0	  5172	  3654	4.278485388507274e-03	4.216965034285818e+01	1.311085557583867e+01
6.100000e+07	  0	  5172	  5130	4.871871785023084e-03	4.216965034285818e+01	1.403205024579855e+01
6.200000e+07	  0	  5172	  2421	4.874852471411887e-03	5.623413251903484e+01	8.887981205575453e-01
6.300000e+07	  0	  5172	   584	4.888944627498768e-03	5.623413251903484e+01	1.810127348961208e+00
6.400000e+07	  0	  5172	   157	4.547894029681280e-03	5.623413251903484e+01	2.731466301457318e+00
6.500000e+07	  0	  5172	   820	5.125514756777052e-03	5.623413251903484e+01	3.652842398544640e+00
6.600000e+07	  0	  5172	   610	4.842002209989338e-03	5.623413251903484e+01	4.574233851115001e+00
6.700000e+07	  0	  5172	  3927	5.133030872191685e-03	5.623413251903484e+01	5.495493028588351e+00
6.800000e+07	  0	  5172	   643	4.677165781132401e-03	5.623413251903484e+01	6.416742862123693e+00
6.900000e+07	  0	  5172	  1833	5.243695774119106e-03	5.623413251903484e+01	7.337954405381036e+00
7.000000e+07	  0	  5172	  4620	4.611283300788885e-03	5.623413251903484e+01	8.259221122932725e+00
7.100000e+07	  0	  5172	  2050	4.730973836568874e-03	5.623413251903484e+01	9.180562893430489e+00
7.200000e+07	  0	  5172	  4183	5.297594074392183e-03	5.623413251903484e+01	1.010195202299649e+01
7.300000e+07	  0	  5172	  2070	4.838990493059058e-03	5.623413251903484e+01	1.102333791309852e+01
7.400000e+07	  0	  5172	  1879	5.369267543071412e-03	5.623413251903484e+01	1.194463740711001e+01
7.500000e+07	  0	  5172	   334	4.206084636830213e-03	5.623413251903484e+01	1.286584126655717e+01
7.600000e+07	  0	  5172	  1945	5.276315160437620e-03	5.623413251903484e+01	1.378697091083868e+01
7.700000e+07	  0	  5172	   103	4.836340880851857e-03	5.623413251903484e+01	1.470819370254291e+01
7.800000e+07	  0	  5172	  4593	4.617301543247483e-03	5.623413251903484e+01	1.562941075377379e+01
7.900000e+07	  0	  5172	  2535	4.484378822808019e-03	5.623413251903484e+01	1.655084803136043e+01
8.000000e+07	  0	  5172	  2080	4.845380903129442e-03	5.623413251903484e+01	1.747222841387566e+01
8.100000e+07	  0	  5172	  1817	4.648418215351024e-03	5.623413251903484e+01	1.839362078983459e+01
8.200000e+07	  0	  5172	  1442	5.104275684759368e-03	7.498942093324548e+01	5.596635289372252e-01
8.300000e+07	  0	  5172	  1430	5.328036189343508e-03	7.498942093324548e+01	1.480951586575937e+00
8.400000e+07	  0	  5172	  1742	5.287398896594119e-03	7.498942093324548e+01	2.402250078944197e+00
8.500000e+07	  0	  5172	  2479	5.326034049541404e-03	7.498942093324548e+01	3.323495878069335e+00
8.600000e+07	  0	  5172	  3129	4.619523371711037e-03	7.498942093324548e+01	4.244781536856139e+00
8.700000e+07	  0	  5172	  1796	4.967544540051218e-03	7.498942093324548e+01	5.166089513436376e+00
8.800000e+07	  0	  5172	  1131	4.921016900744460e-03	7.498942093324548e+01	6.087379286464111e+00
8.900000e+07	  0	  5172	  3033	4.900778184567098e-03	7.498942093324548e+01	7.008672893405920e+00
9.000000e+07	  0	  5172	  3999	4.744284808448990e-03	7.498942093324548e+01	7.929962559470796e+00
9.100000e+07	  0	  5172	   406	4.738258316831708e-03	7.498942093324548e+01	8.851290187354699e+00
9.200000e+07	  0	  5172	  4672	4.481682870174000e-03	7.498942093324548e+01	9.772712694924648e+00
9.300000e+07	  0	  5172	  5160	4.681511764133900e-03	7.498942093324548e+01	1.069404369716987e+01
9.400000e+07	  0	  5172	  1103	4.633830650800036e-03	7.498942093324548e+01	1.161535616419484e+01
9.500000e+07	  0	  5172	   193	4.929744509183816e-03	7.498942093324548e+01	1.253658501009406e+01
9.600000e+07	  0	  5172	  1286	4.239516297326903e-03	7.498942093324548e+01	1.345776016555266e+01
9.700000e+07	  0	  5172	   766	4.950784583306364e-03	7.498942093324548e+01	1.437898822185402e+01
9.800000e+07	  0	  5172	  4249	4.531032670218907e-03	7.498942093324548e+01	1.530023112740738e+01
9.900000e+07	  0	  5172	   362	5.320809974163470e-03	7.498942093324548e+01	1.622155848617401e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  5172	  3401	4.980180325104984e-03	7.498942093324548e+01	1.714290787079261e+01
1.010000e+08	  0	  5172	  2225	4.761894481586877e-03	7.498942093324548e+01	1.806432124695565e+01
1.020000e+08	  0	  5172	  4476	4.335529498083916e-03	7.498942093324548e+01	1.898563120146530e+01
1.030000e+08	  0	  5172	   124	4.751111234348186e-03	7.498942093324548e+01	1.990694797140161e+01
1.040000e+08	  0	  5172	  4390	4.742195241994912e-03	7.498942093324548e+01	2.082817384512022e+01
1.050000e+08	  0	  5172	  2841	5.200716045355775e-03	7.498942093324548e+01	2.174947013684894e+01
1.060000e+08	  0	  5172	  3625	5.103584712587411e-03	7.498942093324548e+01	2.267079277786907e+01
1.070000e+08	  0	  5172	  2736	5.246311813689822e-03	7.498942093324548e+01	2.359211660006204e+01
1.080000e+08	  0	  5172	  2762	5.103437325066568e-03	7.498942093324548e+01	2.451343383521645e+01
-----
dt_[1979]	= 2.195148e-06
E_error	= 9.926591272797936e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.085397700000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 15564.676614[s]
user time	= 14725.384000[s]
system time	= 792.044000[s]
Execution Time	(total	= 1.556468e+04 [s])
Predictor		= 7.002279e+03 [s]	44.99 [%]
Corrector		= 6.149403e+03 [s]	39.51 [%]
Fragmentation		= 1.058460e+03 [s]	 6.80 [%]
Iteration		= 9.704624e+01 [s]	 0.62 [%]
Orbital_Elements	= 7.785076e+01 [s]	 0.50 [%]
Energy			= 5.128450e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.174510e+03 [s]	 7.55 [%]
-----
