6.300000e+07	  0	  2550	  1228	1.403628946415572e-03	3.162277660168376e+01	6.611866735601064e+00
6.400000e+07	  0	  2550	    60	1.321265509030157e-03	3.162277660168376e+01	7.218644845740776e+00
6.500000e+07	  0	  2550	   993	1.769096095891210e-03	3.162277660168376e+01	7.825728327780102e+00
6.600000e+07	  0	  2550	  1973	1.918533883406709e-03	3.162277660168376e+01	8.432318417311697e+00
6.700000e+07	  0	  2550	   201	1.633686399610292e-03	3.162277660168376e+01	9.039422747794594e+00
6.800000e+07	  0	  2550	  1092	1.629492725845511e-03	3.162277660168376e+01	9.646288983225373e+00
6.900000e+07	  0	  2550	   885	1.418507102659257e-03	3.162277660168376e+01	1.025303158168410e+01
7.000000e+07	  0	  2550	   531	1.394400045481168e-03	4.216965034285818e+01	3.132868106048969e-01
7.100000e+07	  0	  2550	  2223	1.656938596750402e-03	4.216965034285818e+01	9.199401557617353e-01
7.200000e+07	  0	  2550	   419	1.705197399050797e-03	4.216965034285818e+01	1.526944277951048e+00
7.300000e+07	  0	  2550	   678	1.876396985069355e-03	4.216965034285818e+01	2.133911677718130e+00
7.400000e+07	  0	  2550	  1790	1.837393447797691e-03	4.216965034285818e+01	2.740550087895891e+00
7.500000e+07	  0	  2550	   899	1.560275388515689e-03	4.216965034285818e+01	3.347662083416523e+00
7.600000e+07	  0	  2550	   797	1.483984074962098e-03	4.216965034285818e+01	3.954491354478815e+00
7.700000e+07	  0	  2550	  1837	1.435023286799554e-03	4.216965034285818e+01	4.561309133317346e+00
7.800000e+07	  0	  2550	  1740	1.757022869423302e-03	4.216965034285818e+01	5.168211230135213e+00
7.900000e+07	  0	  2550	   309	1.920137149038775e-03	4.216965034285818e+01	5.775147210334007e+00
8.000000e+07	  0	  2550	  1257	1.718977265833061e-03	4.216965034285818e+01	6.382040932639341e+00
8.100000e+07	  0	  2550	   767	1.692566258390388e-03	4.216965034285818e+01	6.988795969964230e+00
8.200000e+07	  0	  2550	  1191	1.376966232926462e-03	4.216965034285818e+01	7.595795976714553e+00
8.300000e+07	  0	  2550	   492	1.307098812474910e-03	4.216965034285818e+01	8.202608170533050e+00
8.400000e+07	  0	  2550	   143	1.374132443051580e-03	4.216965034285818e+01	8.809589283385574e+00
8.500000e+07	  0	  2550	   635	1.424478292647496e-03	4.216965034285818e+01	9.416327439205684e+00
8.600000e+07	  0	  2550	  1117	1.379483505608090e-03	4.216965034285818e+01	1.002326464395047e+01
8.700000e+07	  0	  2550	  1035	1.404507881242772e-03	4.216965034285818e+01	1.063032968457498e+01
8.800000e+07	  0	  2550	  1586	1.357406653664007e-03	4.216965034285818e+01	1.123691944480357e+01
8.900000e+07	  0	  2550	  1452	1.635942146624503e-03	4.216965034285818e+01	1.184390930843097e+01
9.000000e+07	  0	  2550	   807	1.600313764510101e-03	4.216965034285818e+01	1.245100074642899e+01
9.100000e+07	  0	  2550	  1297	1.476910087157136e-03	4.216965034285818e+01	1.305755070804764e+01
9.200000e+07	  0	  2550	  2276	1.748187510751277e-03	4.216965034285818e+01	1.366458668006109e+01
9.300000e+07	  0	  2550	  2096	1.444173811576707e-03	5.623413251903484e+01	2.070952937487742e-01
9.400000e+07	  0	  2550	   133	1.493776196029380e-03	5.623413251903484e+01	8.138209447824353e-01
9.500000e+07	  0	  2550	   815	1.347894896642542e-03	5.623413251903484e+01	1.420887108333556e+00
9.600000e+07	  0	  2550	  1012	1.637503314854043e-03	5.623413251903484e+01	2.027576848847555e+00
9.700000e+07	  0	  2550	   114	1.597327171267864e-03	5.623413251903484e+01	2.634640272817539e+00
9.800000e+07	  0	  2550	   888	1.353865539958931e-03	5.623413251903484e+01	3.241448968902671e+00
9.900000e+07	  0	  2550	  1494	1.408812550126057e-03	5.623413251903484e+01	3.848276953926901e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2550	  2292	1.550879234648576e-03	5.623413251903484e+01	4.455239322014800e+00
1.010000e+08	  0	  2550	   251	1.338233658667833e-03	5.623413251903484e+01	5.062117977998457e+00
1.020000e+08	  0	  2550	  1404	1.531239040268279e-03	5.623413251903484e+01	5.668956687416469e+00
1.030000e+08	  0	  2550	   902	1.811438345754949e-03	5.623413251903484e+01	6.275788572530349e+00
1.040000e+08	  0	  2550	   921	1.635534484560359e-03	5.623413251903484e+01	6.882846372821546e+00
1.050000e+08	  0	  2550	  1794	1.799733863186640e-03	5.623413251903484e+01	7.489575337705998e+00
1.060000e+08	  0	  2550	   573	1.497369693289212e-03	5.623413251903484e+01	8.096441944846291e+00
1.070000e+08	  0	  2550	   787	1.551129563713277e-03	5.623413251903484e+01	8.703469270782554e+00
1.080000e+08	  0	  2550	  1813	1.380063584529443e-03	5.623413251903484e+01	9.310277861433452e+00
1.090000e+08	  0	  2550	  2365	1.610981420605099e-03	5.623413251903484e+01	9.916972499558069e+00
1.100000e+08	  0	  2550	   223	1.919464141519150e-03	5.623413251903484e+01	1.052423130535867e+01
1.110000e+08	  0	  2550	   314	1.844537017034769e-03	5.623413251903484e+01	1.113085616964116e+01
1.120000e+08	  0	  2550	  2117	1.488455480047046e-03	5.623413251903484e+01	1.173768430934253e+01
1.130000e+08	  0	  2550	  1058	1.589435284890938e-03	5.623413251903484e+01	1.234483099081551e+01
1.140000e+08	  0	  2550	   694	1.634030568988813e-03	5.623413251903484e+01	1.295155196752909e+01
1.150000e+08	  0	  2550	   373	1.648444304391684e-03	5.623413251903484e+01	1.355834945572773e+01
1.160000e+08	  0	  2550	   869	1.604709803544940e-03	5.623413251903484e+01	1.416540693597895e+01
1.170000e+08	  0	  2550	  1903	1.368268696617356e-03	5.623413251903484e+01	1.477217261942641e+01
1.180000e+08	  0	  2550	  1914	1.290502633473256e-03	5.623413251903484e+01	1.537917374985832e+01
1.190000e+08	  0	  2550	  1247	1.826116730073585e-03	5.623413251903484e+01	1.598586308674254e+01
1.200000e+08	  0	  2550	  1205	1.413192040561569e-03	5.623413251903484e+01	1.659285348195263e+01
1.210000e+08	  0	  2550	  2126	1.393397670636330e-03	5.623413251903484e+01	1.719988176074692e+01
1.220000e+08	  0	  2550	   946	1.946369350474841e-03	5.623413251903484e+01	1.780648256407992e+01
1.230000e+08	  0	  2550	  2182	1.392065083791753e-03	5.623413251903484e+01	1.841351322548375e+01
1.240000e+08	  0	  2550	  1407	1.788006810947325e-03	7.498942093324548e+01	2.651969402070674e-01
1.250000e+08	  0	  2550	   340	1.653607653554357e-03	7.498942093324548e+01	8.719544129261625e-01
1.260000e+08	  0	  2550	  2429	1.538410290685221e-03	7.498942093324548e+01	1.478885898466214e+00
1.270000e+08	  0	  2550	  1938	1.363687217154122e-03	7.498942093324548e+01	2.085735148913642e+00
1.280000e+08	  0	  2550	  1781	1.387238927295400e-03	7.498942093324548e+01	2.692761652073855e+00
1.290000e+08	  0	  2550	  2104	1.556543693437738e-03	7.498942093324548e+01	3.299465596316077e+00
1.300000e+08	  0	  2550	   168	1.493410148635693e-03	7.498942093324548e+01	3.906375744263848e+00
1.310000e+08	  0	  2550	   499	1.426604767371315e-03	7.498942093324548e+01	4.513391796813017e+00
1.320000e+08	  0	  2550	   613	1.341885931080941e-03	7.498942093324548e+01	5.120120133171571e+00
1.330000e+08	  0	  2550	  2109	1.805851542377354e-03	7.498942093324548e+01	5.727133997454507e+00
1.340000e+08	  0	  2550	   493	1.429728180474845e-03	7.498942093324548e+01	6.333828319992127e+00
1.350000e+08	  0	  2550	  2167	1.516984279697292e-03	7.498942093324548e+01	6.940931397696387e+00
1.360000e+08	  0	  2550	   968	1.284688109982167e-03	7.498942093324548e+01	7.547704013518035e+00
1.370000e+08	  0	  2550	    25	1.412487688466266e-03	7.498942093324548e+01	8.154557066095007e+00
1.380000e+08	  0	  2550	  2529	1.704307733668745e-03	7.498942093324548e+01	8.761469481425758e+00
1.390000e+08	  0	  2550	  2039	1.600089459656849e-03	7.498942093324548e+01	9.368392573159632e+00
1.400000e+08	  0	  2550	   999	1.454490000588240e-03	7.498942093324548e+01	9.975324702882709e+00
1.410000e+08	  0	  2550	  1866	1.380563345486366e-03	7.498942093324548e+01	1.058188333607158e+01
1.420000e+08	  0	  2550	  1108	1.696821320168880e-03	7.498942093324548e+01	1.118920130853878e+01
1.430000e+08	  0	  2550	  2342	1.670108379942746e-03	7.498942093324548e+01	1.179591439886318e+01
1.440000e+08	  0	  2550	  1940	1.455309694151049e-03	7.498942093324548e+01	1.240261991280783e+01
1.450000e+08	  0	  2550	   492	1.303809450966958e-03	7.498942093324548e+01	1.300976023057719e+01
1.460000e+08	  0	  2550	  2361	1.269886753750775e-03	7.498942093324548e+01	1.361651628798934e+01
1.470000e+08	  0	  2550	  2318	1.789182566337189e-03	7.498942093324548e+01	1.422345947264680e+01
1.480000e+08	  0	  2550	   213	1.329950366940685e-03	7.498942093324548e+01	1.483022593295624e+01
1.490000e+08	  0	  2550	  1212	1.317738381812304e-03	7.498942093324548e+01	1.543724408649788e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2550	   830	1.384854889643141e-03	7.498942093324548e+01	1.604411723336519e+01
1.510000e+08	  0	  2550	  1887	1.904034557642426e-03	7.498942093324548e+01	1.665089734273434e+01
1.520000e+08	  0	  2550	   328	1.498339084772668e-03	7.498942093324548e+01	1.725781913835648e+01
1.530000e+08	  0	  2550	  1353	1.891676929641917e-03	7.498942093324548e+01	1.786477515092513e+01
1.540000e+08	  0	  2550	   845	1.467787719452545e-03	7.498942093324548e+01	1.847157342004674e+01
1.550000e+08	  0	  2550	  1379	1.613945455591917e-03	7.498942093324548e+01	1.907844545397406e+01
1.560000e+08	  0	  2550	    83	1.297335986558982e-03	7.498942093324548e+01	1.968546328283698e+01
1.570000e+08	  0	  2550	  1573	1.450523564103531e-03	7.498942093324548e+01	2.029218718357292e+01
1.580000e+08	  0	  2550	  2416	1.427062413278425e-03	7.498942093324548e+01	2.089912305797528e+01
1.590000e+08	  0	  2550	  1194	1.637677519553942e-03	7.498942093324548e+01	2.150611755128983e+01
1.600000e+08	  0	  2550	  2283	1.679904194883295e-03	7.498942093324548e+01	2.211280275856550e+01
1.610000e+08	  0	  2550	  1018	1.492402410143295e-03	7.498942093324548e+01	2.271979914642437e+01
1.620000e+08	  0	  2550	   598	1.401885014368393e-03	7.498942093324548e+01	2.332670814190002e+01
1.630000e+08	  0	  2550	  2355	1.400243619090441e-03	7.498942093324548e+01	2.393355207192004e+01
1.640000e+08	  0	  2550	   316	1.460187120705563e-03	7.498942093324548e+01	2.454032956248737e+01
-----
dt_[86]	= 2.414025e-05
E_error	= 4.765911831509100e-01
L_error	= 7.277941399836473e+20
dE_correct	= 0.000000000000000e+00
step	= 1.647744870000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 9129.118681[s]
user time	= 8336.644000[s]
system time	= 763.672000[s]
Execution Time	(total	= 9.129119e+03 [s])
Corrector		= 3.444976e+03 [s]	37.74 [%]
Predictor		= 2.903869e+03 [s]	31.81 [%]
Fragmentation		= 1.740962e+03 [s]	19.07 [%]
Iteration		= 1.416441e+02 [s]	 1.55 [%]
Orbital_Elements	= 3.856126e+01 [s]	 0.42 [%]
Energy			= 4.851840e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.586201e+02 [s]	 9.41 [%]
-----
