2.200000e+07	  0	  1792	  1465	1.848737724836643e-03	1.778279410038921e+01	1.635649321426578e+00
2.300000e+07	  0	  1792	   551	1.698840195752886e-03	1.778279410038921e+01	2.518300230997457e+00
2.400000e+07	  0	  1792	   864	1.341489833652875e-03	1.778279410038921e+01	3.400768048165620e+00
2.500000e+07	  0	  1792	   520	1.463985138976496e-03	1.778279410038921e+01	4.283209664779261e+00
2.600000e+07	  0	  1792	   155	1.556709202003776e-03	1.778279410038921e+01	5.165805268186062e+00
2.700000e+07	  0	  1792	  1028	1.642310376010473e-03	2.371373705661653e+01	1.175053780449575e-01
2.800000e+07	  0	  1792	   885	1.651685747676693e-03	2.371373705661653e+01	1.000157428745442e+00
2.900000e+07	  0	  1792	   330	1.793085388316473e-03	2.371373705661653e+01	1.882741449812023e+00
3.000000e+07	  0	  1792	   253	1.519302999021198e-03	2.371373705661653e+01	2.765377632250527e+00
3.100000e+07	  0	  1792	  1120	1.561736204582453e-03	2.371373705661653e+01	3.647978382907116e+00
3.200000e+07	  0	  1792	   784	1.584323548148692e-03	2.371373705661653e+01	4.530602000190768e+00
3.300000e+07	  0	  1792	   234	1.614332690905309e-03	2.371373705661653e+01	5.413148647796856e+00
3.400000e+07	  0	  1792	   393	1.437103535818294e-03	2.371373705661653e+01	6.295737986078250e+00
3.500000e+07	  0	  1792	   849	1.404788040156432e-03	2.371373705661653e+01	7.178384121315098e+00
3.600000e+07	  0	  1792	   364	1.585934668818436e-03	3.162277660168376e+01	1.521040153728482e-01
3.700000e+07	  0	  1792	   653	1.677510247425194e-03	3.162277660168376e+01	1.034803924918394e+00
3.800000e+07	  0	  1792	  1769	1.618340383061132e-03	3.162277660168376e+01	1.917390200010527e+00
3.900000e+07	  0	  1792	   869	1.605086944186364e-03	3.162277660168376e+01	2.799915262244026e+00
4.000000e+07	  0	  1792	   785	1.349638957329249e-03	3.162277660168376e+01	3.682468755876696e+00
4.100000e+07	  0	  1792	  1659	1.486256493217637e-03	3.162277660168376e+01	4.565023616883812e+00
4.200000e+07	  0	  1792	   875	1.496811069753472e-03	3.162277660168376e+01	5.447518383427230e+00
4.300000e+07	  0	  1792	   749	1.799397884700741e-03	3.162277660168376e+01	6.330060427984423e+00
4.400000e+07	  0	  1792	   482	1.608557726121307e-03	3.162277660168376e+01	7.212752499445717e+00
4.500000e+07	  0	  1792	   432	1.527142260988677e-03	3.162277660168376e+01	8.095572490401246e+00
4.600000e+07	  0	  1792	  1561	1.430951313136717e-03	3.162277660168376e+01	8.978279003955112e+00
4.700000e+07	  0	  1792	  1106	1.502395960818132e-03	3.162277660168376e+01	9.860738298091611e+00
4.800000e+07	  0	  1792	  1644	1.428010627866494e-03	4.216965034285818e+01	1.962518571747704e-01
4.900000e+07	  0	  1792	  1398	1.423128946049633e-03	4.216965034285818e+01	1.078816323437576e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1792	   323	1.565867729197618e-03	4.216965034285818e+01	1.961660271593623e+00
5.100000e+07	  0	  1792	   235	1.632352955789729e-03	4.216965034285818e+01	2.844489288733153e+00
5.200000e+07	  0	  1792	    32	1.518383716788658e-03	4.216965034285818e+01	3.727095078863942e+00
5.300000e+07	  0	  1792	   636	1.695186470529255e-03	4.216965034285818e+01	4.609549806376124e+00
5.400000e+07	  0	  1792	    70	1.513065814980773e-03	4.216965034285818e+01	5.491988844605797e+00
5.500000e+07	  0	  1792	   162	1.641976382096497e-03	4.216965034285818e+01	6.374558898781481e+00
5.600000e+07	  0	  1792	   629	1.426692332804827e-03	4.216965034285818e+01	7.257210981837995e+00
5.700000e+07	  0	  1792	  1537	1.794402339645750e-03	4.216965034285818e+01	8.139841385188600e+00
5.800000e+07	  0	  1792	  1109	1.412811020009244e-03	4.216965034285818e+01	9.022438042518543e+00
5.900000e+07	  0	  1792	   850	1.521283079269779e-03	4.216965034285818e+01	9.905098806675458e+00
6.000000e+07	  0	  1792	   648	1.700485872555045e-03	4.216965034285818e+01	1.078776601557217e+01
6.100000e+07	  0	  1792	   550	1.418762110209271e-03	4.216965034285818e+01	1.167036005687737e+01
6.200000e+07	  0	  1792	  1502	1.476289555431515e-03	4.216965034285818e+01	1.255289933515331e+01
6.300000e+07	  0	  1792	    48	1.839586523962561e-03	4.216965034285818e+01	1.343544861225646e+01
6.400000e+07	  0	  1792	  1613	1.529266739777009e-03	5.623413251903484e+01	2.535697633379742e-01
6.500000e+07	  0	  1792	   821	1.556350447829418e-03	5.623413251903484e+01	1.136178257810005e+00
6.600000e+07	  0	  1792	    36	1.564203215483569e-03	5.623413251903484e+01	2.018797468574581e+00
6.700000e+07	  0	  1792	   839	1.484993757701518e-03	5.623413251903484e+01	2.901445890168052e+00
6.800000e+07	  0	  1792	  1416	1.745718669541994e-03	5.623413251903484e+01	3.784216187369355e+00
6.900000e+07	  0	  1792	   277	1.525509773923105e-03	5.623413251903484e+01	4.666897047113895e+00
7.000000e+07	  0	  1792	  1205	1.793091482929923e-03	5.623413251903484e+01	5.549507196337118e+00
7.100000e+07	  0	  1792	  1287	1.720504732048532e-03	5.623413251903484e+01	6.431958077470057e+00
7.200000e+07	  0	  1792	    56	1.695293061932457e-03	5.623413251903484e+01	7.314450468091261e+00
7.300000e+07	  0	  1792	   896	1.675443329868694e-03	5.623413251903484e+01	8.197145448102024e+00
7.400000e+07	  0	  1792	   724	1.380780556950701e-03	5.623413251903484e+01	9.079799856293166e+00
7.500000e+07	  0	  1792	   694	1.366997050937275e-03	5.623413251903484e+01	9.962345295353680e+00
7.600000e+07	  0	  1792	   882	1.540921583865354e-03	5.623413251903484e+01	1.084477295334340e+01
7.700000e+07	  0	  1792	   184	1.468511168889322e-03	5.623413251903484e+01	1.172727454218529e+01
7.800000e+07	  0	  1792	   492	1.707361896372761e-03	5.623413251903484e+01	1.261000947328839e+01
7.900000e+07	  0	  1792	  1270	1.429755799751178e-03	5.623413251903484e+01	1.349288651117873e+01
8.000000e+07	  0	  1792	   965	1.608844418191240e-03	5.623413251903484e+01	1.437567201512619e+01
8.100000e+07	  0	  1792	   746	1.457306901148554e-03	5.623413251903484e+01	1.525823672987820e+01
8.200000e+07	  0	  1792	  1283	1.390233904437647e-03	5.623413251903484e+01	1.614063440022759e+01
8.300000e+07	  0	  1792	  1250	1.462280999157295e-03	5.623413251903484e+01	1.702314937252344e+01
8.400000e+07	  0	  1792	  1066	1.487407920376928e-03	5.623413251903484e+01	1.790579516151068e+01
8.500000e+07	  0	  1792	  1694	1.346276726916214e-03	7.498942093324548e+01	3.315578536257928e-02
8.600000e+07	  0	  1792	  1343	1.848663275458948e-03	7.498942093324548e+01	9.157589053777322e-01
8.700000e+07	  0	  1792	  1195	1.733578949185783e-03	7.498942093324548e+01	1.798320568772048e+00
8.800000e+07	  0	  1792	   265	1.512844225183791e-03	7.498942093324548e+01	2.680898011892213e+00
8.900000e+07	  0	  1792	  1237	1.690472490558922e-03	7.498942093324548e+01	3.563480307977064e+00
9.000000e+07	  0	  1792	   472	1.710170623379372e-03	7.498942093324548e+01	4.446045614711184e+00
9.100000e+07	  0	  1792	  1224	1.667731090320264e-03	7.498942093324548e+01	5.328576078112911e+00
9.200000e+07	  0	  1792	  1292	1.524167422779833e-03	7.498942093324548e+01	6.211111014277662e+00
9.300000e+07	  0	  1792	  1748	1.476448498783303e-03	7.498942093324548e+01	7.093764586043358e+00
9.400000e+07	  0	  1792	   763	1.469663220848527e-03	7.498942093324548e+01	7.976519986028801e+00
9.500000e+07	  0	  1792	   580	1.450006405785014e-03	7.498942093324548e+01	8.859204480956425e+00
9.600000e+07	  0	  1792	   569	1.590870335695298e-03	7.498942093324548e+01	9.741759076538507e+00
9.700000e+07	  0	  1792	  1114	1.552394226545273e-03	7.498942093324548e+01	1.062424877180665e+01
9.800000e+07	  0	  1792	   477	1.726061740504454e-03	7.498942093324548e+01	1.150684874049918e+01
9.900000e+07	  0	  1792	   122	1.746749456574931e-03	7.498942093324548e+01	1.238957087032612e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1792	   906	1.508244692813616e-03	7.498942093324548e+01	1.327225080364622e+01
1.010000e+08	  0	  1792	  1492	1.463187021912821e-03	7.498942093324548e+01	1.415478111440506e+01
1.020000e+08	  0	  1792	   959	1.613058711848914e-03	7.498942093324548e+01	1.503722250383764e+01
1.030000e+08	  0	  1792	  1656	1.619979222650142e-03	7.498942093324548e+01	1.591979877209098e+01
1.040000e+08	  0	  1792	  1355	1.382765251264661e-03	7.498942093324548e+01	1.680256130760107e+01
1.050000e+08	  0	  1792	  1245	1.458740846650300e-03	7.498942093324548e+01	1.768535542286283e+01
1.060000e+08	  0	  1792	  1453	1.566878195572116e-03	7.498942093324548e+01	1.856802677468160e+01
1.070000e+08	  0	  1792	   280	1.659614260292000e-03	7.498942093324548e+01	1.945053790683832e+01
1.080000e+08	  0	  1792	   674	1.542569399818282e-03	7.498942093324548e+01	2.033300534007475e+01
1.090000e+08	  0	  1792	   364	1.536827989764155e-03	7.498942093324548e+01	2.121555876890477e+01
1.100000e+08	  0	  1792	  1324	1.544633947325036e-03	7.498942093324548e+01	2.209819430264221e+01
1.110000e+08	  0	  1792	   907	1.568297568493918e-03	7.498942093324548e+01	2.298082462513225e+01
1.120000e+08	  0	  1792	   758	1.535504221103639e-03	7.498942093324548e+01	2.386346639666362e+01
1.130000e+08	  0	  1792	   789	1.629104929612480e-03	7.498942093324548e+01	2.474607562512827e+01
-----
dt_[1432]	= 6.662341e-04
E_error	= 9.863046560219019e-01
L_error	= 1.031241722639294e+13
dE_correct	= 0.000000000000000e+00
step	= 1.132997080000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5129.184052[s]
user time	= 4565.096000[s]
system time	= 537.076000[s]
Execution Time	(total	= 5.129184e+03 [s])
Corrector		= 1.885203e+03 [s]	36.75 [%]
Predictor		= 1.355514e+03 [s]	26.43 [%]
Fragmentation		= 1.227416e+03 [s]	23.93 [%]
Iteration		= 9.775580e+01 [s]	 1.91 [%]
Orbital_Elements	= 3.438758e+01 [s]	 0.67 [%]
Energy			= 1.323784e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.275839e+02 [s]	10.29 [%]
-----
