4.500000e+07	  0	  2374	   425	1.424219445881603e-03	2.371373705661653e+01	5.676658589950081e+00
4.600000e+07	  0	  2374	   798	1.809213343600027e-03	2.371373705661653e+01	6.329991412970730e+00
4.700000e+07	  0	  2374	  1418	1.411521651383029e-03	2.371373705661653e+01	6.982989428838538e+00
4.800000e+07	  0	  2374	  2371	1.827176828910327e-03	2.371373705661653e+01	7.635992485255420e+00
4.900000e+07	  0	  2374	   244	1.710853717341739e-03	3.162277660168376e+01	3.801179470638503e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2374	  1370	1.445903945210449e-03	3.162277660168376e+01	1.033265350033004e+00
5.100000e+07	  0	  2374	  1809	1.828133327408156e-03	3.162277660168376e+01	1.686364662943027e+00
5.200000e+07	  0	  2374	   266	1.355148656072594e-03	3.162277660168376e+01	2.339297564005906e+00
5.300000e+07	  0	  2374	  1948	1.862101373281034e-03	3.162277660168376e+01	2.992562012584638e+00
5.400000e+07	  0	  2374	  1617	1.926102881598541e-03	3.162277660168376e+01	3.645729067182366e+00
5.500000e+07	  0	  2374	  1044	1.420368624973366e-03	3.162277660168376e+01	4.298661018144187e+00
5.600000e+07	  0	  2374	   469	1.462108332895202e-03	3.162277660168376e+01	4.951737171314921e+00
5.700000e+07	  0	  2374	   501	1.637899445736392e-03	3.162277660168376e+01	5.605005430765304e+00
5.800000e+07	  0	  2374	   885	1.361626167015344e-03	3.162277660168376e+01	6.258173930208733e+00
5.900000e+07	  0	  2374	  1943	1.425546789728190e-03	3.162277660168376e+01	6.910989939064961e+00
6.000000e+07	  0	  2374	  1950	1.698116904620117e-03	3.162277660168376e+01	7.564172500313909e+00
6.100000e+07	  0	  2374	   646	1.451706581400781e-03	3.162277660168376e+01	8.217463657811269e+00
6.200000e+07	  0	  2374	  2108	1.323119373303883e-03	3.162277660168376e+01	8.870479126450629e+00
6.300000e+07	  0	  2374	  2029	1.799867037149221e-03	3.162277660168376e+01	9.523503814616161e+00
6.400000e+07	  0	  2374	  1674	1.609942891102062e-03	3.162277660168376e+01	1.017658955128668e+01
6.500000e+07	  0	  2374	    79	1.587487003764256e-03	4.216965034285818e+01	2.829188847873692e-01
6.600000e+07	  0	  2374	   728	1.869753803283697e-03	4.216965034285818e+01	9.360693590386793e-01
6.700000e+07	  0	  2374	    99	1.711133550829803e-03	4.216965034285818e+01	1.589120620558653e+00
6.800000e+07	  0	  2374	  1022	1.294785170701610e-03	4.216965034285818e+01	2.242109116699632e+00
6.900000e+07	  0	  2374	   105	1.701488032000374e-03	4.216965034285818e+01	2.895233211002353e+00
7.000000e+07	  0	  2374	   144	1.595309590465357e-03	4.216965034285818e+01	3.548564805229890e+00
7.100000e+07	  0	  2374	   746	1.798971653981896e-03	4.216965034285818e+01	4.201496345864458e+00
7.200000e+07	  0	  2374	  1279	1.318313275605335e-03	4.216965034285818e+01	4.854479454569054e+00
7.300000e+07	  0	  2374	  1847	1.406786750458467e-03	4.216965034285818e+01	5.507759612897792e+00
7.400000e+07	  0	  2374	  1569	1.281527632980713e-03	4.216965034285818e+01	6.160809793740809e+00
7.500000e+07	  0	  2374	  1436	1.356238802917743e-03	4.216965034285818e+01	6.813962354123715e+00
7.600000e+07	  0	  2374	   264	1.781991784061462e-03	4.216965034285818e+01	7.466906027163886e+00
7.700000e+07	  0	  2374	   964	1.315905680519896e-03	4.216965034285818e+01	8.120206984810125e+00
7.800000e+07	  0	  2374	  1761	1.667775754925106e-03	4.216965034285818e+01	8.773208062055449e+00
7.900000e+07	  0	  2374	  2261	1.880986711641022e-03	4.216965034285818e+01	9.426117156565423e+00
8.000000e+07	  0	  2374	   914	1.575451864302157e-03	4.216965034285818e+01	1.007973476023965e+01
8.100000e+07	  0	  2374	   101	1.415317170761681e-03	4.216965034285818e+01	1.073239590722853e+01
8.200000e+07	  0	  2374	  1834	1.727664920823085e-03	4.216965034285818e+01	1.138544070419346e+01
8.300000e+07	  0	  2374	  1677	1.736383867272840e-03	4.216965034285818e+01	1.203895831031699e+01
8.400000e+07	  0	  2374	  1146	1.785923551505966e-03	4.216965034285818e+01	1.269175143553323e+01
8.500000e+07	  0	  2374	  1779	1.782344794034031e-03	4.216965034285818e+01	1.334488151505543e+01
8.600000e+07	  0	  2374	  1303	1.451372437592168e-03	4.216965034285818e+01	1.399814352605761e+01
8.700000e+07	  0	  2374	   510	1.275053089398655e-03	5.623413251903484e+01	5.865075789075783e-01
8.800000e+07	  0	  2374	   881	1.420459930824538e-03	5.623413251903484e+01	1.239772610434592e+00
8.900000e+07	  0	  2374	  1153	1.446431552940097e-03	5.623413251903484e+01	1.893101216352667e+00
9.000000e+07	  0	  2374	   739	1.635951580660314e-03	5.623413251903484e+01	2.545752859827216e+00
9.100000e+07	  0	  2374	   189	1.325013960673178e-03	5.623413251903484e+01	3.198985278493479e+00
9.200000e+07	  0	  2374	   198	1.636189143457539e-03	5.623413251903484e+01	3.852383739983167e+00
9.300000e+07	  0	  2374	  1256	1.454745942498081e-03	5.623413251903484e+01	4.505227515612027e+00
9.400000e+07	  0	  2374	  1106	1.406317161049418e-03	5.623413251903484e+01	5.158262019283479e+00
9.500000e+07	  0	  2374	   562	1.728867335418574e-03	5.623413251903484e+01	5.811543322007941e+00
9.600000e+07	  0	  2374	   468	1.549904405473109e-03	5.623413251903484e+01	6.464603491121808e+00
9.700000e+07	  0	  2374	   203	1.590878479690084e-03	5.623413251903484e+01	7.117620613761986e+00
9.800000e+07	  0	  2374	   680	1.578418184377331e-03	5.623413251903484e+01	7.770861957636044e+00
9.900000e+07	  0	  2374	   610	1.399650581592371e-03	5.623413251903484e+01	8.423752603234879e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2374	  1706	1.401148983793558e-03	5.623413251903484e+01	9.077043502079400e+00
1.010000e+08	  0	  2374	    21	1.413970705787935e-03	5.623413251903484e+01	9.730241451301090e+00
1.020000e+08	  0	  2374	   228	1.431439706428772e-03	5.623413251903484e+01	1.038295165429049e+01
1.030000e+08	  0	  2374	   787	1.323755546664666e-03	5.623413251903484e+01	1.103635858039101e+01
1.040000e+08	  0	  2374	  1163	1.773889756774313e-03	5.623413251903484e+01	1.168945055125936e+01
1.050000e+08	  0	  2374	   632	1.315934663615108e-03	5.623413251903484e+01	1.234237875192604e+01
1.060000e+08	  0	  2374	    16	1.537067322946586e-03	5.623413251903484e+01	1.299569561652424e+01
1.070000e+08	  0	  2374	  1212	1.450949920193823e-03	5.623413251903484e+01	1.364864308078019e+01
1.080000e+08	  0	  2374	  1871	1.584532080832872e-03	5.623413251903484e+01	1.430176322576054e+01
1.090000e+08	  0	  2374	  1458	1.732277981165531e-03	5.623413251903484e+01	1.495503417333875e+01
1.100000e+08	  0	  2374	  1678	1.632964279555051e-03	5.623413251903484e+01	1.560797699771534e+01
1.110000e+08	  0	  2374	   923	1.315647956434918e-03	5.623413251903484e+01	1.626099057136955e+01
1.120000e+08	  0	  2374	   485	1.346477848576724e-03	5.623413251903484e+01	1.691424880505899e+01
1.130000e+08	  0	  2374	   128	1.358921764207055e-03	5.623413251903484e+01	1.756745370237075e+01
1.140000e+08	  0	  2374	   117	1.555317476597904e-03	5.623413251903484e+01	1.822030536779439e+01
1.150000e+08	  0	  2374	   798	1.757502764913236e-03	7.498942093324548e+01	1.181597115706339e-01
1.160000e+08	  0	  2374	  1923	1.492449024016682e-03	7.498942093324548e+01	7.714282734711816e-01
1.170000e+08	  0	  2374	  2128	1.362454342607338e-03	7.498942093324548e+01	1.424384975103533e+00
1.180000e+08	  0	  2374	  1469	1.355545696915538e-03	7.498942093324548e+01	2.077585243399387e+00
1.190000e+08	  0	  2374	  2162	1.728866828368498e-03	7.498942093324548e+01	2.730611948019425e+00
1.200000e+08	  0	  2374	  2225	1.720387437824424e-03	7.498942093324548e+01	3.383704389913219e+00
1.210000e+08	  0	  2374	  1171	1.713225371280656e-03	7.498942093324548e+01	4.036849062880186e+00
1.220000e+08	  0	  2374	   584	1.450151536983531e-03	7.498942093324548e+01	4.689917735081028e+00
1.230000e+08	  0	  2374	    42	1.646748747382960e-03	7.498942093324548e+01	5.343146951279828e+00
1.240000e+08	  0	  2374	    25	1.627256186782345e-03	7.498942093324548e+01	5.996007591115111e+00
1.250000e+08	  0	  2374	   608	1.625762978880033e-03	7.498942093324548e+01	6.649268868815176e+00
1.260000e+08	  0	  2374	  2049	1.551779927552693e-03	7.498942093324548e+01	7.302435286701805e+00
1.270000e+08	  0	  2374	  1188	1.535550678571819e-03	7.498942093324548e+01	7.955490365684761e+00
1.280000e+08	  0	  2374	  1929	1.701410923421300e-03	7.498942093324548e+01	8.608455693395685e+00
1.290000e+08	  0	  2374	   290	1.501155507183606e-03	7.498942093324548e+01	9.261593106768558e+00
1.300000e+08	  0	  2374	  1959	1.326184616444981e-03	7.498942093324548e+01	9.914961618593322e+00
1.310000e+08	  0	  2374	  1471	1.593600027910861e-03	7.498942093324548e+01	1.056774392111917e+01
1.320000e+08	  0	  2374	   603	1.305342233312402e-03	7.498942093324548e+01	1.122095700339594e+01
1.330000e+08	  0	  2374	  1467	1.414220306486003e-03	7.498942093324548e+01	1.187410515282520e+01
1.340000e+08	  0	  2374	  2099	1.702511009048635e-03	7.498942093324548e+01	1.252708354463527e+01
1.350000e+08	  0	  2374	  1725	1.753745823414564e-03	7.498942093324548e+01	1.318039575832181e+01
1.360000e+08	  0	  2374	  2021	1.406248228002473e-03	7.498942093324548e+01	1.383329010230763e+01
1.370000e+08	  0	  2374	   173	1.300866239522107e-03	7.498942093324548e+01	1.448648139852330e+01
1.380000e+08	  0	  2374	   704	1.606400024900134e-03	7.498942093324548e+01	1.513952139118915e+01
1.390000e+08	  0	  2374	  1955	1.686747691223156e-03	7.498942093324548e+01	1.579271403953805e+01
1.400000e+08	  0	  2374	   638	1.820406356996792e-03	7.498942093324548e+01	1.644585503681338e+01
1.410000e+08	  0	  2374	   972	1.427573380787706e-03	7.498942093324548e+01	1.709876979322202e+01
1.420000e+08	  0	  2374	  1731	1.663555142873154e-03	7.498942093324548e+01	1.775196652365553e+01
1.430000e+08	  0	  2374	  2162	1.660020342671759e-03	7.498942093324548e+01	1.840518635614682e+01
1.440000e+08	  0	  2374	  1704	1.601908276877817e-03	7.498942093324548e+01	1.905817855257569e+01
1.450000e+08	  0	  2374	  1427	1.847783082721254e-03	7.498942093324548e+01	1.971115611496037e+01
1.460000e+08	  0	  2374	   933	1.427115436782314e-03	7.498942093324548e+01	2.036454007367754e+01
1.470000e+08	  0	  2374	   632	1.294060375582716e-03	7.498942093324548e+01	2.101745238936670e+01
1.480000e+08	  0	  2374	    10	1.466804668054476e-03	7.498942093324548e+01	2.167048743561306e+01
1.490000e+08	  0	  2374	   335	1.519763611391223e-03	7.498942093324548e+01	2.232383407057780e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2374	   540	1.657171438153191e-03	7.498942093324548e+01	2.297678168696859e+01
1.510000e+08	  0	  2374	   366	1.863670039194308e-03	7.498942093324548e+01	2.362984496861936e+01
1.520000e+08	  0	  2374	  2248	1.339755727133689e-03	7.498942093324548e+01	2.428303651491986e+01
1.530000e+08	  0	  2374	  1073	1.539247316467908e-03	7.498942093324548e+01	2.493614042879116e+01
-----
dt_[57]	= 1.154768e-03
E_error	= 4.615715174705198e-01
L_error	= 7.840645155467096e+20
dE_correct	= 0.000000000000000e+00
step	= 1.531139070000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 7876.966238[s]
user time	= 7127.772000[s]
system time	= 723.380000[s]
Execution Time	(total	= 7.876966e+03 [s])
Corrector		= 2.984311e+03 [s]	37.89 [%]
Predictor		= 2.516238e+03 [s]	31.94 [%]
Fragmentation		= 1.431277e+03 [s]	18.17 [%]
Iteration		= 1.332828e+02 [s]	 1.69 [%]
Orbital_Elements	= 3.293198e+01 [s]	 0.42 [%]
Energy			= 4.189270e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.785071e+02 [s]	 9.88 [%]
-----
