#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1624	  1226	1.547386572993557e-03	7.498942093324548e+01	2.185706758316812e+01
1.010000e+08	  0	  1624	   702	1.476774845192189e-03	7.498942093324548e+01	2.282564974199832e+01
1.020000e+08	  0	  1624	   626	1.680230363046172e-03	7.498942093324548e+01	2.379419015224794e+01
1.030000e+08	  0	  1624	   782	1.518098704504020e-03	7.498942093324548e+01	2.476265630355491e+01
-----
dt_[627]	= 1.053150e-02
E_error	= 4.398625656942552e-01
L_error	= 1.179389203146336e+21
dE_correct	= 0.000000000000000e+00
step	= 1.032562080000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3466.197347[s]
user time	= 2965.164000[s]
system time	= 469.652000[s]
Execution Time	(total	= 3.466197e+03 [s])
Corrector		= 1.370210e+03 [s]	39.53 [%]
Predictor		= 1.100976e+03 [s]	31.76 [%]
Fragmentation		= 4.026766e+02 [s]	11.62 [%]
Iteration		= 8.917854e+01 [s]	 2.57 [%]
Orbital_Elements	= 4.021185e+01 [s]	 1.16 [%]
Energy			= 2.335620e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.627109e+02 [s]	13.35 [%]
-----
