3.700000e+07	  0	  3000	  1886	1.652951008443801e-03	1.778279410038921e+01	1.990002561033589e+00
3.800000e+07	  0	  3000	   862	1.473498627543815e-03	1.778279410038921e+01	2.524426843049514e+00
3.900000e+07	  0	  3000	   470	1.880169627526326e-03	1.778279410038921e+01	3.058892004204547e+00
4.000000e+07	  0	  3000	   998	1.222182670171143e-03	1.778279410038921e+01	3.593111442957414e+00
4.100000e+07	  0	  3000	   547	1.556129242093417e-03	1.778279410038921e+01	4.127653642162660e+00
4.200000e+07	  0	  3000	  2865	1.950232060362390e-03	1.778279410038921e+01	4.661931784055461e+00
4.300000e+07	  0	  3000	   129	1.500399339177778e-03	1.778279410038921e+01	5.196350707947436e+00
4.400000e+07	  0	  3000	   985	2.109565223266345e-03	1.778279410038921e+01	5.730727943225702e+00
4.500000e+07	  0	  3000	  2744	1.360425483978994e-03	2.371373705661653e+01	3.341299050049149e-01
4.600000e+07	  0	  3000	  1521	1.198964563589256e-03	2.371373705661653e+01	8.685574847405695e-01
4.700000e+07	  0	  3000	  2420	1.312127385107439e-03	2.371373705661653e+01	1.402924251711245e+00
4.800000e+07	  0	  3000	   856	1.633477221952780e-03	2.371373705661653e+01	1.937330821194172e+00
4.900000e+07	  0	  3000	   633	2.012842621961631e-03	2.371373705661653e+01	2.471656982473359e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  3000	  2730	1.982328104033670e-03	2.371373705661653e+01	3.006180447650705e+00
5.100000e+07	  0	  3000	   371	1.367007980822426e-03	2.371373705661653e+01	3.540342241804638e+00
5.200000e+07	  0	  3000	  1621	1.923653501477768e-03	2.371373705661653e+01	4.074901804413993e+00
5.300000e+07	  0	  3000	  1154	1.845543557502108e-03	2.371373705661653e+01	4.609256221411812e+00
5.400000e+07	  0	  3000	   616	1.978240098460469e-03	2.371373705661653e+01	5.143508372244473e+00
5.500000e+07	  0	  3000	  1538	2.118682620695896e-03	2.371373705661653e+01	5.678060174894136e+00
5.600000e+07	  0	  3000	  2565	2.029709126943510e-03	2.371373705661653e+01	6.212361338671383e+00
5.700000e+07	  0	  3000	  1624	1.222883573928421e-03	2.371373705661653e+01	6.746708149811617e+00
5.800000e+07	  0	  3000	   603	1.356353491459198e-03	2.371373705661653e+01	7.281116400260192e+00
5.900000e+07	  0	  3000	  2378	1.554109574004319e-03	2.371373705661653e+01	7.815582753402675e+00
6.000000e+07	  0	  3000	   432	1.265102031099888e-03	3.162277660168376e+01	4.407779510457487e-01
6.100000e+07	  0	  3000	  1502	1.273361171483311e-03	3.162277660168376e+01	9.753658810443570e-01
6.200000e+07	  0	  3000	  1129	2.022645031869010e-03	3.162277660168376e+01	1.509549211244021e+00
6.300000e+07	  0	  3000	  1422	1.775795431734061e-03	3.162277660168376e+01	2.044103513625291e+00
6.400000e+07	  0	  3000	  1759	1.295338542620847e-03	3.162277660168376e+01	2.578303722234703e+00
6.500000e+07	  0	  3000	   752	1.993261170804172e-03	3.162277660168376e+01	3.112900610342332e+00
6.600000e+07	  0	  3000	  1627	2.216426444514007e-03	3.162277660168376e+01	3.646990134357456e+00
6.700000e+07	  0	  3000	  2596	2.244493894105536e-03	3.162277660168376e+01	4.181733795931571e+00
6.800000e+07	  0	  3000	  1995	1.277653974034240e-03	3.162277660168376e+01	4.715773523931491e+00
6.900000e+07	  0	  3000	  1512	1.807838720876987e-03	3.162277660168376e+01	5.250382008183457e+00
7.000000e+07	  0	  3000	  2730	1.991527028764210e-03	3.162277660168376e+01	5.784707903288302e+00
7.100000e+07	  0	  3000	     6	1.856462642816092e-03	3.162277660168376e+01	6.319014407919447e+00
7.200000e+07	  0	  3000	    92	1.862357594319189e-03	3.162277660168376e+01	6.853572142671801e+00
7.300000e+07	  0	  3000	  1505	1.901416347640074e-03	3.162277660168376e+01	7.387730350804228e+00
7.400000e+07	  0	  3000	  2051	1.278888524339466e-03	3.162277660168376e+01	7.922350305057070e+00
7.500000e+07	  0	  3000	  2569	1.866331197118067e-03	3.162277660168376e+01	8.456527332536574e+00
7.600000e+07	  0	  3000	   318	1.584696378327561e-03	3.162277660168376e+01	8.990997852678419e+00
7.700000e+07	  0	  3000	  1229	1.446210021563235e-03	3.162277660168376e+01	9.525519917290632e+00
7.800000e+07	  0	  3000	   865	1.408511392750239e-03	3.162277660168376e+01	1.005956796173133e+01
7.900000e+07	  0	  3000	  2282	1.863714604308722e-03	4.216965034285818e+01	4.744212218740594e-02
8.000000e+07	  0	  3000	  2137	1.853267070211463e-03	4.216965034285818e+01	5.816176260490645e-01
8.100000e+07	  0	  3000	   335	1.792934184537762e-03	4.216965034285818e+01	1.116032827478042e+00
8.200000e+07	  0	  3000	  2306	1.900602778133301e-03	4.216965034285818e+01	1.650463630663443e+00
8.300000e+07	  0	  3000	  2344	1.927735995626993e-03	4.216965034285818e+01	2.184762102065570e+00
8.400000e+07	  0	  3000	  2291	2.093773839595866e-03	4.216965034285818e+01	2.719307714320830e+00
8.500000e+07	  0	  3000	   531	1.501796363652895e-03	4.216965034285818e+01	3.253388689207717e+00
8.600000e+07	  0	  3000	  1092	2.124767399223082e-03	4.216965034285818e+01	3.788169874723725e+00
8.700000e+07	  0	  3000	   577	1.892720564843615e-03	4.216965034285818e+01	4.322186354529870e+00
8.800000e+07	  0	  3000	  1068	1.919955547962023e-03	4.216965034285818e+01	4.856805504077549e+00
8.900000e+07	  0	  3000	   292	1.690411299640178e-03	4.216965034285818e+01	5.391044659418938e+00
9.000000e+07	  0	  3000	  1289	1.895076715314328e-03	4.216965034285818e+01	5.925531709209955e+00
9.100000e+07	  0	  3000	  2588	1.181819098164276e-03	4.216965034285818e+01	6.459821912143279e+00
9.200000e+07	  0	  3000	  2595	1.943634704540208e-03	4.216965034285818e+01	6.994323356478128e+00
9.300000e+07	  0	  3000	  2982	1.350192167060501e-03	4.216965034285818e+01	7.528596025836762e+00
9.400000e+07	  0	  3000	  1275	1.818263527746465e-03	4.216965034285818e+01	8.063044386805828e+00
9.500000e+07	  0	  3000	  1612	1.843088182446076e-03	4.216965034285818e+01	8.597420940940792e+00
9.600000e+07	  0	  3000	  1561	1.539650839337637e-03	4.216965034285818e+01	9.131719604641768e+00
9.700000e+07	  0	  3000	   904	2.073890488312402e-03	4.216965034285818e+01	9.666244228655501e+00
9.800000e+07	  0	  3000	  1586	1.730449566425601e-03	4.216965034285818e+01	1.020054010459693e+01
9.900000e+07	  0	  3000	  1090	1.766009101730063e-03	4.216965034285818e+01	1.073482917290233e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  3000	  1166	1.733399112101538e-03	4.216965034285818e+01	1.126950460058229e+01
1.010000e+08	  0	  3000	  1657	1.842461766883314e-03	4.216965034285818e+01	1.180348883179086e+01
1.020000e+08	  0	  3000	  2792	1.317801908864884e-03	4.216965034285818e+01	1.233822078526330e+01
1.030000e+08	  0	  3000	  2549	1.236390257154762e-03	4.216965034285818e+01	1.287235518900057e+01
1.040000e+08	  0	  3000	  1835	1.891195290161597e-03	4.216965034285818e+01	1.340691529591489e+01
1.050000e+08	  0	  3000	   106	1.620678715403531e-03	4.216965034285818e+01	1.394115464463781e+01
1.060000e+08	  0	  3000	  1367	1.453614736454831e-03	5.623413251903484e+01	4.111329382686771e-01
1.070000e+08	  0	  3000	  2939	2.073378471707863e-03	5.623413251903484e+01	9.455197252922856e-01
1.080000e+08	  0	  3000	  2533	1.796307689435562e-03	5.623413251903484e+01	1.479875056514100e+00
1.090000e+08	  0	  3000	   201	1.802692284212677e-03	5.623413251903484e+01	2.014238097699966e+00
1.100000e+08	  0	  3000	  2974	1.900497009046838e-03	5.623413251903484e+01	2.548675975484225e+00
1.110000e+08	  0	  3000	  1380	1.723582082280473e-03	5.623413251903484e+01	3.083093930409799e+00
1.120000e+08	  0	  3000	  1741	1.358217550801187e-03	5.623413251903484e+01	3.617273435574676e+00
1.130000e+08	  0	  3000	  1651	1.866490748558716e-03	5.623413251903484e+01	4.151939918051581e+00
1.140000e+08	  0	  3000	  2996	1.223368609287923e-03	5.623413251903484e+01	4.686101521852771e+00
1.150000e+08	  0	  3000	   225	1.565107261608243e-03	5.623413251903484e+01	5.220550406105716e+00
1.160000e+08	  0	  3000	  2204	1.370167785267957e-03	5.623413251903484e+01	5.754957458068218e+00
1.170000e+08	  0	  3000	  2471	1.179384605623392e-03	5.623413251903484e+01	6.289347121870332e+00
1.180000e+08	  0	  3000	  2042	1.303239912780141e-03	5.623413251903484e+01	6.823621401439556e+00
1.190000e+08	  0	  3000	  2953	1.423229590920733e-03	5.623413251903484e+01	7.358194920517687e+00
1.200000e+08	  0	  3000	  2027	1.216234316947008e-03	5.623413251903484e+01	7.892349635679563e+00
1.210000e+08	  0	  3000	  2151	1.788636446134677e-03	5.623413251903484e+01	8.426946676319295e+00
1.220000e+08	  0	  3000	  2960	1.676278616715250e-03	5.623413251903484e+01	8.961197608705733e+00
1.230000e+08	  0	  3000	  2689	1.977202420709900e-03	5.623413251903484e+01	9.495610155682344e+00
1.240000e+08	  0	  3000	  1520	1.340556110584807e-03	5.623413251903484e+01	1.003000932192633e+01
1.250000e+08	  0	  3000	   825	2.053925467989689e-03	5.623413251903484e+01	1.056443882323780e+01
1.260000e+08	  0	  3000	  2447	1.255020949226910e-03	5.623413251903484e+01	1.109857365680829e+01
1.270000e+08	  0	  3000	  2751	1.426809489765325e-03	5.623413251903484e+01	1.163337544749531e+01
1.280000e+08	  0	  3000	  1805	1.839170944213134e-03	5.623413251903484e+01	1.216735314490597e+01
1.290000e+08	  0	  3000	  1705	1.588042239500553e-03	5.623413251903484e+01	1.270197535985366e+01
1.300000e+08	  0	  3000	  1812	1.876423960195719e-03	5.623413251903484e+01	1.323629417523394e+01
1.310000e+08	  0	  3000	   555	1.381740858293238e-03	5.623413251903484e+01	1.377071738293482e+01
1.320000e+08	  0	  3000	  1132	1.845831029516845e-03	5.623413251903484e+01	1.430496892045583e+01
1.330000e+08	  0	  3000	  1091	2.021082492945797e-03	5.623413251903484e+01	1.483961920612435e+01
1.340000e+08	  0	  3000	  2334	1.855954887969525e-03	5.623413251903484e+01	1.537363689170133e+01
1.350000e+08	  0	  3000	  1746	1.530036621189349e-03	5.623413251903484e+01	1.590840182828097e+01
1.360000e+08	  0	  3000	   150	1.756487969355746e-03	5.623413251903484e+01	1.644242656001292e+01
1.370000e+08	  0	  3000	  1967	1.666495397318013e-03	5.623413251903484e+01	1.697706100977483e+01
1.380000e+08	  0	  3000	  2222	1.594249686270112e-03	5.623413251903484e+01	1.751132141950205e+01
1.390000e+08	  0	  3000	  1792	1.971370401807947e-03	5.623413251903484e+01	1.804573473488400e+01
1.400000e+08	  0	  3000	    30	1.199557206593489e-03	5.623413251903484e+01	1.858010289792585e+01
1.410000e+08	  0	  3000	   735	1.258263734420588e-03	7.498942093324548e+01	3.592278092389575e-01
1.420000e+08	  0	  3000	   138	1.231879255784800e-03	7.498942093324548e+01	8.935452913523777e-01
1.430000e+08	  0	  3000	  2855	1.793040490190652e-03	7.498942093324548e+01	1.427912537848753e+00
1.440000e+08	  0	  3000	  2834	1.313540789684722e-03	7.498942093324548e+01	1.962451051648353e+00
1.450000e+08	  0	  3000	   684	1.357697537075270e-03	7.498942093324548e+01	2.496597668899883e+00
1.460000e+08	  0	  3000	  1188	1.743726360571606e-03	7.498942093324548e+01	3.031205593836999e+00
1.470000e+08	  0	  3000	  1895	1.871645545811276e-03	7.498942093324548e+01	3.565399958603492e+00
1.480000e+08	  0	  3000	  1384	1.701985566421736e-03	7.498942093324548e+01	4.099960996785184e+00
1.490000e+08	  0	  3000	    11	1.210905808454779e-03	7.498942093324548e+01	4.634190293871520e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  3000	   161	1.829312277840637e-03	7.498942093324548e+01	5.168657312410055e+00
1.510000e+08	  0	  3000	  2732	1.823506329794980e-03	7.498942093324548e+01	5.703062529066405e+00
1.520000e+08	  0	  3000	   927	2.102305530705727e-03	7.498942093324548e+01	6.237341209794941e+00
1.530000e+08	  0	  3000	  2196	1.341026693367864e-03	7.498942093324548e+01	6.771814106777629e+00
1.540000e+08	  0	  3000	  1591	1.304002811181188e-03	7.498942093324548e+01	7.306215133694566e+00
1.550000e+08	  0	  3000	  1598	1.406592478674244e-03	7.498942093324548e+01	7.840459109988620e+00
1.560000e+08	  0	  3000	  2461	1.573143727730003e-03	7.498942093324548e+01	8.375039968546773e+00
1.570000e+08	  0	  3000	  2743	1.161990024861432e-03	7.498942093324548e+01	8.909238969161498e+00
1.580000e+08	  0	  3000	  1575	1.454991866694679e-03	7.498942093324548e+01	9.443727980709966e+00
1.590000e+08	  0	  3000	  1232	1.951002113325961e-03	7.498942093324548e+01	9.978082109528438e+00
1.600000e+08	  0	  3000	   317	1.866057671682840e-03	7.498942093324548e+01	1.051238150461409e+01
1.610000e+08	  0	  3000	  1759	1.301202524577356e-03	7.498942093324548e+01	1.104695360307256e+01
1.620000e+08	  0	  3000	  2132	1.874514698784211e-03	7.498942093324548e+01	1.158112695576265e+01
1.630000e+08	  0	  3000	  1624	1.194006146096414e-03	7.498942093324548e+01	1.211562812636949e+01
1.640000e+08	  0	  3000	   539	1.208930110178795e-03	7.498942093324548e+01	1.265006618349354e+01
1.650000e+08	  0	  3000	   555	1.274003490803277e-03	7.498942093324548e+01	1.318423746470420e+01
1.660000e+08	  0	  3000	   351	1.593648990338176e-03	7.498942093324548e+01	1.371888454182352e+01
1.670000e+08	  0	  3000	  2715	2.037471909163998e-03	7.498942093324548e+01	1.425306126680374e+01
1.680000e+08	  0	  3000	    89	1.510141515034738e-03	7.498942093324548e+01	1.478751830329182e+01
1.690000e+08	  0	  3000	  2602	1.654574266746588e-03	7.498942093324548e+01	1.532194930958148e+01
1.700000e+08	  0	  3000	   862	1.426522243514304e-03	7.498942093324548e+01	1.585619750479521e+01
1.710000e+08	  0	  3000	   956	1.493278430621290e-03	7.498942093324548e+01	1.639078100434727e+01
1.720000e+08	  0	  3000	  2496	1.277164345901741e-03	7.498942093324548e+01	1.692491121871809e+01
1.730000e+08	  0	  3000	  2458	1.607454361769096e-03	7.498942093324548e+01	1.745951789761910e+01
1.740000e+08	  0	  3000	  2852	1.624097068571215e-03	7.498942093324548e+01	1.799381473455474e+01
1.750000e+08	  0	  3000	  2180	1.449246420432666e-03	7.498942093324548e+01	1.852805660264413e+01
1.760000e+08	  0	  3000	   917	1.162273511680100e-03	7.498942093324548e+01	1.906279809764675e+01
1.770000e+08	  0	  3000	   228	1.211644145489372e-03	7.498942093324548e+01	1.959673225258604e+01
1.780000e+08	  0	  3000	  2757	1.651464002184213e-03	7.498942093324548e+01	2.013150297862437e+01
1.790000e+08	  0	  3000	   555	1.371827236562436e-03	7.498942093324548e+01	2.066565711561362e+01
1.800000e+08	  0	  3000	  1231	1.573338322054541e-03	7.498942093324548e+01	2.120015490087815e+01
1.810000e+08	  0	  3000	  2392	1.413416218538783e-03	7.498942093324548e+01	2.173444950314927e+01
1.820000e+08	  0	  3000	  2099	1.872105952466238e-03	7.498942093324548e+01	2.226889413631610e+01
1.830000e+08	  0	  3000	  1114	1.451402655825363e-03	7.498942093324548e+01	2.280327969912982e+01
1.840000e+08	  0	  3000	  2396	1.673874485259801e-03	7.498942093324548e+01	2.333757853097856e+01
1.850000e+08	  0	  3000	   108	1.481046678680263e-03	7.498942093324548e+01	2.387209801990404e+01
1.860000e+08	  0	  3000	  2610	1.905098919961236e-03	7.498942093324548e+01	2.440634836167980e+01
1.870000e+08	  0	  3000	   902	1.418336192896042e-03	7.498942093324548e+01	2.494081929028741e+01
-----
dt_[2797]	= 7.550494e-04
E_error	= 3.916337169025389e-01
L_error	= 6.289153049830259e+20
dE_correct	= 0.000000000000000e+00
step	= 1.871305120000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 13817.237261[s]
user time	= 12604.236000[s]
system time	= 939.796000[s]
Execution Time	(total	= 1.381724e+04 [s])
Corrector		= 5.822581e+03 [s]	42.14 [%]
Predictor		= 4.096880e+03 [s]	29.65 [%]
Fragmentation		= 2.349389e+03 [s]	17.00 [%]
Orbital_Elements	= 2.861137e+02 [s]	 2.07 [%]
Iteration		= 1.614333e+02 [s]	 1.17 [%]
Energy			= 7.661180e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.100075e+03 [s]	 7.96 [%]
-----
myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_Rayleigh_frag_drmin1E-3_dthetamin0.125pi_rand03/dr04_dtheta04/tempread.dat' exists.
file: '../data/Ntr3E3_t1E2_dtlog_Mtot3E-5_Mmax5E-15_ecc1E-2_Rayleigh_frag_drmin1E-3_dthetamin0.125pi_rand03/dr04_dtheta04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.871305e+08	  0	  3000	  2797	1.201698404010825e-04	9.999999999999986e+01	3.831562894847279e-07
-----
dt_[2797]	= 7.550494e-04
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 1.871305000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 0.189640[s]
user time	= 0.056000[s]
system time	= 0.008000[s]
Execution Time	(total	= 1.896400e-01 [s])
Orbital_Elements	= 8.820000e-04 [s]	 0.47 [%]
Energy			= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.887580e-01 [s]	99.53 [%]
-----
