2.100000e+07	  0	  1983	  1409	1.480798091343343e-03	1.333521432163323e+01	3.367574072967348e+00
2.200000e+07	  0	  1983	   897	1.679406386371417e-03	1.333521432163323e+01	4.162822963322133e+00
2.300000e+07	  0	  1983	   325	1.735892658705984e-03	1.778279410038921e+01	5.105308489458898e-01
2.400000e+07	  0	  1983	  1515	1.747892471865273e-03	1.778279410038921e+01	1.305898567038374e+00
2.500000e+07	  0	  1983	   702	1.747830054344024e-03	1.778279410038921e+01	2.101451979030866e+00
2.600000e+07	  0	  1983	   838	1.505851741524681e-03	1.778279410038921e+01	2.896803668348571e+00
2.700000e+07	  0	  1983	   810	1.913871087273784e-03	1.778279410038921e+01	3.691821411126164e+00
2.800000e+07	  0	  1983	  1768	1.455706078072217e-03	1.778279410038921e+01	4.487018930979365e+00
2.900000e+07	  0	  1983	   743	1.345441836941258e-03	1.778279410038921e+01	5.282662856673880e+00
3.000000e+07	  0	  1983	  1420	1.457824804905312e-03	2.371373705661653e+01	1.472936698216141e-01
3.100000e+07	  0	  1983	    77	1.377398784217696e-03	2.371373705661653e+01	9.424697046163039e-01
3.200000e+07	  0	  1983	  1299	1.627277891693473e-03	2.371373705661653e+01	1.737682294233805e+00
3.300000e+07	  0	  1983	  1513	1.692135957358804e-03	2.371373705661653e+01	2.532953529270043e+00
3.400000e+07	  0	  1983	   730	1.421143112876488e-03	2.371373705661653e+01	3.328154067850075e+00
3.500000e+07	  0	  1983	   546	1.397472410856895e-03	2.371373705661653e+01	4.123575362670220e+00
3.600000e+07	  0	  1983	  1617	1.641710569933794e-03	2.371373705661653e+01	4.919125501979714e+00
3.700000e+07	  0	  1983	   391	1.441778969528139e-03	2.371373705661653e+01	5.714417558349942e+00
3.800000e+07	  0	  1983	  1528	1.466320304900268e-03	2.371373705661653e+01	6.509585487054033e+00
3.900000e+07	  0	  1983	  1881	1.393688937090125e-03	2.371373705661653e+01	7.305022084673502e+00
4.000000e+07	  0	  1983	   511	1.710345861585052e-03	3.162277660168376e+01	1.914893813723137e-01
4.100000e+07	  0	  1983	   454	1.733634490272707e-03	3.162277660168376e+01	9.867783052731764e-01
4.200000e+07	  0	  1983	   268	1.699305273237327e-03	3.162277660168376e+01	1.781997122843132e+00
4.300000e+07	  0	  1983	  1494	1.441719203424843e-03	3.162277660168376e+01	2.577242428338157e+00
4.400000e+07	  0	  1983	   555	1.567170880483582e-03	3.162277660168376e+01	3.372505120573915e+00
4.500000e+07	  0	  1983	   478	1.304890937936614e-03	3.162277660168376e+01	4.167933668288670e+00
4.600000e+07	  0	  1983	   603	1.785809842431008e-03	3.162277660168376e+01	4.963401137213642e+00
4.700000e+07	  0	  1983	  1771	1.543976892056528e-03	3.162277660168376e+01	5.758648132762826e+00
4.800000e+07	  0	  1983	   760	1.522154814385658e-03	3.162277660168376e+01	6.553832260814976e+00
4.900000e+07	  0	  1983	  1333	1.747379946906749e-03	3.162277660168376e+01	7.349249473072463e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1983	   281	1.784144353046213e-03	3.162277660168376e+01	8.144740832472850e+00
5.100000e+07	  0	  1983	  1838	1.840342773857992e-03	3.162277660168376e+01	8.940070310023236e+00
5.200000e+07	  0	  1983	   277	1.792871288491115e-03	3.162277660168376e+01	9.735338636152742e+00
5.300000e+07	  0	  1983	   724	1.547389836514140e-03	3.162277660168376e+01	1.053068818251987e+01
5.400000e+07	  0	  1983	   632	1.513782984158295e-03	4.216965034285818e+01	7.792019677294156e-01
5.500000e+07	  0	  1983	  1363	1.599417735217880e-03	4.216965034285818e+01	1.574522689695597e+00
5.600000e+07	  0	  1983	  1838	1.842688913062605e-03	4.216965034285818e+01	2.369716868064134e+00
5.700000e+07	  0	  1983	  1242	1.511676483713257e-03	4.216965034285818e+01	3.164960023567717e+00
5.800000e+07	  0	  1983	   184	1.615323804950031e-03	4.216965034285818e+01	3.960314009083507e+00
5.900000e+07	  0	  1983	   850	1.589119020849910e-03	4.216965034285818e+01	4.755833747916951e+00
6.000000e+07	  0	  1983	   713	1.544618625318779e-03	4.216965034285818e+01	5.551215209625268e+00
6.100000e+07	  0	  1983	  1630	1.411874685470564e-03	4.216965034285818e+01	6.346515490931262e+00
6.200000e+07	  0	  1983	  1493	1.526205409108328e-03	4.216965034285818e+01	7.141877843212888e+00
6.300000e+07	  0	  1983	  1542	1.305025778577949e-03	4.216965034285818e+01	7.937314195059345e+00
6.400000e+07	  0	  1983	  1366	1.604788064551696e-03	4.216965034285818e+01	8.732519884210546e+00
6.500000e+07	  0	  1983	  1884	1.873723121023560e-03	4.216965034285818e+01	9.527623572265771e+00
6.600000e+07	  0	  1983	   399	1.863807340168140e-03	4.216965034285818e+01	1.032300019716611e+01
6.700000e+07	  0	  1983	   569	1.617357907158509e-03	4.216965034285818e+01	1.111854226244686e+01
6.800000e+07	  0	  1983	  1042	1.629479697498720e-03	4.216965034285818e+01	1.191381350050876e+01
6.900000e+07	  0	  1983	  1262	1.454951016694815e-03	4.216965034285818e+01	1.270901523652582e+01
7.000000e+07	  0	  1983	   479	1.331190474736524e-03	4.216965034285818e+01	1.350445839986913e+01
7.100000e+07	  0	  1983	   242	1.679982678467899e-03	5.623413251903484e+01	2.354561657388025e-01
7.200000e+07	  0	  1983	   990	1.543481223355052e-03	5.623413251903484e+01	1.030645511811230e+00
7.300000e+07	  0	  1983	    36	1.453479001641211e-03	5.623413251903484e+01	1.825833701002630e+00
7.400000e+07	  0	  1983	  1038	1.482683539445723e-03	5.623413251903484e+01	2.621280271394637e+00
7.500000e+07	  0	  1983	   274	1.606799112623138e-03	5.623413251903484e+01	3.416677692533683e+00
7.600000e+07	  0	  1983	   970	1.389798555486362e-03	5.623413251903484e+01	4.211851396801355e+00
7.700000e+07	  0	  1983	   938	1.617709623928104e-03	5.623413251903484e+01	5.007200169791141e+00
7.800000e+07	  0	  1983	   163	1.379035100711093e-03	5.623413251903484e+01	5.802733946003880e+00
7.900000e+07	  0	  1983	  1493	1.558780182684230e-03	5.623413251903484e+01	6.598046004929353e+00
8.000000e+07	  0	  1983	  1200	1.787977774187861e-03	5.623413251903484e+01	7.393298091297035e+00
8.100000e+07	  0	  1983	   897	1.842774371262118e-03	5.623413251903484e+01	8.188712416370649e+00
8.200000e+07	  0	  1983	  1230	1.745378897099945e-03	5.623413251903484e+01	8.984025275882646e+00
8.300000e+07	  0	  1983	    24	1.532820913776518e-03	5.623413251903484e+01	9.779111333277038e+00
8.400000e+07	  0	  1983	  1039	1.499017409211804e-03	5.623413251903484e+01	1.057443745189456e+01
8.500000e+07	  0	  1983	  1234	1.413685995832465e-03	5.623413251903484e+01	1.136994270140008e+01
8.600000e+07	  0	  1983	  1732	1.323950901390965e-03	5.623413251903484e+01	1.216530961223880e+01
8.700000e+07	  0	  1983	   185	1.633333104250403e-03	5.623413251903484e+01	1.296062694638819e+01
8.800000e+07	  0	  1983	   782	1.587168993180938e-03	5.623413251903484e+01	1.375601306016405e+01
8.900000e+07	  0	  1983	  1168	1.428625567693125e-03	5.623413251903484e+01	1.455136548225260e+01
9.000000e+07	  0	  1983	   803	1.539699040190086e-03	5.623413251903484e+01	1.534659044445942e+01
9.100000e+07	  0	  1983	  1217	1.643548671517633e-03	5.623413251903484e+01	1.614198124043897e+01
9.200000e+07	  0	  1983	  1742	1.420704134204188e-03	5.623413251903484e+01	1.693742170412672e+01
9.300000e+07	  0	  1983	  1794	1.578333484273310e-03	5.623413251903484e+01	1.773266450218772e+01
9.400000e+07	  0	  1983	  1023	1.594215127493626e-03	5.623413251903484e+01	1.852785184791101e+01
9.500000e+07	  0	  1983	  1586	1.497235814133924e-03	7.498942093324548e+01	5.679102376471941e-01
9.600000e+07	  0	  1983	   339	1.793446520094879e-03	7.498942093324548e+01	1.363236500867520e+00
9.700000e+07	  0	  1983	    97	1.415176022050646e-03	7.498942093324548e+01	2.158604245644938e+00
9.800000e+07	  0	  1983	   322	1.396040627605833e-03	7.498942093324548e+01	2.954016129592704e+00
9.900000e+07	  0	  1983	  1026	1.445456572745025e-03	7.498942093324548e+01	3.749405745906234e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1983	   333	1.546315664883466e-03	7.498942093324548e+01	4.544805558016515e+00
1.010000e+08	  0	  1983	  1295	1.721160812495745e-03	7.498942093324548e+01	5.340193085007746e+00
1.020000e+08	  0	  1983	  1313	1.536542914682628e-03	7.498942093324548e+01	6.135448569441250e+00
1.030000e+08	  0	  1983	   799	1.679676048711138e-03	7.498942093324548e+01	6.930649024475369e+00
1.040000e+08	  0	  1983	  1874	1.652164960787439e-03	7.498942093324548e+01	7.725988894156068e+00
1.050000e+08	  0	  1983	   558	1.875942090655779e-03	7.498942093324548e+01	8.521323816472272e+00
1.060000e+08	  0	  1983	  1729	1.676370594940401e-03	7.498942093324548e+01	9.316573694329904e+00
1.070000e+08	  0	  1983	  1609	1.924422095382784e-03	7.498942093324548e+01	1.011194593388481e+01
1.080000e+08	  0	  1983	   669	1.625886311697175e-03	7.498942093324548e+01	1.090740277120672e+01
1.090000e+08	  0	  1983	  1702	1.557425197056284e-03	7.498942093324548e+01	1.170269472957988e+01
1.100000e+08	  0	  1983	   714	1.569282091488756e-03	7.498942093324548e+01	1.249791169061631e+01
1.110000e+08	  0	  1983	  1020	1.670247415928534e-03	7.498942093324548e+01	1.329334211509229e+01
1.120000e+08	  0	  1983	  1906	1.739480218948345e-03	7.498942093324548e+01	1.408882767564025e+01
1.130000e+08	  0	  1983	  1869	1.624881643578809e-03	7.498942093324548e+01	1.488420649141126e+01
1.140000e+08	  0	  1983	    15	1.575530464416580e-03	7.498942093324548e+01	1.567946881057370e+01
1.150000e+08	  0	  1983	  1774	1.698567147068304e-03	7.498942093324548e+01	1.647465388955526e+01
1.160000e+08	  0	  1983	  1385	1.398389225158663e-03	7.498942093324548e+01	1.726984267321726e+01
1.170000e+08	  0	  1983	   554	1.604906503301701e-03	7.498942093324548e+01	1.806525306021917e+01
1.180000e+08	  0	  1983	   890	1.626744444114049e-03	7.498942093324548e+01	1.886079679417465e+01
1.190000e+08	  0	  1983	  1810	1.869205075654026e-03	7.498942093324548e+01	1.965608096882042e+01
1.200000e+08	  0	  1983	  1005	1.500366758367091e-03	7.498942093324548e+01	2.045121414273317e+01
1.210000e+08	  0	  1983	  1654	1.525341099334069e-03	7.498942093324548e+01	2.124668964440045e+01
1.220000e+08	  0	  1983	  1296	1.385209776606766e-03	7.498942093324548e+01	2.204218685278413e+01
1.230000e+08	  0	  1983	  1148	1.504354307051274e-03	7.498942093324548e+01	2.283741189145704e+01
1.240000e+08	  0	  1983	  1620	1.437272366296680e-03	7.498942093324548e+01	2.363256104404397e+01
1.250000e+08	  0	  1983	  1094	1.411389655638624e-03	7.498942093324548e+01	2.442809296652762e+01
-----
dt_[79]	= 1.390734e-03
E_error	= 4.538788204407699e-01
L_error	= 9.583577903830438e+20
dE_correct	= 0.000000000000000e+00
step	= 1.257324980000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5185.176052[s]
user time	= 4577.688000[s]
system time	= 582.720000[s]
Execution Time	(total	= 5.185176e+03 [s])
Corrector		= 2.037926e+03 [s]	39.30 [%]
Predictor		= 1.665689e+03 [s]	32.12 [%]
Fragmentation		= 7.443927e+02 [s]	14.36 [%]
Iteration		= 1.084298e+02 [s]	 2.09 [%]
Orbital_Elements	= 3.330487e+01 [s]	 0.64 [%]
Energy			= 3.001350e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.951336e+02 [s]	11.48 [%]
-----
