2.200000e+07	  0	  1656	  1082	1.591618394301956e-03	1.778279410038921e+01	3.244371591711106e+00
2.300000e+07	  0	  1656	  1354	1.854559572728355e-03	1.778279410038921e+01	4.200118079662257e+00
2.400000e+07	  0	  1656	   517	1.635617815600846e-03	1.778279410038921e+01	5.155896804875712e+00
2.500000e+07	  0	  1656	  1183	1.763582178087940e-03	2.371373705661653e+01	1.807365774546613e-01
2.600000e+07	  0	  1656	  1437	1.362680203728072e-03	2.371373705661653e+01	1.136595057326400e+00
2.700000e+07	  0	  1656	  1116	1.682087647652388e-03	2.371373705661653e+01	2.092436349436422e+00
2.800000e+07	  0	  1656	   662	1.424699262827193e-03	2.371373705661653e+01	3.048219758540185e+00
2.900000e+07	  0	  1656	   859	1.409377761932697e-03	2.371373705661653e+01	4.003904702592256e+00
3.000000e+07	  0	  1656	  1474	1.641892821291804e-03	2.371373705661653e+01	4.959571210378168e+00
3.100000e+07	  0	  1656	  1042	1.800377714539421e-03	2.371373705661653e+01	5.915198372644356e+00
3.200000e+07	  0	  1656	   240	1.539238318705998e-03	2.371373705661653e+01	6.870948761519525e+00
3.300000e+07	  0	  1656	   924	1.596466124335943e-03	2.371373705661653e+01	7.826751819705408e+00
3.400000e+07	  0	  1656	  1396	1.671159461728113e-03	3.162277660168376e+01	8.735205749111641e-01
3.500000e+07	  0	  1656	   411	1.489528235505461e-03	3.162277660168376e+01	1.829331550251140e+00
3.600000e+07	  0	  1656	   733	1.705143871970907e-03	3.162277660168376e+01	2.785033135281438e+00
3.700000e+07	  0	  1656	   187	1.481793367043183e-03	3.162277660168376e+01	3.740645569283266e+00
3.800000e+07	  0	  1656	  1301	1.593728231071864e-03	3.162277660168376e+01	4.696200340520382e+00
3.900000e+07	  0	  1656	   779	1.606706826131772e-03	3.162277660168376e+01	5.651851899578630e+00
4.000000e+07	  0	  1656	   577	1.571007242223413e-03	3.162277660168376e+01	6.607614613308069e+00
4.100000e+07	  0	  1656	   507	1.436300045365226e-03	3.162277660168376e+01	7.563519646512224e+00
4.200000e+07	  0	  1656	   958	1.671731612420060e-03	3.162277660168376e+01	8.519406731005185e+00
4.300000e+07	  0	  1656	   149	1.544164499956371e-03	3.162277660168376e+01	9.475297964907698e+00
4.400000e+07	  0	  1656	  1448	1.513543972583904e-03	3.162277660168376e+01	1.043106853260034e+01
4.500000e+07	  0	  1656	  1008	1.344243329828001e-03	4.216965034285818e+01	8.399077849589128e-01
4.600000e+07	  0	  1656	  1012	1.643535087279433e-03	4.216965034285818e+01	1.795592949738546e+00
4.700000e+07	  0	  1656	   858	1.372053022365215e-03	4.216965034285818e+01	2.751242103011668e+00
4.800000e+07	  0	  1656	   246	1.527143577136221e-03	4.216965034285818e+01	3.706953815651486e+00
4.900000e+07	  0	  1656	  1127	1.573227028018451e-03	4.216965034285818e+01	4.662713349725157e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1656	   224	1.787692541823736e-03	4.216965034285818e+01	5.618527624349762e+00
5.100000e+07	  0	  1656	  1590	1.566924776145994e-03	4.216965034285818e+01	6.574317452249473e+00
5.200000e+07	  0	  1656	  1492	1.651075660761282e-03	4.216965034285818e+01	7.530133246252412e+00
5.300000e+07	  0	  1656	   570	1.438104787718815e-03	4.216965034285818e+01	8.485889019173660e+00
5.400000e+07	  0	  1656	  1169	1.784145922340895e-03	4.216965034285818e+01	9.441655192604102e+00
5.500000e+07	  0	  1656	    83	1.362124486158382e-03	4.216965034285818e+01	1.039737713717104e+01
5.600000e+07	  0	  1656	  1394	1.522447774465884e-03	4.216965034285818e+01	1.135309220606150e+01
5.700000e+07	  0	  1656	  1184	1.460828264193552e-03	4.216965034285818e+01	1.230881314636337e+01
5.800000e+07	  0	  1656	   911	1.460003178428327e-03	4.216965034285818e+01	1.326455913236502e+01
5.900000e+07	  0	  1656	    88	1.591446471148074e-03	5.623413251903484e+01	1.557267063356101e-01
6.000000e+07	  0	  1656	  1517	1.612344840293838e-03	5.623413251903484e+01	1.111446608776484e+00
6.100000e+07	  0	  1656	   225	1.629334701991580e-03	5.623413251903484e+01	2.067160149454474e+00
6.200000e+07	  0	  1656	   379	1.428656664035805e-03	5.623413251903484e+01	3.022890986352541e+00
6.300000e+07	  0	  1656	   378	1.521545175732479e-03	5.623413251903484e+01	3.978646155097961e+00
6.400000e+07	  0	  1656	  1104	1.635463269457851e-03	5.623413251903484e+01	4.934418835627143e+00
6.500000e+07	  0	  1656	  1009	1.544464161316017e-03	5.623413251903484e+01	5.890216031843229e+00
6.600000e+07	  0	  1656	  1618	1.562287059239350e-03	5.623413251903484e+01	6.845961100316640e+00
6.700000e+07	  0	  1656	  1342	1.421591677439272e-03	5.623413251903484e+01	7.801749964886252e+00
6.800000e+07	  0	  1656	  1333	1.656128387952176e-03	5.623413251903484e+01	8.757524755770763e+00
6.900000e+07	  0	  1656	    60	1.668983026341291e-03	5.623413251903484e+01	9.713282841113982e+00
7.000000e+07	  0	  1656	   113	1.651291170178495e-03	5.623413251903484e+01	1.066906494410338e+01
7.100000e+07	  0	  1656	   242	1.552843007945617e-03	5.623413251903484e+01	1.162482414761039e+01
7.200000e+07	  0	  1656	   587	1.521579787416276e-03	5.623413251903484e+01	1.258056785840388e+01
7.300000e+07	  0	  1656	   337	1.615204575879529e-03	5.623413251903484e+01	1.353627527369442e+01
7.400000e+07	  0	  1656	  1546	1.757855710980369e-03	5.623413251903484e+01	1.449196648025209e+01
7.500000e+07	  0	  1656	   849	1.664946497085985e-03	5.623413251903484e+01	1.544766998144131e+01
7.600000e+07	  0	  1656	   555	1.785542212738996e-03	5.623413251903484e+01	1.640341407345096e+01
7.700000e+07	  0	  1656	   267	1.646645123310331e-03	5.623413251903484e+01	1.735918498475868e+01
7.800000e+07	  0	  1656	   574	1.544462819974280e-03	5.623413251903484e+01	1.831497983102826e+01
7.900000e+07	  0	  1656	   149	1.496554031473998e-03	7.498942093324548e+01	5.154582497288491e-01
8.000000e+07	  0	  1656	   864	1.642778411891172e-03	7.498942093324548e+01	1.471218651677801e+00
8.100000e+07	  0	  1656	   131	1.640815944118645e-03	7.498942093324548e+01	2.426947695571506e+00
8.200000e+07	  0	  1656	  1098	1.536086378463085e-03	7.498942093324548e+01	3.382644902102392e+00
8.300000e+07	  0	  1656	   177	1.483337841244135e-03	7.498942093324548e+01	4.338337429248792e+00
8.400000e+07	  0	  1656	   475	1.435526308804883e-03	7.498942093324548e+01	5.294072043282386e+00
8.500000e+07	  0	  1656	    18	1.474615298737022e-03	7.498942093324548e+01	6.249790770301060e+00
8.600000e+07	  0	  1656	  1351	1.385957124299385e-03	7.498942093324548e+01	7.205547612031483e+00
8.700000e+07	  0	  1656	    60	1.783539801075548e-03	7.498942093324548e+01	8.161281778141035e+00
8.800000e+07	  0	  1656	   786	1.479409630328696e-03	7.498942093324548e+01	9.116987390370005e+00
8.900000e+07	  0	  1656	   932	1.669289263973715e-03	7.498942093324548e+01	1.007270071561793e+01
9.000000e+07	  0	  1656	   887	1.581562554942896e-03	7.498942093324548e+01	1.102841126817492e+01
9.100000e+07	  0	  1656	   606	1.570319871486588e-03	7.498942093324548e+01	1.198414322619199e+01
9.200000e+07	  0	  1656	   896	1.367301378131168e-03	7.498942093324548e+01	1.293993311462150e+01
9.300000e+07	  0	  1656	  1578	1.520820568222662e-03	7.498942093324548e+01	1.389574208882416e+01
9.400000e+07	  0	  1656	  1355	1.479748739907798e-03	7.498942093324548e+01	1.485154943916878e+01
9.500000e+07	  0	  1656	    21	1.661656537944286e-03	7.498942093324548e+01	1.580729506533009e+01
9.600000e+07	  0	  1656	  1064	1.720198585002451e-03	7.498942093324548e+01	1.676307496849387e+01
9.700000e+07	  0	  1656	  1245	1.374691532962026e-03	7.498942093324548e+01	1.771884467195064e+01
9.800000e+07	  0	  1656	  1521	1.515026078495899e-03	7.498942093324548e+01	1.867458027364582e+01
9.900000e+07	  0	  1656	  1592	1.706937539018935e-03	7.498942093324548e+01	1.963032595114457e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1656	   464	1.766755320796044e-03	7.498942093324548e+01	2.058611796337106e+01
1.010000e+08	  0	  1656	   554	1.518517698878439e-03	7.498942093324548e+01	2.154184633524858e+01
1.020000e+08	  0	  1656	  1318	1.557215879490408e-03	7.498942093324548e+01	2.249760522085404e+01
1.030000e+08	  0	  1656	   635	1.524045040440275e-03	7.498942093324548e+01	2.345335476507810e+01
1.040000e+08	  0	  1656	   890	1.583140366313490e-03	7.498942093324548e+01	2.440904348993697e+01
-----
dt_[450]	= 3.170012e-03
E_error	= 4.815951137377636e-01
L_error	= 1.036728185330191e+13
dE_correct	= 0.000000000000000e+00
step	= 1.046296350000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3527.365007[s]
user time	= 3016.108000[s]
system time	= 491.864000[s]
Execution Time	(total	= 3.527365e+03 [s])
Corrector		= 1.406929e+03 [s]	39.89 [%]
Predictor		= 1.123215e+03 [s]	31.84 [%]
Fragmentation		= 4.147396e+02 [s]	11.76 [%]
Iteration		= 8.946240e+01 [s]	 2.54 [%]
Orbital_Elements	= 2.605375e+01 [s]	 0.74 [%]
Energy			= 2.440920e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.667210e+02 [s]	13.23 [%]
-----
