4.600000e+07	  0	  2037	  1637	1.444885724378910e-03	3.162277660168376e+01	3.670141028468304e+00
4.700000e+07	  0	  2037	  1361	1.674567213313477e-03	3.162277660168376e+01	4.437204083746597e+00
4.800000e+07	  0	  2037	    49	1.734832665502866e-03	3.162277660168376e+01	5.204408186258846e+00
4.900000e+07	  0	  2037	  1767	1.759696512882279e-03	3.162277660168376e+01	5.971733244735918e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2037	    90	1.339710343137321e-03	3.162277660168376e+01	6.739050594493056e+00
5.100000e+07	  0	  2037	   468	1.653618978783836e-03	3.162277660168376e+01	7.506279662005582e+00
5.200000e+07	  0	  2037	  1867	1.543576841448003e-03	3.162277660168376e+01	8.273489245857208e+00
5.300000e+07	  0	  2037	   152	1.714823813490433e-03	3.162277660168376e+01	9.040574223410429e+00
5.400000e+07	  0	  2037	  1943	1.415855953712441e-03	3.162277660168376e+01	9.807624353595678e+00
5.500000e+07	  0	  2037	   859	1.579587842077809e-03	4.216965034285818e+01	2.815608626749317e-02
5.600000e+07	  0	  2037	  1610	1.394099158082345e-03	4.216965034285818e+01	7.955701399753604e-01
5.700000e+07	  0	  2037	  1789	1.451423176454445e-03	4.216965034285818e+01	1.562703801334430e+00
5.800000e+07	  0	  2037	  2030	1.646208389002953e-03	4.216965034285818e+01	2.329884915000364e+00
5.900000e+07	  0	  2037	  1584	1.551535650078407e-03	4.216965034285818e+01	3.097034750162154e+00
6.000000e+07	  0	  2037	  1402	1.880112381277361e-03	4.216965034285818e+01	3.864097282175212e+00
6.100000e+07	  0	  2037	    41	1.802152666454805e-03	4.216965034285818e+01	4.631544843849503e+00
6.200000e+07	  0	  2037	  1561	1.534519299702432e-03	4.216965034285818e+01	5.398967572761242e+00
6.300000e+07	  0	  2037	   933	1.580859182218086e-03	4.216965034285818e+01	6.165877404227700e+00
6.400000e+07	  0	  2037	   712	1.695051087971697e-03	4.216965034285818e+01	6.932905418498811e+00
6.500000e+07	  0	  2037	   849	1.458743459931839e-03	4.216965034285818e+01	7.700453810147867e+00
6.600000e+07	  0	  2037	   889	1.326634832155679e-03	4.216965034285818e+01	8.467756993535810e+00
6.700000e+07	  0	  2037	    37	1.643892665131494e-03	4.216965034285818e+01	9.234696281899248e+00
6.800000e+07	  0	  2037	   617	1.403662414564683e-03	4.216965034285818e+01	1.000185924319951e+01
6.900000e+07	  0	  2037	  1855	1.586378274578973e-03	4.216965034285818e+01	1.076932299578922e+01
7.000000e+07	  0	  2037	    53	1.421277264462475e-03	4.216965034285818e+01	1.153671489893406e+01
7.100000e+07	  0	  2037	  1182	1.433817815292597e-03	4.216965034285818e+01	1.230377507864763e+01
7.200000e+07	  0	  2037	   735	1.430947451334706e-03	4.216965034285818e+01	1.307068744649797e+01
7.300000e+07	  0	  2037	   709	1.435081901832749e-03	4.216965034285818e+01	1.383798735508330e+01
7.400000e+07	  0	  2037	   310	1.381605324925834e-03	5.623413251903484e+01	5.408580216660424e-01
7.500000e+07	  0	  2037	   368	1.589761153745822e-03	5.623413251903484e+01	1.307989628143221e+00
7.600000e+07	  0	  2037	   289	1.496648788124203e-03	5.623413251903484e+01	2.075383986967921e+00
7.700000e+07	  0	  2037	  1625	1.358248393437276e-03	5.623413251903484e+01	2.842685294018587e+00
7.800000e+07	  0	  2037	  1071	1.797911694096827e-03	5.623413251903484e+01	3.609595645636751e+00
7.900000e+07	  0	  2037	   758	1.675399018151341e-03	5.623413251903484e+01	4.376812463035772e+00
8.000000e+07	  0	  2037	  1849	1.442432703425506e-03	5.623413251903484e+01	5.144325039021389e+00
8.100000e+07	  0	  2037	  1807	1.685625936826055e-03	5.623413251903484e+01	5.911365299857457e+00
8.200000e+07	  0	  2037	  1067	1.400717597565637e-03	5.623413251903484e+01	6.678349284312954e+00
8.300000e+07	  0	  2037	  1127	1.835093126942202e-03	5.623413251903484e+01	7.445790529348820e+00
8.400000e+07	  0	  2037	   569	1.422090483434972e-03	5.623413251903484e+01	8.212998107253840e+00
8.500000e+07	  0	  2037	  1408	1.425944383911887e-03	5.623413251903484e+01	8.980178633731670e+00
8.600000e+07	  0	  2037	   221	1.597663445466039e-03	5.623413251903484e+01	9.747719483689117e+00
8.700000e+07	  0	  2037	   890	1.431587980554308e-03	5.623413251903484e+01	1.051483829359121e+01
8.800000e+07	  0	  2037	  1463	1.506282900022565e-03	5.623413251903484e+01	1.128167156849876e+01
8.900000e+07	  0	  2037	  1489	1.648157489975734e-03	5.623413251903484e+01	1.204903644735811e+01
9.000000e+07	  0	  2037	   649	1.718564225398111e-03	5.623413251903484e+01	1.281638147897366e+01
9.100000e+07	  0	  2037	   563	1.623633938704901e-03	5.623413251903484e+01	1.358342519871028e+01
9.200000e+07	  0	  2037	   155	1.600122909794578e-03	5.623413251903484e+01	1.435064352600686e+01
9.300000e+07	  0	  2037	   969	1.582013499603800e-03	5.623413251903484e+01	1.511803923066281e+01
9.400000e+07	  0	  2037	  1943	1.314988561922054e-03	5.623413251903484e+01	1.588529427685540e+01
9.500000e+07	  0	  2037	  1662	1.347151197276569e-03	5.623413251903484e+01	1.665246275228903e+01
9.600000e+07	  0	  2037	  1827	1.579919524431781e-03	5.623413251903484e+01	1.741971788127051e+01
9.700000e+07	  0	  2037	    55	1.735691679540719e-03	5.623413251903484e+01	1.818687276794438e+01
9.800000e+07	  0	  2037	   554	1.527876323504524e-03	7.498942093324548e+01	1.986858077027957e-01
9.900000e+07	  0	  2037	  1410	1.518317881390963e-03	7.498942093324548e+01	9.658151604478329e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2037	  1269	1.346946529762976e-03	7.498942093324548e+01	1.733193473568797e+00
1.010000e+08	  0	  2037	   611	1.471565820201042e-03	7.498942093324548e+01	2.500650686101716e+00
1.020000e+08	  0	  2037	   100	1.874722729796829e-03	7.498942093324548e+01	3.267738651919691e+00
1.030000e+08	  0	  2037	   709	1.344482918680862e-03	7.498942093324548e+01	4.034800636062915e+00
1.040000e+08	  0	  2037	  1729	1.452769060223650e-03	7.498942093324548e+01	4.802098747404838e+00
1.050000e+08	  0	  2037	  1204	1.538682061551883e-03	7.498942093324548e+01	5.569318681500268e+00
1.060000e+08	  0	  2037	   999	1.450088159503154e-03	7.498942093324548e+01	6.336474660079299e+00
1.070000e+08	  0	  2037	   156	1.523733001615141e-03	7.498942093324548e+01	7.103782109285515e+00
1.080000e+08	  0	  2037	  1365	1.566771138929662e-03	7.498942093324548e+01	7.871056617763910e+00
1.090000e+08	  0	  2037	  1946	1.587832354899146e-03	7.498942093324548e+01	8.638213438893018e+00
1.100000e+08	  0	  2037	   589	1.725350763812808e-03	7.498942093324548e+01	9.405387536217310e+00
1.110000e+08	  0	  2037	  1338	1.494228951925708e-03	7.498942093324548e+01	1.017257367014444e+01
1.120000e+08	  0	  2037	   324	1.580458024449249e-03	7.498942093324548e+01	1.093981498392225e+01
1.130000e+08	  0	  2037	  1676	1.463495513871824e-03	7.498942093324548e+01	1.170699315137107e+01
1.140000e+08	  0	  2037	   720	1.571085146881623e-03	7.498942093324548e+01	1.247424342915180e+01
1.150000e+08	  0	  2037	   475	1.605200914414190e-03	7.498942093324548e+01	1.324167022277766e+01
1.160000e+08	  0	  2037	   806	1.597245149659035e-03	7.498942093324548e+01	1.400891123363309e+01
1.170000e+08	  0	  2037	   806	1.610234814426613e-03	7.498942093324548e+01	1.477587962586601e+01
1.180000e+08	  0	  2037	  1003	1.541674756616839e-03	7.498942093324548e+01	1.554299922549935e+01
1.190000e+08	  0	  2037	  1597	1.786988799275671e-03	7.498942093324548e+01	1.631026094758257e+01
1.200000e+08	  0	  2037	   293	1.421404218093961e-03	7.498942093324548e+01	1.707746113266874e+01
1.210000e+08	  0	  2037	   369	1.713364966502929e-03	7.498942093324548e+01	1.784475115025571e+01
1.220000e+08	  0	  2037	   381	1.605579114588823e-03	7.498942093324548e+01	1.861219374974830e+01
1.230000e+08	  0	  2037	   584	1.606952218493100e-03	7.498942093324548e+01	1.937940663418863e+01
1.240000e+08	  0	  2037	   593	1.541356581538651e-03	7.498942093324548e+01	2.014647184446078e+01
1.250000e+08	  0	  2037	   555	1.614806008171021e-03	7.498942093324548e+01	2.091355320574765e+01
1.260000e+08	  0	  2037	  1424	1.544484872201660e-03	7.498942093324548e+01	2.168075232944643e+01
1.270000e+08	  0	  2037	     3	1.732305099590278e-03	7.498942093324548e+01	2.244815947268950e+01
1.280000e+08	  0	  2037	  1021	1.435682802894727e-03	7.498942093324548e+01	2.321535535984501e+01
1.290000e+08	  0	  2037	   193	1.467597162778601e-03	7.498942093324548e+01	2.398236808726515e+01
1.300000e+08	  0	  2037	   786	1.890215797642193e-03	7.498942093324548e+01	2.474973638285898e+01
-----
dt_[925]	= 5.410596e-03
E_error	= 4.909726276641515e-01
L_error	= 1.033216805272863e+13
dE_correct	= 0.000000000000000e+00
step	= 1.303401890000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5554.776961[s]
user time	= 4934.880000[s]
system time	= 597.064000[s]
Execution Time	(total	= 5.554777e+03 [s])
Corrector		= 2.185794e+03 [s]	39.35 [%]
Predictor		= 1.803374e+03 [s]	32.47 [%]
Fragmentation		= 8.011912e+02 [s]	14.42 [%]
Iteration		= 1.121333e+02 [s]	 2.02 [%]
Orbital_Elements	= 3.107042e+01 [s]	 0.56 [%]
Energy			= 3.429500e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.208721e+02 [s]	11.18 [%]
-----
