2.100000e+07	  0	  3648	  2066	1.709067200043239e-03	7.498942093324552e+00	1.613146535769756e+00
2.200000e+07	  0	  3648	   527	1.526031292067043e-03	7.498942093324552e+00	2.047094014103909e+00
2.300000e+07	  0	  3648	   145	1.353738910149451e-03	7.498942093324552e+00	2.481015488091736e+00
2.400000e+07	  0	  3648	   158	1.611751887957371e-03	9.999999999999991e+00	4.136722320760923e-01
2.500000e+07	  0	  3648	  3230	1.762850820316145e-03	9.999999999999991e+00	8.477251977264423e-01
2.600000e+07	  0	  3648	  1498	1.616445408200510e-03	9.999999999999991e+00	1.281476472814926e+00
2.700000e+07	  0	  3648	  3498	1.618997174573358e-03	9.999999999999991e+00	1.715445615089237e+00
2.800000e+07	  0	  3648	   399	1.620302536438013e-03	9.999999999999991e+00	2.149285510069014e+00
2.900000e+07	  0	  3648	  1503	1.513811865049865e-03	9.999999999999991e+00	2.583173750779472e+00
3.000000e+07	  0	  3648	  2114	1.533420965661106e-03	9.999999999999991e+00	3.017058547953123e+00
3.100000e+07	  0	  3648	  1245	1.846859708410074e-03	1.333521432163323e+01	1.157319469498384e-01
3.200000e+07	  0	  3648	  2180	1.469423124854458e-03	1.333521432163323e+01	5.495688016248089e-01
3.300000e+07	  0	  3648	  1626	1.827519439314618e-03	1.333521432163323e+01	9.834917463399971e-01
3.400000e+07	  0	  3648	  1606	1.500866834062114e-03	1.333521432163323e+01	1.417369531252553e+00
3.500000e+07	  0	  3648	  2783	1.616729789922298e-03	1.333521432163323e+01	1.851201178344243e+00
3.600000e+07	  0	  3648	  1944	1.498524790883933e-03	1.333521432163323e+01	2.285184726138709e+00
3.700000e+07	  0	  3648	  2314	1.777843438178921e-03	1.333521432163323e+01	2.718932846868859e+00
3.800000e+07	  0	  3648	   245	1.455013000490554e-03	1.333521432163323e+01	3.152925372281217e+00
3.900000e+07	  0	  3648	   796	1.477254750361126e-03	1.333521432163323e+01	3.586739059193063e+00
4.000000e+07	  0	  3648	  1308	1.758056102562284e-03	1.333521432163323e+01	4.020612901982019e+00
4.100000e+07	  0	  3648	    39	1.561655983147436e-03	1.778279410038921e+01	6.999208915702026e-03
4.200000e+07	  0	  3648	  3580	1.648202833906533e-03	1.778279410038921e+01	4.407291224534701e-01
4.300000e+07	  0	  3648	   619	1.475965160196161e-03	1.778279410038921e+01	8.748046740981553e-01
4.400000e+07	  0	  3648	  2020	1.481847062824451e-03	1.778279410038921e+01	1.308459149852869e+00
4.500000e+07	  0	  3648	  2452	1.720400370444552e-03	1.778279410038921e+01	1.742578659019768e+00
4.600000e+07	  0	  3648	  3217	1.517318352984035e-03	1.778279410038921e+01	2.176206388004021e+00
4.700000e+07	  0	  3648	  1882	1.352059846597107e-03	1.778279410038921e+01	2.610323672690497e+00
4.800000e+07	  0	  3648	  2803	1.674517018319201e-03	1.778279410038921e+01	3.044026762445345e+00
4.900000e+07	  0	  3648	  2764	1.706359235808006e-03	1.778279410038921e+01	3.478000809831739e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  3648	  2185	1.509322860636476e-03	1.778279410038921e+01	3.911902749203261e+00
5.100000e+07	  0	  3648	  3065	1.372778075328224e-03	1.778279410038921e+01	4.345631206813712e+00
5.200000e+07	  0	  3648	  2917	1.678666974860294e-03	1.778279410038921e+01	4.779774699523164e+00
5.300000e+07	  0	  3648	   539	1.554658364540060e-03	1.778279410038921e+01	5.213352955565711e+00
5.400000e+07	  0	  3648	  1212	1.566705306217006e-03	1.778279410038921e+01	5.647495303263491e+00
5.500000e+07	  0	  3648	    92	1.820975230868851e-03	2.371373705661653e+01	1.502741923750196e-01
5.600000e+07	  0	  3648	   485	1.541329036186441e-03	2.371373705661653e+01	5.841932387726729e-01
5.700000e+07	  0	  3648	   359	1.599866526562048e-03	2.371373705661653e+01	1.018156236760192e+00
5.800000e+07	  0	  3648	   732	1.692423757706068e-03	2.371373705661653e+01	1.451878779295308e+00
5.900000e+07	  0	  3648	  2585	1.509191846073452e-03	2.371373705661653e+01	1.885935894326294e+00
6.000000e+07	  0	  3648	  3581	1.658200120951535e-03	2.371373705661653e+01	2.319691914627259e+00
6.100000e+07	  0	  3648	  1072	1.664146410464867e-03	2.371373705661653e+01	2.753601000156707e+00
6.200000e+07	  0	  3648	  2016	1.508666096981154e-03	2.371373705661653e+01	3.187560658789109e+00
6.300000e+07	  0	  3648	   839	1.631041572627365e-03	2.371373705661653e+01	3.621306065626111e+00
6.400000e+07	  0	  3648	   594	1.503833248828637e-03	2.371373705661653e+01	4.055326789801523e+00
6.500000e+07	  0	  3648	   430	1.717134848143734e-03	2.371373705661653e+01	4.489111990841558e+00
6.600000e+07	  0	  3648	  1278	1.760125943627539e-03	2.371373705661653e+01	4.923010724390065e+00
6.700000e+07	  0	  3648	  1467	1.518894182865200e-03	2.371373705661653e+01	5.356952245156732e+00
6.800000e+07	  0	  3648	  3334	1.707047647663758e-03	2.371373705661653e+01	5.790718764405908e+00
6.900000e+07	  0	  3648	  2437	1.386153403609554e-03	2.371373705661653e+01	6.224718083179613e+00
7.000000e+07	  0	  3648	  3233	1.502048015646906e-03	2.371373705661653e+01	6.658489202558799e+00
7.100000e+07	  0	  3648	  2701	1.592853117229631e-03	2.371373705661653e+01	7.092471275408072e+00
7.200000e+07	  0	  3648	  3019	1.666333269939340e-03	2.371373705661653e+01	7.526245555470209e+00
7.300000e+07	  0	  3648	  3646	1.441498714973365e-03	3.162277660168376e+01	5.120192510848291e-02
7.400000e+07	  0	  3648	  1231	1.551565300463545e-03	3.162277660168376e+01	4.849924333510388e-01
7.500000e+07	  0	  3648	  1252	1.457731716648551e-03	3.162277660168376e+01	9.189794608663570e-01
7.600000e+07	  0	  3648	  1016	1.415552058568143e-03	3.162277660168376e+01	1.352758460155329e+00
7.700000e+07	  0	  3648	   901	1.602563564180732e-03	3.162277660168376e+01	1.786681069378571e+00
7.800000e+07	  0	  3648	  1545	1.749096031152689e-03	3.162277660168376e+01	2.220579738749380e+00
7.900000e+07	  0	  3648	    81	1.400171457982221e-03	3.162277660168376e+01	2.654407240455058e+00
8.000000e+07	  0	  3648	  2112	1.687340002188687e-03	3.162277660168376e+01	3.088351898083018e+00
8.100000e+07	  0	  3648	  3287	1.476971271649593e-03	3.162277660168376e+01	3.522176577056000e+00
8.200000e+07	  0	  3648	   320	1.446760736162035e-03	3.162277660168376e+01	3.956068803737263e+00
8.300000e+07	  0	  3648	  2827	1.649777779564972e-03	3.162277660168376e+01	4.389991654793219e+00
8.400000e+07	  0	  3648	  2948	1.803247669558081e-03	3.162277660168376e+01	4.823772940197125e+00
8.500000e+07	  0	  3648	  2498	1.624170905056725e-03	3.162277660168376e+01	5.257811911204664e+00
8.600000e+07	  0	  3648	  1973	1.813567237835638e-03	3.162277660168376e+01	5.691493374802330e+00
8.700000e+07	  0	  3648	   285	1.523255962096037e-03	3.162277660168376e+01	6.125576282293677e+00
8.800000e+07	  0	  3648	  1451	1.398343515539247e-03	3.162277660168376e+01	6.559281685663442e+00
8.900000e+07	  0	  3648	  1632	1.476259323176143e-03	3.162277660168376e+01	6.993301258804488e+00
9.000000e+07	  0	  3648	  3630	1.466244155521449e-03	3.162277660168376e+01	7.427102928463669e+00
9.100000e+07	  0	  3648	  3529	1.866390533877531e-03	3.162277660168376e+01	7.861015446836925e+00
9.200000e+07	  0	  3648	  3072	1.705627045030841e-03	3.162277660168376e+01	8.294914321611747e+00
9.300000e+07	  0	  3648	  3572	1.500631593598546e-03	3.162277660168376e+01	8.728739150386321e+00
9.400000e+07	  0	  3648	  2040	1.388854190492737e-03	3.162277660168376e+01	9.162701559836163e+00
9.500000e+07	  0	  3648	  1217	1.766207826605833e-03	3.162277660168376e+01	9.596467863147232e+00
9.600000e+07	  0	  3648	  3509	1.506217952024234e-03	3.162277660168376e+01	1.003047220920062e+01
9.700000e+07	  0	  3648	  1119	1.651748622748543e-03	3.162277660168376e+01	1.046424034854901e+01
9.800000e+07	  0	  3648	  2712	1.693301571627606e-03	4.216965034285818e+01	3.513022475342500e-01
9.900000e+07	  0	  3648	  1671	1.509082197774863e-03	4.216965034285818e+01	7.851925992289233e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  3648	  1462	1.622210859589252e-03	4.216965034285818e+01	1.219009301990574e+00
1.010000e+08	  0	  3648	  1798	1.649372020078419e-03	4.216965034285818e+01	1.652959751901502e+00
1.020000e+08	  0	  3648	  1192	1.840225617587974e-03	4.216965034285818e+01	2.086782845865941e+00
1.030000e+08	  0	  3648	  2990	1.454865038580160e-03	4.216965034285818e+01	2.520705695565575e+00
1.040000e+08	  0	  3648	  2660	1.437386531469306e-03	4.216965034285818e+01	2.954610006938954e+00
1.050000e+08	  0	  3648	  1912	1.420186824935522e-03	4.216965034285818e+01	3.388372051045904e+00
1.060000e+08	  0	  3648	  2934	1.332925721746663e-03	4.216965034285818e+01	3.822458491698289e+00
1.070000e+08	  0	  3648	  2047	1.429337122275287e-03	4.216965034285818e+01	4.256065502236659e+00
1.080000e+08	  0	  3648	   107	1.389556333860784e-03	4.216965034285818e+01	4.690244951903475e+00
1.090000e+08	  0	  3648	  2381	1.876139496465202e-03	4.216965034285818e+01	5.123845777543523e+00
1.100000e+08	  0	  3648	  2928	1.797172123813660e-03	4.216965034285818e+01	5.557963001819730e+00
1.110000e+08	  0	  3648	   793	1.667344861554710e-03	4.216965034285818e+01	5.991712233194910e+00
1.120000e+08	  0	  3648	  2961	1.383793174650995e-03	4.216965034285818e+01	6.425602949178711e+00
1.130000e+08	  0	  3648	   655	1.550523352083083e-03	4.216965034285818e+01	6.859584182865310e+00
1.140000e+08	  0	  3648	  1596	1.808481339669553e-03	4.216965034285818e+01	7.293250465977511e+00
1.150000e+08	  0	  3648	   788	1.587918214867282e-03	4.216965034285818e+01	7.727386018640242e+00
1.160000e+08	  0	  3648	  1303	1.665369311348099e-03	4.216965034285818e+01	8.161055325873891e+00
1.170000e+08	  0	  3648	  3538	1.572449646938306e-03	4.216965034285818e+01	8.595049699821860e+00
1.180000e+08	  0	  3648	  3019	1.730443890825418e-03	4.216965034285818e+01	9.028948252178358e+00
1.190000e+08	  0	  3648	   417	1.634850455765750e-03	4.216965034285818e+01	9.462682761676689e+00
1.200000e+08	  0	  3648	  1641	1.422827084111349e-03	4.216965034285818e+01	9.896794967400124e+00
1.210000e+08	  0	  3648	  2523	1.419215099942355e-03	4.216965034285818e+01	1.033043830867690e+01
1.220000e+08	  0	  3648	   290	1.353734193095851e-03	4.216965034285818e+01	1.076449866071799e+01
1.230000e+08	  0	  3648	  1055	1.712031494112785e-03	4.216965034285818e+01	1.119829199860822e+01
1.240000e+08	  0	  3648	  1268	1.781653061150827e-03	4.216965034285818e+01	1.163214276887674e+01
1.250000e+08	  0	  3648	  2669	1.496453256230006e-03	4.216965034285818e+01	1.206615802258187e+01
1.260000e+08	  0	  3648	  1144	1.793297705230375e-03	4.216965034285818e+01	1.249986145174815e+01
1.270000e+08	  0	  3648	   855	1.509592003932988e-03	4.216965034285818e+01	1.293393663915314e+01
1.280000e+08	  0	  3648	  2836	1.598093757208661e-03	4.216965034285818e+01	1.336766709005522e+01
1.290000e+08	  0	  3648	  1688	1.390470822907162e-03	4.216965034285818e+01	1.380161569031297e+01
1.300000e+08	  0	  3648	   837	1.785553203185412e-03	5.623413251903484e+01	1.710040985916085e-01
1.310000e+08	  0	  3648	  1707	1.647371493080763e-03	5.623413251903484e+01	6.048009766209101e-01
1.320000e+08	  0	  3648	  3470	1.361493909528770e-03	5.623413251903484e+01	1.038828663308751e+00
1.330000e+08	  0	  3648	  1277	1.492434688107796e-03	5.623413251903484e+01	1.472568046506676e+00
1.340000e+08	  0	  3648	  1742	1.712538404524077e-03	5.623413251903484e+01	1.906589446344156e+00
1.350000e+08	  0	  3648	  3033	1.651099602654507e-03	5.623413251903484e+01	2.340347347774065e+00
1.360000e+08	  0	  3648	   249	1.653963104269169e-03	5.623413251903484e+01	2.774312865390037e+00
1.370000e+08	  0	  3648	  2104	1.490579787464827e-03	5.623413251903484e+01	3.208175501921898e+00
1.380000e+08	  0	  3648	  1922	1.801027550907669e-03	5.623413251903484e+01	3.642006759191176e+00
1.390000e+08	  0	  3648	    37	1.858349469336430e-03	5.623413251903484e+01	4.076013973122182e+00
1.400000e+08	  0	  3648	  2040	1.393244646635940e-03	5.623413251903484e+01	4.509719797245504e+00
1.410000e+08	  0	  3648	  1519	1.422380716635424e-03	5.623413251903484e+01	4.943761840814739e+00
1.420000e+08	  0	  3648	    27	1.586788339529690e-03	5.623413251903484e+01	5.377532798567390e+00
1.430000e+08	  0	  3648	  3481	1.711619780195545e-03	5.623413251903484e+01	5.811443677860963e+00
1.440000e+08	  0	  3648	  2928	1.665862659906934e-03	5.623413251903484e+01	6.245393230266008e+00
1.450000e+08	  0	  3648	  3198	1.474825257193844e-03	5.623413251903484e+01	6.679099362770042e+00
1.460000e+08	  0	  3648	  1593	1.656645525371592e-03	5.623413251903484e+01	7.113212297258899e+00
1.470000e+08	  0	  3648	   504	1.602317057050959e-03	5.623413251903484e+01	7.546843677051306e+00
1.480000e+08	  0	  3648	  3512	1.541966000853690e-03	5.623413251903484e+01	7.980909651489230e+00
1.490000e+08	  0	  3648	  1807	1.624050678528210e-03	5.623413251903484e+01	8.414704647833137e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  3648	  3009	1.457655828555782e-03	5.623413251903484e+01	8.848611324162773e+00
1.510000e+08	  0	  3648	   305	1.357982977150544e-03	5.623413251903484e+01	9.282488115929233e+00
1.520000e+08	  0	  3648	  1025	1.474009117660317e-03	5.623413251903484e+01	9.716422678795102e+00
1.530000e+08	  0	  3648	   987	1.808125380932689e-03	5.623413251903484e+01	1.015017713458399e+01
1.540000e+08	  0	  3648	  2958	1.479663910187768e-03	5.623413251903484e+01	1.058426619920666e+01
1.550000e+08	  0	  3648	  1545	1.756858191494477e-03	5.623413251903484e+01	1.101787330243425e+01
1.560000e+08	  0	  3648	  1445	1.779606494247620e-03	5.623413251903484e+01	1.145199494502508e+01
1.570000e+08	  0	  3648	   781	1.587654303978040e-03	5.623413251903484e+01	1.188573224474690e+01
1.580000e+08	  0	  3648	  3595	1.520835101762069e-03	5.623413251903484e+01	1.231964712816821e+01
1.590000e+08	  0	  3648	  2031	1.470970784798645e-03	5.623413251903484e+01	1.275361911918446e+01
1.600000e+08	  0	  3648	   307	1.885164883241022e-03	5.623413251903484e+01	1.318731793301404e+01
1.610000e+08	  0	  3648	   103	1.533448713996898e-03	5.623413251903484e+01	1.362139930971234e+01
1.620000e+08	  0	  3648	  2211	1.667041285254866e-03	5.623413251903484e+01	1.405513468555482e+01
1.630000e+08	  0	  3648	  1436	1.496529027661951e-03	5.623413251903484e+01	1.448906400662120e+01
1.640000e+08	  0	  3648	   312	1.839455446515758e-03	5.623413251903484e+01	1.492298257514966e+01
1.650000e+08	  0	  3648	  3030	1.751053122639393e-03	5.623413251903484e+01	1.535674441032267e+01
1.660000e+08	  0	  3648	  1793	1.600013234620039e-03	5.623413251903484e+01	1.579078695242323e+01
1.670000e+08	  0	  3648	   865	1.511194591333024e-03	5.623413251903484e+01	1.622453315285579e+01
1.680000e+08	  0	  3648	   470	1.406705887924775e-03	5.623413251903484e+01	1.665847647522606e+01
1.690000e+08	  0	  3648	  3015	1.703118345772838e-03	5.623413251903484e+01	1.709239512192027e+01
1.700000e+08	  0	  3648	   797	1.591696596396783e-03	5.623413251903484e+01	1.752613388105279e+01
1.710000e+08	  0	  3648	  2217	1.851110566845667e-03	5.623413251903484e+01	1.796025616781850e+01
1.720000e+08	  0	  3648	   194	1.587381421497438e-03	5.623413251903484e+01	1.839386284161776e+01
1.730000e+08	  0	  3648	  1564	1.553050168989818e-03	7.498942093324548e+01	7.269306764548333e-02
1.740000e+08	  0	  3648	  2196	1.568734977998826e-03	7.498942093324548e+01	5.063793577079307e-01
1.750000e+08	  0	  3648	  3523	1.503972275817686e-03	7.498942093324548e+01	9.403545335339804e-01
1.760000e+08	  0	  3648	    10	1.377898954693961e-03	7.498942093324548e+01	1.374212461713447e+00
1.770000e+08	  0	  3648	  1416	1.575837134155394e-03	7.498942093324548e+01	1.808040673638360e+00
1.780000e+08	  0	  3648	  3044	1.632186861487463e-03	7.498942093324548e+01	2.242027774143801e+00
1.790000e+08	  0	  3648	  2773	1.478556207990302e-03	7.498942093324548e+01	2.675791562291718e+00
1.800000e+08	  0	  3648	  2719	1.422791969270321e-03	7.498942093324548e+01	3.109780670028076e+00
1.810000e+08	  0	  3648	   510	1.503480810801012e-03	7.498942093324548e+01	3.543597698604537e+00
1.820000e+08	  0	  3648	  2449	1.657206857418477e-03	7.498942093324548e+01	3.977508431420953e+00
1.830000e+08	  0	  3648	  2811	1.652567460532506e-03	7.498942093324548e+01	4.411368457871649e+00
1.840000e+08	  0	  3648	   896	1.707725616875726e-03	7.498942093324548e+01	4.845287836644863e+00
1.850000e+08	  0	  3648	  1155	1.784505452547166e-03	7.498942093324548e+01	5.279056058916599e+00
1.860000e+08	  0	  3648	   362	1.775203667673895e-03	7.498942093324548e+01	5.713125214928297e+00
1.870000e+08	  0	  3648	   225	1.601040280481377e-03	7.498942093324548e+01	6.146764276802475e+00
1.880000e+08	  0	  3648	   361	1.717836987041564e-03	7.498942093324548e+01	6.580917314967813e+00
1.890000e+08	  0	  3648	  1795	1.570960332139498e-03	7.498942093324548e+01	7.014522972330259e+00
1.900000e+08	  0	  3648	  1652	1.691890062771697e-03	7.498942093324548e+01	7.448661544906476e+00
1.910000e+08	  0	  3648	    30	1.605365231457187e-03	7.498942093324548e+01	7.882345131401990e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[30]	= 1.008681e-02
E_error	= 9.819763331501909e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.910000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14165.026367[s]
user time	= 12904.788000[s]
system time	= 1123.560000[s]
Execution Time	(total	= 1.416503e+04 [s])
Corrector		= 6.610104e+03 [s]	46.66 [%]
Predictor		= 5.124148e+03 [s]	36.17 [%]
Fragmentation		= 7.384338e+02 [s]	 5.21 [%]
Iteration		= 1.674964e+02 [s]	 1.18 [%]
Orbital_Elements	= 1.486821e+02 [s]	 1.05 [%]
Energy			= 5.161680e+00 [s]	 0.04 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.371000e+03 [s]	 9.68 [%]
-----
myid = 19	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand20/tempread.dat' exists.
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand20/tempfragread.dat' exists.
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand20/tracerlist.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.910000e+08	  0	  3648	    30	1.605365231457187e-03	7.498942093324548e+01	7.882345131401989e+00
1.920000e+08	  0	  3648	   901	1.540108913528881e-03	7.498942093324548e+01	8.314893560873632e+00
1.930000e+08	  0	  3648	   524	1.371838946455346e-03	7.498942093324548e+01	8.748715022822806e+00
1.940000e+08	  0	  3648	  2459	1.670257087014099e-03	7.498942093324548e+01	9.182671357572078e+00
1.950000e+08	  0	  3648	   559	1.693416630462673e-03	7.498942093324548e+01	9.616574841089985e+00
1.960000e+08	  0	  3648	  1306	1.577235118544946e-03	7.498942093324548e+01	1.005047882430581e+01
1.970000e+08	  0	  3648	  3226	1.590234714274640e-03	7.498942093324548e+01	1.048442101918941e+01
1.980000e+08	  0	  3648	  2681	1.645023006736837e-03	7.498942093324548e+01	1.091828170186696e+01
1.990000e+08	  0	  3648	  1321	1.499889265242977e-03	7.498942093324548e+01	1.135230904496946e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  0	  3648	  1183	1.500001848908321e-03	7.498942093324548e+01	1.178604358743138e+01
2.010000e+08	  0	  3648	  1000	1.596274313325265e-03	7.498942093324548e+01	1.222018150406235e+01
2.020000e+08	  0	  3648	  2581	1.657051811809152e-03	7.498942093324548e+01	1.265385838300621e+01
2.030000e+08	  0	  3648	  1487	1.436736366634926e-03	7.498942093324548e+01	1.308796726460459e+01
2.040000e+08	  0	  3648	  2060	1.442361222369541e-03	7.498942093324548e+01	1.352174322414714e+01
2.050000e+08	  0	  3648	   258	1.530868264361237e-03	7.498942093324548e+01	1.395575775524645e+01
2.060000e+08	  0	  3648	  3622	1.494764037641938e-03	7.498942093324548e+01	1.438957906105903e+01
2.070000e+08	  0	  3648	   422	1.607383650834168e-03	7.498942093324548e+01	1.482361512342158e+01
2.080000e+08	  0	  3648	  3564	1.679379156454100e-03	7.498942093324548e+01	1.525736361482219e+01
2.090000e+08	  0	  3648	  2676	1.642374591134877e-03	7.498942093324548e+01	1.569148814697854e+01
2.100000e+08	  0	  3648	   232	1.382489408866486e-03	7.498942093324548e+01	1.612519279488321e+01
2.110000e+08	  0	  3648	  2456	1.800326707852343e-03	7.498942093324548e+01	1.655927181326737e+01
2.120000e+08	  0	  3648	  2407	1.640932043636694e-03	7.498942093324548e+01	1.699306711025973e+01
2.130000e+08	  0	  3648	  1929	1.639938910979950e-03	7.498942093324548e+01	1.742702468074750e+01
2.140000e+08	  0	  3648	   761	1.643635888772151e-03	7.498942093324548e+01	1.786096842603886e+01
2.150000e+08	  0	  3648	   202	1.388910257766633e-03	7.498942093324548e+01	1.829481694287519e+01
2.160000e+08	  0	  3648	  3342	1.682600176393107e-03	7.498942093324548e+01	1.872881730155981e+01
2.170000e+08	  0	  3648	  3220	1.661523575340419e-03	7.498942093324548e+01	1.916267018765794e+01
2.180000e+08	  0	  3648	  3444	1.735382724216321e-03	7.498942093324548e+01	1.959660156798635e+01
2.190000e+08	  0	  3648	  3181	1.748708713723837e-03	7.498942093324548e+01	2.003052839158626e+01
2.200000e+08	  0	  3648	  2020	1.605835930754890e-03	7.498942093324548e+01	2.046442794275531e+01
2.210000e+08	  0	  3648	  3480	1.646398443878110e-03	7.498942093324548e+01	2.089830979406415e+01
2.220000e+08	  0	  3648	  2274	1.411888682929386e-03	7.498942093324548e+01	2.133233711708697e+01
2.230000e+08	  0	  3648	  1538	1.504219096164213e-03	7.498942093324548e+01	2.176605168077127e+01
2.240000e+08	  0	  3648	  1759	1.438160278982410e-03	7.498942093324548e+01	2.220021041855410e+01
2.250000e+08	  0	  3648	   428	1.495409056292559e-03	7.498942093324548e+01	2.263386241144149e+01
2.260000e+08	  0	  3648	  3143	1.658533880673919e-03	7.498942093324548e+01	2.306802831323363e+01
2.270000e+08	  0	  3648	  1120	1.798732268969354e-03	7.498942093324548e+01	2.350175565144028e+01
