6.500000e+07	  0	  1751	  1170	1.631448019253380e-03	5.623413251903484e+01	2.021797041370901e+00
6.600000e+07	  0	  1751	  1365	1.495642923054327e-03	5.623413251903484e+01	2.918028255948552e+00
6.700000e+07	  0	  1751	   277	1.659103138302659e-03	5.623413251903484e+01	3.814204754503342e+00
6.800000e+07	  0	  1751	   334	1.774768400646295e-03	5.623413251903484e+01	4.710384349544026e+00
6.900000e+07	  0	  1751	  1486	1.582369890836447e-03	5.623413251903484e+01	5.606604758372983e+00
7.000000e+07	  0	  1751	  1171	1.705467981961909e-03	5.623413251903484e+01	6.502920851172131e+00
7.100000e+07	  0	  1751	  1066	1.754663144121459e-03	5.623413251903484e+01	7.399227673994328e+00
7.200000e+07	  0	  1751	   756	1.482760142345926e-03	5.623413251903484e+01	8.295530801926105e+00
7.300000e+07	  0	  1751	   230	1.391438835188154e-03	5.623413251903484e+01	9.191639208708905e+00
7.400000e+07	  0	  1751	   753	1.614048910975834e-03	5.623413251903484e+01	1.008771528644830e+01
7.500000e+07	  0	  1751	   476	1.650385334711027e-03	5.623413251903484e+01	1.098380643743797e+01
7.600000e+07	  0	  1751	  1264	1.592262467162760e-03	5.623413251903484e+01	1.188005634909966e+01
7.700000e+07	  0	  1751	   784	1.736273034739255e-03	5.623413251903484e+01	1.277644582513078e+01
7.800000e+07	  0	  1751	   711	1.665303194031142e-03	5.623413251903484e+01	1.367291110127749e+01
7.900000e+07	  0	  1751	   683	1.381805120902644e-03	5.623413251903484e+01	1.456928921051747e+01
8.000000e+07	  0	  1751	   296	1.444885288050415e-03	5.623413251903484e+01	1.546553784368208e+01
8.100000e+07	  0	  1751	   522	1.380919618837838e-03	5.623413251903484e+01	1.636166256473524e+01
8.200000e+07	  0	  1751	   214	1.768282563369831e-03	5.623413251903484e+01	1.725775782073468e+01
8.300000e+07	  0	  1751	  1722	1.472998817216360e-03	5.623413251903484e+01	1.815390527975373e+01
8.400000e+07	  0	  1751	   367	1.796936125184520e-03	7.498942093324548e+01	2.948164611446594e-01
8.500000e+07	  0	  1751	   120	1.526624749564951e-03	7.498942093324548e+01	1.191132280070180e+00
8.600000e+07	  0	  1751	   327	1.708696623416089e-03	7.498942093324548e+01	2.087437126171142e+00
8.700000e+07	  0	  1751	  1372	1.599191448187534e-03	7.498942093324548e+01	2.983724717999318e+00
8.800000e+07	  0	  1751	  1348	1.714695918674433e-03	7.498942093324548e+01	3.879892637013758e+00
8.900000e+07	  0	  1751	  1702	1.770069514176943e-03	7.498942093324548e+01	4.776027308189216e+00
9.000000e+07	  0	  1751	   801	1.526612403255304e-03	7.498942093324548e+01	5.672189003244397e+00
9.100000e+07	  0	  1751	    47	1.664637113187794e-03	7.498942093324548e+01	6.568402842190304e+00
9.200000e+07	  0	  1751	   631	1.354323282735147e-03	7.498942093324548e+01	7.464688266141308e+00
9.300000e+07	  0	  1751	  1194	1.682439660502609e-03	7.498942093324548e+01	8.360945926270904e+00
9.400000e+07	  0	  1751	   511	1.497478511294615e-03	7.498942093324548e+01	9.257116931322354e+00
9.500000e+07	  0	  1751	  1026	1.532008118639756e-03	7.498942093324548e+01	1.015325391342961e+01
9.600000e+07	  0	  1751	  1203	1.551592561413693e-03	7.498942093324548e+01	1.104940424299295e+01
9.700000e+07	  0	  1751	  1332	1.771954209363929e-03	7.498942093324548e+01	1.194568733023356e+01
9.800000e+07	  0	  1751	   437	1.598940230225405e-03	7.498942093324548e+01	1.284199403016327e+01
9.900000e+07	  0	  1751	   301	1.449598365174258e-03	7.498942093324548e+01	1.373833841959750e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1751	  1545	1.465303461184007e-03	7.498942093324548e+01	1.463460393486980e+01
1.010000e+08	  0	  1751	   735	1.469399988760736e-03	7.498942093324548e+01	1.553085013929910e+01
1.020000e+08	  0	  1751	   625	1.468827027719294e-03	7.498942093324548e+01	1.642704922769565e+01
1.030000e+08	  0	  1751	  1226	1.533922984034338e-03	7.498942093324548e+01	1.732323319067158e+01
1.040000e+08	  0	  1751	   511	1.510967178165562e-03	7.498942093324548e+01	1.821945995465871e+01
1.050000e+08	  0	  1751	   558	1.541651552186481e-03	7.498942093324548e+01	1.911564801733599e+01
1.060000e+08	  0	  1751	  1117	1.636106126721843e-03	7.498942093324548e+01	2.001184870333354e+01
1.070000e+08	  0	  1751	  1693	1.665705491085698e-03	7.498942093324548e+01	2.090806313382810e+01
1.080000e+08	  0	  1751	   369	1.530258990195916e-03	7.498942093324548e+01	2.180431703139267e+01
1.090000e+08	  0	  1751	   276	1.731837907536980e-03	7.498942093324548e+01	2.270050953877639e+01
1.100000e+08	  0	  1751	  1319	1.629647510583329e-03	7.498942093324548e+01	2.359673958127109e+01
1.110000e+08	  0	  1751	   376	1.672008722903717e-03	7.498942093324548e+01	2.449304941783442e+01
-----
dt_[1297]	= 6.949299e-03
E_error	= 4.721357435719691e-01
L_error	= 1.093413886324000e+21
dE_correct	= 0.000000000000000e+00
step	= 1.115773660000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4061.062592[s]
user time	= 3522.924000[s]
system time	= 513.636000[s]
Execution Time	(total	= 4.061063e+03 [s])
Corrector		= 1.602531e+03 [s]	39.46 [%]
Predictor		= 1.300740e+03 [s]	32.03 [%]
Fragmentation		= 5.151419e+02 [s]	12.68 [%]
Iteration		= 9.663772e+01 [s]	 2.38 [%]
Orbital_Elements	= 3.453419e+01 [s]	 0.85 [%]
Energy			= 2.600000e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.112182e+02 [s]	12.59 [%]
-----
