7.100000e+07	  0	  2006	  1356	1.527858622490648e-03	4.216965034285818e+01	1.317438329383791e+01
7.200000e+07	  0	  2006	  1921	1.597474680751080e-03	4.216965034285818e+01	1.395365916163918e+01
7.300000e+07	  0	  2006	  1779	1.350462026431909e-03	5.623413251903484e+01	6.686377040831554e-01
7.400000e+07	  0	  2006	   887	1.327647384177339e-03	5.623413251903484e+01	1.448184127484228e+00
7.500000e+07	  0	  2006	  1776	1.482166708082627e-03	5.623413251903484e+01	2.227681407720618e+00
7.600000e+07	  0	  2006	  1827	1.333659719648707e-03	5.623413251903484e+01	3.007171982518325e+00
7.700000e+07	  0	  2006	   824	1.469194356454037e-03	5.623413251903484e+01	3.786694908998678e+00
7.800000e+07	  0	  2006	  1740	1.793180062920709e-03	5.623413251903484e+01	4.566221076371315e+00
7.900000e+07	  0	  2006	  1906	1.398278138074315e-03	5.623413251903484e+01	5.345736650482638e+00
8.000000e+07	  0	  2006	    16	1.653795555454653e-03	5.623413251903484e+01	6.125174972974761e+00
8.100000e+07	  0	  2006	   552	1.434325212662261e-03	5.623413251903484e+01	6.904521918972025e+00
8.200000e+07	  0	  2006	  1800	1.879247735958051e-03	5.623413251903484e+01	7.683980891686330e+00
8.300000e+07	  0	  2006	   368	1.558668198059290e-03	5.623413251903484e+01	8.463511360513337e+00
8.400000e+07	  0	  2006	  1240	1.313501229537223e-03	5.623413251903484e+01	9.242987238528690e+00
8.500000e+07	  0	  2006	   649	1.474543246254903e-03	5.623413251903484e+01	1.002252594547449e+01
8.600000e+07	  0	  2006	  1040	1.503484586279860e-03	5.623413251903484e+01	1.080201976300528e+01
8.700000e+07	  0	  2006	  1563	1.599167880374473e-03	5.623413251903484e+01	1.158150497082404e+01
8.800000e+07	  0	  2006	   783	1.387132038893182e-03	5.623413251903484e+01	1.236109933442442e+01
8.900000e+07	  0	  2006	   676	1.408034916436650e-03	5.623413251903484e+01	1.314056519681786e+01
9.000000e+07	  0	  2006	   921	1.820825732771836e-03	5.623413251903484e+01	1.391986412948460e+01
9.100000e+07	  0	  2006	   907	1.764865197847669e-03	5.623413251903484e+01	1.469930720436219e+01
9.200000e+07	  0	  2006	  1763	1.812372495184181e-03	5.623413251903484e+01	1.547887336786278e+01
9.300000e+07	  0	  2006	   989	1.580376097944569e-03	5.623413251903484e+01	1.625833187807611e+01
9.400000e+07	  0	  2006	   534	1.839421329935627e-03	5.623413251903484e+01	1.703785878319860e+01
9.500000e+07	  0	  2006	   551	1.488671527553462e-03	5.623413251903484e+01	1.781743385437391e+01
9.600000e+07	  0	  2006	   378	1.643948078211330e-03	5.623413251903484e+01	1.859682369368491e+01
9.700000e+07	  0	  2006	   139	1.606514171838077e-03	7.498942093324548e+01	6.209533918612151e-01
9.800000e+07	  0	  2006	    80	1.905427244313533e-03	7.498942093324548e+01	1.400601153285971e+00
9.900000e+07	  0	  2006	   858	1.362766570153364e-03	7.498942093324548e+01	2.180079851999533e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2006	  1290	1.445716219229524e-03	7.498942093324548e+01	2.959429910969273e+00
1.010000e+08	  0	  2006	   971	1.715748853024019e-03	7.498942093324548e+01	3.738952793084657e+00
1.020000e+08	  0	  2006	   164	1.469779265479877e-03	7.498942093324548e+01	4.518488628750059e+00
1.030000e+08	  0	  2006	   354	1.733971504136160e-03	7.498942093324548e+01	5.297848007548625e+00
1.040000e+08	  0	  2006	  1087	1.323208406675911e-03	7.498942093324548e+01	6.077199741554868e+00
1.050000e+08	  0	  2006	   805	1.448653979588264e-03	7.498942093324548e+01	6.856780395028281e+00
1.060000e+08	  0	  2006	   551	1.428889598018410e-03	7.498942093324548e+01	7.636467475272855e+00
1.070000e+08	  0	  2006	  1291	1.538756350779710e-03	7.498942093324548e+01	8.416114269138046e+00
1.080000e+08	  0	  2006	  1395	1.437869426836827e-03	7.498942093324548e+01	9.195376003898662e+00
1.090000e+08	  0	  2006	   802	1.496643437777309e-03	7.498942093324548e+01	9.974632602975754e+00
1.100000e+08	  0	  2006	  1990	1.801752965697236e-03	7.498942093324548e+01	1.075430990251816e+01
1.110000e+08	  0	  2006	   710	1.616182448006007e-03	7.498942093324548e+01	1.153397061905042e+01
1.120000e+08	  0	  2006	   163	1.488605088482383e-03	7.498942093324548e+01	1.231313196050171e+01
1.130000e+08	  0	  2006	   429	1.544654278234238e-03	7.498942093324548e+01	1.309251862515291e+01
1.140000e+08	  0	  2006	   415	1.399423293199525e-03	7.498942093324548e+01	1.387223715440237e+01
1.150000e+08	  0	  2006	  1651	1.387535069014530e-03	7.498942093324548e+01	1.465179217447109e+01
1.160000e+08	  0	  2006	  1540	1.442466930973364e-03	7.498942093324548e+01	1.543126432509242e+01
1.170000e+08	  0	  2006	  1125	1.531183652148264e-03	7.498942093324548e+01	1.621081671441722e+01
1.180000e+08	  0	  2006	  1619	1.395604123388285e-03	7.498942093324548e+01	1.699014181410674e+01
1.190000e+08	  0	  2006	   883	1.433616420482409e-03	7.498942093324548e+01	1.776947382389459e+01
1.200000e+08	  0	  2006	  1809	1.786296028292311e-03	7.498942093324548e+01	1.854915542827144e+01
1.210000e+08	  0	  2006	  1466	1.313512104719729e-03	7.498942093324548e+01	1.932871855742972e+01
1.220000e+08	  0	  2006	   439	1.358201927782952e-03	7.498942093324548e+01	2.010800322409819e+01
1.230000e+08	  0	  2006	   207	1.623260748455565e-03	7.498942093324548e+01	2.088755470970587e+01
1.240000e+08	  0	  2006	   849	1.822459580451003e-03	7.498942093324548e+01	2.166709012190983e+01
1.250000e+08	  0	  2006	   511	1.542256860805093e-03	7.498942093324548e+01	2.244640425769254e+01
1.260000e+08	  0	  2006	  1430	1.497557623084818e-03	7.498942093324548e+01	2.322598321732830e+01
1.270000e+08	  0	  2006	  1681	1.370210428103583e-03	7.498942093324548e+01	2.400573905392982e+01
1.280000e+08	  0	  2006	  1564	1.557795512624333e-03	7.498942093324548e+01	2.478511003423603e+01
-----
dt_[383]	= 3.125668e-04
E_error	= 4.632700476699131e-01
L_error	= 9.433973831839713e+20
dE_correct	= 0.000000000000000e+00
step	= 1.282890820000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5410.301313[s]
user time	= 4801.464000[s]
system time	= 588.360000[s]
Execution Time	(total	= 5.410301e+03 [s])
Corrector		= 2.115818e+03 [s]	39.11 [%]
Predictor		= 1.741973e+03 [s]	32.20 [%]
Fragmentation		= 8.010723e+02 [s]	14.81 [%]
Iteration		= 1.112108e+02 [s]	 2.06 [%]
Orbital_Elements	= 2.870099e+01 [s]	 0.53 [%]
Energy			= 3.076610e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.112189e+02 [s]	11.30 [%]
-----
