2.200000e+07	  0	  2324	   972	1.786094840553559e-03	1.333521432163323e+01	1.593956385170059e+00
2.300000e+07	  0	  2324	   486	1.400766668199162e-03	1.333521432163323e+01	2.272412436497676e+00
2.400000e+07	  0	  2324	  1383	1.473140513560067e-03	1.333521432163323e+01	2.951071588438616e+00
2.500000e+07	  0	  2324	  2206	1.520226767811563e-03	1.333521432163323e+01	3.629682684549802e+00
2.600000e+07	  0	  2324	   811	1.720487206939478e-03	1.333521432163323e+01	4.308166644563083e+00
2.700000e+07	  0	  2324	  1405	1.540186655708240e-03	1.778279410038921e+01	5.391465835018924e-01
2.800000e+07	  0	  2324	   817	1.318341353788680e-03	1.778279410038921e+01	1.217699790512879e+00
2.900000e+07	  0	  2324	   378	1.457007072709447e-03	1.778279410038921e+01	1.896354459099562e+00
3.000000e+07	  0	  2324	   733	1.734904341620419e-03	1.778279410038921e+01	2.574793550363360e+00
3.100000e+07	  0	  2324	  1029	1.385278119813326e-03	1.778279410038921e+01	3.253314507857874e+00
3.200000e+07	  0	  2324	  2071	1.424042199296072e-03	1.778279410038921e+01	3.932197553834592e+00
3.300000e+07	  0	  2324	  1553	1.556058747354725e-03	1.778279410038921e+01	4.610592450563119e+00
3.400000e+07	  0	  2324	   410	1.490695294624948e-03	1.778279410038921e+01	5.288802495725495e+00
3.500000e+07	  0	  2324	   571	1.539549630108432e-03	2.371373705661653e+01	3.677443932200019e-02
3.600000e+07	  0	  2324	   928	1.630768101192242e-03	2.371373705661653e+01	7.154302936707698e-01
3.700000e+07	  0	  2324	  2252	1.308608798810046e-03	2.371373705661653e+01	1.393728081288058e+00
3.800000e+07	  0	  2324	  1556	1.423228167596280e-03	2.371373705661653e+01	2.072337898246446e+00
3.900000e+07	  0	  2324	   710	1.443315210155460e-03	2.371373705661653e+01	2.750936289426575e+00
4.000000e+07	  0	  2324	  2303	1.559263451495651e-03	2.371373705661653e+01	3.429503089296425e+00
4.100000e+07	  0	  2324	  1535	1.796591839212560e-03	2.371373705661653e+01	4.108040302709493e+00
4.200000e+07	  0	  2324	   151	1.785793201089022e-03	2.371373705661653e+01	4.786618904577936e+00
4.300000e+07	  0	  2324	   445	1.372861221408990e-03	2.371373705661653e+01	5.465233502393356e+00
4.400000e+07	  0	  2324	   902	1.695800182495313e-03	2.371373705661653e+01	6.143662136755929e+00
4.500000e+07	  0	  2324	  2158	1.822280890034121e-03	2.371373705661653e+01	6.822232181301019e+00
4.600000e+07	  0	  2324	  1797	1.435868570485621e-03	2.371373705661653e+01	7.500957707386315e+00
4.700000e+07	  0	  2324	  1723	1.834299291855507e-03	3.162277660168376e+01	2.703297261199596e-01
4.800000e+07	  0	  2324	   167	1.375706191559691e-03	3.162277660168376e+01	9.488854230376694e-01
4.900000e+07	  0	  2324	   823	1.724879847238973e-03	3.162277660168376e+01	1.627598613666084e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2324	   843	1.618203971580706e-03	3.162277660168376e+01	2.305912095678135e+00
5.100000e+07	  0	  2324	   333	1.268229978964606e-03	3.162277660168376e+01	2.984642849819129e+00
5.200000e+07	  0	  2324	   433	1.671025752384300e-03	3.162277660168376e+01	3.663206776477547e+00
5.300000e+07	  0	  2324	   406	1.830269132174142e-03	3.162277660168376e+01	4.341599063712117e+00
5.400000e+07	  0	  2324	  2083	1.801782675011772e-03	3.162277660168376e+01	5.020452027858547e+00
5.500000e+07	  0	  2324	  1875	1.708014492294341e-03	3.162277660168376e+01	5.698791728896119e+00
5.600000e+07	  0	  2324	  1679	1.409046032265096e-03	3.162277660168376e+01	6.377293301375256e+00
5.700000e+07	  0	  2324	    79	1.593871293550644e-03	3.162277660168376e+01	7.056117660718018e+00
5.800000e+07	  0	  2324	   355	1.378692313725645e-03	3.162277660168376e+01	7.734486604697652e+00
5.900000e+07	  0	  2324	   151	1.697152207261704e-03	3.162277660168376e+01	8.413107845188438e+00
6.000000e+07	  0	  2324	    19	1.902331791165642e-03	3.162277660168376e+01	9.091784972538868e+00
6.100000e+07	  0	  2324	   728	1.703370516346977e-03	3.162277660168376e+01	9.770167675767546e+00
6.200000e+07	  0	  2324	  1945	1.586891173629943e-03	3.162277660168376e+01	1.044855398350938e+01
6.300000e+07	  0	  2324	  1898	1.354961157097658e-03	4.216965034285818e+01	5.806226700583494e-01
6.400000e+07	  0	  2324	   166	1.483350994651241e-03	4.216965034285818e+01	1.259262428651770e+00
6.500000e+07	  0	  2324	  2067	1.727177030624049e-03	4.216965034285818e+01	1.937170570930811e+00
6.600000e+07	  0	  2324	  1198	1.652428215412118e-03	4.216965034285818e+01	2.616264606097356e+00
6.700000e+07	  0	  2324	  1513	1.663979352999789e-03	4.216965034285818e+01	3.294815025647251e+00
6.800000e+07	  0	  2324	   459	1.812585060594695e-03	4.216965034285818e+01	3.972959654775728e+00
6.900000e+07	  0	  2324	   462	1.343596184105867e-03	4.216965034285818e+01	4.652113599307729e+00
7.000000e+07	  0	  2324	   929	1.561726587469906e-03	4.216965034285818e+01	5.330311501919773e+00
7.100000e+07	  0	  2324	   807	1.833651688785697e-03	4.216965034285818e+01	6.008775435318783e+00
7.200000e+07	  0	  2324	   303	1.572190531527295e-03	4.216965034285818e+01	6.687692838742633e+00
7.300000e+07	  0	  2324	  1335	1.511337399365918e-03	4.216965034285818e+01	7.365860573847918e+00
7.400000e+07	  0	  2324	   963	1.644635019948954e-03	4.216965034285818e+01	8.044661798607379e+00
7.500000e+07	  0	  2324	  1800	1.447423957981639e-03	4.216965034285818e+01	8.723289606071564e+00
7.600000e+07	  0	  2324	  1865	1.840418743555275e-03	4.216965034285818e+01	9.401736233602596e+00
7.700000e+07	  0	  2324	   992	1.813527337758499e-03	4.216965034285818e+01	1.008026934462313e+01
7.800000e+07	  0	  2324	   834	1.628231078101375e-03	4.216965034285818e+01	1.075868708711355e+01
7.900000e+07	  0	  2324	  1669	1.614803520435643e-03	4.216965034285818e+01	1.143762587210354e+01
8.000000e+07	  0	  2324	  2000	1.340984782322967e-03	4.216965034285818e+01	1.211603514951320e+01
8.100000e+07	  0	  2324	  2171	1.343789966684020e-03	4.216965034285818e+01	1.279437641190262e+01
8.200000e+07	  0	  2324	   398	1.368031918902607e-03	4.216965034285818e+01	1.347319809028576e+01
8.300000e+07	  0	  2324	  1462	1.712312839431388e-03	5.623413251903484e+01	8.709991175302183e-02
8.400000e+07	  0	  2324	  1280	1.600950473060430e-03	5.623413251903484e+01	7.658267460079203e-01
8.500000e+07	  0	  2324	  2118	1.507236020248834e-03	5.623413251903484e+01	1.444441593281144e+00
8.600000e+07	  0	  2324	  1123	1.565278231717512e-03	5.623413251903484e+01	2.122755480208250e+00
8.700000e+07	  0	  2324	   137	1.678073084096128e-03	5.623413251903484e+01	2.801493472087588e+00
8.800000e+07	  0	  2324	  1399	1.791762581198285e-03	5.623413251903484e+01	3.480058740918682e+00
8.900000e+07	  0	  2324	  2284	1.685073160397590e-03	5.623413251903484e+01	4.158497754151235e+00
9.000000e+07	  0	  2324	  1086	1.666213133437197e-03	5.623413251903484e+01	4.837155295806579e+00
9.100000e+07	  0	  2324	   724	1.647921479492017e-03	5.623413251903484e+01	5.515791525231074e+00
9.200000e+07	  0	  2324	   315	1.531983832893513e-03	5.623413251903484e+01	6.194262639893371e+00
9.300000e+07	  0	  2324	  1639	1.402899757859118e-03	5.623413251903484e+01	6.872621885204363e+00
9.400000e+07	  0	  2324	  1707	1.718674579630614e-03	5.623413251903484e+01	7.551469565037608e+00
9.500000e+07	  0	  2324	  1388	1.366501345890227e-03	5.623413251903484e+01	8.230040671247989e+00
9.600000e+07	  0	  2324	   626	1.928436429500068e-03	5.623413251903484e+01	8.908254913912950e+00
9.700000e+07	  0	  2324	  1823	1.418785707126575e-03	5.623413251903484e+01	9.587189529139122e+00
9.800000e+07	  0	  2324	   408	1.715176224039599e-03	5.623413251903484e+01	1.026570262671105e+01
9.900000e+07	  0	  2324	  1320	1.460081495078272e-03	5.623413251903484e+01	1.094402502290030e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2324	  1781	1.434759878563055e-03	5.623413251903484e+01	1.162288430258710e+01
1.010000e+08	  0	  2324	  1510	1.600170987097751e-03	5.623413251903484e+01	1.230115991151162e+01
1.020000e+08	  0	  2324	  2102	1.696384192235854e-03	5.623413251903484e+01	1.297989233018149e+01
1.030000e+08	  0	  2324	   185	1.769885516283309e-03	5.623413251903484e+01	1.365863305041223e+01
1.040000e+08	  0	  2324	   303	1.502047743708629e-03	5.623413251903484e+01	1.433673659296481e+01
1.050000e+08	  0	  2324	   975	1.812873045425058e-03	5.623413251903484e+01	1.501559202521215e+01
1.060000e+08	  0	  2324	   561	1.643907041663490e-03	5.623413251903484e+01	1.569418259328375e+01
1.070000e+08	  0	  2324	  1566	1.778374174279864e-03	5.623413251903484e+01	1.637252770030166e+01
1.080000e+08	  0	  2324	   905	1.450577178774272e-03	5.623413251903484e+01	1.705136842920188e+01
1.090000e+08	  0	  2324	    20	1.499535877220834e-03	5.623413251903484e+01	1.772980494457102e+01
1.100000e+08	  0	  2324	  2304	1.531562654877456e-03	5.623413251903484e+01	1.840820337674075e+01
1.110000e+08	  0	  2324	  1930	1.453415519510928e-03	7.498942093324548e+01	3.316608989633069e-01
1.120000e+08	  0	  2324	   590	1.585908546388067e-03	7.498942093324548e+01	1.010229997325074e+00
1.130000e+08	  0	  2324	   643	1.818640176105253e-03	7.498942093324548e+01	1.688715861964737e+00
1.140000e+08	  0	  2324	   828	1.893677009932747e-03	7.498942093324548e+01	2.367301604061957e+00
1.150000e+08	  0	  2324	  1136	1.739748583407066e-03	7.498942093324548e+01	3.045813184678694e+00
1.160000e+08	  0	  2324	  1832	1.868941629399406e-03	7.498942093324548e+01	3.724392482762887e+00
1.170000e+08	  0	  2324	  2060	1.737313343170689e-03	7.498942093324548e+01	4.403087851001424e+00
1.180000e+08	  0	  2324	  1062	1.377861365550077e-03	7.498942093324548e+01	5.081377505378287e+00
1.190000e+08	  0	  2324	  2058	1.746251365408630e-03	7.498942093324548e+01	5.760120697184653e+00
1.200000e+08	  0	  2324	  1556	1.423510858219885e-03	7.498942093324548e+01	6.438814995335104e+00
1.210000e+08	  0	  2324	  1147	1.821744364746385e-03	7.498942093324548e+01	7.117020120284631e+00
1.220000e+08	  0	  2324	   462	1.371563402452227e-03	7.498942093324548e+01	7.795853463622018e+00
1.230000e+08	  0	  2324	   576	1.501752101891894e-03	7.498942093324548e+01	8.474352500143807e+00
1.240000e+08	  0	  2324	  2252	1.312644342770107e-03	7.498942093324548e+01	9.152831447651003e+00
1.250000e+08	  0	  2324	   259	1.791636865998699e-03	7.498942093324548e+01	9.831637216487049e+00
1.260000e+08	  0	  2324	  1731	1.841677849579659e-03	7.498942093324548e+01	1.050986726769668e+01
1.270000e+08	  0	  2324	   506	1.776772407685999e-03	7.498942093324548e+01	1.118855241344646e+01
1.280000e+08	  0	  2324	  1513	1.534402503470666e-03	7.498942093324548e+01	1.186723110990205e+01
1.290000e+08	  0	  2324	  1645	1.383168310221257e-03	7.498942093324548e+01	1.254565541206030e+01
1.300000e+08	  0	  2324	   109	1.381199602861986e-03	7.498942093324548e+01	1.322428336768342e+01
1.310000e+08	  0	  2324	  1771	1.649006137592054e-03	7.498942093324548e+01	1.390279556733323e+01
1.320000e+08	  0	  2324	  2185	1.884261246598783e-03	7.498942093324548e+01	1.458139074693517e+01
1.330000e+08	  0	  2324	  1780	1.661084688161408e-03	7.498942093324548e+01	1.525986114500235e+01
1.340000e+08	  0	  2324	   912	1.466623633579385e-03	7.498942093324548e+01	1.593849850905573e+01
1.350000e+08	  0	  2324	  2118	1.482966792351321e-03	7.498942093324548e+01	1.661718907033947e+01
1.360000e+08	  0	  2324	  1478	1.851947836571360e-03	7.498942093324548e+01	1.729560309758375e+01
1.370000e+08	  0	  2324	  2240	1.598227578293524e-03	7.498942093324548e+01	1.797412080105492e+01
1.380000e+08	  0	  2324	  1908	1.396281983309285e-03	7.498942093324548e+01	1.865265806799508e+01
1.390000e+08	  0	  2324	  2035	1.310450497357642e-03	7.498942093324548e+01	1.933137931352837e+01
1.400000e+08	  0	  2324	   567	1.404212686284628e-03	7.498942093324548e+01	2.000997818077351e+01
1.410000e+08	  0	  2324	   296	1.578203912385416e-03	7.498942093324548e+01	2.068834981947295e+01
1.420000e+08	  0	  2324	  1962	1.577178300292673e-03	7.498942093324548e+01	2.136694705237488e+01
1.430000e+08	  0	  2324	  1546	1.365784044312294e-03	7.498942093324548e+01	2.204548145831576e+01
1.440000e+08	  0	  2324	   268	1.919585660053072e-03	7.498942093324548e+01	2.272420530321000e+01
1.450000e+08	  0	  2324	  2314	1.701963290773420e-03	7.498942093324548e+01	2.340272472740899e+01
1.460000e+08	  0	  2324	   392	1.474093711181290e-03	7.498942093324548e+01	2.408115502223941e+01
1.470000e+08	  0	  2324	  1674	1.554803559571460e-03	7.498942093324548e+01	2.475975901891497e+01
-----
dt_[1188]	= 7.882478e-03
E_error	= 4.609077771955269e-01
L_error	= 1.021747499467342e+13
dE_correct	= 0.000000000000000e+00
step	= 1.473695310000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 7279.673831[s]
user time	= 6566.712000[s]
system time	= 683.948000[s]
Execution Time	(total	= 7.279674e+03 [s])
Corrector		= 2.806432e+03 [s]	38.55 [%]
Predictor		= 2.322273e+03 [s]	31.90 [%]
Fragmentation		= 1.247492e+03 [s]	17.14 [%]
Iteration		= 1.280322e+02 [s]	 1.76 [%]
Orbital_Elements	= 3.606077e+01 [s]	 0.50 [%]
Energy			= 1.394360e+00 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 7.379902e+02 [s]	10.14 [%]
-----
