2.200000e+07	  0	  1703	   124	1.817755694014945e-03	1.778279410038921e+01	2.527436800162419e+00
2.300000e+07	  0	  1703	  1187	1.668355903413255e-03	1.778279410038921e+01	3.450508179719408e+00
2.400000e+07	  0	  1703	  1051	1.381521915986245e-03	1.778279410038921e+01	4.373584678648696e+00
2.500000e+07	  0	  1703	  1589	1.792322350455650e-03	1.778279410038921e+01	5.296722006659977e+00
2.600000e+07	  0	  1703	   349	1.418110179575319e-03	2.371373705661653e+01	2.889730629853357e-01
2.700000e+07	  0	  1703	  1449	1.514837843075222e-03	2.371373705661653e+01	1.212139590286866e+00
2.800000e+07	  0	  1703	   556	1.767008903095229e-03	2.371373705661653e+01	2.135200625188247e+00
2.900000e+07	  0	  1703	   513	1.394392782468267e-03	2.371373705661653e+01	3.058252235301834e+00
3.000000e+07	  0	  1703	  1460	1.444876342290782e-03	2.371373705661653e+01	3.981367651276659e+00
3.100000e+07	  0	  1703	  1504	1.576731136436093e-03	2.371373705661653e+01	4.904504739329736e+00
3.200000e+07	  0	  1703	   189	1.454706584522268e-03	2.371373705661653e+01	5.827660014532226e+00
3.300000e+07	  0	  1703	   929	1.818806024500005e-03	2.371373705661653e+01	6.750841028036884e+00
3.400000e+07	  0	  1703	  1095	1.649290220434045e-03	2.371373705661653e+01	7.674027392126564e+00
3.500000e+07	  0	  1703	   806	1.575339955242308e-03	3.162277660168376e+01	6.881760805924058e-01
3.600000e+07	  0	  1703	  1494	1.672614928399579e-03	3.162277660168376e+01	1.611369939463026e+00
3.700000e+07	  0	  1703	  1654	1.380065347712686e-03	3.162277660168376e+01	2.534592692767460e+00
3.800000e+07	  0	  1703	  1228	1.855727156452640e-03	3.162277660168376e+01	3.457753821442322e+00
3.900000e+07	  0	  1703	  1218	1.602143021971769e-03	3.162277660168376e+01	4.380890032702455e+00
4.000000e+07	  0	  1703	   584	1.382302915858482e-03	3.162277660168376e+01	5.304056262111049e+00
4.100000e+07	  0	  1703	  1549	1.552542055713689e-03	3.162277660168376e+01	6.227206357725635e+00
4.200000e+07	  0	  1703	    61	1.537686964501211e-03	3.162277660168376e+01	7.150390587788994e+00
4.300000e+07	  0	  1703	  1139	1.699875685392677e-03	3.162277660168376e+01	8.073508150749882e+00
4.400000e+07	  0	  1703	  1669	1.410681960651782e-03	3.162277660168376e+01	8.996588580017397e+00
4.500000e+07	  0	  1703	  1054	1.433686165796181e-03	3.162277660168376e+01	9.919683140379085e+00
4.600000e+07	  0	  1703	   933	1.456298708535046e-03	4.216965034285818e+01	2.959474851151386e-01
4.700000e+07	  0	  1703	   777	1.415370871506732e-03	4.216965034285818e+01	1.219122029713254e+00
4.800000e+07	  0	  1703	   581	1.485691364747477e-03	4.216965034285818e+01	2.142279824058690e+00
4.900000e+07	  0	  1703	  1484	1.802770196782863e-03	4.216965034285818e+01	3.065438971957335e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1703	  1424	1.501852760658091e-03	4.216965034285818e+01	3.988583451628662e+00
5.100000e+07	  0	  1703	   939	1.506613953150843e-03	4.216965034285818e+01	4.911755121042770e+00
5.200000e+07	  0	  1703	   358	1.504172610706423e-03	4.216965034285818e+01	5.834992543834749e+00
5.300000e+07	  0	  1703	   127	1.706902391285340e-03	4.216965034285818e+01	6.758208473036579e+00
5.400000e+07	  0	  1703	  1525	1.492666253847878e-03	4.216965034285818e+01	7.681345419559108e+00
5.500000e+07	  0	  1703	  1396	1.805945351739607e-03	4.216965034285818e+01	8.604377750996145e+00
5.600000e+07	  0	  1703	  1647	1.694203813183664e-03	4.216965034285818e+01	9.527381362188008e+00
5.700000e+07	  0	  1703	  1268	1.649391917330319e-03	4.216965034285818e+01	1.045046254396697e+01
5.800000e+07	  0	  1703	   845	1.492149874144936e-03	4.216965034285818e+01	1.137370277510669e+01
5.900000e+07	  0	  1703	  1124	1.538476018169851e-03	4.216965034285818e+01	1.229705599679272e+01
6.000000e+07	  0	  1703	  1503	1.378547930412531e-03	4.216965034285818e+01	1.322034563674448e+01
6.100000e+07	  0	  1703	  1421	1.727865363802990e-03	5.623413251903484e+01	7.895109319181433e-02
6.200000e+07	  0	  1703	   476	1.636949754212967e-03	5.623413251903484e+01	1.001918826601202e+00
6.300000e+07	  0	  1703	  1000	1.551396158439307e-03	5.623413251903484e+01	1.924873954710732e+00
6.400000e+07	  0	  1703	    61	1.459634552656770e-03	5.623413251903484e+01	2.847928560669772e+00
6.500000e+07	  0	  1703	   108	1.482676769444671e-03	5.623413251903484e+01	3.771173835575633e+00
6.600000e+07	  0	  1703	   568	1.594975117670883e-03	5.623413251903484e+01	4.694448007920591e+00
6.700000e+07	  0	  1703	   270	1.570194785700424e-03	5.623413251903484e+01	5.617672732032941e+00
6.800000e+07	  0	  1703	  1240	1.662394530925764e-03	5.623413251903484e+01	6.540781843141652e+00
6.900000e+07	  0	  1703	   828	1.502621678699044e-03	5.623413251903484e+01	7.463837379684309e+00
7.000000e+07	  0	  1703	   914	1.609075888457619e-03	5.623413251903484e+01	8.386930179778377e+00
7.100000e+07	  0	  1703	  1556	1.558618990717545e-03	5.623413251903484e+01	9.310105436955343e+00
7.200000e+07	  0	  1703	   792	1.689625080941896e-03	5.623413251903484e+01	1.023333894061619e+01
7.300000e+07	  0	  1703	   334	1.668533021029735e-03	5.623413251903484e+01	1.115659902785580e+01
7.400000e+07	  0	  1703	   413	1.493014918905916e-03	5.623413251903484e+01	1.207983217729085e+01
7.500000e+07	  0	  1703	    28	1.374965140496005e-03	5.623413251903484e+01	1.300294459403179e+01
7.600000e+07	  0	  1703	   455	1.362662493933636e-03	5.623413251903484e+01	1.392604816602281e+01
7.700000e+07	  0	  1703	   652	1.612707388095000e-03	5.623413251903484e+01	1.484910621015486e+01
7.800000e+07	  0	  1703	  1012	1.458538358036277e-03	5.623413251903484e+01	1.577219421333469e+01
7.900000e+07	  0	  1703	  1420	1.509602291599892e-03	5.623413251903484e+01	1.669530544622764e+01
8.000000e+07	  0	  1703	  1665	1.627629643138095e-03	5.623413251903484e+01	1.761846221250968e+01
8.100000e+07	  0	  1703	   930	1.669679091231431e-03	5.623413251903484e+01	1.854162921617219e+01
8.200000e+07	  0	  1703	   994	1.434964634747843e-03	7.498942093324548e+01	7.095249827737909e-01
8.300000e+07	  0	  1703	  1271	1.721078751809197e-03	7.498942093324548e+01	1.632624846107257e+00
8.400000e+07	  0	  1703	   642	1.614195415637095e-03	7.498942093324548e+01	2.555756127055181e+00
8.500000e+07	  0	  1703	   855	1.597449359964357e-03	7.498942093324548e+01	3.478855625204543e+00
8.600000e+07	  0	  1703	    97	1.376650188382781e-03	7.498942093324548e+01	4.401975819967080e+00
8.700000e+07	  0	  1703	   784	1.470125549168394e-03	7.498942093324548e+01	5.325119882944917e+00
8.800000e+07	  0	  1703	   373	1.600915474875342e-03	7.498942093324548e+01	6.248296749767463e+00
8.900000e+07	  0	  1703	  1626	1.697439882634015e-03	7.498942093324548e+01	7.171514653591792e+00
9.000000e+07	  0	  1703	   825	1.524394553151681e-03	7.498942093324548e+01	8.094724375602544e+00
9.100000e+07	  0	  1703	  1619	1.521152233143645e-03	7.498942093324548e+01	9.017948631865384e+00
9.200000e+07	  0	  1703	   602	1.707889511039006e-03	7.498942093324548e+01	9.941124632955017e+00
9.300000e+07	  0	  1703	  1192	1.555728047770996e-03	7.498942093324548e+01	1.086423779698687e+01
9.400000e+07	  0	  1703	   179	1.549237566693321e-03	7.498942093324548e+01	1.178728621202995e+01
9.500000e+07	  0	  1703	   937	1.845264389336785e-03	7.498942093324548e+01	1.271037397492323e+01
9.600000e+07	  0	  1703	  1506	1.616987864318901e-03	7.498942093324548e+01	1.363351571773735e+01
9.700000e+07	  0	  1703	   761	1.501922666182765e-03	7.498942093324548e+01	1.455675429746237e+01
9.800000e+07	  0	  1703	   960	1.731888608758546e-03	7.498942093324548e+01	1.548003886354813e+01
9.900000e+07	  0	  1703	  1684	1.478447707339086e-03	7.498942093324548e+01	1.640325396413802e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1703	   428	1.649743514105760e-03	7.498942093324548e+01	1.732638562736374e+01
1.010000e+08	  0	  1703	   174	1.749173644549808e-03	7.498942093324548e+01	1.824944974751583e+01
1.020000e+08	  0	  1703	   529	1.457559207900574e-03	7.498942093324548e+01	1.917244769548467e+01
1.030000e+08	  0	  1703	   326	1.702480044175408e-03	7.498942093324548e+01	2.009551009746190e+01
1.040000e+08	  0	  1703	   666	1.416705020730801e-03	7.498942093324548e+01	2.101857201479336e+01
1.050000e+08	  0	  1703	   758	1.451171825017962e-03	7.498942093324548e+01	2.194167666708709e+01
1.060000e+08	  0	  1703	  1244	1.385544972867788e-03	7.498942093324548e+01	2.286481804184427e+01
1.070000e+08	  0	  1703	  1531	1.509296461014360e-03	7.498942093324548e+01	2.378807194467595e+01
1.080000e+08	  0	  1703	   674	1.555009774437234e-03	7.498942093324548e+01	2.471136333124967e+01
-----
dt_[1065]	= 1.597469e-04
E_error	= 4.885982110268641e-01
L_error	= 1.042535496526428e+13
dE_correct	= 0.000000000000000e+00
step	= 1.083243810000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3829.712737[s]
user time	= 3308.084000[s]
system time	= 501.136000[s]
Execution Time	(total	= 3.829713e+03 [s])
Corrector		= 1.514541e+03 [s]	39.55 [%]
Predictor		= 1.229603e+03 [s]	32.11 [%]
Fragmentation		= 4.713003e+02 [s]	12.31 [%]
Iteration		= 9.356589e+01 [s]	 2.44 [%]
Orbital_Elements	= 2.842084e+01 [s]	 0.74 [%]
Energy			= 2.659050e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.920163e+02 [s]	12.85 [%]
-----
