3.400000e+07	  0	  1731	  1580	1.645593703049443e-03	2.371373705661653e+01	7.111106098225233e+00
3.500000e+07	  0	  1731	    38	1.550005308929970e-03	3.162277660168376e+01	1.086351151795329e-01
3.600000e+07	  0	  1731	  1236	1.605256744210449e-03	3.162277660168376e+01	1.015209869105390e+00
3.700000e+07	  0	  1731	   684	1.418737650818628e-03	3.162277660168376e+01	1.921799023496872e+00
3.800000e+07	  0	  1731	  1118	1.535176401094932e-03	3.162277660168376e+01	2.828463100640387e+00
3.900000e+07	  0	  1731	  1065	1.489989137841137e-03	3.162277660168376e+01	3.735098552367226e+00
4.000000e+07	  0	  1731	  1219	1.542763736675307e-03	3.162277660168376e+01	4.641714294358152e+00
4.100000e+07	  0	  1731	   276	1.482038553123327e-03	3.162277660168376e+01	5.548227240509973e+00
4.200000e+07	  0	  1731	   754	1.792343912687140e-03	3.162277660168376e+01	6.454770426434958e+00
4.300000e+07	  0	  1731	  1426	1.621060913281047e-03	3.162277660168376e+01	7.361336422122173e+00
4.400000e+07	  0	  1731	  1281	1.533066895309215e-03	3.162277660168376e+01	8.267935619576235e+00
4.500000e+07	  0	  1731	  1406	1.607465101329975e-03	3.162277660168376e+01	9.174549466703711e+00
4.600000e+07	  0	  1731	   406	1.595513533584930e-03	3.162277660168376e+01	1.008109449080550e+01
4.700000e+07	  0	  1731	   323	1.624606227812764e-03	4.216965034285818e+01	4.407669677356217e-01
4.800000e+07	  0	  1731	  1237	1.845506870765897e-03	4.216965034285818e+01	1.347331255076273e+00
4.900000e+07	  0	  1731	   377	1.805540992661370e-03	4.216965034285818e+01	2.253955482483493e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1731	  1383	1.421044343530623e-03	4.216965034285818e+01	3.160583320240367e+00
5.100000e+07	  0	  1731	  1510	1.700311261829887e-03	4.216965034285818e+01	4.067097359727824e+00
5.200000e+07	  0	  1731	   660	1.714599659978601e-03	4.216965034285818e+01	4.973584413308106e+00
5.300000e+07	  0	  1731	   472	1.740150732830469e-03	4.216965034285818e+01	5.880109199119322e+00
5.400000e+07	  0	  1731	   117	1.689521421109073e-03	4.216965034285818e+01	6.786746706404267e+00
5.500000e+07	  0	  1731	   352	1.548627486937841e-03	4.216965034285818e+01	7.693513293919899e+00
5.600000e+07	  0	  1731	  1377	1.610220268879708e-03	4.216965034285818e+01	8.600291998793372e+00
5.700000e+07	  0	  1731	   235	1.642057971714181e-03	4.216965034285818e+01	9.506933735227856e+00
5.800000e+07	  0	  1731	  1571	1.798764718539698e-03	4.216965034285818e+01	1.041344435340566e+01
5.900000e+07	  0	  1731	   656	1.596049353618359e-03	4.216965034285818e+01	1.131990916486066e+01
6.000000e+07	  0	  1731	  1204	1.750035575824038e-03	4.216965034285818e+01	1.222647378667153e+01
6.100000e+07	  0	  1731	   140	1.399118626641196e-03	4.216965034285818e+01	1.313314242925897e+01
6.200000e+07	  0	  1731	  1138	1.363588750112159e-03	4.216965034285818e+01	1.403980899560077e+01
6.300000e+07	  0	  1731	    32	1.519355063790766e-03	5.623413251903484e+01	8.819505188954012e-01
6.400000e+07	  0	  1731	   958	1.422696359657855e-03	5.623413251903484e+01	1.788430422912707e+00
6.500000e+07	  0	  1731	  1658	1.404347711881326e-03	5.623413251903484e+01	2.694941432950741e+00
6.600000e+07	  0	  1731	  1274	1.730227001730505e-03	5.623413251903484e+01	3.601539456763943e+00
6.700000e+07	  0	  1731	  1511	1.374272855079608e-03	5.623413251903484e+01	4.508197632339090e+00
6.800000e+07	  0	  1731	   242	1.617478961026714e-03	5.623413251903484e+01	5.414836481924088e+00
6.900000e+07	  0	  1731	   920	1.710677774161167e-03	5.623413251903484e+01	6.321351336930722e+00
7.000000e+07	  0	  1731	   552	1.417378356255336e-03	5.623413251903484e+01	7.227806813266113e+00
7.100000e+07	  0	  1731	   918	1.666656292093648e-03	5.623413251903484e+01	8.134303733774770e+00
7.200000e+07	  0	  1731	   345	1.875909957620755e-03	5.623413251903484e+01	9.040971513260386e+00
7.300000e+07	  0	  1731	  1097	1.478457989777201e-03	5.623413251903484e+01	9.947671709485919e+00
7.400000e+07	  0	  1731	    59	1.472699215494709e-03	5.623413251903484e+01	1.085434137120954e+01
7.500000e+07	  0	  1731	  1082	1.398314674357427e-03	5.623413251903484e+01	1.176086115138490e+01
7.600000e+07	  0	  1731	   110	1.780940431311651e-03	5.623413251903484e+01	1.266736522290421e+01
7.700000e+07	  0	  1731	  1674	1.710020329082655e-03	5.623413251903484e+01	1.357395421881340e+01
7.800000e+07	  0	  1731	   284	1.664685572107937e-03	5.623413251903484e+01	1.448070293443100e+01
7.900000e+07	  0	  1731	   176	1.505654554382096e-03	5.623413251903484e+01	1.538744001011615e+01
8.000000e+07	  0	  1731	   526	1.704634602583629e-03	5.623413251903484e+01	1.629408537976138e+01
8.100000e+07	  0	  1731	  1098	1.597810927090275e-03	5.623413251903484e+01	1.720057656064851e+01
8.200000e+07	  0	  1731	   629	1.533208198989396e-03	5.623413251903484e+01	1.810703551715941e+01
8.300000e+07	  0	  1731	   409	1.515499321411504e-03	7.498942093324548e+01	2.583386554415003e-01
8.400000e+07	  0	  1731	   780	1.413970565797273e-03	7.498942093324548e+01	1.164988284440257e+00
8.500000e+07	  0	  1731	   936	1.432975483937497e-03	7.498942093324548e+01	2.071668235983316e+00
8.600000e+07	  0	  1731	    49	1.506308737378511e-03	7.498942093324548e+01	2.978205750766451e+00
8.700000e+07	  0	  1731	  1413	1.463889736555295e-03	7.498942093324548e+01	3.884688663122810e+00
8.800000e+07	  0	  1731	  1637	1.703098838503427e-03	7.498942093324548e+01	4.791155021802726e+00
8.900000e+07	  0	  1731	  1390	1.476364733158277e-03	7.498942093324548e+01	5.697692671016442e+00
9.000000e+07	  0	  1731	   499	1.665780876025187e-03	7.498942093324548e+01	6.604319652775064e+00
9.100000e+07	  0	  1731	  1558	1.444626049900581e-03	7.498942093324548e+01	7.510933296689716e+00
9.200000e+07	  0	  1731	    38	1.467304276077161e-03	7.498942093324548e+01	8.417517021075952e+00
9.300000e+07	  0	  1731	  1622	1.493689212867535e-03	7.498942093324548e+01	9.324089099680167e+00
9.400000e+07	  0	  1731	   309	1.458109059342641e-03	7.498942093324548e+01	1.023072410346330e+01
9.500000e+07	  0	  1731	   110	1.723850717392033e-03	7.498942093324548e+01	1.113739040344850e+01
9.600000e+07	  0	  1731	  1323	1.482527006718030e-03	7.498942093324548e+01	1.204404025932906e+01
9.700000e+07	  0	  1731	   724	1.532411072918454e-03	7.498942093324548e+01	1.295059606221314e+01
9.800000e+07	  0	  1731	   115	1.702390216633827e-03	7.498942093324548e+01	1.385714694694118e+01
9.900000e+07	  0	  1731	  1463	1.446856487735136e-03	7.498942093324548e+01	1.476371116023716e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1731	   706	1.406915140614998e-03	7.498942093324548e+01	1.567035641430237e+01
1.010000e+08	  0	  1731	   847	1.575908507081429e-03	7.498942093324548e+01	1.657697958788246e+01
1.020000e+08	  0	  1731	   813	1.680880237844974e-03	7.498942093324548e+01	1.748357218595511e+01
1.030000e+08	  0	  1731	  1208	1.647297031789455e-03	7.498942093324548e+01	1.839006767486933e+01
1.040000e+08	  0	  1731	  1572	1.729141653222748e-03	7.498942093324548e+01	1.929654996353250e+01
1.050000e+08	  0	  1731	   757	1.654334512018855e-03	7.498942093324548e+01	2.020309837315311e+01
1.060000e+08	  0	  1731	   600	1.648842136082886e-03	7.498942093324548e+01	2.110974359381333e+01
1.070000e+08	  0	  1731	  1677	1.510091130341726e-03	7.498942093324548e+01	2.201641252454390e+01
1.080000e+08	  0	  1731	  1197	1.665571783840704e-03	7.498942093324548e+01	2.292307880323449e+01
1.090000e+08	  0	  1731	   532	1.462778056522226e-03	7.498942093324548e+01	2.382966289967628e+01
1.100000e+08	  0	  1731	  1571	1.653354534761066e-03	7.498942093324548e+01	2.473621139646563e+01
-----
dt_[466]	= 4.650594e-03
E_error	= 4.591997525239540e-01
L_error	= 1.102650152194735e+21
dE_correct	= 0.000000000000000e+00
step	= 1.103025870000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3998.129419[s]
user time	= 3476.792000[s]
system time	= 500.264000[s]
Execution Time	(total	= 3.998129e+03 [s])
Corrector		= 1.574358e+03 [s]	39.38 [%]
Predictor		= 1.285455e+03 [s]	32.15 [%]
Fragmentation		= 5.120320e+02 [s]	12.81 [%]
Iteration		= 9.513480e+01 [s]	 2.38 [%]
Orbital_Elements	= 2.908583e+01 [s]	 0.73 [%]
Energy			= 2.473010e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.018172e+02 [s]	12.55 [%]
-----
