8.700000e+07	  0	  1685	   333	1.576227592305254e-03	7.498942093324548e+01	6.039196057434172e+00
8.800000e+07	  0	  1685	   178	1.492799649951486e-03	7.498942093324548e+01	6.970767591913990e+00
8.900000e+07	  0	  1685	   960	1.460986305359812e-03	7.498942093324548e+01	7.902416372330595e+00
9.000000e+07	  0	  1685	  1051	1.727080848307728e-03	7.498942093324548e+01	8.833972794809602e+00
9.100000e+07	  0	  1685	   984	1.858468268361385e-03	7.498942093324548e+01	9.765264966239075e+00
9.200000e+07	  0	  1685	   595	1.671803749744274e-03	7.498942093324548e+01	1.069639377355877e+01
9.300000e+07	  0	  1685	    44	1.356386442448282e-03	7.498942093324548e+01	1.162756400356850e+01
9.400000e+07	  0	  1685	   349	1.664403037100435e-03	7.498942093324548e+01	1.255890223990692e+01
9.500000e+07	  0	  1685	   331	1.344839308608352e-03	7.498942093324548e+01	1.349038243952481e+01
9.600000e+07	  0	  1685	  1485	1.580497444618142e-03	7.498942093324548e+01	1.442188694192052e+01
9.700000e+07	  0	  1685	   127	1.414932431498585e-03	7.498942093324548e+01	1.535324376446949e+01
9.800000e+07	  0	  1685	   886	1.592576515704944e-03	7.498942093324548e+01	1.628449358458529e+01
9.900000e+07	  0	  1685	   540	1.876665281484413e-03	7.498942093324548e+01	1.721573395341075e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1685	   612	1.500432491124254e-03	7.498942093324548e+01	1.814708761012298e+01
1.010000e+08	  0	  1685	  1085	1.597438202043117e-03	7.498942093324548e+01	1.907854918013008e+01
1.020000e+08	  0	  1685	   332	1.434909452775063e-03	7.498942093324548e+01	2.001001458550852e+01
1.030000e+08	  0	  1685	  1033	1.442121512470130e-03	7.498942093324548e+01	2.094143578977280e+01
1.040000e+08	  0	  1685	   391	1.572584565960367e-03	7.498942093324548e+01	2.187274645504303e+01
1.050000e+08	  0	  1685	   215	1.441054879917798e-03	7.498942093324548e+01	2.280404541146394e+01
1.060000e+08	  0	  1685	   795	1.729598148660869e-03	7.498942093324548e+01	2.373535940042460e+01
1.070000e+08	  0	  1685	  1284	1.760030284184234e-03	7.498942093324548e+01	2.466674035725634e+01
-----
dt_[783]	= 9.042742e-04
E_error	= 4.839777829190325e-01
L_error	= 1.043283148223782e+13
dE_correct	= 0.000000000000000e+00
step	= 1.073693410000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3738.175590[s]
user time	= 3224.824000[s]
system time	= 492.612000[s]
Execution Time	(total	= 3.738176e+03 [s])
Corrector		= 1.480908e+03 [s]	39.62 [%]
Predictor		= 1.201145e+03 [s]	32.13 [%]
Fragmentation		= 4.451385e+02 [s]	11.91 [%]
Iteration		= 9.338875e+01 [s]	 2.50 [%]
Orbital_Elements	= 2.802391e+01 [s]	 0.75 [%]
Energy			= 2.651480e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.893061e+02 [s]	13.09 [%]
-----
