7.600000e+07	  0	  1663	     6	1.580299196068523e-03	5.623413251903484e+01	1.570377773167106e+01
7.700000e+07	  0	  1663	    82	1.448582435804847e-03	5.623413251903484e+01	1.665027392360366e+01
7.800000e+07	  0	  1663	  1640	1.464310479632987e-03	5.623413251903484e+01	1.759684485298605e+01
7.900000e+07	  0	  1663	  1250	1.444848774676469e-03	5.623413251903484e+01	1.854337081861955e+01
8.000000e+07	  0	  1663	   788	1.684088739929216e-03	7.498942093324548e+01	7.346750121569151e-01
8.100000e+07	  0	  1663	   869	1.710352185059310e-03	7.498942093324548e+01	1.681258114956634e+00
8.200000e+07	  0	  1663	   812	1.493322099485302e-03	7.498942093324548e+01	2.627808074719951e+00
8.300000e+07	  0	  1663	  1172	1.533998464935674e-03	7.498942093324548e+01	3.574306377937291e+00
8.400000e+07	  0	  1663	  1081	1.497315438740363e-03	7.498942093324548e+01	4.520787583188313e+00
8.500000e+07	  0	  1663	   291	1.695952334843930e-03	7.498942093324548e+01	5.467254211381919e+00
8.600000e+07	  0	  1663	   840	1.387215457805613e-03	7.498942093324548e+01	6.413792349411498e+00
8.700000e+07	  0	  1663	    67	1.591694538263468e-03	7.498942093324548e+01	7.360385464193634e+00
8.800000e+07	  0	  1663	    46	1.708140146027712e-03	7.498942093324548e+01	8.306971772383136e+00
8.900000e+07	  0	  1663	   333	1.479130944869781e-03	7.498942093324548e+01	9.253514818817438e+00
9.000000e+07	  0	  1663	  1152	1.636563599710475e-03	7.498942093324548e+01	1.020001370415090e+01
9.100000e+07	  0	  1663	   202	1.716256392319367e-03	7.498942093324548e+01	1.114652129762463e+01
9.200000e+07	  0	  1663	  1235	1.796247303796723e-03	7.498942093324548e+01	1.209303635235349e+01
9.300000e+07	  0	  1663	  1317	1.817031559939050e-03	7.498942093324548e+01	1.303956270574463e+01
9.400000e+07	  0	  1663	  1243	1.585633605520269e-03	7.498942093324548e+01	1.398618490612575e+01
9.500000e+07	  0	  1663	   757	1.644911693801621e-03	7.498942093324548e+01	1.493283007301351e+01
9.600000e+07	  0	  1663	   325	1.666059905006725e-03	7.498942093324548e+01	1.587941277273522e+01
9.700000e+07	  0	  1663	  1581	1.453499380418439e-03	7.498942093324548e+01	1.682593834990030e+01
9.800000e+07	  0	  1663	  1273	1.848944156233409e-03	7.498942093324548e+01	1.777244917403344e+01
9.900000e+07	  0	  1663	  1372	1.686186653770637e-03	7.498942093324548e+01	1.871890677227704e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1663	  1602	1.545034495406246e-03	7.498942093324548e+01	1.966537855048381e+01
1.010000e+08	  0	  1663	   724	1.597507382963665e-03	7.498942093324548e+01	2.061186169490232e+01
1.020000e+08	  0	  1663	  1362	1.384173118159021e-03	7.498942093324548e+01	2.155836191942968e+01
1.030000e+08	  0	  1663	   218	1.466694193556605e-03	7.498942093324548e+01	2.250489454826198e+01
1.040000e+08	  0	  1663	   824	1.692436694330796e-03	7.498942093324548e+01	2.345146552820144e+01
1.050000e+08	  0	  1663	  1151	1.480294880914544e-03	7.498942093324548e+01	2.439804778951912e+01
-----
dt_[909]	= 8.538734e-03
E_error	= 4.965696439509546e-01
L_error	= 1.042801963013389e+13
dE_correct	= 0.000000000000000e+00
step	= 1.056471950000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3640.133456[s]
user time	= 3146.620000[s]
system time	= 475.116000[s]
Execution Time	(total	= 3.640133e+03 [s])
Corrector		= 1.439028e+03 [s]	39.53 [%]
Predictor		= 1.159331e+03 [s]	31.85 [%]
Fragmentation		= 4.501241e+02 [s]	12.37 [%]
Iteration		= 9.114335e+01 [s]	 2.50 [%]
Orbital_Elements	= 2.591195e+01 [s]	 0.71 [%]
Energy			= 2.626890e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.743319e+02 [s]	13.03 [%]
-----
