3.800000e+07	  0	  1793	  1706	1.774379728641219e-03	3.162277660168376e+01	1.860768285054344e+00
3.900000e+07	  0	  1793	  1116	1.538138851757564e-03	3.162277660168376e+01	2.741867253606710e+00
4.000000e+07	  0	  1793	   812	1.427048514470108e-03	3.162277660168376e+01	3.622914304092125e+00
4.100000e+07	  0	  1793	  1402	1.702146289282325e-03	3.162277660168376e+01	4.504017403854764e+00
4.200000e+07	  0	  1793	   336	1.420444873120471e-03	3.162277660168376e+01	5.385161012057397e+00
4.300000e+07	  0	  1793	  1386	1.428645383098490e-03	3.162277660168376e+01	6.266217118720470e+00
4.400000e+07	  0	  1793	   916	1.488641849197491e-03	3.162277660168376e+01	7.147316070275656e+00
4.500000e+07	  0	  1793	  1530	1.556228017421285e-03	3.162277660168376e+01	8.028458604233029e+00
4.600000e+07	  0	  1793	   751	1.696844385124550e-03	3.162277660168376e+01	8.909630745796694e+00
4.700000e+07	  0	  1793	  1787	1.425363362751362e-03	3.162277660168376e+01	9.790837432911356e+00
4.800000e+07	  0	  1793	   721	1.774637007116704e-03	4.216965034285818e+01	1.250795231197103e-01
4.900000e+07	  0	  1793	  1694	1.638622057005114e-03	4.216965034285818e+01	1.006159717328419e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1793	   291	1.433817620743083e-03	4.216965034285818e+01	1.887272997170004e+00
5.100000e+07	  0	  1793	    91	1.460797720354942e-03	4.216965034285818e+01	2.768374442564070e+00
5.200000e+07	  0	  1793	    88	1.396885146870196e-03	4.216965034285818e+01	3.649477638585443e+00
5.300000e+07	  0	  1793	   168	1.657934574631980e-03	4.216965034285818e+01	4.530516492037737e+00
5.400000e+07	  0	  1793	    80	1.365381340741107e-03	4.216965034285818e+01	5.411528754456663e+00
5.500000e+07	  0	  1793	  1199	1.648697964217101e-03	4.216965034285818e+01	6.292641740326760e+00
5.600000e+07	  0	  1793	   861	1.775705708715630e-03	4.216965034285818e+01	7.173880881650058e+00
5.700000e+07	  0	  1793	    87	1.809401479015395e-03	4.216965034285818e+01	8.055143728402124e+00
5.800000e+07	  0	  1793	  1547	1.719827749766441e-03	4.216965034285818e+01	8.936325168396081e+00
5.900000e+07	  0	  1793	  1725	1.583547450823453e-03	4.216965034285818e+01	9.817325244940008e+00
6.000000e+07	  0	  1793	  1592	1.699203706124395e-03	4.216965034285818e+01	1.069829776659631e+01
6.100000e+07	  0	  1793	  1353	1.594134312580971e-03	4.216965034285818e+01	1.157940651686584e+01
6.200000e+07	  0	  1793	   710	1.559170825091639e-03	4.216965034285818e+01	1.246061765603514e+01
6.300000e+07	  0	  1793	  1455	1.589617664809291e-03	4.216965034285818e+01	1.334168885424502e+01
6.400000e+07	  0	  1793	   462	1.468276549491224e-03	5.623413251903484e+01	1.582183612267766e-01
6.500000e+07	  0	  1793	   397	1.750258951519006e-03	5.623413251903484e+01	1.039226660435348e+00
6.600000e+07	  0	  1793	  1788	1.578378580587737e-03	5.623413251903484e+01	1.920467592447198e+00
6.700000e+07	  0	  1793	   406	1.479479910200951e-03	5.623413251903484e+01	2.801784101657438e+00
6.800000e+07	  0	  1793	   227	1.652318919782199e-03	5.623413251903484e+01	3.683007498422029e+00
6.900000e+07	  0	  1793	  1428	1.558030655152456e-03	5.623413251903484e+01	4.564026352082475e+00
7.000000e+07	  0	  1793	   100	1.614142263891936e-03	5.623413251903484e+01	5.444979346172950e+00
7.100000e+07	  0	  1793	     3	1.463349021961606e-03	5.623413251903484e+01	6.326133823996173e+00
7.200000e+07	  0	  1793	     9	1.782789409925180e-03	5.623413251903484e+01	7.207408743499208e+00
7.300000e+07	  0	  1793	  1491	1.406011737752378e-03	5.623413251903484e+01	8.088617681054249e+00
7.400000e+07	  0	  1793	   334	1.455470348264858e-03	5.623413251903484e+01	8.969738331490705e+00
7.500000e+07	  0	  1793	   780	1.593851183647212e-03	5.623413251903484e+01	9.850797093024497e+00
7.600000e+07	  0	  1793	    97	1.425755710689802e-03	5.623413251903484e+01	1.073185858610527e+01
7.700000e+07	  0	  1793	   550	1.656712938330163e-03	5.623413251903484e+01	1.161300593360735e+01
7.800000e+07	  0	  1793	   759	1.387872549035474e-03	5.623413251903484e+01	1.249409789770831e+01
7.900000e+07	  0	  1793	  1493	1.432324669124482e-03	5.623413251903484e+01	1.337517062619990e+01
8.000000e+07	  0	  1793	   728	1.688578764520842e-03	5.623413251903484e+01	1.425625979347808e+01
8.100000e+07	  0	  1793	   519	1.374724519147778e-03	5.623413251903484e+01	1.513736414045816e+01
8.200000e+07	  0	  1793	  1106	1.522970502046086e-03	5.623413251903484e+01	1.601845132371677e+01
8.300000e+07	  0	  1793	  1741	1.728028681549048e-03	5.623413251903484e+01	1.689955495389150e+01
8.400000e+07	  0	  1793	   602	1.401461116655942e-03	5.623413251903484e+01	1.778077942470212e+01
8.500000e+07	  0	  1793	   848	1.716283619071294e-03	5.623413251903484e+01	1.866205137855906e+01
8.600000e+07	  0	  1793	   446	1.412009685581105e-03	7.498942093324548e+01	7.879615940676491e-01
8.700000e+07	  0	  1793	   809	1.357779493439903e-03	7.498942093324548e+01	1.668965692470604e+00
8.800000e+07	  0	  1793	   581	1.689244557291268e-03	7.498942093324548e+01	2.549931755335649e+00
8.900000e+07	  0	  1793	  1304	1.416928561128337e-03	7.498942093324548e+01	3.431091427465461e+00
9.000000e+07	  0	  1793	   168	1.650987233484184e-03	7.498942093324548e+01	4.312392718395272e+00
9.100000e+07	  0	  1793	   584	1.704221110806313e-03	7.498942093324548e+01	5.193615018200187e+00
9.200000e+07	  0	  1793	  1714	1.816692797777199e-03	7.498942093324548e+01	6.074691776747621e+00
9.300000e+07	  0	  1793	  1057	1.756718815528026e-03	7.498942093324548e+01	6.955599340163060e+00
9.400000e+07	  0	  1793	   226	1.386700070673824e-03	7.498942093324548e+01	7.836682268483433e+00
9.500000e+07	  0	  1793	  1476	1.540643512723440e-03	7.498942093324548e+01	8.717880684771087e+00
9.600000e+07	  0	  1793	  1493	1.473544275656674e-03	7.498942093324548e+01	9.599074884626196e+00
9.700000e+07	  0	  1793	  1604	1.699801871842527e-03	7.498942093324548e+01	1.048016908583805e+01
9.800000e+07	  0	  1793	   905	1.584243625936229e-03	7.498942093324548e+01	1.136118833502381e+01
9.900000e+07	  0	  1793	   499	1.523851016329146e-03	7.498942093324548e+01	1.224218692399495e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1793	  1504	1.552577471944958e-03	7.498942093324548e+01	1.312329156332031e+01
1.010000e+08	  0	  1793	   402	1.775997964459566e-03	7.498942093324548e+01	1.400453763689088e+01
1.020000e+08	  0	  1793	   920	1.511575411567983e-03	7.498942093324548e+01	1.488582279486444e+01
1.030000e+08	  0	  1793	   789	1.459218965318550e-03	7.498942093324548e+01	1.576706814634333e+01
1.040000e+08	  0	  1793	  1655	1.557074189955745e-03	7.498942093324548e+01	1.664809350699419e+01
1.050000e+08	  0	  1793	   351	1.441477077171442e-03	7.498942093324548e+01	1.752903409802903e+01
1.060000e+08	  0	  1793	   482	1.718779558249125e-03	7.498942093324548e+01	1.841003795064172e+01
1.070000e+08	  0	  1793	   763	1.462391959250879e-03	7.498942093324548e+01	1.929119139858108e+01
1.080000e+08	  0	  1793	    78	1.823025462788428e-03	7.498942093324548e+01	2.017240251046600e+01
1.090000e+08	  0	  1793	  1216	1.570860412927112e-03	7.498942093324548e+01	2.105359535230428e+01
1.100000e+08	  0	  1793	   296	1.883793088661646e-03	7.498942093324548e+01	2.193465747268258e+01
1.110000e+08	  0	  1793	  1635	1.686959502548129e-03	7.498942093324548e+01	2.281577451841165e+01
1.120000e+08	  0	  1793	  1149	1.626201125306286e-03	7.498942093324548e+01	2.369693540192541e+01
1.130000e+08	  0	  1793	   519	1.448219849503856e-03	7.498942093324548e+01	2.457803518207231e+01
-----
dt_[1711]	= 7.905550e-05
E_error	= 9.842101846318394e-01
L_error	= 1.065727719175593e+21
dE_correct	= 0.000000000000000e+00
step	= 1.134909490000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4249.134913[s]
user time	= 3580.292000[s]
system time	= 637.028000[s]
Execution Time	(total	= 4.249135e+03 [s])
Corrector		= 1.894229e+03 [s]	44.58 [%]
Predictor		= 1.331651e+03 [s]	31.34 [%]
Fragmentation		= 2.647753e+02 [s]	 6.23 [%]
Iteration		= 9.743732e+01 [s]	 2.29 [%]
Orbital_Elements	= 3.862153e+01 [s]	 0.91 [%]
Energy			= 1.067342e+00 [s]	 0.03 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.213540e+02 [s]	14.62 [%]
-----
