2.200000e+07	  0	  2011	  1483	1.608195454113947e-03	1.333521432163323e+01	3.998400591702094e+00
2.300000e+07	  0	  2011	   924	1.870494880980334e-03	1.778279410038921e+01	3.386199175228355e-01
2.400000e+07	  0	  2011	  1205	1.665104788043968e-03	1.778279410038921e+01	1.126457229537435e+00
2.500000e+07	  0	  2011	  1477	1.479405445319751e-03	1.778279410038921e+01	1.914316525466736e+00
2.600000e+07	  0	  2011	   903	1.617755394083095e-03	1.778279410038921e+01	2.702182813904103e+00
2.700000e+07	  0	  2011	  1502	1.560439767520699e-03	1.778279410038921e+01	3.489887102536884e+00
2.800000e+07	  0	  2011	   333	1.484940360530171e-03	1.778279410038921e+01	4.277549562401939e+00
2.900000e+07	  0	  2011	   699	1.742704703225361e-03	1.778279410038921e+01	5.065563788786682e+00
3.000000e+07	  0	  2011	   508	1.551662945129839e-03	1.778279410038921e+01	5.853804034893945e+00
3.100000e+07	  0	  2011	  1843	1.476115473918936e-03	2.371373705661653e+01	7.106861657760757e-01
3.200000e+07	  0	  2011	  1602	1.674959314661488e-03	2.371373705661653e+01	1.498306205507994e+00
3.300000e+07	  0	  2011	  1686	1.635178328300176e-03	2.371373705661653e+01	2.286191552135356e+00
3.400000e+07	  0	  2011	   794	1.415027110109896e-03	2.371373705661653e+01	3.074205735879251e+00
3.500000e+07	  0	  2011	  1588	1.783247759705583e-03	2.371373705661653e+01	3.861880582263349e+00
3.600000e+07	  0	  2011	  1725	1.686000547678729e-03	2.371373705661653e+01	4.649462387851734e+00
3.700000e+07	  0	  2011	   167	1.315805707987488e-03	2.371373705661653e+01	5.437281635793787e+00
3.800000e+07	  0	  2011	   978	1.444835405359247e-03	2.371373705661653e+01	6.225414548003191e+00
3.900000e+07	  0	  2011	   419	1.605252758669795e-03	2.371373705661653e+01	7.013426481351519e+00
4.000000e+07	  0	  2011	   123	1.341278597610014e-03	2.371373705661653e+01	7.801172095814572e+00
4.100000e+07	  0	  2011	    46	1.923379244739577e-03	3.162277660168376e+01	6.798895994394303e-01
4.200000e+07	  0	  2011	  1369	1.724532850374456e-03	3.162277660168376e+01	1.467822475174247e+00
4.300000e+07	  0	  2011	  1313	1.780258193272739e-03	3.162277660168376e+01	2.255680064851957e+00
4.400000e+07	  0	  2011	  1330	1.788954744879810e-03	3.162277660168376e+01	3.043473645753487e+00
4.500000e+07	  0	  2011	  1401	1.454859006607709e-03	3.162277660168376e+01	3.831361658751742e+00
4.600000e+07	  0	  2011	   333	1.560353342626107e-03	3.162277660168376e+01	4.619187451454716e+00
4.700000e+07	  0	  2011	  1524	1.694095005605640e-03	3.162277660168376e+01	5.406819128254597e+00
4.800000e+07	  0	  2011	  1687	1.415358880793421e-03	3.162277660168376e+01	6.194682743254856e+00
4.900000e+07	  0	  2011	   574	1.552074897767684e-03	3.162277660168376e+01	6.982859105391661e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2011	  1011	1.387241546161285e-03	3.162277660168376e+01	7.770760737939592e+00
5.100000e+07	  0	  2011	   981	1.546754747725814e-03	3.162277660168376e+01	8.558338350028505e+00
5.200000e+07	  0	  2011	  1082	1.562245556336548e-03	3.162277660168376e+01	9.346202888547646e+00
5.300000e+07	  0	  2011	  1687	1.436371624664232e-03	3.162277660168376e+01	1.013423991882617e+01
5.400000e+07	  0	  2011	   639	1.707675250493853e-03	4.216965034285818e+01	3.751286119776585e-01
5.500000e+07	  0	  2011	  1213	1.717546513376309e-03	4.216965034285818e+01	1.162895109563920e+00
5.600000e+07	  0	  2011	   187	1.491782529217493e-03	4.216965034285818e+01	1.950751212745774e+00
5.700000e+07	  0	  2011	    20	1.445119939188437e-03	4.216965034285818e+01	2.738635322622642e+00
5.800000e+07	  0	  2011	  1268	1.704525603369112e-03	4.216965034285818e+01	3.526550224856344e+00
5.900000e+07	  0	  2011	   462	1.699716371979572e-03	4.216965034285818e+01	4.314384000425219e+00
6.000000e+07	  0	  2011	   358	1.573935381827801e-03	4.216965034285818e+01	5.102097333376469e+00
6.100000e+07	  0	  2011	  1139	1.421777780665884e-03	4.216965034285818e+01	5.889939660061419e+00
6.200000e+07	  0	  2011	   830	1.446780909288426e-03	4.216965034285818e+01	6.677992520678641e+00
6.300000e+07	  0	  2011	  1125	1.382759504991192e-03	4.216965034285818e+01	7.465922212329981e+00
6.400000e+07	  0	  2011	   813	1.690176044041032e-03	4.216965034285818e+01	8.253604623266124e+00
6.500000e+07	  0	  2011	  1724	1.650901755880754e-03	4.216965034285818e+01	9.041418812775481e+00
6.600000e+07	  0	  2011	   264	1.490359426440921e-03	4.216965034285818e+01	9.829312306023246e+00
6.700000e+07	  0	  2011	  1980	1.378988647305004e-03	4.216965034285818e+01	1.061716935983198e+01
6.800000e+07	  0	  2011	  1149	1.479782092941754e-03	4.216965034285818e+01	1.140502268546744e+01
6.900000e+07	  0	  2011	   879	1.698324145547297e-03	4.216965034285818e+01	1.219285280266353e+01
7.000000e+07	  0	  2011	   597	1.322591987651922e-03	4.216965034285818e+01	1.298069234220783e+01
7.100000e+07	  0	  2011	  1787	1.723452379767735e-03	4.216965034285818e+01	1.376863592474261e+01
7.200000e+07	  0	  2011	   746	1.723562262305050e-03	5.623413251903484e+01	4.921111623284827e-01
7.300000e+07	  0	  2011	   614	1.679900953366533e-03	5.623413251903484e+01	1.279758876655929e+00
7.400000e+07	  0	  2011	  1959	1.743479870857200e-03	5.623413251903484e+01	2.067447851603262e+00
7.500000e+07	  0	  2011	  1759	1.448923564826858e-03	5.623413251903484e+01	2.855541825109054e+00
7.600000e+07	  0	  2011	    49	1.351378503521545e-03	5.623413251903484e+01	3.643501942499122e+00
7.700000e+07	  0	  2011	   878	1.694751088325135e-03	5.623413251903484e+01	4.431106981359472e+00
7.800000e+07	  0	  2011	   888	1.449995568358405e-03	5.623413251903484e+01	5.218825850967126e+00
7.900000e+07	  0	  2011	  1544	1.614853087574457e-03	5.623413251903484e+01	6.006948164841338e+00
8.000000e+07	  0	  2011	  1506	1.504677240471574e-03	5.623413251903484e+01	6.794929849422829e+00
8.100000e+07	  0	  2011	  1366	1.695919620130022e-03	5.623413251903484e+01	7.582579109543272e+00
8.200000e+07	  0	  2011	   766	1.717062999623671e-03	5.623413251903484e+01	8.370374544820688e+00
8.300000e+07	  0	  2011	  1871	1.759342438597037e-03	5.623413251903484e+01	9.158408122299416e+00
8.400000e+07	  0	  2011	  2011	1.692180552912003e-03	5.623413251903484e+01	9.946233216094599e+00
8.500000e+07	  0	  2011	  1026	1.738249108464559e-03	5.623413251903484e+01	1.073388342152444e+01
8.600000e+07	  0	  2011	   524	1.365025109850984e-03	5.623413251903484e+01	1.152175300007285e+01
8.700000e+07	  0	  2011	   676	1.757126270934490e-03	5.623413251903484e+01	1.230978088483280e+01
8.800000e+07	  0	  2011	   205	1.597898448706986e-03	5.623413251903484e+01	1.309752543453055e+01
8.900000e+07	  0	  2011	  1783	1.581373826798672e-03	5.623413251903484e+01	1.388529069210092e+01
9.000000e+07	  0	  2011	   863	1.653201392796104e-03	5.623413251903484e+01	1.467332764796212e+01
9.100000e+07	  0	  2011	   684	1.637071819357361e-03	5.623413251903484e+01	1.546130302260051e+01
9.200000e+07	  0	  2011	  1479	1.424676222758724e-03	5.623413251903484e+01	1.624897423102220e+01
9.300000e+07	  0	  2011	  1708	1.510311919271032e-03	5.623413251903484e+01	1.703669628134241e+01
9.400000e+07	  0	  2011	  1007	1.390571069569666e-03	5.623413251903484e+01	1.782470150688212e+01
9.500000e+07	  0	  2011	  1220	1.688004609031849e-03	5.623413251903484e+01	1.861255409877483e+01
9.600000e+07	  0	  2011	  1271	1.862131533230191e-03	7.498942093324548e+01	6.450602957737034e-01
9.700000e+07	  0	  2011	  1333	1.417293018462896e-03	7.498942093324548e+01	1.432932221096455e+00
9.800000e+07	  0	  2011	    46	1.923295069270792e-03	7.498942093324548e+01	2.220775824458113e+00
9.900000e+07	  0	  2011	   172	1.686826454693911e-03	7.498942093324548e+01	3.008603761069390e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2011	   351	1.459172698056113e-03	7.498942093324548e+01	3.796535016144441e+00
1.010000e+08	  0	  2011	   733	1.758795661860437e-03	7.498942093324548e+01	4.584355221204385e+00
1.020000e+08	  0	  2011	   364	1.685253215280875e-03	7.498942093324548e+01	5.372126847822536e+00
1.030000e+08	  0	  2011	   293	1.459608058191020e-03	7.498942093324548e+01	6.160144966940756e+00
1.040000e+08	  0	  2011	  1498	1.713342282690853e-03	7.498942093324548e+01	6.948095679379405e+00
1.050000e+08	  0	  2011	  1004	1.784245560074353e-03	7.498942093324548e+01	7.735732267908880e+00
1.060000e+08	  0	  2011	   632	1.410295704439631e-03	7.498942093324548e+01	8.523385830092584e+00
1.070000e+08	  0	  2011	   573	1.659832376955341e-03	7.498942093324548e+01	9.311421300975022e+00
1.080000e+08	  0	  2011	   221	1.778925550893067e-03	7.498942093324548e+01	1.009935820223614e+01
1.090000e+08	  0	  2011	   966	1.673799524923691e-03	7.498942093324548e+01	1.088710417088710e+01
1.100000e+08	  0	  2011	  1895	1.783432875264351e-03	7.498942093324548e+01	1.167500934576511e+01
1.110000e+08	  0	  2011	  1633	1.332569347328235e-03	7.498942093324548e+01	1.246302969596448e+01
1.120000e+08	  0	  2011	   127	1.874866819968670e-03	7.498942093324548e+01	1.325081131727885e+01
1.130000e+08	  0	  2011	  1937	1.435486906179929e-03	7.498942093324548e+01	1.403851936399891e+01
1.140000e+08	  0	  2011	  1552	1.671959044049181e-03	7.498942093324548e+01	1.482636057424114e+01
1.150000e+08	  0	  2011	   813	1.821588299499607e-03	7.498942093324548e+01	1.561436826912519e+01
1.160000e+08	  0	  2011	  1657	1.540819409337778e-03	7.498942093324548e+01	1.640213865711483e+01
1.170000e+08	  0	  2011	   254	1.687884550072768e-03	7.498942093324548e+01	1.718976003409890e+01
1.180000e+08	  0	  2011	   863	1.579329157824880e-03	7.498942093324548e+01	1.797763089582574e+01
1.190000e+08	  0	  2011	  1510	1.644115117576310e-03	7.498942093324548e+01	1.876584757259053e+01
1.200000e+08	  0	  2011	  1312	1.593531583930790e-03	7.498942093324548e+01	1.955381750945720e+01
1.210000e+08	  0	  2011	  1806	1.472275851994908e-03	7.498942093324548e+01	2.034139814826167e+01
1.220000e+08	  0	  2011	  1866	1.749891397151093e-03	7.498942093324548e+01	2.112913336346469e+01
1.230000e+08	  0	  2011	  1682	1.519604957919637e-03	7.498942093324548e+01	2.191715777141717e+01
1.240000e+08	  0	  2011	  1584	1.584689002944882e-03	7.498942093324548e+01	2.270500169166289e+01
1.250000e+08	  0	  2011	   827	1.371941966590449e-03	7.498942093324548e+01	2.349266329521586e+01
1.260000e+08	  0	  2011	  1902	1.735416387179535e-03	7.498942093324548e+01	2.428055086765958e+01
-----
dt_[1645]	= 1.460198e-03
E_error	= 4.757933913344857e-01
L_error	= 1.026011518189535e+13
dE_correct	= 0.000000000000000e+00
step	= 1.269263940000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5323.071108[s]
user time	= 4719.212000[s]
system time	= 577.576000[s]
Execution Time	(total	= 5.323071e+03 [s])
Corrector		= 2.093900e+03 [s]	39.34 [%]
Predictor		= 1.720954e+03 [s]	32.33 [%]
Fragmentation		= 7.618492e+02 [s]	14.31 [%]
Iteration		= 1.095411e+02 [s]	 2.06 [%]
Orbital_Elements	= 3.489385e+01 [s]	 0.66 [%]
Energy			= 3.205560e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.016124e+02 [s]	11.30 [%]
-----
