2.200000e+07	  0	  1815	   341	1.660970299569977e-03	1.778279410038921e+01	1.425264103930506e+00
2.300000e+07	  0	  1815	  1046	1.409306029035102e-03	1.778279410038921e+01	2.298247006087199e+00
2.400000e+07	  0	  1815	   655	1.711231941383193e-03	1.778279410038921e+01	3.171217721136529e+00
2.500000e+07	  0	  1815	   233	1.613046125878945e-03	1.778279410038921e+01	4.044179780783130e+00
2.600000e+07	  0	  1815	   780	1.547560922900769e-03	1.778279410038921e+01	4.917201631232450e+00
2.700000e+07	  0	  1815	   189	1.472169729362132e-03	1.778279410038921e+01	5.790306825644879e+00
2.800000e+07	  0	  1815	   619	1.475744563089306e-03	2.371373705661653e+01	7.323934132305384e-01
2.900000e+07	  0	  1815	  1299	1.704129744094928e-03	2.371373705661653e+01	1.605380039018343e+00
3.000000e+07	  0	  1815	    25	1.461308996097933e-03	2.371373705661653e+01	2.478370160863562e+00
3.100000e+07	  0	  1815	   634	1.481882251441261e-03	2.371373705661653e+01	3.351413759958381e+00
3.200000e+07	  0	  1815	   175	1.555812436332581e-03	2.371373705661653e+01	4.224514665032467e+00
3.300000e+07	  0	  1815	  1012	1.588256265209525e-03	2.371373705661653e+01	5.097602722027831e+00
3.400000e+07	  0	  1815	  1240	1.463957990915283e-03	2.371373705661653e+01	5.970620952990320e+00
3.500000e+07	  0	  1815	  1464	1.699602173558119e-03	2.371373705661653e+01	6.843624946067286e+00
3.600000e+07	  0	  1815	   463	1.477925890316832e-03	2.371373705661653e+01	7.716710453464004e+00
3.700000e+07	  0	  1815	   383	1.386627686298534e-03	3.162277660168376e+01	6.808323324426979e-01
3.800000e+07	  0	  1815	  1478	1.474343725434210e-03	3.162277660168376e+01	1.553876873841589e+00
3.900000e+07	  0	  1815	   322	1.759982451858504e-03	3.162277660168376e+01	2.426916141159446e+00
4.000000e+07	  0	  1815	   112	1.611263380013584e-03	3.162277660168376e+01	3.299954578928883e+00
4.100000e+07	  0	  1815	   246	1.807895713914088e-03	3.162277660168376e+01	4.172955986965342e+00
4.200000e+07	  0	  1815	   195	1.508742355988881e-03	3.162277660168376e+01	5.045975806723617e+00
4.300000e+07	  0	  1815	   669	1.367688294573886e-03	3.162277660168376e+01	5.919024758124964e+00
4.400000e+07	  0	  1815	  1806	1.715973199165237e-03	3.162277660168376e+01	6.792149749670554e+00
4.500000e+07	  0	  1815	  1060	1.648636662497227e-03	3.162277660168376e+01	7.665183685037367e+00
4.600000e+07	  0	  1815	   715	1.369027706409631e-03	3.162277660168376e+01	8.538252940813662e+00
4.700000e+07	  0	  1815	  1679	1.434515087287305e-03	3.162277660168376e+01	9.411358002198552e+00
4.800000e+07	  0	  1815	  1566	1.642895831886610e-03	3.162277660168376e+01	1.028450197473548e+01
4.900000e+07	  0	  1815	  1187	1.547441081202270e-03	4.216965034285818e+01	6.106563811846862e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1815	  1095	1.606772766459949e-03	4.216965034285818e+01	1.483484843544290e+00
5.100000e+07	  0	  1815	   766	1.853169584286851e-03	4.216965034285818e+01	2.356288989068028e+00
5.200000e+07	  0	  1815	  1107	1.421051305974134e-03	4.216965034285818e+01	3.229339380746930e+00
5.300000e+07	  0	  1815	   225	1.704487068602577e-03	4.216965034285818e+01	4.102632785633466e+00
5.400000e+07	  0	  1815	  1658	1.461131679095358e-03	4.216965034285818e+01	4.975881840141787e+00
5.500000e+07	  0	  1815	   112	1.574949222022527e-03	4.216965034285818e+01	5.848944269289365e+00
5.600000e+07	  0	  1815	   819	1.661376429117641e-03	4.216965034285818e+01	6.721860369449734e+00
5.700000e+07	  0	  1815	  1746	1.747023893403340e-03	4.216965034285818e+01	7.594932192168701e+00
5.800000e+07	  0	  1815	  1495	1.647657090442253e-03	4.216965034285818e+01	8.468092947305134e+00
5.900000e+07	  0	  1815	   472	1.559601943200883e-03	4.216965034285818e+01	9.341058319913014e+00
6.000000e+07	  0	  1815	   310	1.645739893085323e-03	4.216965034285818e+01	1.021386939362530e+01
6.100000e+07	  0	  1815	   625	1.643743949593796e-03	4.216965034285818e+01	1.108682852836025e+01
6.200000e+07	  0	  1815	   134	1.553673514006449e-03	4.216965034285818e+01	1.196001603628513e+01
6.300000e+07	  0	  1815	   193	1.587525971615397e-03	4.216965034285818e+01	1.283322526977121e+01
6.400000e+07	  0	  1815	   870	1.443232684675541e-03	4.216965034285818e+01	1.370625258138895e+01
6.500000e+07	  0	  1815	   635	1.500111413138277e-03	5.623413251903484e+01	5.146329819499287e-01
6.600000e+07	  0	  1815	    70	1.637418295643384e-03	5.623413251903484e+01	1.387705308864700e+00
6.700000e+07	  0	  1815	   854	1.569230360396077e-03	5.623413251903484e+01	2.260946128406006e+00
6.800000e+07	  0	  1815	  1709	1.517858540157733e-03	5.623413251903484e+01	3.134079912925975e+00
6.900000e+07	  0	  1815	   697	1.750564593218105e-03	5.623413251903484e+01	4.006930187030966e+00
7.000000e+07	  0	  1815	  1342	1.451378880678929e-03	5.623413251903484e+01	4.879691477420988e+00
7.100000e+07	  0	  1815	    53	1.508016441183646e-03	5.623413251903484e+01	5.752721362627716e+00
7.200000e+07	  0	  1815	  1211	1.579364361762269e-03	5.623413251903484e+01	6.626042140592355e+00
7.300000e+07	  0	  1815	  1721	1.694524142825760e-03	5.623413251903484e+01	7.499303678174583e+00
7.400000e+07	  0	  1815	  1527	1.705675500877180e-03	5.623413251903484e+01	8.372331798843039e+00
7.500000e+07	  0	  1815	   982	1.761087662343642e-03	5.623413251903484e+01	9.245224951021687e+00
7.600000e+07	  0	  1815	   761	1.610629090685460e-03	5.623413251903484e+01	1.011815728683511e+01
7.700000e+07	  0	  1815	   805	1.856880580167132e-03	5.623413251903484e+01	1.099124530407285e+01
7.800000e+07	  0	  1815	  1601	1.686277737908535e-03	5.623413251903484e+01	1.186432585444074e+01
7.900000e+07	  0	  1815	   639	1.746227690409627e-03	5.623413251903484e+01	1.273731826774847e+01
8.000000e+07	  0	  1815	   110	1.801466489078326e-03	5.623413251903484e+01	1.361028384890453e+01
8.100000e+07	  0	  1815	   648	1.671576491844758e-03	5.623413251903484e+01	1.448328120899675e+01
8.200000e+07	  0	  1815	   511	1.478702241494787e-03	5.623413251903484e+01	1.535637114432913e+01
8.300000e+07	  0	  1815	  1722	1.701836917709100e-03	5.623413251903484e+01	1.622947883093977e+01
8.400000e+07	  0	  1815	   194	1.579080662791613e-03	5.623413251903484e+01	1.710256880577866e+01
8.500000e+07	  0	  1815	  1171	1.755067490012716e-03	5.623413251903484e+01	1.797561632151732e+01
8.600000e+07	  0	  1815	   947	1.576069714627632e-03	7.498942093324548e+01	9.333094299701546e-02
8.700000e+07	  0	  1815	  1668	1.471541320224174e-03	7.498942093324548e+01	9.663375417925589e-01
8.800000e+07	  0	  1815	  1610	1.646507391217160e-03	7.498942093324548e+01	1.839349883965494e+00
8.900000e+07	  0	  1815	   222	1.710438491075217e-03	7.498942093324548e+01	2.712322355237208e+00
9.000000e+07	  0	  1815	  1393	1.473849797738813e-03	7.498942093324548e+01	3.585287546076342e+00
9.100000e+07	  0	  1815	  1195	1.731185789484365e-03	7.498942093324548e+01	4.458360093816561e+00
9.200000e+07	  0	  1815	   639	1.627518639852469e-03	7.498942093324548e+01	5.331514412944178e+00
9.300000e+07	  0	  1815	  1360	1.598584148790437e-03	7.498942093324548e+01	6.204725411651681e+00
9.400000e+07	  0	  1815	  1138	1.435381365069491e-03	7.498942093324548e+01	7.077833031102694e+00
9.500000e+07	  0	  1815	    48	1.524869189779965e-03	7.498942093324548e+01	7.950853737978735e+00
9.600000e+07	  0	  1815	   963	1.476044529756868e-03	7.498942093324548e+01	8.823856670845750e+00
9.700000e+07	  0	  1815	   694	1.661183542847451e-03	7.498942093324548e+01	9.696958271024053e+00
9.800000e+07	  0	  1815	  1281	1.556166113231698e-03	7.498942093324548e+01	1.057009999701535e+01
9.900000e+07	  0	  1815	  1288	1.667624172682868e-03	7.498942093324548e+01	1.144317601818601e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1815	   858	1.696596458097639e-03	7.498942093324548e+01	1.231614853604746e+01
1.010000e+08	  0	  1815	  1317	1.482783746677601e-03	7.498942093324548e+01	1.318907455751929e+01
1.020000e+08	  0	  1815	   879	1.709113577664807e-03	7.498942093324548e+01	1.406205708487294e+01
1.030000e+08	  0	  1815	  1406	1.801728358742679e-03	7.498942093324548e+01	1.493510229420371e+01
1.040000e+08	  0	  1815	  1205	1.576013710898279e-03	7.498942093324548e+01	1.580821647428141e+01
1.050000e+08	  0	  1815	  1495	1.741314760181242e-03	7.498942093324548e+01	1.668133453855917e+01
1.060000e+08	  0	  1815	  1596	1.666853661480437e-03	7.498942093324548e+01	1.755438657267949e+01
1.070000e+08	  0	  1815	   897	1.743828962086218e-03	7.498942093324548e+01	1.842735648589577e+01
1.080000e+08	  0	  1815	  1435	1.545739733218310e-03	7.498942093324548e+01	1.930034113641998e+01
1.090000e+08	  0	  1815	   914	1.597254162881787e-03	7.498942093324548e+01	2.017342207551845e+01
1.100000e+08	  0	  1815	   954	1.589765456433666e-03	7.498942093324548e+01	2.104654760468353e+01
1.110000e+08	  0	  1815	  1809	1.556820169718468e-03	7.498942093324548e+01	2.191961057507533e+01
1.120000e+08	  0	  1815	   726	1.755421377885358e-03	7.498942093324548e+01	2.279256503319361e+01
1.130000e+08	  0	  1815	  1357	1.596584086284761e-03	7.498942093324548e+01	2.366555361984121e+01
1.140000e+08	  0	  1815	   868	1.459496094714100e-03	7.498942093324548e+01	2.453867164719782e+01
-----
dt_[100]	= 6.291763e-04
E_error	= 4.867565776379092e-01
L_error	= 1.036112021909198e+13
dE_correct	= 0.000000000000000e+00
step	= 1.145407980000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4315.917653[s]
user time	= 3776.448000[s]
system time	= 520.836000[s]
Execution Time	(total	= 4.315918e+03 [s])
Corrector		= 1.701102e+03 [s]	39.41 [%]
Predictor		= 1.400053e+03 [s]	32.44 [%]
Fragmentation		= 5.625091e+02 [s]	13.03 [%]
Iteration		= 9.877407e+01 [s]	 2.29 [%]
Orbital_Elements	= 2.659739e+01 [s]	 0.62 [%]
Energy			= 2.764670e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.266052e+02 [s]	12.20 [%]
-----
