2.200000e+07	  0	  1655	   166	1.558589984251785e-03	1.778279410038921e+01	3.071908491456589e+00
2.300000e+07	  0	  1655	  1200	1.434434424950960e-03	1.778279410038921e+01	4.019778877885391e+00
2.400000e+07	  0	  1655	   850	1.602937953484383e-03	1.778279410038921e+01	4.967746376868462e+00
2.500000e+07	  0	  1655	   277	1.731048033028613e-03	1.778279410038921e+01	5.915779173856916e+00
2.600000e+07	  0	  1655	   612	1.527461484151036e-03	2.371373705661653e+01	9.328618344351007e-01
2.700000e+07	  0	  1655	   310	1.376381077622606e-03	2.371373705661653e+01	1.880778026116639e+00
2.800000e+07	  0	  1655	   158	1.389062207773580e-03	2.371373705661653e+01	2.828563046877512e+00
2.900000e+07	  0	  1655	   114	1.488179598934581e-03	2.371373705661653e+01	3.776269715618418e+00
3.000000e+07	  0	  1655	   261	1.735450544627246e-03	2.371373705661653e+01	4.724013533352126e+00
3.100000e+07	  0	  1655	   689	1.556323486269598e-03	2.371373705661653e+01	5.671876040893366e+00
3.200000e+07	  0	  1655	  1548	1.555037684541300e-03	2.371373705661653e+01	6.619828874620267e+00
3.300000e+07	  0	  1655	   309	1.641600123496461e-03	2.371373705661653e+01	7.567895294707276e+00
3.400000e+07	  0	  1655	  1253	1.539888195510708e-03	3.162277660168376e+01	6.069556182480907e-01
3.500000e+07	  0	  1655	  1254	1.779218694421385e-03	3.162277660168376e+01	1.554986683654031e+00
3.600000e+07	  0	  1655	  1138	1.527915463363479e-03	3.162277660168376e+01	2.502907641405012e+00
3.700000e+07	  0	  1655	   653	1.568967345898021e-03	3.162277660168376e+01	3.450781769495351e+00
3.800000e+07	  0	  1655	  1507	1.634964849615265e-03	3.162277660168376e+01	4.398626885811705e+00
3.900000e+07	  0	  1655	  1069	1.688146780717459e-03	3.162277660168376e+01	5.346513141529813e+00
4.000000e+07	  0	  1655	   424	1.847501704011069e-03	3.162277660168376e+01	6.294436175601244e+00
4.100000e+07	  0	  1655	    23	1.591004991033138e-03	3.162277660168376e+01	7.242406418401186e+00
4.200000e+07	  0	  1655	   501	1.708626013034157e-03	3.162277660168376e+01	8.190372898215919e+00
4.300000e+07	  0	  1655	  1411	1.524670482865766e-03	3.162277660168376e+01	9.138291230547722e+00
4.400000e+07	  0	  1655	   942	1.773396146996116e-03	3.162277660168376e+01	1.008611948352876e+01
4.500000e+07	  0	  1655	   847	1.502178576380347e-03	4.216965034285818e+01	4.870640383159676e-01
4.600000e+07	  0	  1655	   668	1.502445287054760e-03	4.216965034285818e+01	1.434873179624024e+00
4.700000e+07	  0	  1655	   282	1.694032420497324e-03	4.216965034285818e+01	2.382708122573484e+00
4.800000e+07	  0	  1655	   905	1.735908965007655e-03	4.216965034285818e+01	3.330602249040372e+00
4.900000e+07	  0	  1655	  1463	1.712479781045047e-03	4.216965034285818e+01	4.278503344493655e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1655	   550	1.565202057644063e-03	4.216965034285818e+01	5.226466924517271e+00
5.100000e+07	  0	  1655	   258	1.430221016184260e-03	4.216965034285818e+01	6.174432316420688e+00
5.200000e+07	  0	  1655	  1109	1.438266277441398e-03	4.216965034285818e+01	7.122413786629408e+00
5.300000e+07	  0	  1655	   358	1.745342994278823e-03	4.216965034285818e+01	8.070414856440516e+00
5.400000e+07	  0	  1655	   278	1.526080339715288e-03	4.216965034285818e+01	9.018363506703848e+00
5.500000e+07	  0	  1655	   980	1.411686245084771e-03	4.216965034285818e+01	9.966229147813246e+00
5.600000e+07	  0	  1655	   953	1.795609159529269e-03	4.216965034285818e+01	1.091406322318770e+01
5.700000e+07	  0	  1655	   651	1.443873305240121e-03	4.216965034285818e+01	1.186182389945723e+01
5.800000e+07	  0	  1655	  1300	1.424455512722453e-03	4.216965034285818e+01	1.280958751954712e+01
5.900000e+07	  0	  1655	   243	1.589838178532677e-03	4.216965034285818e+01	1.375742581824957e+01
6.000000e+07	  0	  1655	   206	1.404864843992057e-03	5.623413251903484e+01	6.409057916893723e-01
6.100000e+07	  0	  1655	  1105	1.639374209906303e-03	5.623413251903484e+01	1.588870929582941e+00
6.200000e+07	  0	  1655	   437	1.699670410124315e-03	5.623413251903484e+01	2.536825633797443e+00
6.300000e+07	  0	  1655	   691	1.866963530085597e-03	5.623413251903484e+01	3.484811899691869e+00
6.400000e+07	  0	  1655	  1434	1.478780470560599e-03	5.623413251903484e+01	4.432651727966630e+00
6.500000e+07	  0	  1655	  1574	1.453018639104615e-03	5.623413251903484e+01	5.380502664047953e+00
6.600000e+07	  0	  1655	   196	1.454531798885558e-03	5.623413251903484e+01	6.328335524973771e+00
6.700000e+07	  0	  1655	  1171	1.629945899003434e-03	5.623413251903484e+01	7.276209042604195e+00
6.800000e+07	  0	  1655	   578	1.487802480484117e-03	5.623413251903484e+01	8.224137578571074e+00
6.900000e+07	  0	  1655	   470	1.540081978383650e-03	5.623413251903484e+01	9.172066032437394e+00
7.000000e+07	  0	  1655	   331	1.445383736833485e-03	5.623413251903484e+01	1.012000335782141e+01
7.100000e+07	  0	  1655	  1044	1.586716769423931e-03	5.623413251903484e+01	1.106791419519927e+01
7.200000e+07	  0	  1655	    69	1.454538634181900e-03	5.623413251903484e+01	1.201578725988885e+01
7.300000e+07	  0	  1655	   579	1.462071423626203e-03	5.623413251903484e+01	1.296365716287303e+01
7.400000e+07	  0	  1655	  1022	1.639042632785649e-03	5.623413251903484e+01	1.391157776781543e+01
7.500000e+07	  0	  1655	   214	1.509505878698398e-03	5.623413251903484e+01	1.485950069671396e+01
7.600000e+07	  0	  1655	  1068	1.715899264138245e-03	5.623413251903484e+01	1.580745533143784e+01
7.700000e+07	  0	  1655	    93	1.642258462447464e-03	5.623413251903484e+01	1.675536441357067e+01
7.800000e+07	  0	  1655	    79	1.546304656557587e-03	5.623413251903484e+01	1.770329342500943e+01
7.900000e+07	  0	  1655	   363	1.746022343619399e-03	5.623413251903484e+01	1.865120249220389e+01
8.000000e+07	  0	  1655	    43	1.706726954809256e-03	7.498942093324548e+01	8.438189385445775e-01
8.100000e+07	  0	  1655	  1249	1.739954706920332e-03	7.498942093324548e+01	1.791717214045452e+00
8.200000e+07	  0	  1655	   213	1.545589056737076e-03	7.498942093324548e+01	2.739602174677247e+00
8.300000e+07	  0	  1655	  1040	1.766266576715083e-03	7.498942093324548e+01	3.687510778530253e+00
8.400000e+07	  0	  1655	   738	1.509164663150711e-03	7.498942093324548e+01	4.635454205815382e+00
8.500000e+07	  0	  1655	   502	1.711104438969835e-03	7.498942093324548e+01	5.583409624139705e+00
8.600000e+07	  0	  1655	   354	1.529916871500705e-03	7.498942093324548e+01	6.531351742972109e+00
8.700000e+07	  0	  1655	  1111	1.615972929587999e-03	7.498942093324548e+01	7.479286336368561e+00
8.800000e+07	  0	  1655	   707	1.750122188800060e-03	7.498942093324548e+01	8.427184234017078e+00
8.900000e+07	  0	  1655	  1464	1.498238042347148e-03	7.498942093324548e+01	9.375015779041245e+00
9.000000e+07	  0	  1655	   130	1.769206306988985e-03	7.498942093324548e+01	1.032286328826158e+01
9.100000e+07	  0	  1655	   954	1.581224902079844e-03	7.498942093324548e+01	1.127069860033232e+01
9.200000e+07	  0	  1655	   417	1.528362506979262e-03	7.498942093324548e+01	1.221861858380326e+01
9.300000e+07	  0	  1655	   308	1.609313552898129e-03	7.498942093324548e+01	1.316656940948475e+01
9.400000e+07	  0	  1655	  1425	1.639178266257971e-03	7.498942093324548e+01	1.411457608590796e+01
9.500000e+07	  0	  1655	  1014	1.684492389077705e-03	7.498942093324548e+01	1.506255987565747e+01
9.600000e+07	  0	  1655	   442	1.763757633371537e-03	7.498942093324548e+01	1.601046351658321e+01
9.700000e+07	  0	  1655	   742	1.590251746304566e-03	7.498942093324548e+01	1.695834290297229e+01
9.800000e+07	  0	  1655	  1114	1.798839680170479e-03	7.498942093324548e+01	1.790617266432089e+01
9.900000e+07	  0	  1655	   788	1.416578252003152e-03	7.498942093324548e+01	1.885398561503959e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1655	   270	1.599123084384944e-03	7.498942093324548e+01	1.980191920147623e+01
1.010000e+08	  0	  1655	   861	1.692790390585091e-03	7.498942093324548e+01	2.074982024314608e+01
1.020000e+08	  0	  1655	  1266	1.841533931172397e-03	7.498942093324548e+01	2.169774497249918e+01
1.030000e+08	  0	  1655	  1243	1.346042243009211e-03	7.498942093324548e+01	2.264566299961887e+01
1.040000e+08	  0	  1655	  1024	1.466911086768024e-03	7.498942093324548e+01	2.359352620119285e+01
1.050000e+08	  0	  1655	   778	1.359624053207421e-03	7.498942093324548e+01	2.454142193577394e+01
-----
dt_[13]	= 3.633709e-03
E_error	= 5.001756822014376e-01
L_error	= 1.045492662046469e+13
dE_correct	= 0.000000000000000e+00
step	= 1.054947880000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3555.090909[s]
user time	= 3035.704000[s]
system time	= 501.152000[s]
Execution Time	(total	= 3.555091e+03 [s])
Corrector		= 1.415510e+03 [s]	39.82 [%]
Predictor		= 1.137245e+03 [s]	31.99 [%]
Fragmentation		= 4.137960e+02 [s]	11.64 [%]
Iteration		= 9.046571e+01 [s]	 2.54 [%]
Orbital_Elements	= 2.573634e+01 [s]	 0.72 [%]
Energy			= 3.396170e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.719974e+02 [s]	13.28 [%]
-----
