3.000000e+07	  0	  1692	   339	1.397223008322864e-03	2.371373705661653e+01	4.390016044436497e+00
3.100000e+07	  0	  1692	   723	1.454344273920524e-03	2.371373705661653e+01	5.326773802474241e+00
3.200000e+07	  0	  1692	  1326	1.731103732417508e-03	2.371373705661653e+01	6.263581780534291e+00
3.300000e+07	  0	  1692	  1127	1.564827735514378e-03	2.371373705661653e+01	7.200388857799997e+00
3.400000e+07	  0	  1692	  1427	1.715677963413239e-03	3.162277660168376e+01	2.281389888649502e-01
3.500000e+07	  0	  1692	  1256	1.425592572758420e-03	3.162277660168376e+01	1.164846714979078e+00
3.600000e+07	  0	  1692	  1368	1.588707091148941e-03	3.162277660168376e+01	2.101528966818094e+00
3.700000e+07	  0	  1692	   700	1.664679836077536e-03	3.162277660168376e+01	3.038244210690789e+00
3.800000e+07	  0	  1692	   761	1.544275546750169e-03	3.162277660168376e+01	3.975012999263548e+00
3.900000e+07	  0	  1692	   436	1.734157900752042e-03	3.162277660168376e+01	4.911857607541680e+00
4.000000e+07	  0	  1692	  1374	1.590317159083066e-03	3.162277660168376e+01	5.848712074012870e+00
4.100000e+07	  0	  1692	   888	1.375134991941425e-03	3.162277660168376e+01	6.785534352046620e+00
4.200000e+07	  0	  1692	   539	1.692602263642396e-03	3.162277660168376e+01	7.722291647523639e+00
4.300000e+07	  0	  1692	    49	1.480703202493537e-03	3.162277660168376e+01	8.658958564014222e+00
4.400000e+07	  0	  1692	  1201	1.474155245819527e-03	3.162277660168376e+01	9.595665951273006e+00
4.500000e+07	  0	  1692	   991	1.394716488488886e-03	3.162277660168376e+01	1.053241088902410e+01
4.600000e+07	  0	  1692	  1353	1.531296328936532e-03	4.216965034285818e+01	9.224198424482479e-01
4.700000e+07	  0	  1692	  1004	1.681356885497208e-03	4.216965034285818e+01	1.859271755183583e+00
4.800000e+07	  0	  1692	  1111	1.440307184680465e-03	4.216965034285818e+01	2.796053679789374e+00
4.900000e+07	  0	  1692	  1387	1.737073187822011e-03	4.216965034285818e+01	3.732755200562321e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1692	   873	1.376104178114699e-03	4.216965034285818e+01	4.669466269550674e+00
5.100000e+07	  0	  1692	  1176	1.729887435393386e-03	4.216965034285818e+01	5.606173874659744e+00
5.200000e+07	  0	  1692	   804	1.663550631875667e-03	4.216965034285818e+01	6.543009547774449e+00
5.300000e+07	  0	  1692	   456	1.387105684590663e-03	4.216965034285818e+01	7.479882755438374e+00
5.400000e+07	  0	  1692	  1049	1.623228016510039e-03	4.216965034285818e+01	8.416780753377525e+00
5.500000e+07	  0	  1692	   987	1.492231135825320e-03	4.216965034285818e+01	9.353544406651476e+00
5.600000e+07	  0	  1692	  1259	1.600688829892752e-03	4.216965034285818e+01	1.029023928409596e+01
5.700000e+07	  0	  1692	  1369	1.576050590844751e-03	4.216965034285818e+01	1.122695487629722e+01
5.800000e+07	  0	  1692	   896	1.501022691107098e-03	4.216965034285818e+01	1.216366715455230e+01
5.900000e+07	  0	  1692	   239	1.700350674298352e-03	4.216965034285818e+01	1.310050946769537e+01
6.000000e+07	  0	  1692	    45	1.519248262190588e-03	4.216965034285818e+01	1.403742182887277e+01
6.100000e+07	  0	  1692	   391	1.592141169857134e-03	5.623413251903484e+01	9.098246341451370e-01
6.200000e+07	  0	  1692	   453	1.413281182402426e-03	5.623413251903484e+01	1.846623557884594e+00
6.300000e+07	  0	  1692	  1188	1.760022500531973e-03	5.623413251903484e+01	2.783291672165273e+00
6.400000e+07	  0	  1692	   935	1.644899458415936e-03	5.623413251903484e+01	3.719949622231119e+00
6.500000e+07	  0	  1692	   983	1.715514163227087e-03	5.623413251903484e+01	4.656670096156023e+00
6.600000e+07	  0	  1692	    57	1.691309538654953e-03	5.623413251903484e+01	5.593490323035776e+00
6.700000e+07	  0	  1692	   406	1.736886391580963e-03	5.623413251903484e+01	6.530337547904812e+00
6.800000e+07	  0	  1692	   259	1.535119675073473e-03	5.623413251903484e+01	7.467151327641653e+00
6.900000e+07	  0	  1692	  1253	1.688988860381878e-03	5.623413251903484e+01	8.403879622332703e+00
7.000000e+07	  0	  1692	   151	1.460573367763632e-03	5.623413251903484e+01	9.340570092687003e+00
7.100000e+07	  0	  1692	   915	1.735014654915612e-03	5.623413251903484e+01	1.027722352125154e+01
7.200000e+07	  0	  1692	    40	1.527246766654549e-03	5.623413251903484e+01	1.121391775664328e+01
7.300000e+07	  0	  1692	  1447	1.603875220912700e-03	5.623413251903484e+01	1.215071952078729e+01
7.400000e+07	  0	  1692	   227	1.602181446299085e-03	5.623413251903484e+01	1.308760201044810e+01
7.500000e+07	  0	  1692	  1447	1.560413668542314e-03	5.623413251903484e+01	1.402446770435805e+01
7.600000e+07	  0	  1692	   644	1.834883586610863e-03	5.623413251903484e+01	1.496131867865063e+01
7.700000e+07	  0	  1692	   734	1.528663208819789e-03	5.623413251903484e+01	1.589807720384972e+01
7.800000e+07	  0	  1692	     3	1.831212160005623e-03	5.623413251903484e+01	1.683481061812611e+01
7.900000e+07	  0	  1692	   348	1.460833843642325e-03	5.623413251903484e+01	1.777160913324944e+01
8.000000e+07	  0	  1692	  1288	1.692767027861008e-03	5.623413251903484e+01	1.870841123072116e+01
8.100000e+07	  0	  1692	  1055	1.509501405596986e-03	7.498942093324548e+01	8.899336692396370e-01
8.200000e+07	  0	  1692	   637	1.736346985058825e-03	7.498942093324548e+01	1.826740981167735e+00
8.300000e+07	  0	  1692	   295	1.623597952332979e-03	7.498942093324548e+01	2.763483237929511e+00
8.400000e+07	  0	  1692	   677	1.520291388914604e-03	7.498942093324548e+01	3.700193618026924e+00
8.500000e+07	  0	  1692	  1176	1.627904392861550e-03	7.498942093324548e+01	4.636892291395234e+00
8.600000e+07	  0	  1692	   270	1.698127905965126e-03	7.498942093324548e+01	5.573640748533114e+00
8.700000e+07	  0	  1692	  1283	1.596664844873735e-03	7.498942093324548e+01	6.510419953377842e+00
8.800000e+07	  0	  1692	  1278	1.517941268813541e-03	7.498942093324548e+01	7.447222344761862e+00
8.900000e+07	  0	  1692	   563	1.603681616561764e-03	7.498942093324548e+01	8.384063675388060e+00
9.000000e+07	  0	  1692	  1110	1.467074740920441e-03	7.498942093324548e+01	9.320821232062368e+00
9.100000e+07	  0	  1692	  1675	1.847774775911858e-03	7.498942093324548e+01	1.025755611165001e+01
9.200000e+07	  0	  1692	   186	1.406555958235728e-03	7.498942093324548e+01	1.119432683910801e+01
9.300000e+07	  0	  1692	   886	1.685201629275114e-03	7.498942093324548e+01	1.213111575185386e+01
9.400000e+07	  0	  1692	   204	1.522286393512094e-03	7.498942093324548e+01	1.306795003784335e+01
9.500000e+07	  0	  1692	   286	1.666274743266449e-03	7.498942093324548e+01	1.400477642253915e+01
9.600000e+07	  0	  1692	    49	1.598909385921650e-03	7.498942093324548e+01	1.494158628802769e+01
9.700000e+07	  0	  1692	   600	1.422450382769034e-03	7.498942093324548e+01	1.587833570900058e+01
9.800000e+07	  0	  1692	  1074	1.537024498924632e-03	7.498942093324548e+01	1.681508901363630e+01
9.900000e+07	  0	  1692	  1403	1.767452308252207e-03	7.498942093324548e+01	1.775183029017389e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1692	  1554	1.401201453168085e-03	7.498942093324548e+01	1.868860311615940e+01
1.010000e+08	  0	  1692	   234	1.767199604659131e-03	7.498942093324548e+01	1.962536861842832e+01
1.020000e+08	  0	  1692	   647	1.379128342549548e-03	7.498942093324548e+01	2.056208800356215e+01
1.030000e+08	  0	  1692	   366	1.594985283182463e-03	7.498942093324548e+01	2.149879097118856e+01
1.040000e+08	  0	  1692	  1055	1.498322383532113e-03	7.498942093324548e+01	2.243548031968875e+01
1.050000e+08	  0	  1692	   474	1.760137274193694e-03	7.498942093324548e+01	2.337215910683423e+01
1.060000e+08	  0	  1692	   362	1.343155941000805e-03	7.498942093324548e+01	2.430897916460339e+01
-----
dt_[1253]	= 4.800647e-03
E_error	= 4.786319077173964e-01
L_error	= 1.037858595401916e+13
dE_correct	= 0.000000000000000e+00
step	= 1.067487020000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3772.243885[s]
user time	= 3224.920000[s]
system time	= 492.556000[s]
Execution Time	(total	= 3.772244e+03 [s])
Corrector		= 1.481897e+03 [s]	39.28 [%]
Predictor		= 1.195792e+03 [s]	31.70 [%]
Fragmentation		= 4.586583e+02 [s]	12.16 [%]
Iteration		= 9.226168e+01 [s]	 2.45 [%]
Orbital_Elements	= 5.506455e+01 [s]	 1.46 [%]
Energy			= 7.227670e-01 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.878479e+02 [s]	12.93 [%]
-----
