2.200000e+07	  0	  1799	  1610	1.763763502588884e-03	1.778279410038921e+01	1.571950410680355e+00
2.300000e+07	  0	  1799	  1368	1.804119846637351e-03	1.778279410038921e+01	2.451750855038231e+00
2.400000e+07	  0	  1799	    19	1.477632265563171e-03	1.778279410038921e+01	3.331569725654560e+00
2.500000e+07	  0	  1799	  1241	1.358155871700745e-03	1.778279410038921e+01	4.211377112311719e+00
2.600000e+07	  0	  1799	   257	1.506672746375865e-03	1.778279410038921e+01	5.091010364738750e+00
2.700000e+07	  0	  1799	  1554	1.613720408630373e-03	2.371373705661653e+01	3.962753197858204e-02
2.800000e+07	  0	  1799	   345	1.613872568803257e-03	2.371373705661653e+01	9.193518918555016e-01
2.900000e+07	  0	  1799	  1672	1.575839652581828e-03	2.371373705661653e+01	1.799196186131535e+00
3.000000e+07	  0	  1799	   127	1.652956707192346e-03	2.371373705661653e+01	2.679026454017035e+00
3.100000e+07	  0	  1799	     2	1.433770103786281e-03	2.371373705661653e+01	3.558726766405730e+00
3.200000e+07	  0	  1799	   341	1.577443905049000e-03	2.371373705661653e+01	4.438408753879713e+00
3.300000e+07	  0	  1799	   125	1.373549814790296e-03	2.371373705661653e+01	5.318138708885141e+00
3.400000e+07	  0	  1799	  1726	1.538981246856875e-03	2.371373705661653e+01	6.197898234716095e+00
3.500000e+07	  0	  1799	  1240	1.414454863427327e-03	2.371373705661653e+01	7.077619836214206e+00
3.600000e+07	  0	  1799	   173	1.629599844573474e-03	3.162277660168376e+01	4.824897781065224e-02
3.700000e+07	  0	  1799	   341	1.572778983553706e-03	3.162277660168376e+01	9.279822643087898e-01
3.800000e+07	  0	  1799	   723	1.684841869270989e-03	3.162277660168376e+01	1.807710821771901e+00
3.900000e+07	  0	  1799	  1784	1.788812983098126e-03	3.162277660168376e+01	2.687435565547602e+00
4.000000e+07	  0	  1799	  1531	1.547874401408884e-03	3.162277660168376e+01	3.567088199676646e+00
4.100000e+07	  0	  1799	   143	1.332300643268227e-03	3.162277660168376e+01	4.446789268216764e+00
4.200000e+07	  0	  1799	   397	1.391053622369287e-03	3.162277660168376e+01	5.326560705196698e+00
4.300000e+07	  0	  1799	   584	1.665207297073237e-03	3.162277660168376e+01	6.206321706912598e+00
4.400000e+07	  0	  1799	  1591	1.374859005451504e-03	3.162277660168376e+01	7.086075004375379e+00
4.500000e+07	  0	  1799	   424	1.612103211209245e-03	3.162277660168376e+01	7.965737801094494e+00
4.600000e+07	  0	  1799	  1674	1.565595896161781e-03	3.162277660168376e+01	8.845484602957091e+00
4.700000e+07	  0	  1799	  1241	1.425756660754340e-03	3.162277660168376e+01	9.725258003699974e+00
4.800000e+07	  0	  1799	   789	1.477281116389860e-03	4.216965034285818e+01	5.819603517245833e-02
4.900000e+07	  0	  1799	  1483	1.822459181040253e-03	4.216965034285818e+01	9.379111080400375e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1799	   474	1.472166197550427e-03	4.216965034285818e+01	1.817605264607803e+00
5.100000e+07	  0	  1799	  1333	1.790129618129205e-03	4.216965034285818e+01	2.697348900440224e+00
5.200000e+07	  0	  1799	   454	1.863401285084798e-03	4.216965034285818e+01	3.577131712832454e+00
5.300000e+07	  0	  1799	   989	1.398629141211714e-03	4.216965034285818e+01	4.456917691395328e+00
5.400000e+07	  0	  1799	  1191	1.654209828857779e-03	4.216965034285818e+01	5.336667637600254e+00
5.500000e+07	  0	  1799	    43	1.460080728270703e-03	4.216965034285818e+01	6.216368315576247e+00
5.600000e+07	  0	  1799	   128	1.370444425051636e-03	4.216965034285818e+01	7.096059719364024e+00
5.700000e+07	  0	  1799	    26	1.643945570778164e-03	4.216965034285818e+01	7.975686670623222e+00
5.800000e+07	  0	  1799	  1685	1.396013142701676e-03	4.216965034285818e+01	8.855385105877973e+00
5.900000e+07	  0	  1799	   717	1.675284889534024e-03	4.216965034285818e+01	9.735201572441058e+00
6.000000e+07	  0	  1799	   103	1.454369730566979e-03	4.216965034285818e+01	1.061504863104997e+01
6.100000e+07	  0	  1799	   513	1.577991323338996e-03	4.216965034285818e+01	1.149484821782920e+01
6.200000e+07	  0	  1799	   845	1.562028298260507e-03	4.216965034285818e+01	1.237446011815237e+01
6.300000e+07	  0	  1799	  1384	1.671281459221467e-03	4.216965034285818e+01	1.325403885027539e+01
6.400000e+07	  0	  1799	  1688	1.400397413573757e-03	5.623413251903484e+01	6.927118248124202e-02
6.500000e+07	  0	  1799	  1200	1.800590116604004e-03	5.623413251903484e+01	9.490937084964911e-01
6.600000e+07	  0	  1799	  1240	1.419320191330591e-03	5.623413251903484e+01	1.828945273813251e+00
6.700000e+07	  0	  1799	  1195	1.433261544363342e-03	5.623413251903484e+01	2.708647421064151e+00
6.800000e+07	  0	  1799	   375	1.486299030590830e-03	5.623413251903484e+01	3.588243628231877e+00
6.900000e+07	  0	  1799	  1547	1.607750590750525e-03	5.623413251903484e+01	4.467985156541508e+00
7.000000e+07	  0	  1799	  1569	1.457413690579437e-03	5.623413251903484e+01	5.347823714818873e+00
7.100000e+07	  0	  1799	   999	1.615403218584743e-03	5.623413251903484e+01	6.227657726379295e+00
7.200000e+07	  0	  1799	   716	1.441005008714377e-03	5.623413251903484e+01	7.107296579271390e+00
7.300000e+07	  0	  1799	   473	1.671772392318055e-03	5.623413251903484e+01	7.986881756955722e+00
7.400000e+07	  0	  1799	  1359	1.587916539805223e-03	5.623413251903484e+01	8.866555286121384e+00
7.500000e+07	  0	  1799	  1238	1.702049792016299e-03	5.623413251903484e+01	9.746474667421730e+00
7.600000e+07	  0	  1799	   795	1.481816161741876e-03	5.623413251903484e+01	1.062634640891683e+01
7.700000e+07	  0	  1799	  1448	1.549982978204468e-03	5.623413251903484e+01	1.150605633168232e+01
7.800000e+07	  0	  1799	  1112	1.476131790103165e-03	5.623413251903484e+01	1.238561789170531e+01
7.900000e+07	  0	  1799	  1678	1.497358540777209e-03	5.623413251903484e+01	1.326525741376588e+01
8.000000e+07	  0	  1799	    98	1.572008849498452e-03	5.623413251903484e+01	1.414502863346328e+01
8.100000e+07	  0	  1799	   641	1.592170945995431e-03	5.623413251903484e+01	1.502484660861369e+01
8.200000e+07	  0	  1799	  1531	1.628567337162695e-03	5.623413251903484e+01	1.590451822513662e+01
8.300000e+07	  0	  1799	  1505	1.800106587555481e-03	5.623413251903484e+01	1.678417826927428e+01
8.400000e+07	  0	  1799	   564	1.482660708697254e-03	5.623413251903484e+01	1.766394027460480e+01
8.500000e+07	  0	  1799	  1639	1.589667910696331e-03	5.623413251903484e+01	1.854386043585094e+01
8.600000e+07	  0	  1799	  1691	1.666669739179324e-03	7.498942093324548e+01	6.684129893395605e-01
8.700000e+07	  0	  1799	   415	1.645029239933926e-03	7.498942093324548e+01	1.548111545162392e+00
8.800000e+07	  0	  1799	  1164	1.645197511433243e-03	7.498942093324548e+01	2.427707807045823e+00
8.900000e+07	  0	  1799	   805	1.619110051014980e-03	7.498942093324548e+01	3.307467882022373e+00
9.000000e+07	  0	  1799	   917	1.527226192190018e-03	7.498942093324548e+01	4.187214162631117e+00
9.100000e+07	  0	  1799	  1678	1.524491675162986e-03	7.498942093324548e+01	5.066907211450286e+00
9.200000e+07	  0	  1799	   705	1.668143579178366e-03	7.498942093324548e+01	5.946565253416861e+00
9.300000e+07	  0	  1799	  1754	1.657066448284379e-03	7.498942093324548e+01	6.826247169550921e+00
9.400000e+07	  0	  1799	   356	1.639576674991153e-03	7.498942093324548e+01	7.706047514127559e+00
9.500000e+07	  0	  1799	   987	1.424753152959590e-03	7.498942093324548e+01	8.585919718727560e+00
9.600000e+07	  0	  1799	   671	1.344915016434802e-03	7.498942093324548e+01	9.465652114376320e+00
9.700000e+07	  0	  1799	  1555	1.783697181046795e-03	7.498942093324548e+01	1.034533583258692e+01
9.800000e+07	  0	  1799	   788	1.499874566291941e-03	7.498942093324548e+01	1.122502797778579e+01
9.900000e+07	  0	  1799	  1116	1.617961131546333e-03	7.498942093324548e+01	1.210479462545580e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1799	  1733	1.575843687732365e-03	7.498942093324548e+01	1.298454296273504e+01
1.010000e+08	  0	  1799	   461	1.736272920954393e-03	7.498942093324548e+01	1.386421568233123e+01
1.020000e+08	  0	  1799	   369	1.650423001111118e-03	7.498942093324548e+01	1.474389036457457e+01
1.030000e+08	  0	  1799	   321	1.409621514094127e-03	7.498942093324548e+01	1.562362604891470e+01
1.040000e+08	  0	  1799	  1588	1.465390308369725e-03	7.498942093324548e+01	1.650343428464577e+01
1.050000e+08	  0	  1799	   927	1.424389661397462e-03	7.498942093324548e+01	1.738322067249148e+01
1.060000e+08	  0	  1799	  1793	1.564016171056178e-03	7.498942093324548e+01	1.826294902845833e+01
1.070000e+08	  0	  1799	  1786	1.382659155105010e-03	7.498942093324548e+01	1.914268643290231e+01
1.080000e+08	  0	  1799	  1548	1.800922658948506e-03	7.498942093324548e+01	2.002243673987384e+01
1.090000e+08	  0	  1799	  1782	1.648313746418440e-03	7.498942093324548e+01	2.090224382823299e+01
1.100000e+08	  0	  1799	  1669	1.802258278722752e-03	7.498942093324548e+01	2.178192124584612e+01
1.110000e+08	  0	  1799	  1466	1.366249209934619e-03	7.498942093324548e+01	2.266156893839434e+01
1.120000e+08	  0	  1799	  1624	1.469483563378144e-03	7.498942093324548e+01	2.354119641513332e+01
1.130000e+08	  0	  1799	  1149	1.640621012304176e-03	7.498942093324548e+01	2.442088704207097e+01
-----
dt_[810]	= 7.819172e-03
E_error	= 4.859183347518299e-01
L_error	= 1.035466969069387e+13
dE_correct	= 0.000000000000000e+00
step	= 1.136700160000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4288.971015[s]
user time	= 3743.556000[s]
system time	= 526.840000[s]
Execution Time	(total	= 4.288971e+03 [s])
Corrector		= 1.681456e+03 [s]	39.20 [%]
Predictor		= 1.362599e+03 [s]	31.77 [%]
Fragmentation		= 5.909714e+02 [s]	13.78 [%]
Iteration		= 9.954431e+01 [s]	 2.32 [%]
Orbital_Elements	= 2.632318e+01 [s]	 0.61 [%]
Energy			= 2.719660e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.278050e+02 [s]	12.31 [%]
-----
