2.100000e+07	  0	  1709	   934	1.850419932795845e-03	1.778279410038921e+01	1.657126576957046e+00
2.200000e+07	  0	  1709	   551	1.485745192547801e-03	1.778279410038921e+01	2.582786069343609e+00
2.300000e+07	  0	  1709	  1060	1.699782471000608e-03	1.778279410038921e+01	3.508414136218715e+00
2.400000e+07	  0	  1709	   943	1.496635377599685e-03	1.778279410038921e+01	4.434017723519264e+00
2.500000e+07	  0	  1709	   924	1.383370860944387e-03	1.778279410038921e+01	5.359670453299033e+00
2.600000e+07	  0	  1709	     7	1.471086221021411e-03	2.371373705661653e+01	3.544445537004484e-01
2.700000e+07	  0	  1709	  1380	1.658005879612401e-03	2.371373705661653e+01	1.280260548478620e+00
2.800000e+07	  0	  1709	   297	1.549631283876259e-03	2.371373705661653e+01	2.206032481142080e+00
2.900000e+07	  0	  1709	   165	1.493592337255525e-03	2.371373705661653e+01	3.131625808993831e+00
3.000000e+07	  0	  1709	   503	1.371301750453128e-03	2.371373705661653e+01	4.057108524152133e+00
3.100000e+07	  0	  1709	    27	1.657063171859992e-03	2.371373705661653e+01	4.982546818118896e+00
3.200000e+07	  0	  1709	   788	1.532904088235832e-03	2.371373705661653e+01	5.908135510728362e+00
3.300000e+07	  0	  1709	  1123	1.501624956600625e-03	2.371373705661653e+01	6.833977863871060e+00
3.400000e+07	  0	  1709	   217	1.591421863785153e-03	2.371373705661653e+01	7.759862831473222e+00
3.500000e+07	  0	  1709	   818	1.444925749666106e-03	3.162277660168376e+01	7.767249957959312e-01
3.600000e+07	  0	  1709	   825	1.612389434315531e-03	3.162277660168376e+01	1.702413492183020e+00
3.700000e+07	  0	  1709	   130	1.707194417603680e-03	3.162277660168376e+01	2.627947734407914e+00
3.800000e+07	  0	  1709	  1246	1.735444557899996e-03	3.162277660168376e+01	3.553429913621379e+00
3.900000e+07	  0	  1709	  1212	1.494477316233330e-03	3.162277660168376e+01	4.479031748435125e+00
4.000000e+07	  0	  1709	  1504	1.829033101932181e-03	3.162277660168376e+01	5.404769576281843e+00
4.100000e+07	  0	  1709	   718	1.454275733189177e-03	3.162277660168376e+01	6.330536906043355e+00
4.200000e+07	  0	  1709	   643	1.420083966863958e-03	3.162277660168376e+01	7.256265948513200e+00
4.300000e+07	  0	  1709	   701	1.452925963797382e-03	3.162277660168376e+01	8.181872551725125e+00
4.400000e+07	  0	  1709	   567	1.768143212924997e-03	3.162277660168376e+01	9.107412494594641e+00
4.500000e+07	  0	  1709	  1649	1.830563149380258e-03	3.162277660168376e+01	1.003306396282943e+01
4.600000e+07	  0	  1709	  1599	1.476144392523024e-03	4.216965034285818e+01	4.118531311706382e-01
4.700000e+07	  0	  1709	  1071	1.570453673585201e-03	4.216965034285818e+01	1.337625218015622e+00
4.800000e+07	  0	  1709	   924	1.465097966001152e-03	4.216965034285818e+01	2.263366224690609e+00
4.900000e+07	  0	  1709	   499	1.475271429405712e-03	4.216965034285818e+01	3.189009539947777e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1709	  1657	1.547471450145976e-03	4.216965034285818e+01	4.114560104281927e+00
5.100000e+07	  0	  1709	  1195	1.772134662134482e-03	4.216965034285818e+01	5.040146774804103e+00
5.200000e+07	  0	  1709	  1130	1.727103530047392e-03	4.216965034285818e+01	5.965828490380942e+00
5.300000e+07	  0	  1709	   239	1.590179199402847e-03	4.216965034285818e+01	6.891555507019653e+00
5.400000e+07	  0	  1709	   902	1.645863294826028e-03	4.216965034285818e+01	7.817357828670545e+00
5.500000e+07	  0	  1709	  1657	1.648783867070935e-03	4.216965034285818e+01	8.743144807574902e+00
5.600000e+07	  0	  1709	   496	1.579701582127719e-03	4.216965034285818e+01	9.668860483833841e+00
5.700000e+07	  0	  1709	  1233	1.592110404564530e-03	4.216965034285818e+01	1.059452525261685e+01
5.800000e+07	  0	  1709	   392	1.552892543089347e-03	4.216965034285818e+01	1.152005088343844e+01
5.900000e+07	  0	  1709	  1011	1.738154876517157e-03	4.216965034285818e+01	1.244555058170604e+01
6.000000e+07	  0	  1709	   128	1.615010188134624e-03	4.216965034285818e+01	1.337108697845352e+01
6.100000e+07	  0	  1709	   137	1.496731543129070e-03	5.623413251903484e+01	2.322270281276978e-01
6.200000e+07	  0	  1709	  1638	1.625069721701743e-03	5.623413251903484e+01	1.157963399211021e+00
6.300000e+07	  0	  1709	  1126	1.407195142095162e-03	5.623413251903484e+01	2.083767613707958e+00
6.400000e+07	  0	  1709	   300	1.455990596984015e-03	5.623413251903484e+01	3.009560647958208e+00
6.500000e+07	  0	  1709	  1331	1.681115918209314e-03	5.623413251903484e+01	3.935245855470438e+00
6.600000e+07	  0	  1709	  1529	1.762697177951745e-03	5.623413251903484e+01	4.860828536413528e+00
6.700000e+07	  0	  1709	  1331	1.816261660258497e-03	5.623413251903484e+01	5.786388689446786e+00
6.800000e+07	  0	  1709	   115	1.486376558796689e-03	5.623413251903484e+01	6.712032639682053e+00
6.900000e+07	  0	  1709	   869	1.614536290119452e-03	5.623413251903484e+01	7.637771555957656e+00
7.000000e+07	  0	  1709	   791	1.479712685252518e-03	5.623413251903484e+01	8.563577685157123e+00
7.100000e+07	  0	  1709	  1200	1.562370109316849e-03	5.623413251903484e+01	9.489352582608998e+00
7.200000e+07	  0	  1709	   333	1.717566096516119e-03	5.623413251903484e+01	1.041501418176410e+01
7.300000e+07	  0	  1709	   811	1.527465240858312e-03	5.623413251903484e+01	1.134064250415698e+01
7.400000e+07	  0	  1709	  1246	1.739352611178029e-03	5.623413251903484e+01	1.226626376115343e+01
7.500000e+07	  0	  1709	    51	1.790116882163170e-03	5.623413251903484e+01	1.319194571394426e+01
7.600000e+07	  0	  1709	   779	1.637205122379933e-03	5.623413251903484e+01	1.411769189826467e+01
7.700000e+07	  0	  1709	  1149	1.677969557041867e-03	5.623413251903484e+01	1.504342727926170e+01
7.800000e+07	  0	  1709	   218	1.691604739813883e-03	5.623413251903484e+01	1.596909170100763e+01
7.900000e+07	  0	  1709	   661	1.470530564093025e-03	5.623413251903484e+01	1.689466270925129e+01
8.000000e+07	  0	  1709	  1250	1.619318992404936e-03	5.623413251903484e+01	1.782023043937027e+01
8.100000e+07	  0	  1709	  1298	1.504130685391384e-03	5.623413251903484e+01	1.874582898171876e+01
8.200000e+07	  0	  1709	  1472	1.792568866992685e-03	7.498942093324548e+01	9.162354950256517e-01
8.300000e+07	  0	  1709	   805	1.399162935179249e-03	7.498942093324548e+01	1.841939664481608e+00
8.400000e+07	  0	  1709	   302	1.459570946154161e-03	7.498942093324548e+01	2.767633375529135e+00
8.500000e+07	  0	  1709	   619	1.639798290625251e-03	7.498942093324548e+01	3.693286684402471e+00
8.600000e+07	  0	  1709	  1578	1.483414327921971e-03	7.498942093324548e+01	4.618952614365891e+00
8.700000e+07	  0	  1709	  1423	1.415931759214666e-03	7.498942093324548e+01	5.544633246440755e+00
8.800000e+07	  0	  1709	  1176	1.555657535670932e-03	7.498942093324548e+01	6.470345324763024e+00
8.900000e+07	  0	  1709	   224	1.674117298760008e-03	7.498942093324548e+01	7.396062334344028e+00
9.000000e+07	  0	  1709	   560	1.601565038883235e-03	7.498942093324548e+01	8.321746381737668e+00
9.100000e+07	  0	  1709	  1121	1.475529946196813e-03	7.498942093324548e+01	9.247348013990024e+00
9.200000e+07	  0	  1709	   569	1.539763474944515e-03	7.498942093324548e+01	1.017288106426471e+01
9.300000e+07	  0	  1709	   142	1.636049763819558e-03	7.498942093324548e+01	1.109844525694253e+01
9.400000e+07	  0	  1709	   339	1.608536545461615e-03	7.498942093324548e+01	1.202407348309264e+01
9.500000e+07	  0	  1709	   265	1.693469124859746e-03	7.498942093324548e+01	1.294977845673412e+01
9.600000e+07	  0	  1709	    38	1.541643316358299e-03	7.498942093324548e+01	1.387554945815826e+01
9.700000e+07	  0	  1709	   897	1.443096701093732e-03	7.498942093324548e+01	1.480131411738486e+01
9.800000e+07	  0	  1709	  1642	1.459069649746736e-03	7.498942093324548e+01	1.572702789954426e+01
9.900000e+07	  0	  1709	   833	1.635569957831052e-03	7.498942093324548e+01	1.665270830202085e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1709	    36	1.731058719585263e-03	7.498942093324548e+01	1.757836324840440e+01
1.010000e+08	  0	  1709	  1507	1.573572893250728e-03	7.498942093324548e+01	1.850403161102710e+01
1.020000e+08	  0	  1709	   963	1.826263405754159e-03	7.498942093324548e+01	1.942973918144592e+01
1.030000e+08	  0	  1709	   551	1.477762325531244e-03	7.498942093324548e+01	2.035550166943995e+01
1.040000e+08	  0	  1709	  1646	1.565162693769069e-03	7.498942093324548e+01	2.128120165736852e+01
1.050000e+08	  0	  1709	  1197	1.340327255056638e-03	7.498942093324548e+01	2.220692194894361e+01
1.060000e+08	  0	  1709	   302	1.466337762734659e-03	7.498942093324548e+01	2.313255151937181e+01
1.070000e+08	  0	  1709	   306	1.720548145201664e-03	7.498942093324548e+01	2.405819217539555e+01
1.080000e+08	  0	  1709	   352	1.408287756063638e-03	7.498942093324548e+01	2.498384295868848e+01
-----
dt_[1617]	= 4.228623e-03
E_error	= 4.473488053854885e-01
L_error	= 1.126040835730190e+21
dE_correct	= 0.000000000000000e+00
step	= 1.080288780000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3813.944008[s]
user time	= 3304.716000[s]
system time	= 488.992000[s]
Execution Time	(total	= 3.813944e+03 [s])
Corrector		= 1.521673e+03 [s]	39.90 [%]
Predictor		= 1.223251e+03 [s]	32.07 [%]
Fragmentation		= 4.598587e+02 [s]	12.06 [%]
Iteration		= 9.321377e+01 [s]	 2.44 [%]
Orbital_Elements	= 2.757802e+01 [s]	 0.72 [%]
Energy			= 2.546510e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.881147e+02 [s]	12.80 [%]
-----
