1.130000e+08	  0	  2497	  2081	1.734153130439659e-03	5.623413251903484e+01	1.392413424072246e+01
1.140000e+08	  0	  2497	  1974	1.359573152916890e-03	5.623413251903484e+01	1.454471301710956e+01
1.150000e+08	  0	  2497	  1846	1.620123790339781e-03	5.623413251903484e+01	1.516561448050905e+01
1.160000e+08	  0	  2497	  1162	1.552712615877734e-03	5.623413251903484e+01	1.578660577015171e+01
1.170000e+08	  0	  2497	   597	1.687090734119273e-03	5.623413251903484e+01	1.640740535251766e+01
1.180000e+08	  0	  2497	  1599	1.413289638370022e-03	5.623413251903484e+01	1.702818228100945e+01
1.190000e+08	  0	  2497	   753	1.358304020989587e-03	5.623413251903484e+01	1.764910391913955e+01
1.200000e+08	  0	  2497	  1821	1.347810265127713e-03	5.623413251903484e+01	1.827004607816228e+01
1.210000e+08	  0	  2497	  1661	1.709083997354482e-03	7.498942093324548e+01	1.355642312596921e-01
1.220000e+08	  0	  2497	   891	1.581681819318384e-03	7.498942093324548e+01	7.563282393697318e-01
1.230000e+08	  0	  2497	   321	1.637670719572099e-03	7.498942093324548e+01	1.377440160495849e+00
1.240000e+08	  0	  2497	  1511	1.627208816776820e-03	7.498942093324548e+01	1.998143608867044e+00
1.250000e+08	  0	  2497	  2352	1.922929119357893e-03	7.498942093324548e+01	2.618970696684664e+00
1.260000e+08	  0	  2497	   505	1.782282353829524e-03	7.498942093324548e+01	3.239952215233034e+00
1.270000e+08	  0	  2497	  1883	1.514229679173125e-03	7.498942093324548e+01	3.860707047679003e+00
1.280000e+08	  0	  2497	  1817	1.841540812802342e-03	7.498942093324548e+01	4.481678714643828e+00
1.290000e+08	  0	  2497	   870	1.704172682171581e-03	7.498942093324548e+01	5.102386089391373e+00
1.300000e+08	  0	  2497	  1093	1.493615556750687e-03	7.498942093324548e+01	5.723301152142723e+00
1.310000e+08	  0	  2497	  2138	1.815057449223722e-03	7.498942093324548e+01	6.344314289865350e+00
1.320000e+08	  0	  2497	   516	1.606946409019879e-03	7.498942093324548e+01	6.964916587373271e+00
1.330000e+08	  0	  2497	   370	1.908211206350440e-03	7.498942093324548e+01	7.585960605872421e+00
1.340000e+08	  0	  2497	  1489	1.728633172993989e-03	7.498942093324548e+01	8.206754038621474e+00
1.350000e+08	  0	  2497	  1768	1.412453687622281e-03	7.498942093324548e+01	8.827628962197151e+00
1.360000e+08	  0	  2497	  1898	1.410208264018659e-03	7.498942093324548e+01	9.448564795492075e+00
1.370000e+08	  0	  2497	  1852	1.647258445722401e-03	7.498942093324548e+01	1.006919638944312e+01
1.380000e+08	  0	  2497	   978	1.386157950483696e-03	7.498942093324548e+01	1.069031159689726e+01
1.390000e+08	  0	  2497	  1509	1.472453144909580e-03	7.498942093324548e+01	1.131112736450843e+01
1.400000e+08	  0	  2497	   427	1.362599420542729e-03	7.498942093324548e+01	1.193179354256858e+01
1.410000e+08	  0	  2497	    71	1.322801244789307e-03	7.498942093324548e+01	1.255282263057656e+01
1.420000e+08	  0	  2497	   351	1.414586626371649e-03	7.498942093324548e+01	1.317366812339270e+01
1.430000e+08	  0	  2497	  1310	1.835187670954788e-03	7.498942093324548e+01	1.379457730976541e+01
1.440000e+08	  0	  2497	  1402	1.645876358083582e-03	7.498942093324548e+01	1.441524844729979e+01
1.450000e+08	  0	  2497	  2260	1.671695326887517e-03	7.498942093324548e+01	1.503631838672166e+01
1.460000e+08	  0	  2497	  1590	1.427480013311501e-03	7.498942093324548e+01	1.565718331372569e+01
1.470000e+08	  0	  2497	  1973	1.556950378369803e-03	7.498942093324548e+01	1.627784724824140e+01
1.480000e+08	  0	  2497	  2353	1.613754826949208e-03	7.498942093324548e+01	1.689893132373647e+01
1.490000e+08	  0	  2497	   635	1.358029007723586e-03	7.498942093324548e+01	1.751953228070181e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  2497	   153	1.532247615356244e-03	7.498942093324548e+01	1.814072333755296e+01
1.510000e+08	  0	  2497	   945	1.892895674368480e-03	7.498942093324548e+01	1.876139997585230e+01
1.520000e+08	  0	  2497	  1423	1.612763288155472e-03	7.498942093324548e+01	1.938210309877050e+01
1.530000e+08	  0	  2497	  1217	1.704780205655525e-03	7.498942093324548e+01	2.000325017997424e+01
1.540000e+08	  0	  2497	  2185	1.369377854122751e-03	7.498942093324548e+01	2.062409590674010e+01
1.550000e+08	  0	  2497	  1530	1.639434558345628e-03	7.498942093324548e+01	2.124466337053166e+01
1.560000e+08	  0	  2497	  2145	1.494147680734830e-03	7.498942093324548e+01	2.186575222834150e+01
1.570000e+08	  0	  2497	  2177	1.893207026629114e-03	7.498942093324548e+01	2.248673096132545e+01
1.580000e+08	  0	  2497	  1896	1.358490236628765e-03	7.498942093324548e+01	2.310733934752997e+01
1.590000e+08	  0	  2497	  1212	1.824155677941908e-03	7.498942093324548e+01	2.372826314232188e+01
1.600000e+08	  0	  2497	  2027	1.329982733551291e-03	7.498942093324548e+01	2.434920809584343e+01
1.610000e+08	  0	  2497	  1019	1.738706091986619e-03	7.498942093324548e+01	2.497007969891653e+01
-----
dt_[403]	= 4.084508e-04
E_error	= 4.934583520139701e-01
L_error	= 1.020387590083943e+13
dE_correct	= 0.000000000000000e+00
step	= 1.610651780000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 8800.280860[s]
user time	= 8019.628000[s]
system time	= 749.956000[s]
Execution Time	(total	= 8.800281e+03 [s])
Corrector		= 3.298091e+03 [s]	37.48 [%]
Predictor		= 2.815002e+03 [s]	31.99 [%]
Fragmentation		= 1.674512e+03 [s]	19.03 [%]
Iteration		= 1.402427e+02 [s]	 1.59 [%]
Orbital_Elements	= 3.945155e+01 [s]	 0.45 [%]
Energy			= 4.635620e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.325184e+02 [s]	 9.46 [%]
-----
