6.100000e+07	  0	  3669	  2031	1.565657084186553e-03	2.371373705661653e+01	2.575809775101895e+00
6.200000e+07	  0	  3669	  2635	1.395142478559422e-03	2.371373705661653e+01	3.006780593873664e+00
6.300000e+07	  0	  3669	  1373	1.755928440208419e-03	2.371373705661653e+01	3.437758315971802e+00
6.400000e+07	  0	  3669	   660	1.644005376373566e-03	2.371373705661653e+01	3.868676566057485e+00
6.500000e+07	  0	  3669	  2908	1.453295757184105e-03	2.371373705661653e+01	4.299680050293701e+00
6.600000e+07	  0	  3669	  2329	1.368003351459774e-03	2.371373705661653e+01	4.730647448552364e+00
6.700000e+07	  0	  3669	  2431	1.676075766397568e-03	2.371373705661653e+01	5.161490086116037e+00
6.800000e+07	  0	  3669	  1746	1.441524036560732e-03	2.371373705661653e+01	5.592681258574705e+00
6.900000e+07	  0	  3669	  1101	1.547806503317797e-03	2.371373705661653e+01	6.023368291852362e+00
7.000000e+07	  0	  3669	  1637	1.680729309050245e-03	2.371373705661653e+01	6.454585383595082e+00
7.100000e+07	  0	  3669	  2943	1.678617967004559e-03	2.371373705661653e+01	6.885375141060748e+00
7.200000e+07	  0	  3669	  3192	1.742468674032893e-03	2.371373705661653e+01	7.316403353007006e+00
7.300000e+07	  0	  3669	  1820	1.634048014680395e-03	2.371373705661653e+01	7.747401218114407e+00
7.400000e+07	  0	  3669	  2552	1.410038955062712e-03	3.162277660168376e+01	2.692648050286966e-01
7.500000e+07	  0	  3669	   842	1.766322828208043e-03	3.162277660168376e+01	7.002507891829340e-01
7.600000e+07	  0	  3669	  2631	1.715043433671633e-03	3.162277660168376e+01	1.131289185969862e+00
7.700000e+07	  0	  3669	  2940	1.501759061926674e-03	3.162277660168376e+01	1.562064065420535e+00
7.800000e+07	  0	  3669	  3252	1.389632360833878e-03	3.162277660168376e+01	1.993257186006498e+00
7.900000e+07	  0	  3669	   727	1.786009363902062e-03	3.162277660168376e+01	2.424048661949623e+00
8.000000e+07	  0	  3669	  2267	1.544315703708562e-03	3.162277660168376e+01	2.855046994888526e+00
8.100000e+07	  0	  3669	   723	1.466705200982840e-03	3.162277660168376e+01	3.286122158037819e+00
8.200000e+07	  0	  3669	  2861	1.682280373000778e-03	3.162277660168376e+01	3.716872861600009e+00
8.300000e+07	  0	  3669	   917	1.685842499005634e-03	3.162277660168376e+01	4.148052075345876e+00
8.400000e+07	  0	  3669	  1571	1.528105066874593e-03	3.162277660168376e+01	4.578892435361703e+00
8.500000e+07	  0	  3669	   745	1.723448385297992e-03	3.162277660168376e+01	5.009818946402275e+00
8.600000e+07	  0	  3669	  2946	1.540271485989657e-03	3.162277660168376e+01	5.440979800357071e+00
8.700000e+07	  0	  3669	  2776	1.443953077092531e-03	3.162277660168376e+01	5.871655676987169e+00
8.800000e+07	  0	  3669	   673	1.480085341552169e-03	3.162277660168376e+01	6.302885090722296e+00
8.900000e+07	  0	  3669	    39	1.856165580187933e-03	3.162277660168376e+01	6.733701029416934e+00
9.000000e+07	  0	  3669	   997	1.476990700947026e-03	3.162277660168376e+01	7.164632740569551e+00
9.100000e+07	  0	  3669	  2610	1.665837942262171e-03	3.162277660168376e+01	7.595774302226878e+00
9.200000e+07	  0	  3669	   446	1.743454599696280e-03	3.162277660168376e+01	8.026518053918823e+00
9.300000e+07	  0	  3669	  3402	1.534758746172738e-03	3.162277660168376e+01	8.457629495533787e+00
9.400000e+07	  0	  3669	  1639	1.603726934882672e-03	3.162277660168376e+01	8.888556524974092e+00
9.500000e+07	  0	  3669	   407	1.435995869737834e-03	3.162277660168376e+01	9.319442654785901e+00
9.600000e+07	  0	  3669	  2275	1.585297706879924e-03	3.162277660168376e+01	9.750543407038011e+00
9.700000e+07	  0	  3669	   565	1.671010329370949e-03	3.162277660168376e+01	1.018136783697065e+01
9.800000e+07	  0	  3669	  1760	1.770996205232462e-03	4.216965034285818e+01	6.551370384853385e-02
9.900000e+07	  0	  3669	  2208	1.370718088063575e-03	4.216965034285818e+01	4.964896079970408e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  3669	  2351	1.390694377994211e-03	4.216965034285818e+01	9.273595249306124e-01
1.010000e+08	  0	  3669	  1688	1.462141933065524e-03	4.216965034285818e+01	1.358438681121936e+00
1.020000e+08	  0	  3669	   209	1.717757337811678e-03	4.216965034285818e+01	1.789314817523182e+00
1.030000e+08	  0	  3669	   548	1.455027657382150e-03	4.216965034285818e+01	2.220319496996381e+00
1.040000e+08	  0	  3669	   147	1.648529713250477e-03	4.216965034285818e+01	2.651277740284489e+00
1.050000e+08	  0	  3669	  3016	1.465645096896210e-03	4.216965034285818e+01	3.082224951973981e+00
1.060000e+08	  0	  3669	   691	1.525787056299405e-03	4.216965034285818e+01	3.513194405827372e+00
1.070000e+08	  0	  3669	  3341	1.382077494588506e-03	4.216965034285818e+01	3.944186795713217e+00
1.080000e+08	  0	  3669	  3070	1.699633800921311e-03	4.216965034285818e+01	4.375098573822750e+00
1.090000e+08	  0	  3669	  3577	1.485102654606328e-03	4.216965034285818e+01	4.806101907176386e+00
1.100000e+08	  0	  3669	  3388	1.668643533674647e-03	4.216965034285818e+01	5.237101898707316e+00
1.110000e+08	  0	  3669	  3483	1.459351494551202e-03	4.216965034285818e+01	5.667949250500955e+00
1.120000e+08	  0	  3669	  3217	1.730763529509450e-03	4.216965034285818e+01	6.099028783112208e+00
1.130000e+08	  0	  3669	  3055	1.357693200230299e-03	4.216965034285818e+01	6.529898993511527e+00
1.140000e+08	  0	  3669	  2887	1.582889390130026e-03	4.216965034285818e+01	6.960897617185891e+00
1.150000e+08	  0	  3669	  2615	1.812446510012209e-03	4.216965034285818e+01	7.391913041465861e+00
1.160000e+08	  0	  3669	  2471	1.396226280150360e-03	4.216965034285818e+01	7.822734080837834e+00
1.170000e+08	  0	  3669	  2150	1.546113593821154e-03	4.216965034285818e+01	8.253915165835672e+00
1.180000e+08	  0	  3669	   380	1.444393174507152e-03	4.216965034285818e+01	8.684646784989070e+00
1.190000e+08	  0	  3669	   284	1.469598981696815e-03	4.216965034285818e+01	9.115788646945422e+00
1.200000e+08	  0	  3669	  2757	1.461700488524608e-03	4.216965034285818e+01	9.546633143362302e+00
1.210000e+08	  0	  3669	  2333	1.758204576654470e-03	4.216965034285818e+01	9.977681158606284e+00
1.220000e+08	  0	  3669	  1039	1.439127308709377e-03	4.216965034285818e+01	1.040853809936447e+01
1.230000e+08	  0	  3669	  1243	1.508545146421016e-03	4.216965034285818e+01	1.083968346384227e+01
1.240000e+08	  0	  3669	   664	1.349584176704810e-03	4.216965034285818e+01	1.127035917750196e+01
1.250000e+08	  0	  3669	   471	1.612468483680400e-03	4.216965034285818e+01	1.170167133903683e+01
1.260000e+08	  0	  3669	  2710	1.592305690625223e-03	4.216965034285818e+01	1.213225594649256e+01
1.270000e+08	  0	  3669	  2729	1.538634733833144e-03	4.216965034285818e+01	1.256352985310758e+01
1.280000e+08	  0	  3669	   598	1.396407379772316e-03	4.216965034285818e+01	1.299428620253661e+01
1.290000e+08	  0	  3669	  2772	1.543116331459385e-03	4.216965034285818e+01	1.342530880386448e+01
1.300000e+08	  0	  3669	  1523	1.482017112718149e-03	4.216965034285818e+01	1.385636822362570e+01
1.310000e+08	  0	  3669	   807	1.542515192637382e-03	5.623413251903484e+01	2.226922526023495e-01
1.320000e+08	  0	  3669	  3549	1.394644120382311e-03	5.623413251903484e+01	6.538746168254544e-01
1.330000e+08	  0	  3669	   678	1.606761906922862e-03	5.623413251903484e+01	1.084604648916153e+00
1.340000e+08	  0	  3669	  2382	1.693553119342916e-03	5.623413251903484e+01	1.515761817898227e+00
1.350000e+08	  0	  3669	  2409	1.479894911781550e-03	5.623413251903484e+01	1.946598944357689e+00
1.360000e+08	  0	  3669	  1891	1.720475838561251e-03	5.623413251903484e+01	2.377671859878160e+00
1.370000e+08	  0	  3669	  3442	1.526738360649035e-03	5.623413251903484e+01	2.808554144544539e+00
1.380000e+08	  0	  3669	  2873	1.508927386637891e-03	5.623413251903484e+01	3.239526042722908e+00
1.390000e+08	  0	  3669	   215	1.475537273284851e-03	5.623413251903484e+01	3.670558767559456e+00
1.400000e+08	  0	  3669	  1995	1.357270932623047e-03	5.623413251903484e+01	4.101385531596590e+00
1.410000e+08	  0	  3669	  1682	1.556271207167593e-03	5.623413251903484e+01	4.532504608411837e+00
1.420000e+08	  0	  3669	  1860	1.614238683075399e-03	5.623413251903484e+01	4.963315960876597e+00
1.430000e+08	  0	  3669	    80	1.813100662237740e-03	5.623413251903484e+01	5.394381003953014e+00
1.440000e+08	  0	  3669	   398	1.755056210853589e-03	5.623413251903484e+01	5.825328325141743e+00
1.450000e+08	  0	  3669	    81	1.376291777209177e-03	5.623413251903484e+01	6.256198354489448e+00
1.460000e+08	  0	  3669	   785	1.544367993551604e-03	5.623413251903484e+01	6.687340672441301e+00
1.470000e+08	  0	  3669	  1841	1.551028529320150e-03	5.623413251903484e+01	7.118082682471045e+00
1.480000e+08	  0	  3669	   357	1.364971314045022e-03	5.623413251903484e+01	7.549234162392247e+00
1.490000e+08	  0	  3669	  1890	1.567347742993033e-03	5.623413251903484e+01	7.980111572207229e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+08	  0	  3669	   215	1.374602560851166e-03	5.623413251903484e+01	8.411045563379428e+00
1.510000e+08	  0	  3669	  1671	1.464949036397535e-03	5.623413251903484e+01	8.842117661684430e+00
1.520000e+08	  0	  3669	  1514	1.475230127796909e-03	5.623413251903484e+01	9.272948131221357e+00
1.530000e+08	  0	  3669	   864	1.418442658345500e-03	5.623413251903484e+01	9.703991457816903e+00
1.540000e+08	  0	  3669	  1036	1.561948719039426e-03	5.623413251903484e+01	1.013496501586825e+01
1.550000e+08	  0	  3669	  3096	1.540602997163766e-03	5.623413251903484e+01	1.056580966052699e+01
1.560000e+08	  0	  3669	  1595	1.599791359118255e-03	5.623413251903484e+01	1.099696486865820e+01
1.570000e+08	  0	  3669	  1349	1.564838324342212e-03	5.623413251903484e+01	1.142769942614146e+01
1.580000e+08	  0	  3669	  1963	1.411606205578829e-03	5.623413251903484e+01	1.185886883674005e+01
1.590000e+08	  0	  3669	  2753	1.425288844607560e-03	5.623413251903484e+01	1.228969841011848e+01
1.600000e+08	  0	  3669	    61	1.500461906434872e-03	5.623413251903484e+01	1.272072728581973e+01
1.610000e+08	  0	  3669	  1394	1.694183356361458e-03	5.623413251903484e+01	1.315166014975764e+01
1.620000e+08	  0	  3669	     8	1.683125191619410e-03	5.623413251903484e+01	1.358267420022957e+01
1.630000e+08	  0	  3669	  3374	1.505127631324676e-03	5.623413251903484e+01	1.401349646112735e+01
1.640000e+08	  0	  3669	   716	1.796195113775524e-03	5.623413251903484e+01	1.444469234166360e+01
1.650000e+08	  0	  3669	  1856	1.402307701524276e-03	5.623413251903484e+01	1.487536004796721e+01
1.660000e+08	  0	  3669	  1409	1.839295892966908e-03	5.623413251903484e+01	1.530660924504939e+01
1.670000e+08	  0	  3669	   403	1.365369385681685e-03	5.623413251903484e+01	1.573735122404169e+01
1.680000e+08	  0	  3669	  1373	1.828331225256258e-03	5.623413251903484e+01	1.616840662592521e+01
1.690000e+08	  0	  3669	  1643	1.478489640156723e-03	5.623413251903484e+01	1.659938966768679e+01
1.700000e+08	  0	  3669	  1042	1.586629654901586e-03	5.623413251903484e+01	1.703024351410265e+01
1.710000e+08	  0	  3669	  2842	1.447851820409619e-03	5.623413251903484e+01	1.746136816255311e+01
1.720000e+08	  0	  3669	  1350	1.420649301334350e-03	5.623413251903484e+01	1.789217999595023e+01
1.730000e+08	  0	  3669	  2671	1.490947206222239e-03	5.623413251903484e+01	1.832324367249970e+01
1.740000e+08	  0	  3669	   113	1.854192404917494e-03	5.623413251903484e+01	1.875417021665813e+01
1.750000e+08	  0	  3669	   916	1.737983247735172e-03	7.498942093324548e+01	4.298450467676909e-01
1.760000e+08	  0	  3669	  1867	1.480911459969183e-03	7.498942093324548e+01	8.608099258400772e-01
1.770000e+08	  0	  3669	   106	1.536947060380284e-03	7.498942093324548e+01	1.291786783932611e+00
1.780000e+08	  0	  3669	  2082	1.577563673193391e-03	7.498942093324548e+01	1.722676755928137e+00
1.790000e+08	  0	  3669	   968	1.433121041156979e-03	7.498942093324548e+01	2.153777316977574e+00
1.800000e+08	  0	  3669	  2524	1.392317681378301e-03	7.498942093324548e+01	2.584531501867106e+00
1.810000e+08	  0	  3669	   234	1.533996868394871e-03	7.498942093324548e+01	3.015736737471421e+00
1.820000e+08	  0	  3669	  1598	1.732710468602121e-03	7.498942093324548e+01	3.446444667076479e+00
1.830000e+08	  0	  3669	  2525	1.540995678129993e-03	7.498942093324548e+01	3.877635613362274e+00
1.840000e+08	  0	  3669	  2113	1.434474890935385e-03	7.498942093324548e+01	4.308408565488051e+00
1.850000e+08	  0	  3669	   856	1.549102197392468e-03	7.498942093324548e+01	4.739550626646232e+00
1.860000e+08	  0	  3669	  3188	1.495979408062717e-03	7.498942093324548e+01	5.170376163495823e+00
1.870000e+08	  0	  3669	   573	1.600768666291739e-03	7.498942093324548e+01	5.601410441800769e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[573]	= 1.005793e-02
E_error	= 9.820123923486553e-01
L_error	= 1.504001965396857e+13
dE_correct	= 0.000000000000000e+00
step	= 1.870000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14165.813224[s]
user time	= 12946.304000[s]
system time	= 1124.784000[s]
Execution Time	(total	= 1.416581e+04 [s])
Corrector		= 6.553560e+03 [s]	46.26 [%]
Predictor		= 5.225071e+03 [s]	36.89 [%]
Fragmentation		= 7.307900e+02 [s]	 5.16 [%]
Iteration		= 1.635682e+02 [s]	 1.15 [%]
Orbital_Elements	= 1.050049e+02 [s]	 0.74 [%]
Energy			= 2.639390e+00 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.385180e+03 [s]	 9.78 [%]
-----
myid = 15	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand16/tempread.dat' exists.
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand16/tempfragread.dat' exists.
file: '../data/Nc2E3_t1E2_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_adjust2_OmegaZero_frag_dr1E-2_dtheta1.0pi/rand16/tracerlist.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.870000e+08	  0	  3669	   573	1.600768666291739e-03	7.498942093324548e+01	5.601410441800769e+00
1.880000e+08	  0	  3669	  1880	1.713787151947967e-03	7.498942093324548e+01	6.030868429275461e+00
1.890000e+08	  0	  3669	  1592	1.416413367420207e-03	7.498942093324548e+01	6.461842851479389e+00
1.900000e+08	  0	  3669	  2473	1.443909177431287e-03	7.498942093324548e+01	6.892878138664778e+00
1.910000e+08	  0	  3669	   837	1.614371170140758e-03	7.498942093324548e+01	7.323841956008461e+00
1.920000e+08	  0	  3669	   229	1.748260167457734e-03	7.498942093324548e+01	7.754843025232612e+00
1.930000e+08	  0	  3669	  2190	1.486825025584647e-03	7.498942093324548e+01	8.185881972767145e+00
1.940000e+08	  0	  3669	   883	1.794027288270411e-03	7.498942093324548e+01	8.616758040288293e+00
1.950000e+08	  0	  3669	  2650	1.371439821502411e-03	7.498942093324548e+01	9.047936602243665e+00
1.960000e+08	  0	  3669	  2731	1.739104053010988e-03	7.498942093324548e+01	9.478730219491394e+00
1.970000e+08	  0	  3669	  1381	1.361096429735029e-03	7.498942093324548e+01	9.909917968051168e+00
1.980000e+08	  0	  3669	  1718	1.690515003331685e-03	7.498942093324548e+01	1.034076015507117e+01
1.990000e+08	  0	  3669	  2593	1.701010299225706e-03	7.498942093324548e+01	1.077181757240495e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  0	  3669	  3210	1.572481878907013e-03	7.498942093324548e+01	1.120284672337854e+01
2.010000e+08	  0	  3669	  3625	1.382008901619482e-03	7.498942093324548e+01	1.163374514380985e+01
2.020000e+08	  0	  3669	   320	1.683771960171310e-03	7.498942093324548e+01	1.206485875696350e+01
2.030000e+08	  0	  3669	  1351	1.717573862531464e-03	7.498942093324548e+01	1.249577251117659e+01
2.040000e+08	  0	  3669	  1246	1.545518382615922e-03	7.498942093324548e+01	1.292678951379679e+01
2.050000e+08	  0	  3669	   674	1.557009492081829e-03	7.498942093324548e+01	1.335779558658880e+01
2.060000e+08	  0	  3669	   474	1.533750502133183e-03	7.498942093324548e+01	1.378877242327910e+01
2.070000e+08	  0	  3669	  2924	1.568789169913040e-03	7.498942093324548e+01	1.421975754480715e+01
2.080000e+08	  0	  3669	  3593	1.447634211329594e-03	7.498942093324548e+01	1.465083275599912e+01
2.090000e+08	  0	  3669	  2989	1.336996062234464e-03	7.498942093324548e+01	1.508166045505929e+01
2.100000e+08	  0	  3669	   422	1.488428711773749e-03	7.498942093324548e+01	1.551285386476148e+01
2.110000e+08	  0	  3669	   995	1.459459984937318e-03	7.498942093324548e+01	1.594365930370255e+01
2.120000e+08	  0	  3669	  2323	1.742968779025026e-03	7.498942093324548e+01	1.637479935468000e+01
2.130000e+08	  0	  3669	  2634	1.448495897920366e-03	7.498942093324548e+01	1.680572452774980e+01
2.140000e+08	  0	  3669	   376	1.527819994577135e-03	7.498942093324548e+01	1.723668658567720e+01
2.150000e+08	  0	  3669	  1557	1.789542902469077e-03	7.498942093324548e+01	1.766779498557129e+01
2.160000e+08	  0	  3669	    62	1.508296547565910e-03	7.498942093324548e+01	1.809867946853021e+01
2.170000e+08	  0	  3669	  3664	1.731114713806544e-03	7.498942093324548e+01	1.852975552212591e+01
2.180000e+08	  0	  3669	  1576	1.374560337949489e-03	7.498942093324548e+01	1.896072869116991e+01
2.190000e+08	  0	  3669	  2650	1.446992942408727e-03	7.498942093324548e+01	1.939167109432927e+01
2.200000e+08	  0	  3669	  2602	1.546663905819461e-03	7.498942093324548e+01	1.982277311225313e+01
2.210000e+08	  0	  3669	  3166	1.601727220983050e-03	7.498942093324548e+01	2.025365573624273e+01
2.220000e+08	  0	  3669	  2858	1.677833904051580e-03	7.498942093324548e+01	2.068472828353673e+01
2.230000e+08	  0	  3669	  1302	1.428961282407607e-03	7.498942093324548e+01	2.111569664765872e+01
2.240000e+08	  0	  3669	  2581	1.739984305349704e-03	7.498942093324548e+01	2.154665758205742e+01
2.250000e+08	  0	  3669	  1233	1.532243303536769e-03	7.498942093324548e+01	2.197772548558384e+01
2.260000e+08	  0	  3669	   263	1.747872686613705e-03	7.498942093324548e+01	2.240863479721174e+01
2.270000e+08	  0	  3669	   466	1.659469743274380e-03	7.498942093324548e+01	2.283969168154986e+01
