2.400000e+07	  0	  1615	   496	1.756577130056184e-03	1.778279410038921e+01	5.496356787869619e+00
2.500000e+07	  0	  1615	   937	1.451776552776753e-03	2.371373705661653e+01	5.353420728956422e-01
2.600000e+07	  0	  1615	   551	1.454424935548001e-03	2.371373705661653e+01	1.505281326291921e+00
2.700000e+07	  0	  1615	   737	1.487448892111140e-03	2.371373705661653e+01	2.475106074432178e+00
2.800000e+07	  0	  1615	  1109	1.520990405979705e-03	2.371373705661653e+01	3.444959343332056e+00
2.900000e+07	  0	  1615	   263	1.356526119953320e-03	2.371373705661653e+01	4.414792943417558e+00
3.000000e+07	  0	  1615	   165	1.427916982516301e-03	2.371373705661653e+01	5.384679316623847e+00
3.100000e+07	  0	  1615	  1602	1.670494382435766e-03	2.371373705661653e+01	6.354565749644478e+00
3.200000e+07	  0	  1615	   203	1.604544920089883e-03	2.371373705661653e+01	7.324521725820303e+00
3.300000e+07	  0	  1615	  1045	1.783164779082443e-03	3.162277660168376e+01	3.854815325346881e-01
3.400000e+07	  0	  1615	  1295	1.494977528784654e-03	3.162277660168376e+01	1.355424745493892e+00
3.500000e+07	  0	  1615	   520	1.646311497073319e-03	3.162277660168376e+01	2.325388655004045e+00
3.600000e+07	  0	  1615	  1567	1.633203507935002e-03	3.162277660168376e+01	3.295305369639844e+00
3.700000e+07	  0	  1615	   825	1.517196694658312e-03	3.162277660168376e+01	4.265196498037868e+00
3.800000e+07	  0	  1615	   426	1.749157538549340e-03	3.162277660168376e+01	5.235117719148527e+00
3.900000e+07	  0	  1615	  1245	1.635910466772996e-03	3.162277660168376e+01	6.205028814783813e+00
4.000000e+07	  0	  1615	   111	1.588847092106326e-03	3.162277660168376e+01	7.174989268660327e+00
4.100000e+07	  0	  1615	  1472	1.457371310862273e-03	3.162277660168376e+01	8.144968174632405e+00
4.200000e+07	  0	  1615	   105	1.644324902188531e-03	3.162277660168376e+01	9.114932227614567e+00
4.300000e+07	  0	  1615	   942	1.561289787149331e-03	3.162277660168376e+01	1.008487204487302e+01
4.400000e+07	  0	  1615	   543	1.546711902448950e-03	4.216965034285818e+01	5.079432052329176e-01
4.500000e+07	  0	  1615	  1456	1.825509835565454e-03	4.216965034285818e+01	1.477838769430214e+00
4.600000e+07	  0	  1615	   877	1.793893853630519e-03	4.216965034285818e+01	2.447750693596784e+00
4.700000e+07	  0	  1615	  1508	1.492539372205068e-03	4.216965034285818e+01	3.417682280367244e+00
4.800000e+07	  0	  1615	  1111	1.590761531409753e-03	4.216965034285818e+01	4.387654343665589e+00
4.900000e+07	  0	  1615	   336	1.491416964488828e-03	4.216965034285818e+01	5.357614415023893e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1615	  1215	1.355381007029879e-03	4.216965034285818e+01	6.327562584855984e+00
5.100000e+07	  0	  1615	   304	1.606932687593814e-03	4.216965034285818e+01	7.297467239188310e+00
5.200000e+07	  0	  1615	  1148	1.401408989750326e-03	4.216965034285818e+01	8.267369753938071e+00
5.300000e+07	  0	  1615	  1526	1.363709030276105e-03	4.216965034285818e+01	9.237254674861623e+00
5.400000e+07	  0	  1615	   373	1.416129903904584e-03	4.216965034285818e+01	1.020716376859518e+01
5.500000e+07	  0	  1615	   166	1.548123774729671e-03	4.216965034285818e+01	1.117708688225900e+01
5.600000e+07	  0	  1615	   351	1.722506590201196e-03	4.216965034285818e+01	1.214706285609371e+01
5.700000e+07	  0	  1615	   984	1.804944978954877e-03	4.216965034285818e+01	1.311705630897703e+01
5.800000e+07	  0	  1615	   819	1.372115544511750e-03	5.623413251903484e+01	2.253576225101698e-02
5.900000e+07	  0	  1615	    60	1.674796242621642e-03	5.623413251903484e+01	9.925207161066827e-01
6.000000e+07	  0	  1615	   806	1.614411898991924e-03	5.623413251903484e+01	1.962448142569361e+00
6.100000e+07	  0	  1615	  1569	1.558958965217674e-03	5.623413251903484e+01	2.932400249905321e+00
6.200000e+07	  0	  1615	   299	1.483987319155312e-03	5.623413251903484e+01	3.902307496620378e+00
6.300000e+07	  0	  1615	   601	1.371351081945814e-03	5.623413251903484e+01	4.872222571796577e+00
6.400000e+07	  0	  1615	  1240	1.512373857780136e-03	5.623413251903484e+01	5.842117940015168e+00
6.500000e+07	  0	  1615	  1596	1.455395984922871e-03	5.623413251903484e+01	6.812011809417728e+00
6.600000e+07	  0	  1615	   391	1.671033650108282e-03	5.623413251903484e+01	7.781927836672618e+00
6.700000e+07	  0	  1615	   640	1.492594470500763e-03	5.623413251903484e+01	8.751798431572606e+00
6.800000e+07	  0	  1615	   625	1.581850737797294e-03	5.623413251903484e+01	9.721709082023690e+00
6.900000e+07	  0	  1615	   670	1.450975798677057e-03	5.623413251903484e+01	1.069166481177508e+01
7.000000e+07	  0	  1615	   983	1.607773019450741e-03	5.623413251903484e+01	1.166160520444005e+01
7.100000e+07	  0	  1615	  1084	1.475578773771414e-03	5.623413251903484e+01	1.263158515961350e+01
7.200000e+07	  0	  1615	  1431	1.567983200639600e-03	5.623413251903484e+01	1.360155636244760e+01
7.300000e+07	  0	  1615	   915	1.531208537702418e-03	5.623413251903484e+01	1.457144237705830e+01
7.400000e+07	  0	  1615	   961	1.611643231878258e-03	5.623413251903484e+01	1.554127764169450e+01
7.500000e+07	  0	  1615	   125	1.391448176614146e-03	5.623413251903484e+01	1.651110614258167e+01
7.600000e+07	  0	  1615	   746	1.567139639986520e-03	5.623413251903484e+01	1.748097460900197e+01
7.700000e+07	  0	  1615	   994	1.433148429537123e-03	5.623413251903484e+01	1.845081557063183e+01
7.800000e+07	  0	  1615	   188	1.778090766976850e-03	7.498942093324548e+01	6.654730624160097e-01
7.900000e+07	  0	  1615	  1568	1.561428850258098e-03	7.498942093324548e+01	1.635449754070470e+00
8.000000e+07	  0	  1615	  1241	1.741306502898750e-03	7.498942093324548e+01	2.605451848142641e+00
8.100000e+07	  0	  1615	   720	1.665478803136694e-03	7.498942093324548e+01	3.575415486707282e+00
8.200000e+07	  0	  1615	  1256	1.492189046982532e-03	7.498942093324548e+01	4.545385255018480e+00
8.300000e+07	  0	  1615	  1135	1.691451912397756e-03	7.498942093324548e+01	5.515352835751331e+00
8.400000e+07	  0	  1615	   145	1.587209454046079e-03	7.498942093324548e+01	6.485285723620509e+00
8.500000e+07	  0	  1615	  1060	1.538422939392968e-03	7.498942093324548e+01	7.455275561824037e+00
8.600000e+07	  0	  1615	  1198	1.537376380424182e-03	7.498942093324548e+01	8.425226438377502e+00
8.700000e+07	  0	  1615	  1439	1.648697521472213e-03	7.498942093324548e+01	9.395232712836377e+00
8.800000e+07	  0	  1615	  1305	1.504124624522121e-03	7.498942093324548e+01	1.036517906480861e+01
8.900000e+07	  0	  1615	  1314	1.568197070097863e-03	7.498942093324548e+01	1.133509355372535e+01
9.000000e+07	  0	  1615	   220	1.751023648253664e-03	7.498942093324548e+01	1.230497929504866e+01
9.100000e+07	  0	  1615	   355	1.562295973469883e-03	7.498942093324548e+01	1.327481626837588e+01
9.200000e+07	  0	  1615	   511	1.471442810868276e-03	7.498942093324548e+01	1.424470523294984e+01
9.300000e+07	  0	  1615	  1469	1.347878135517632e-03	7.498942093324548e+01	1.521458748793933e+01
9.400000e+07	  0	  1615	   510	1.450388073151367e-03	7.498942093324548e+01	1.618453540757420e+01
9.500000e+07	  0	  1615	  1249	1.585612661034575e-03	7.498942093324548e+01	1.715450518207488e+01
9.600000e+07	  0	  1615	   124	1.424959214711127e-03	7.498942093324548e+01	1.812449962946128e+01
9.700000e+07	  0	  1615	  1199	1.389555610031528e-03	7.498942093324548e+01	1.909448859257654e+01
9.800000e+07	  0	  1615	   280	1.396385541301042e-03	7.498942093324548e+01	2.006444642040332e+01
9.900000e+07	  0	  1615	  1288	1.505371597968165e-03	7.498942093324548e+01	2.103439441558727e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1615	  1040	1.617770707644195e-03	7.498942093324548e+01	2.200432260096326e+01
1.010000e+08	  0	  1615	  1521	1.392354970346266e-03	7.498942093324548e+01	2.297419278107881e+01
1.020000e+08	  0	  1615	  1215	1.455317715333289e-03	7.498942093324548e+01	2.394405958581645e+01
1.030000e+08	  0	  1615	   458	1.505748527266360e-03	7.498942093324548e+01	2.491393033251713e+01
-----
dt_[765]	= 6.361584e-03
E_error	= 4.989099051458566e-01
L_error	= 1.049781518522179e+13
dE_correct	= 0.000000000000000e+00
step	= 1.030996820000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3432.732538[s]
user time	= 2949.616000[s]
system time	= 464.848000[s]
Execution Time	(total	= 3.432733e+03 [s])
Corrector		= 1.351709e+03 [s]	39.38 [%]
Predictor		= 1.099352e+03 [s]	32.03 [%]
Fragmentation		= 4.100096e+02 [s]	11.94 [%]
Iteration		= 8.842625e+01 [s]	 2.58 [%]
Orbital_Elements	= 2.321717e+01 [s]	 0.68 [%]
Energy			= 2.677040e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.597502e+02 [s]	13.39 [%]
-----
