7.400000e+07	  0	  2006	   813	1.711014551577239e-03	5.623413251903484e+01	1.245429781495974e+00
7.500000e+07	  0	  2006	  1650	1.708204296504370e-03	5.623413251903484e+01	2.022233506235857e+00
7.600000e+07	  0	  2006	  1161	1.594593494638287e-03	5.623413251903484e+01	2.798990176009091e+00
7.700000e+07	  0	  2006	    13	1.667602231503001e-03	5.623413251903484e+01	3.575606690660604e+00
7.800000e+07	  0	  2006	    63	1.423834313151281e-03	5.623413251903484e+01	4.352492951497012e+00
7.900000e+07	  0	  2006	   223	1.743709498481801e-03	5.623413251903484e+01	5.129432842292116e+00
8.000000e+07	  0	  2006	  1935	1.538918927513450e-03	5.623413251903484e+01	5.905946752050440e+00
8.100000e+07	  0	  2006	   286	1.456618841083587e-03	5.623413251903484e+01	6.682502030911862e+00
8.200000e+07	  0	  2006	   435	1.335170778064150e-03	5.623413251903484e+01	7.459420640401793e+00
8.300000e+07	  0	  2006	   112	1.470799363239144e-03	5.623413251903484e+01	8.236225435584576e+00
8.400000e+07	  0	  2006	  1711	1.418650907054118e-03	5.623413251903484e+01	9.012981776611023e+00
8.500000e+07	  0	  2006	   555	1.429563629651680e-03	5.623413251903484e+01	9.789797234597586e+00
8.600000e+07	  0	  2006	   338	1.341022072781243e-03	5.623413251903484e+01	1.056634884876896e+01
8.700000e+07	  0	  2006	   127	1.727942723271358e-03	5.623413251903484e+01	1.134287334367085e+01
8.800000e+07	  0	  2006	   412	1.588962383377071e-03	5.623413251903484e+01	1.211977439373696e+01
8.900000e+07	  0	  2006	   548	1.803880698127439e-03	5.623413251903484e+01	1.289667977401890e+01
9.000000e+07	  0	  2006	    77	1.645391525449166e-03	5.623413251903484e+01	1.367345045256009e+01
9.100000e+07	  0	  2006	  1674	1.623586802540075e-03	5.623413251903484e+01	1.445034994434883e+01
9.200000e+07	  0	  2006	   470	1.490601154535449e-03	5.623413251903484e+01	1.522695308663780e+01
9.300000e+07	  0	  2006	  1504	1.321234044755966e-03	5.623413251903484e+01	1.600324175463501e+01
9.400000e+07	  0	  2006	  1267	1.850447726930195e-03	5.623413251903484e+01	1.678003768326946e+01
9.500000e+07	  0	  2006	   467	1.396030357437620e-03	5.623413251903484e+01	1.755715291583112e+01
9.600000e+07	  0	  2006	  1133	1.468363366729265e-03	5.623413251903484e+01	1.833386506405726e+01
9.700000e+07	  0	  2006	   482	1.865108123960453e-03	7.498942093324548e+01	3.552036097090154e-01
9.800000e+07	  0	  2006	  1559	1.452055516240434e-03	7.498942093324548e+01	1.132116662979130e+00
9.900000e+07	  0	  2006	  1805	1.518519827071566e-03	7.498942093324548e+01	1.908912795070425e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2006	   619	1.433234173108917e-03	7.498942093324548e+01	2.685425413778345e+00
1.010000e+08	  0	  2006	   864	1.777583889074033e-03	7.498942093324548e+01	3.462036021297119e+00
1.020000e+08	  0	  2006	    43	1.458463003682738e-03	7.498942093324548e+01	4.238822432891231e+00
1.030000e+08	  0	  2006	  1357	1.613931159684258e-03	7.498942093324548e+01	5.015726519978584e+00
1.040000e+08	  0	  2006	   392	1.564510686797889e-03	7.498942093324548e+01	5.792620611799053e+00
1.050000e+08	  0	  2006	  1585	1.439044184622193e-03	7.498942093324548e+01	6.569277551331673e+00
1.060000e+08	  0	  2006	  1470	1.574764715102969e-03	7.498942093324548e+01	7.345864855890451e+00
1.070000e+08	  0	  2006	  1140	1.350211847588112e-03	7.498942093324548e+01	8.122523656490584e+00
1.080000e+08	  0	  2006	   657	1.588296331389973e-03	7.498942093324548e+01	8.899331438397558e+00
1.090000e+08	  0	  2006	   544	1.812438629529418e-03	7.498942093324548e+01	9.676260166096272e+00
1.100000e+08	  0	  2006	  1632	1.547204103474559e-03	7.498942093324548e+01	1.045301290617508e+01
1.110000e+08	  0	  2006	   408	1.569720947907603e-03	7.498942093324548e+01	1.122954312145998e+01
1.120000e+08	  0	  2006	   182	1.391913325952179e-03	7.498942093324548e+01	1.200624555531327e+01
1.130000e+08	  0	  2006	  1011	1.602677215527207e-03	7.498942093324548e+01	1.278316721357832e+01
1.140000e+08	  0	  2006	   174	1.597814582178269e-03	7.498942093324548e+01	1.355981934145511e+01
1.150000e+08	  0	  2006	   120	1.515237336333998e-03	7.498942093324548e+01	1.433646543051310e+01
1.160000e+08	  0	  2006	   551	1.408297062143779e-03	7.498942093324548e+01	1.511334236983761e+01
1.170000e+08	  0	  2006	  1417	1.715526717463447e-03	7.498942093324548e+01	1.589020938479329e+01
1.180000e+08	  0	  2006	  1024	1.720692496911457e-03	7.498942093324548e+01	1.666684905746401e+01
1.190000e+08	  0	  2006	   560	1.397700539878014e-03	7.498942093324548e+01	1.744351721842576e+01
1.200000e+08	  0	  2006	   210	1.435383511491121e-03	7.498942093324548e+01	1.822022893456111e+01
1.210000e+08	  0	  2006	  1491	1.863080157043173e-03	7.498942093324548e+01	1.899691198603216e+01
1.220000e+08	  0	  2006	  1918	1.484538257694059e-03	7.498942093324548e+01	1.977375324691020e+01
1.230000e+08	  0	  2006	  1965	1.494889269934571e-03	7.498942093324548e+01	2.055052503946573e+01
1.240000e+08	  0	  2006	  1493	1.629359696545761e-03	7.498942093324548e+01	2.132716706990560e+01
1.250000e+08	  0	  2006	    64	1.408237182466878e-03	7.498942093324548e+01	2.210398621782193e+01
1.260000e+08	  0	  2006	  1025	1.671312759725129e-03	7.498942093324548e+01	2.288090211947723e+01
1.270000e+08	  0	  2006	  1304	1.548896268940203e-03	7.498942093324548e+01	2.365752224325805e+01
1.280000e+08	  0	  2006	   619	1.441990545159853e-03	7.498942093324548e+01	2.443408207236164e+01
-----
dt_[285]	= 7.337389e-03
E_error	= 4.887273422744463e-01
L_error	= 1.034438905084672e+13
dE_correct	= 0.000000000000000e+00
step	= 1.287420420000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5420.934578[s]
user time	= 4816.864000[s]
system time	= 582.744000[s]
Execution Time	(total	= 5.420935e+03 [s])
Corrector		= 2.121587e+03 [s]	39.14 [%]
Predictor		= 1.741336e+03 [s]	32.12 [%]
Fragmentation		= 8.096290e+02 [s]	14.94 [%]
Iteration		= 1.109906e+02 [s]	 2.05 [%]
Orbital_Elements	= 2.989447e+01 [s]	 0.55 [%]
Energy			= 3.309220e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.071667e+02 [s]	11.20 [%]
-----
