5.300000e+07	  0	  1700	   378	1.455545927463072e-03	4.216965034285818e+01	7.191381097450267e+00
5.400000e+07	  0	  1700	  1188	1.462476323492587e-03	4.216965034285818e+01	8.122653525675819e+00
5.500000e+07	  0	  1700	   676	1.731992507131402e-03	4.216965034285818e+01	9.053901307972572e+00
5.600000e+07	  0	  1700	  1079	1.568794831772079e-03	4.216965034285818e+01	9.985122990202596e+00
5.700000e+07	  0	  1700	  1106	1.770559514957491e-03	4.216965034285818e+01	1.091636249693476e+01
5.800000e+07	  0	  1700	  1657	1.531420784448854e-03	4.216965034285818e+01	1.184766500360421e+01
5.900000e+07	  0	  1700	   212	1.371811510172714e-03	4.216965034285818e+01	1.277901591047153e+01
6.000000e+07	  0	  1700	   653	1.790989539557263e-03	4.216965034285818e+01	1.371045652410742e+01
6.100000e+07	  0	  1700	   700	1.618364708437279e-03	5.623413251903484e+01	5.774484628488282e-01
6.200000e+07	  0	  1700	  1600	1.413686269429142e-03	5.623413251903484e+01	1.508932796882227e+00
6.300000e+07	  0	  1700	   724	1.665205845991258e-03	5.623413251903484e+01	2.440413158280782e+00
6.400000e+07	  0	  1700	  1147	1.797977227099109e-03	5.623413251903484e+01	3.371821928624960e+00
6.500000e+07	  0	  1700	   291	1.745917435493689e-03	5.623413251903484e+01	4.303110364244252e+00
6.600000e+07	  0	  1700	  1624	1.889946747785933e-03	5.623413251903484e+01	5.234215135919881e+00
6.700000e+07	  0	  1700	   822	1.708362023144240e-03	5.623413251903484e+01	6.165239642898444e+00
6.800000e+07	  0	  1700	  1432	1.796215685245139e-03	5.623413251903484e+01	7.096365170804503e+00
6.900000e+07	  0	  1700	  1196	1.543652910573917e-03	5.623413251903484e+01	8.027683378344161e+00
7.000000e+07	  0	  1700	  1580	1.454985510599640e-03	5.623413251903484e+01	8.959231420346191e+00
7.100000e+07	  0	  1700	   316	1.795225680306461e-03	5.623413251903484e+01	9.890828703838709e+00
7.200000e+07	  0	  1700	  1286	1.716611710581170e-03	5.623413251903484e+01	1.082224266468542e+01
7.300000e+07	  0	  1700	   673	1.514569490230556e-03	5.623413251903484e+01	1.175349837957335e+01
7.400000e+07	  0	  1700	   463	1.509315204421577e-03	5.623413251903484e+01	1.268465474259839e+01
7.500000e+07	  0	  1700	   105	1.572440603072011e-03	5.623413251903484e+01	1.361587076400792e+01
7.600000e+07	  0	  1700	  1632	1.611965527104277e-03	5.623413251903484e+01	1.454723098928063e+01
7.700000e+07	  0	  1700	   730	1.485689443139567e-03	5.623413251903484e+01	1.547865407314727e+01
7.800000e+07	  0	  1700	   571	1.627256654223509e-03	5.623413251903484e+01	1.641004409616845e+01
7.900000e+07	  0	  1700	   279	1.551608366160794e-03	5.623413251903484e+01	1.734135226713937e+01
8.000000e+07	  0	  1700	   901	1.825753817435943e-03	5.623413251903484e+01	1.827263611995051e+01
8.100000e+07	  0	  1700	  1145	1.723572881394416e-03	7.498942093324548e+01	4.486334714208786e-01
8.200000e+07	  0	  1700	   307	1.561660127210770e-03	7.498942093324548e+01	1.379944638278754e+00
8.300000e+07	  0	  1700	   676	1.668719661549490e-03	7.498942093324548e+01	2.311290965372320e+00
8.400000e+07	  0	  1700	   945	1.445374167766045e-03	7.498942093324548e+01	3.242627430880407e+00
8.500000e+07	  0	  1700	  1085	1.646650262377563e-03	7.498942093324548e+01	4.173901823416021e+00
8.600000e+07	  0	  1700	    33	1.726848289854960e-03	7.498942093324548e+01	5.105187047993017e+00
8.700000e+07	  0	  1700	  1193	1.681694106572206e-03	7.498942093324548e+01	6.036474263968822e+00
8.800000e+07	  0	  1700	   969	1.634097566956690e-03	7.498942093324548e+01	6.967822587492606e+00
8.900000e+07	  0	  1700	  1598	1.447138825358542e-03	7.498942093324548e+01	7.899175118873987e+00
9.000000e+07	  0	  1700	   561	1.697252001642227e-03	7.498942093324548e+01	8.830502516271551e+00
9.100000e+07	  0	  1700	  1445	1.580334518896339e-03	7.498942093324548e+01	9.761864705620406e+00
9.200000e+07	  0	  1700	  1574	1.829483452257900e-03	7.498942093324548e+01	1.069325155679011e+01
9.300000e+07	  0	  1700	   971	1.629931805090850e-03	7.498942093324548e+01	1.162459097687703e+01
9.400000e+07	  0	  1700	  1176	1.484457753389784e-03	7.498942093324548e+01	1.255587399201633e+01
9.500000e+07	  0	  1700	  1078	1.609031579254489e-03	7.498942093324548e+01	1.348707071004007e+01
9.600000e+07	  0	  1700	  1160	1.720522852447479e-03	7.498942093324548e+01	1.441819952384360e+01
9.700000e+07	  0	  1700	  1376	1.666595315426174e-03	7.498942093324548e+01	1.534940681478806e+01
9.800000e+07	  0	  1700	  1641	1.674631682482451e-03	7.498942093324548e+01	1.628071025377011e+01
9.900000e+07	  0	  1700	  1381	1.439285553756535e-03	7.498942093324548e+01	1.721221914884805e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1700	  1654	1.378171543578894e-03	7.498942093324548e+01	1.814372265687054e+01
1.010000e+08	  0	  1700	   923	1.714709932534594e-03	7.498942093324548e+01	1.907517599355532e+01
1.020000e+08	  0	  1700	   687	1.506313818684760e-03	7.498942093324548e+01	2.000651965850254e+01
1.030000e+08	  0	  1700	  1498	1.437077349955582e-03	7.498942093324548e+01	2.093779762847836e+01
1.040000e+08	  0	  1700	  1500	1.591622294727459e-03	7.498942093324548e+01	2.186910375404223e+01
1.050000e+08	  0	  1700	  1295	1.561066894470948e-03	7.498942093324548e+01	2.280038212261005e+01
1.060000e+08	  0	  1700	   483	1.640713132979317e-03	7.498942093324548e+01	2.373164158093477e+01
1.070000e+08	  0	  1700	   651	1.493056270442168e-03	7.498942093324548e+01	2.466292147672139e+01
-----
dt_[1468]	= 4.411905e-03
E_error	= 4.723533217142930e-01
L_error	= 1.039164387326273e+13
dE_correct	= 0.000000000000000e+00
step	= 1.073731930000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3829.386356[s]
user time	= 3321.976000[s]
system time	= 488.288000[s]
Execution Time	(total	= 3.829386e+03 [s])
Corrector		= 1.503328e+03 [s]	39.26 [%]
Predictor		= 1.222172e+03 [s]	31.92 [%]
Fragmentation		= 4.987019e+02 [s]	13.02 [%]
Iteration		= 9.284476e+01 [s]	 2.42 [%]
Orbital_Elements	= 2.567908e+01 [s]	 0.67 [%]
Energy			= 2.618580e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.863985e+02 [s]	12.70 [%]
-----
