5.400000e+07	  0	  1677	  1223	1.709304625423959e-03	4.216965034285818e+01	8.406104614806253e+00
5.500000e+07	  0	  1677	   240	1.511003579886578e-03	4.216965034285818e+01	9.342698444665617e+00
5.600000e+07	  0	  1677	  1207	1.454089613926288e-03	4.216965034285818e+01	1.027918155759373e+01
5.700000e+07	  0	  1677	    43	1.610520690556262e-03	4.216965034285818e+01	1.121562914897996e+01
5.800000e+07	  0	  1677	  1123	1.375666915480347e-03	4.216965034285818e+01	1.215213319583993e+01
5.900000e+07	  0	  1677	   491	1.459447773337852e-03	4.216965034285818e+01	1.308880664464019e+01
6.000000e+07	  0	  1677	  1600	1.708005225069353e-03	4.216965034285818e+01	1.402552958392815e+01
6.100000e+07	  0	  1677	  1155	1.545583261029137e-03	5.623413251903484e+01	8.977264697198145e-01
6.200000e+07	  0	  1677	   321	1.536892029976694e-03	5.623413251903484e+01	1.834366195323901e+00
6.300000e+07	  0	  1677	   785	1.425278982117945e-03	5.623413251903484e+01	2.770872740218117e+00
6.400000e+07	  0	  1677	   247	1.449863737005355e-03	5.623413251903484e+01	3.707366140875533e+00
6.500000e+07	  0	  1677	   940	1.470425211094842e-03	5.623413251903484e+01	4.643895936008509e+00
6.600000e+07	  0	  1677	  1502	1.681833337059148e-03	5.623413251903484e+01	5.580525417829903e+00
6.700000e+07	  0	  1677	  1214	1.780753021222512e-03	5.623413251903484e+01	6.517142654890394e+00
6.800000e+07	  0	  1677	  1497	1.772571775828188e-03	5.623413251903484e+01	7.453708805670069e+00
6.900000e+07	  0	  1677	   535	1.540611351749919e-03	5.623413251903484e+01	8.390217468521998e+00
7.000000e+07	  0	  1677	   265	1.667113325474693e-03	5.623413251903484e+01	9.326787262683727e+00
7.100000e+07	  0	  1677	  1635	1.744496409520168e-03	5.623413251903484e+01	1.026339326106160e+01
7.200000e+07	  0	  1677	  1358	1.382200969829494e-03	5.623413251903484e+01	1.120003314960191e+01
7.300000e+07	  0	  1677	  1129	1.581643089122712e-03	5.623413251903484e+01	1.213669235114263e+01
7.400000e+07	  0	  1677	  1294	1.818563606781484e-03	5.623413251903484e+01	1.307319270551935e+01
7.500000e+07	  0	  1677	  1510	1.445940417808535e-03	5.623413251903484e+01	1.400963927626286e+01
7.600000e+07	  0	  1677	  1115	1.835398026538290e-03	5.623413251903484e+01	1.494605400986275e+01
7.700000e+07	  0	  1677	  1168	1.526077891750927e-03	5.623413251903484e+01	1.588254611168309e+01
7.800000e+07	  0	  1677	  1002	1.383667390015367e-03	5.623413251903484e+01	1.681912771786352e+01
7.900000e+07	  0	  1677	   772	1.691669092079422e-03	5.623413251903484e+01	1.775580173750616e+01
8.000000e+07	  0	  1677	   675	1.601570959524235e-03	5.623413251903484e+01	1.869238112589244e+01
8.100000e+07	  0	  1677	    22	1.595853782467057e-03	7.498942093324548e+01	8.736259553486387e-01
8.200000e+07	  0	  1677	   266	1.736004876061476e-03	7.498942093324548e+01	1.810121387361952e+00
8.300000e+07	  0	  1677	   753	1.399070639747639e-03	7.498942093324548e+01	2.746628904533622e+00
8.400000e+07	  0	  1677	  1646	1.533471295835854e-03	7.498942093324548e+01	3.683209702198344e+00
8.500000e+07	  0	  1677	   122	1.519402549694805e-03	7.498942093324548e+01	4.619871332283079e+00
8.600000e+07	  0	  1677	   746	1.376686691875250e-03	7.498942093324548e+01	5.556546276498639e+00
8.700000e+07	  0	  1677	  1219	1.439485696967096e-03	7.498942093324548e+01	6.493174509416527e+00
8.800000e+07	  0	  1677	    14	1.540040155515787e-03	7.498942093324548e+01	7.429751844364413e+00
8.900000e+07	  0	  1677	    39	1.766688875734467e-03	7.498942093324548e+01	8.366262746362615e+00
9.000000e+07	  0	  1677	  1051	1.753321574048079e-03	7.498942093324548e+01	9.302769466119019e+00
9.100000e+07	  0	  1677	  1151	1.774787334620643e-03	7.498942093324548e+01	1.023930019090459e+01
9.200000e+07	  0	  1677	   855	1.775499358141762e-03	7.498942093324548e+01	1.117588180786450e+01
9.300000e+07	  0	  1677	  1500	1.424497832190843e-03	7.498942093324548e+01	1.211245958767236e+01
9.400000e+07	  0	  1677	   680	1.621756488208436e-03	7.498942093324548e+01	1.304910349256573e+01
9.500000e+07	  0	  1677	   661	1.776895170141283e-03	7.498942093324548e+01	1.398569918437501e+01
9.600000e+07	  0	  1677	   429	1.349027139445130e-03	7.498942093324548e+01	1.492227577081086e+01
9.700000e+07	  0	  1677	  1136	1.352167959179325e-03	7.498942093324548e+01	1.585882294014975e+01
9.800000e+07	  0	  1677	   461	1.624263079532017e-03	7.498942093324548e+01	1.679530374806125e+01
9.900000e+07	  0	  1677	  1619	1.456040185797111e-03	7.498942093324548e+01	1.773179560145898e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1677	  1274	1.482592066579233e-03	7.498942093324548e+01	1.866831402153111e+01
1.010000e+08	  0	  1677	    75	1.758689285884349e-03	7.498942093324548e+01	1.960489608489093e+01
1.020000e+08	  0	  1677	   496	1.713638513022205e-03	7.498942093324548e+01	2.054153400358559e+01
1.030000e+08	  0	  1677	  1175	1.420530444250290e-03	7.498942093324548e+01	2.147820965538802e+01
1.040000e+08	  0	  1677	  1348	1.537150471141321e-03	7.498942093324548e+01	2.241486707968237e+01
1.050000e+08	  0	  1677	  1357	1.849494662665379e-03	7.498942093324548e+01	2.335148281734266e+01
1.060000e+08	  0	  1677	  1440	1.557055764148899e-03	7.498942093324548e+01	2.428804869216761e+01
-----
dt_[317]	= 3.533886e-06
E_error	= 4.837829450503626e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.067715450000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3677.044177[s]
user time	= 3176.140000[s]
system time	= 483.644000[s]
Execution Time	(total	= 3.677044e+03 [s])
Corrector		= 1.457374e+03 [s]	39.63 [%]
Predictor		= 1.180161e+03 [s]	32.10 [%]
Fragmentation		= 4.435738e+02 [s]	12.06 [%]
Iteration		= 9.155960e+01 [s]	 2.49 [%]
Orbital_Elements	= 2.456428e+01 [s]	 0.67 [%]
Energy			= 3.628260e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.794478e+02 [s]	13.04 [%]
-----
