2.100000e+07	  0	  2003	   128	1.801053702675101e-03	1.333521432163323e+01	3.179835704752282e+00
2.200000e+07	  0	  2003	  1592	1.487279841490187e-03	1.333521432163323e+01	3.966131704300253e+00
2.300000e+07	  0	  2003	  1604	1.897069040556027e-03	1.778279410038921e+01	3.048957652246226e-01
2.400000e+07	  0	  2003	  1171	1.741650135744927e-03	1.778279410038921e+01	1.091199300191011e+00
2.500000e+07	  0	  2003	   303	1.792112815625728e-03	1.778279410038921e+01	1.877671862112511e+00
2.600000e+07	  0	  2003	   615	1.460566237842542e-03	1.778279410038921e+01	2.664199614026538e+00
2.700000e+07	  0	  2003	  1471	1.462914637410162e-03	1.778279410038921e+01	3.450505355864801e+00
2.800000e+07	  0	  2003	   780	1.401605860132882e-03	1.778279410038921e+01	4.236769534938129e+00
2.900000e+07	  0	  2003	   717	1.554878928847260e-03	1.778279410038921e+01	5.023220383769220e+00
3.000000e+07	  0	  2003	    39	1.609690242115272e-03	1.778279410038921e+01	5.809595852196350e+00
3.100000e+07	  0	  2003	  1144	1.759599334561439e-03	2.371373705661653e+01	6.649239933009633e-01
3.200000e+07	  0	  2003	   294	1.471972791237299e-03	2.371373705661653e+01	1.451516105937113e+00
3.300000e+07	  0	  2003	  1457	1.734759226645995e-03	2.371373705661653e+01	2.238147639152499e+00
3.400000e+07	  0	  2003	   510	1.359623394922333e-03	2.371373705661653e+01	3.024266021102086e+00
3.500000e+07	  0	  2003	   830	1.688328912793072e-03	2.371373705661653e+01	3.810344633358030e+00
3.600000e+07	  0	  2003	  1943	1.695102573259735e-03	2.371373705661653e+01	4.596967580244305e+00
3.700000e+07	  0	  2003	  1694	1.445254040261717e-03	2.371373705661653e+01	5.383578279519223e+00
3.800000e+07	  0	  2003	   502	1.426302361829617e-03	2.371373705661653e+01	6.169835640049675e+00
3.900000e+07	  0	  2003	   305	1.484968020204028e-03	2.371373705661653e+01	6.956198697899259e+00
4.000000e+07	  0	  2003	   254	1.663288551877333e-03	2.371373705661653e+01	7.742645103204780e+00
4.100000e+07	  0	  2003	  1608	1.614701609223930e-03	3.162277660168376e+01	6.197961375250481e-01
4.200000e+07	  0	  2003	  1113	1.782651039281551e-03	3.162277660168376e+01	1.406155799687390e+00
4.300000e+07	  0	  2003	   557	1.348705974094098e-03	3.162277660168376e+01	2.192711959457818e+00
4.400000e+07	  0	  2003	  1074	1.389135639242882e-03	3.162277660168376e+01	2.979069258645179e+00
4.500000e+07	  0	  2003	    79	1.535612105215264e-03	3.162277660168376e+01	3.765390637246472e+00
4.600000e+07	  0	  2003	   191	1.726586209612530e-03	3.162277660168376e+01	4.551924491765356e+00
4.700000e+07	  0	  2003	  1514	1.463865551926141e-03	3.162277660168376e+01	5.338343749696741e+00
4.800000e+07	  0	  2003	  1508	1.641561974718479e-03	3.162277660168376e+01	6.124625419930998e+00
4.900000e+07	  0	  2003	   240	1.380574891097468e-03	3.162277660168376e+01	6.911027223148388e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2003	   172	1.420233592855430e-03	3.162277660168376e+01	7.697400559804640e+00
5.100000e+07	  0	  2003	   485	1.609546780973373e-03	3.162277660168376e+01	8.483558013781380e+00
5.200000e+07	  0	  2003	  1317	1.445726109848323e-03	3.162277660168376e+01	9.270017332917565e+00
5.300000e+07	  0	  2003	   745	1.517135110843794e-03	3.162277660168376e+01	1.005670211500657e+01
5.400000e+07	  0	  2003	   365	1.614109783166371e-03	4.216965034285818e+01	2.962299491946381e-01
5.500000e+07	  0	  2003	  1041	1.754013463506004e-03	4.216965034285818e+01	1.082449987655801e+00
5.600000e+07	  0	  2003	  1271	1.494491602929296e-03	4.216965034285818e+01	1.868874598552818e+00
5.700000e+07	  0	  2003	   770	1.606408131289755e-03	4.216965034285818e+01	2.655203835226546e+00
5.800000e+07	  0	  2003	   785	1.780672553822434e-03	4.216965034285818e+01	3.441413010402285e+00
5.900000e+07	  0	  2003	  1526	1.452420030261790e-03	4.216965034285818e+01	4.227851513881809e+00
6.000000e+07	  0	  2003	  1393	1.564944586723227e-03	4.216965034285818e+01	5.014577234090416e+00
6.100000e+07	  0	  2003	   961	1.643969258396899e-03	4.216965034285818e+01	5.801004240330441e+00
6.200000e+07	  0	  2003	  1514	1.530607717550777e-03	4.216965034285818e+01	6.587129300244512e+00
6.300000e+07	  0	  2003	   934	1.716019910484810e-03	4.216965034285818e+01	7.373346171678465e+00
6.400000e+07	  0	  2003	  1731	1.706232854986584e-03	4.216965034285818e+01	8.159911406623999e+00
6.500000e+07	  0	  2003	   535	1.368756705170310e-03	4.216965034285818e+01	8.946535922776144e+00
6.600000e+07	  0	  2003	  1280	1.386972779146268e-03	4.216965034285818e+01	9.732839981156726e+00
6.700000e+07	  0	  2003	  1838	1.695733348962670e-03	4.216965034285818e+01	1.051892364363201e+01
6.800000e+07	  0	  2003	  1289	1.452309605497238e-03	4.216965034285818e+01	1.130528414856127e+01
6.900000e+07	  0	  2003	  1228	1.761715552030822e-03	4.216965034285818e+01	1.209196306860033e+01
7.000000e+07	  0	  2003	   845	1.895981316054986e-03	4.216965034285818e+01	1.287840326578532e+01
7.100000e+07	  0	  2003	  1021	1.859280777471621e-03	4.216965034285818e+01	1.366459979685957e+01
7.200000e+07	  0	  2003	   805	1.386201538860928e-03	5.623413251903484e+01	3.864753982025798e-01
7.300000e+07	  0	  2003	   156	1.755421651783439e-03	5.623413251903484e+01	1.173080990213500e+00
7.400000e+07	  0	  2003	    92	1.566568321378319e-03	5.623413251903484e+01	1.959628687857359e+00
7.500000e+07	  0	  2003	  1689	1.430778503284114e-03	5.623413251903484e+01	2.745842418389394e+00
7.600000e+07	  0	  2003	  1592	1.604111492126639e-03	5.623413251903484e+01	3.531912851755358e+00
7.700000e+07	  0	  2003	  1899	1.389178167052196e-03	5.623413251903484e+01	4.318307977258714e+00
7.800000e+07	  0	  2003	  1581	1.772085267327425e-03	5.623413251903484e+01	5.104931779550387e+00
7.900000e+07	  0	  2003	  1634	1.322684082751594e-03	5.623413251903484e+01	5.891377056172212e+00
8.000000e+07	  0	  2003	  1038	1.641260239763540e-03	5.623413251903484e+01	6.677683947712434e+00
8.100000e+07	  0	  2003	   487	1.669289523376320e-03	5.623413251903484e+01	7.464043524415365e+00
8.200000e+07	  0	  2003	   567	1.542132939553690e-03	5.623413251903484e+01	8.250457780791603e+00
8.300000e+07	  0	  2003	  1097	1.441054963418725e-03	5.623413251903484e+01	9.036971121808239e+00
8.400000e+07	  0	  2003	   478	1.496242934602001e-03	5.623413251903484e+01	9.823439701819742e+00
8.500000e+07	  0	  2003	   148	1.619273920703268e-03	5.623413251903484e+01	1.060964215556257e+01
8.600000e+07	  0	  2003	  1815	1.680864861044647e-03	5.623413251903484e+01	1.139585725097228e+01
8.700000e+07	  0	  2003	  1774	1.881210469707320e-03	5.623413251903484e+01	1.218240559410722e+01
8.800000e+07	  0	  2003	    64	1.815137701103858e-03	5.623413251903484e+01	1.296892162434094e+01
8.900000e+07	  0	  2003	   333	1.546357842821680e-03	5.623413251903484e+01	1.375502525533776e+01
9.000000e+07	  0	  2003	   168	1.405999291895798e-03	5.623413251903484e+01	1.454131999403764e+01
9.100000e+07	  0	  2003	   881	1.618503485185456e-03	5.623413251903484e+01	1.532806606166078e+01
9.200000e+07	  0	  2003	    63	1.502257453342076e-03	5.623413251903484e+01	1.611454438030937e+01
9.300000e+07	  0	  2003	  1514	1.568875288985813e-03	5.623413251903484e+01	1.690069905900750e+01
9.400000e+07	  0	  2003	  1434	1.722749347660318e-03	5.623413251903484e+01	1.768714069584538e+01
9.500000e+07	  0	  2003	   872	1.395776363239106e-03	5.623413251903484e+01	1.847367777399992e+01
9.600000e+07	  0	  2003	  1780	1.875095845072436e-03	7.498942093324548e+01	5.046443813691101e-01
9.700000e+07	  0	  2003	   283	1.525976653005116e-03	7.498942093324548e+01	1.290828806232041e+00
9.800000e+07	  0	  2003	   470	1.865713185808082e-03	7.498942093324548e+01	2.077322937055340e+00
9.900000e+07	  0	  2003	  1321	1.492648554824083e-03	7.498942093324548e+01	2.863792329030178e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2003	  1284	1.632068992754270e-03	7.498942093324548e+01	3.650161587397043e+00
1.010000e+08	  0	  2003	  1057	1.404136702067632e-03	7.498942093324548e+01	4.436601121947755e+00
1.020000e+08	  0	  2003	  1058	1.699492039676978e-03	7.498942093324548e+01	5.223042365583506e+00
1.030000e+08	  0	  2003	   914	1.736483364209514e-03	7.498942093324548e+01	6.009332939961449e+00
1.040000e+08	  0	  2003	  1444	1.449565217032753e-03	7.498942093324548e+01	6.795595434991371e+00
1.050000e+08	  0	  2003	  1493	1.338189099044394e-03	7.498942093324548e+01	7.581997708367616e+00
1.060000e+08	  0	  2003	    10	1.309288231623992e-03	7.498942093324548e+01	8.368568220405287e+00
1.070000e+08	  0	  2003	   497	1.366215113470969e-03	7.498942093324548e+01	9.155054702260607e+00
1.080000e+08	  0	  2003	   871	1.652614782458599e-03	7.498942093324548e+01	9.941348963281770e+00
1.090000e+08	  0	  2003	  1092	1.718776393503411e-03	7.498942093324548e+01	1.072762960820208e+01
1.100000e+08	  0	  2003	  1453	1.438852689967037e-03	7.498942093324548e+01	1.151404660755259e+01
1.110000e+08	  0	  2003	   286	1.799661034473022e-03	7.498942093324548e+01	1.230035016571658e+01
1.120000e+08	  0	  2003	  1059	1.717303064946115e-03	7.498942093324548e+01	1.308668619012758e+01
1.130000e+08	  0	  2003	  1789	1.414551489899412e-03	7.498942093324548e+01	1.387322331265236e+01
1.140000e+08	  0	  2003	   335	1.741182584815950e-03	7.498942093324548e+01	1.465974160481197e+01
1.150000e+08	  0	  2003	    42	1.558097942039748e-03	7.498942093324548e+01	1.544591738299220e+01
1.160000e+08	  0	  2003	  1395	1.742688163113597e-03	7.498942093324548e+01	1.623224801311387e+01
1.170000e+08	  0	  2003	   878	1.356136858132372e-03	7.498942093324548e+01	1.701884624374034e+01
1.180000e+08	  0	  2003	    33	1.630698160938971e-03	7.498942093324548e+01	1.780529871282605e+01
1.190000e+08	  0	  2003	   627	1.629719138587187e-03	7.498942093324548e+01	1.859156627943153e+01
1.200000e+08	  0	  2003	   904	1.607785090075983e-03	7.498942093324548e+01	1.937797244559132e+01
1.210000e+08	  0	  2003	   839	1.633371263055823e-03	7.498942093324548e+01	2.016436163498110e+01
1.220000e+08	  0	  2003	   967	1.756706167543752e-03	7.498942093324548e+01	2.095057517614036e+01
1.230000e+08	  0	  2003	  1579	1.628856696417488e-03	7.498942093324548e+01	2.173699529529891e+01
1.240000e+08	  0	  2003	   377	1.746356122183061e-03	7.498942093324548e+01	2.252360543798791e+01
1.250000e+08	  0	  2003	   443	1.534862930999930e-03	7.498942093324548e+01	2.330985539332160e+01
1.260000e+08	  0	  2003	  1858	1.685587099082206e-03	7.498942093324548e+01	2.409604998910068e+01
1.270000e+08	  0	  2003	  1798	1.433067194309759e-03	7.498942093324548e+01	2.488262049246499e+01
-----
dt_[1847]	= 1.459575e-03
E_error	= 4.566498890704878e-01
L_error	= 9.477831255220991e+20
dE_correct	= 0.000000000000000e+00
step	= 1.271628970000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5254.339956[s]
user time	= 4649.228000[s]
system time	= 579.272000[s]
Execution Time	(total	= 5.254340e+03 [s])
Corrector		= 2.082188e+03 [s]	39.63 [%]
Predictor		= 1.691564e+03 [s]	32.19 [%]
Fragmentation		= 7.292540e+02 [s]	13.88 [%]
Iteration		= 1.105163e+02 [s]	 2.10 [%]
Orbital_Elements	= 3.462461e+01 [s]	 0.66 [%]
Energy			= 3.106020e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.058821e+02 [s]	11.53 [%]
-----
