2.200000e+07	  0	  2000	  1839	1.729538848981992e-03	1.333521432163323e+01	3.803506206815429e+00
2.300000e+07	  0	  2000	  1633	1.434853264527491e-03	1.778279410038921e+01	1.346496247259532e-01
2.400000e+07	  0	  2000	   753	1.464802430862880e-03	1.778279410038921e+01	9.135254917262549e-01
2.500000e+07	  0	  2000	   397	1.477377753342277e-03	1.778279410038921e+01	1.692729701256726e+00
2.600000e+07	  0	  2000	   990	1.535662899624735e-03	1.778279410038921e+01	2.471958250202392e+00
2.700000e+07	  0	  2000	  1521	1.650274746790753e-03	1.778279410038921e+01	3.250868032969193e+00
2.800000e+07	  0	  2000	  1346	1.568817600515179e-03	1.778279410038921e+01	4.029627956245832e+00
2.900000e+07	  0	  2000	   436	1.352442206759574e-03	1.778279410038921e+01	4.808752084089852e+00
3.000000e+07	  0	  2000	  1581	1.625410914079517e-03	1.778279410038921e+01	5.587969166838898e+00
3.100000e+07	  0	  2000	   741	1.579602041318264e-03	2.371373705661653e+01	4.357846095385180e-01
3.200000e+07	  0	  2000	   554	1.460035785285748e-03	2.371373705661653e+01	1.214467954227405e+00
3.300000e+07	  0	  2000	  1214	1.503598966277287e-03	2.371373705661653e+01	1.993559024895601e+00
3.400000e+07	  0	  2000	  1349	1.721231729555505e-03	2.371373705661653e+01	2.772861190132093e+00
3.500000e+07	  0	  2000	   730	1.307757192206071e-03	2.371373705661653e+01	3.552057476854897e+00
3.600000e+07	  0	  2000	   961	1.472757937650103e-03	2.371373705661653e+01	4.330933827859300e+00
3.700000e+07	  0	  2000	  1040	1.584708712967724e-03	2.371373705661653e+01	5.109600202651009e+00
3.800000e+07	  0	  2000	   631	1.436614553477130e-03	2.371373705661653e+01	5.888504828930098e+00
3.900000e+07	  0	  2000	  1472	1.542444192001007e-03	2.371373705661653e+01	6.667700447224031e+00
4.000000e+07	  0	  2000	  1654	1.445199335667545e-03	2.371373705661653e+01	7.446759129198000e+00
4.100000e+07	  0	  2000	   672	1.614749094285616e-03	3.162277660168376e+01	3.166689038939334e-01
4.200000e+07	  0	  2000	  1524	1.740816458463377e-03	3.162277660168376e+01	1.095800854350569e+00
4.300000e+07	  0	  2000	   934	1.467452658392431e-03	3.162277660168376e+01	1.874738142812133e+00
4.400000e+07	  0	  2000	   598	1.659187140010049e-03	3.162277660168376e+01	2.653534976004293e+00
4.500000e+07	  0	  2000	    36	1.313287543085080e-03	3.162277660168376e+01	3.432562426785092e+00
4.600000e+07	  0	  2000	  1994	1.604315109468695e-03	3.162277660168376e+01	4.211679486445871e+00
4.700000e+07	  0	  2000	    17	1.512031402868358e-03	3.162277660168376e+01	4.990593325902533e+00
4.800000e+07	  0	  2000	    77	1.590797720220203e-03	3.162277660168376e+01	5.769609428524105e+00
4.900000e+07	  0	  2000	   835	1.821699887277538e-03	3.162277660168376e+01	6.548722938303962e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2000	  1216	1.838248128376739e-03	3.162277660168376e+01	7.327654388309385e+00
5.100000e+07	  0	  2000	  1532	1.566960748776262e-03	3.162277660168376e+01	8.106520991436795e+00
5.200000e+07	  0	  2000	   615	1.535539183137918e-03	3.162277660168376e+01	8.885483677323236e+00
5.300000e+07	  0	  2000	   690	1.687179925552301e-03	3.162277660168376e+01	9.664415486385568e+00
5.400000e+07	  0	  2000	  1384	1.528649327449893e-03	3.162277660168376e+01	1.044347874278108e+01
5.500000e+07	  0	  2000	  1404	1.429624383126407e-03	4.216965034285818e+01	6.758333341066292e-01
5.600000e+07	  0	  2000	   928	1.540873862969897e-03	4.216965034285818e+01	1.454858980965929e+00
5.700000e+07	  0	  2000	  1716	1.670312996555469e-03	4.216965034285818e+01	2.233681110532147e+00
5.800000e+07	  0	  2000	  1830	1.424110848125529e-03	4.216965034285818e+01	3.012598306406736e+00
5.900000e+07	  0	  2000	  1443	1.530100382841572e-03	4.216965034285818e+01	3.791568117134169e+00
6.000000e+07	  0	  2000	  1954	1.661479413492741e-03	4.216965034285818e+01	4.570448043305277e+00
6.100000e+07	  0	  2000	  1119	1.536937109163914e-03	4.216965034285818e+01	5.349445226334836e+00
6.200000e+07	  0	  2000	  1942	1.534201893050256e-03	4.216965034285818e+01	6.128580461794605e+00
6.300000e+07	  0	  2000	   166	1.451551639431610e-03	4.216965034285818e+01	6.907737776920690e+00
6.400000e+07	  0	  2000	  1898	1.498932059678302e-03	4.216965034285818e+01	7.686790784942213e+00
6.500000e+07	  0	  2000	   522	1.602233485102824e-03	4.216965034285818e+01	8.465626034367681e+00
6.600000e+07	  0	  2000	   187	1.635140521966163e-03	4.216965034285818e+01	9.244453616587416e+00
6.700000e+07	  0	  2000	   970	1.438942691306471e-03	4.216965034285818e+01	1.002345849395976e+01
6.800000e+07	  0	  2000	   986	1.854677907416358e-03	4.216965034285818e+01	1.080245133156770e+01
6.900000e+07	  0	  2000	  1206	1.647553949717915e-03	4.216965034285818e+01	1.158146457090063e+01
7.000000e+07	  0	  2000	   897	1.432373752982626e-03	4.216965034285818e+01	1.236064057144647e+01
7.100000e+07	  0	  2000	   961	1.443107987205113e-03	4.216965034285818e+01	1.313965904598786e+01
7.200000e+07	  0	  2000	   462	1.771950068359042e-03	4.216965034285818e+01	1.391832682289896e+01
7.300000e+07	  0	  2000	   317	1.403490494367611e-03	5.623413251903484e+01	6.328707887010829e-01
7.400000e+07	  0	  2000	   184	1.744117638559385e-03	5.623413251903484e+01	1.412209106343476e+00
7.500000e+07	  0	  2000	  1609	1.473761003117519e-03	5.623413251903484e+01	2.191194786379834e+00
7.600000e+07	  0	  2000	  1808	1.507233641155182e-03	5.623413251903484e+01	2.969818569223559e+00
7.700000e+07	  0	  2000	   590	1.437170826068957e-03	5.623413251903484e+01	3.748769358941008e+00
7.800000e+07	  0	  2000	   130	1.765865850177580e-03	5.623413251903484e+01	4.528026338576889e+00
7.900000e+07	  0	  2000	  1421	1.443438550697520e-03	5.623413251903484e+01	5.307097126808185e+00
8.000000e+07	  0	  2000	  1075	1.521279698737712e-03	5.623413251903484e+01	6.085935491183839e+00
8.100000e+07	  0	  2000	   685	1.412942950769847e-03	5.623413251903484e+01	6.864860233991991e+00
8.200000e+07	  0	  2000	   923	1.513866866459651e-03	5.623413251903484e+01	7.643989619293479e+00
8.300000e+07	  0	  2000	  1119	1.527228142207909e-03	5.623413251903484e+01	8.422908019005074e+00
8.400000e+07	  0	  2000	  1567	1.693951904399307e-03	5.623413251903484e+01	9.201741919171928e+00
8.500000e+07	  0	  2000	  1364	1.600837840800223e-03	5.623413251903484e+01	9.980824300936378e+00
8.600000e+07	  0	  2000	  1817	1.517475609367996e-03	5.623413251903484e+01	1.075998754382680e+01
8.700000e+07	  0	  2000	  1230	1.550767167526444e-03	5.623413251903484e+01	1.153896831118707e+01
8.800000e+07	  0	  2000	   917	1.474044351477616e-03	5.623413251903484e+01	1.231794058456182e+01
8.900000e+07	  0	  2000	  1536	1.621342120293355e-03	5.623413251903484e+01	1.309692705465763e+01
9.000000e+07	  0	  2000	   902	1.699791548398051e-03	5.623413251903484e+01	1.387573375151249e+01
9.100000e+07	  0	  2000	  1483	1.553903065292113e-03	5.623413251903484e+01	1.465466633871448e+01
9.200000e+07	  0	  2000	    79	1.373771382444228e-03	5.623413251903484e+01	1.543391749169877e+01
9.300000e+07	  0	  2000	   394	1.548957587396390e-03	5.623413251903484e+01	1.621287526623079e+01
9.400000e+07	  0	  2000	  1674	1.519797403410437e-03	5.623413251903484e+01	1.699161350836822e+01
9.500000e+07	  0	  2000	  1694	1.814519098274787e-03	5.623413251903484e+01	1.777080204972613e+01
9.600000e+07	  0	  2000	   803	1.453318562297878e-03	5.623413251903484e+01	1.855000605611273e+01
9.700000e+07	  0	  2000	  1903	1.415569790753579e-03	7.498942093324548e+01	5.734138542243193e-01
9.800000e+07	  0	  2000	  1100	1.552254819611537e-03	7.498942093324548e+01	1.352345703612438e+00
9.900000e+07	  0	  2000	   267	1.354849787742388e-03	7.498942093324548e+01	2.131671365833840e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2000	   233	1.648162963864537e-03	7.498942093324548e+01	2.910617782733883e+00
1.010000e+08	  0	  2000	   953	1.702937945187472e-03	7.498942093324548e+01	3.689271567275714e+00
1.020000e+08	  0	  2000	  1740	1.677562541994274e-03	7.498942093324548e+01	4.468277251541200e+00
1.030000e+08	  0	  2000	   936	1.339342911615244e-03	7.498942093324548e+01	5.247420535582376e+00
1.040000e+08	  0	  2000	  1829	1.515929107395704e-03	7.498942093324548e+01	6.026380481254903e+00
1.050000e+08	  0	  2000	   173	1.736848421044736e-03	7.498942093324548e+01	6.805356585083917e+00
1.060000e+08	  0	  2000	  1386	1.498172620336120e-03	7.498942093324548e+01	7.584556711546909e+00
1.070000e+08	  0	  2000	  1260	1.521636746907265e-03	7.498942093324548e+01	8.363610213326146e+00
1.080000e+08	  0	  2000	     6	1.484729437047986e-03	7.498942093324548e+01	9.142429629601445e+00
1.090000e+08	  0	  2000	   394	1.447286963770404e-03	7.498942093324548e+01	9.921235450744529e+00
1.100000e+08	  0	  2000	  1673	1.403643431297242e-03	7.498942093324548e+01	1.070023058823454e+01
1.110000e+08	  0	  2000	    21	1.633677775494662e-03	7.498942093324548e+01	1.147932179804958e+01
1.120000e+08	  0	  2000	  1316	1.374188144625775e-03	7.498942093324548e+01	1.225830563072689e+01
1.130000e+08	  0	  2000	  1055	1.753273213263636e-03	7.498942093324548e+01	1.303731792391434e+01
1.140000e+08	  0	  2000	   941	1.530013555823307e-03	7.498942093324548e+01	1.381644609841780e+01
1.150000e+08	  0	  2000	  1959	1.413940059640069e-03	7.498942093324548e+01	1.459540000662087e+01
1.160000e+08	  0	  2000	  1860	1.431211180385494e-03	7.498942093324548e+01	1.537425038850219e+01
1.170000e+08	  0	  2000	   975	1.722936505492107e-03	7.498942093324548e+01	1.615325838185754e+01
1.180000e+08	  0	  2000	  1254	1.687081926755932e-03	7.498942093324548e+01	1.693227462647801e+01
1.190000e+08	  0	  2000	    76	1.441150645243719e-03	7.498942093324548e+01	1.771124237616833e+01
1.200000e+08	  0	  2000	  1210	1.433375319364283e-03	7.498942093324548e+01	1.849038576675316e+01
1.210000e+08	  0	  2000	  1851	1.693918787642219e-03	7.498942093324548e+01	1.926934066432763e+01
1.220000e+08	  0	  2000	   112	1.346972435365871e-03	7.498942093324548e+01	2.004801223980158e+01
1.230000e+08	  0	  2000	   816	1.488865203667668e-03	7.498942093324548e+01	2.082701825606335e+01
1.240000e+08	  0	  2000	  1341	1.518836849323688e-03	7.498942093324548e+01	2.160638200141674e+01
1.250000e+08	  0	  2000	  1718	1.813573277193187e-03	7.498942093324548e+01	2.238542027020268e+01
1.260000e+08	  0	  2000	   813	1.353953093135818e-03	7.498942093324548e+01	2.316423572593358e+01
1.270000e+08	  0	  2000	   358	1.800139593247129e-03	7.498942093324548e+01	2.394321899868442e+01
1.280000e+08	  0	  2000	   229	1.766151161409697e-03	7.498942093324548e+01	2.472216626779583e+01
-----
dt_[1541]	= 6.998192e-05
E_error	= 4.906272948299845e-01
L_error	= 1.030969331270628e+13
dE_correct	= 0.000000000000000e+00
step	= 1.283700460000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5385.528654[s]
user time	= 4776.956000[s]
system time	= 586.740000[s]
Execution Time	(total	= 5.385529e+03 [s])
Corrector		= 2.102958e+03 [s]	39.05 [%]
Predictor		= 1.730903e+03 [s]	32.14 [%]
Fragmentation		= 8.007154e+02 [s]	14.87 [%]
Iteration		= 1.111061e+02 [s]	 2.06 [%]
Orbital_Elements	= 3.006076e+01 [s]	 0.56 [%]
Energy			= 3.277120e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.094578e+02 [s]	11.32 [%]
-----
