4.600000e+07	  0	  1665	  1361	1.792462078441731e-03	4.216965034285818e+01	1.622584595095274e+00
4.700000e+07	  0	  1665	  1659	1.739212801985267e-03	4.216965034285818e+01	2.574569782061036e+00
4.800000e+07	  0	  1665	   377	1.645786702421060e-03	4.216965034285818e+01	3.526665525897119e+00
4.900000e+07	  0	  1665	  1190	1.732503474616863e-03	4.216965034285818e+01	4.478718547544639e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1665	   763	1.487163943894123e-03	4.216965034285818e+01	5.430736588592303e+00
5.100000e+07	  0	  1665	   490	1.546422005617011e-03	4.216965034285818e+01	6.382647580144568e+00
5.200000e+07	  0	  1665	  1095	1.429701239925730e-03	4.216965034285818e+01	7.334491437750124e+00
5.300000e+07	  0	  1665	   561	1.771275358084888e-03	4.216965034285818e+01	8.286349677776974e+00
5.400000e+07	  0	  1665	   616	1.610121382391065e-03	4.216965034285818e+01	9.238228938907335e+00
5.500000e+07	  0	  1665	  1235	1.427566578571854e-03	4.216965034285818e+01	1.019018734851277e+01
5.600000e+07	  0	  1665	   685	1.579754680686966e-03	4.216965034285818e+01	1.114224140511491e+01
5.700000e+07	  0	  1665	  1542	1.542065231267164e-03	4.216965034285818e+01	1.209430672223848e+01
5.800000e+07	  0	  1665	  1279	1.672654325009508e-03	4.216965034285818e+01	1.304640781316684e+01
5.900000e+07	  0	  1665	   820	1.788939120623453e-03	4.216965034285818e+01	1.399847050819690e+01
6.000000e+07	  0	  1665	  1429	1.679729936321339e-03	5.623413251903484e+01	8.860520770636509e-01
6.100000e+07	  0	  1665	  1398	1.541594627760226e-03	5.623413251903484e+01	1.838089517729529e+00
6.200000e+07	  0	  1665	  1001	1.666432208344150e-03	5.623413251903484e+01	2.790104469021396e+00
6.300000e+07	  0	  1665	   900	1.618443478961569e-03	5.623413251903484e+01	3.742122273873831e+00
6.400000e+07	  0	  1665	   204	1.710804206752882e-03	5.623413251903484e+01	4.694112663834130e+00
6.500000e+07	  0	  1665	  1162	1.489772039555984e-03	5.623413251903484e+01	5.646058372232884e+00
6.600000e+07	  0	  1665	   232	1.738485739315472e-03	5.623413251903484e+01	6.597993546999433e+00
6.700000e+07	  0	  1665	    22	1.386467873320133e-03	5.623413251903484e+01	7.549938946650249e+00
6.800000e+07	  0	  1665	   789	1.508722741613665e-03	5.623413251903484e+01	8.501886399780355e+00
6.900000e+07	  0	  1665	   532	1.568583212751706e-03	5.623413251903484e+01	9.453807932997695e+00
7.000000e+07	  0	  1665	   423	1.588291474972420e-03	5.623413251903484e+01	1.040572750721598e+01
7.100000e+07	  0	  1665	  1167	1.741146587007138e-03	5.623413251903484e+01	1.135773805031728e+01
7.200000e+07	  0	  1665	   775	1.637511556885192e-03	5.623413251903484e+01	1.230973329273264e+01
7.300000e+07	  0	  1665	  1096	1.630701890075883e-03	5.623413251903484e+01	1.326175662682055e+01
7.400000e+07	  0	  1665	  1328	1.612146743549947e-03	5.623413251903484e+01	1.421378360692372e+01
7.500000e+07	  0	  1665	    47	1.380644647116133e-03	5.623413251903484e+01	1.516575364503799e+01
7.600000e+07	  0	  1665	   857	1.716044852523991e-03	5.623413251903484e+01	1.611771963091220e+01
7.700000e+07	  0	  1665	     4	1.387883474125518e-03	5.623413251903484e+01	1.706963602359679e+01
7.800000e+07	  0	  1665	   364	1.545283091293788e-03	5.623413251903484e+01	1.802155449807027e+01
7.900000e+07	  0	  1665	    53	1.642166940073412e-03	7.498942093324548e+01	2.182760524938958e-01
8.000000e+07	  0	  1665	   826	1.433422321510455e-03	7.498942093324548e+01	1.170294928879744e+00
8.100000e+07	  0	  1665	   663	1.704879757120051e-03	7.498942093324548e+01	2.122349324498892e+00
8.200000e+07	  0	  1665	   110	1.501696040180385e-03	7.498942093324548e+01	3.074390878682632e+00
8.300000e+07	  0	  1665	  1587	1.460541866818400e-03	7.498942093324548e+01	4.026443805944585e+00
8.400000e+07	  0	  1665	     9	1.723103201044887e-03	7.498942093324548e+01	4.978493087817526e+00
8.500000e+07	  0	  1665	    71	1.654322983159202e-03	7.498942093324548e+01	5.930497422007765e+00
8.600000e+07	  0	  1665	    90	1.680497688381899e-03	7.498942093324548e+01	6.882474881946365e+00
8.700000e+07	  0	  1665	   190	1.583209122965838e-03	7.498942093324548e+01	7.834373113195184e+00
8.800000e+07	  0	  1665	   851	1.374487628434625e-03	7.498942093324548e+01	8.786234631504852e+00
8.900000e+07	  0	  1665	   857	1.744066296280386e-03	7.498942093324548e+01	9.738154694228779e+00
9.000000e+07	  0	  1665	  1011	1.614420748582783e-03	7.498942093324548e+01	1.069009744060171e+01
9.100000e+07	  0	  1665	   955	1.642268033504915e-03	7.498942093324548e+01	1.164214604229491e+01
9.200000e+07	  0	  1665	  1111	1.556578901629149e-03	7.498942093324548e+01	1.259426924726277e+01
9.300000e+07	  0	  1665	   434	1.387580621460046e-03	7.498942093324548e+01	1.354638854665217e+01
9.400000e+07	  0	  1665	  1401	1.611881280984903e-03	7.498942093324548e+01	1.449850455250224e+01
9.500000e+07	  0	  1665	  1431	1.489124439357508e-03	7.498942093324548e+01	1.545049209180868e+01
9.600000e+07	  0	  1665	  1131	1.576654383684634e-03	7.498942093324548e+01	1.640245549126595e+01
9.700000e+07	  0	  1665	   325	1.608433300941352e-03	7.498942093324548e+01	1.735437913744338e+01
9.800000e+07	  0	  1665	   408	1.672781893974405e-03	7.498942093324548e+01	1.830638070239520e+01
9.900000e+07	  0	  1665	   159	1.612509225523088e-03	7.498942093324548e+01	1.925843938378207e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1665	   959	1.562435398045893e-03	7.498942093324548e+01	2.021049635158429e+01
1.010000e+08	  0	  1665	  1448	1.648691104020770e-03	7.498942093324548e+01	2.116257254812608e+01
1.020000e+08	  0	  1665	   276	1.501975074989875e-03	7.498942093324548e+01	2.211454639196761e+01
1.030000e+08	  0	  1665	   961	1.481420508523771e-03	7.498942093324548e+01	2.306642864124378e+01
1.040000e+08	  0	  1665	    36	1.724731284930493e-03	7.498942093324548e+01	2.401824945569837e+01
1.050000e+08	  0	  1665	   532	1.546086414707426e-03	7.498942093324548e+01	2.497008424235575e+01
-----
dt_[49]	= 4.393044e-04
E_error	= 4.487361469553326e-01
L_error	= 1.155284524307272e+21
dE_correct	= 0.000000000000000e+00
step	= 1.050424960000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3595.185836[s]
user time	= 3102.652000[s]
system time	= 473.256000[s]
Execution Time	(total	= 3.595186e+03 [s])
Corrector		= 1.423983e+03 [s]	39.61 [%]
Predictor		= 1.150336e+03 [s]	32.00 [%]
Fragmentation		= 4.357903e+02 [s]	12.12 [%]
Iteration		= 8.985555e+01 [s]	 2.50 [%]
Orbital_Elements	= 2.532374e+01 [s]	 0.70 [%]
Energy			= 3.100460e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.695869e+02 [s]	13.06 [%]
-----
