9.600000e+07	  0	  1671	   144	1.659493118403511e-03	7.498942093324548e+01	1.603191266628720e+01
9.700000e+07	  0	  1671	  1257	1.602164093958261e-03	7.498942093324548e+01	1.698013455564477e+01
9.800000e+07	  0	  1671	   277	1.457333310725565e-03	7.498942093324548e+01	1.792828241698564e+01
9.900000e+07	  0	  1671	  1544	1.607045059564223e-03	7.498942093324548e+01	1.887637091559392e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1671	  1481	1.559848345786660e-03	7.498942093324548e+01	1.982439527822187e+01
1.010000e+08	  0	  1671	   156	1.375270819341986e-03	7.498942093324548e+01	2.077241081052209e+01
1.020000e+08	  0	  1671	   718	1.715996949357381e-03	7.498942093324548e+01	2.172049623297231e+01
1.030000e+08	  0	  1671	    68	1.728528012849533e-03	7.498942093324548e+01	2.266863360246726e+01
1.040000e+08	  0	  1671	   221	1.556088941913287e-03	7.498942093324548e+01	2.361682309930086e+01
1.050000e+08	  0	  1671	   824	1.639428169665256e-03	7.498942093324548e+01	2.456504378101206e+01
-----
dt_[311]	= 1.884203e-04
E_error	= 4.758573328372159e-01
L_error	= 1.042212930287649e+13
dE_correct	= 0.000000000000000e+00
step	= 1.054699190000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 3659.671272[s]
user time	= 3162.332000[s]
system time	= 472.592000[s]
Execution Time	(total	= 3.659671e+03 [s])
Corrector		= 1.441084e+03 [s]	39.38 [%]
Predictor		= 1.157940e+03 [s]	31.64 [%]
Fragmentation		= 4.574487e+02 [s]	12.50 [%]
Iteration		= 9.094772e+01 [s]	 2.49 [%]
Orbital_Elements	= 2.790858e+01 [s]	 0.76 [%]
Energy			= 3.727030e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 4.839695e+02 [s]	13.22 [%]
-----
