2.100000e+07	  0	  1804	  1464	1.540855404435484e-03	1.778279410038921e+01	6.436186261487900e-01
2.200000e+07	  0	  1804	   682	1.420826022559596e-03	1.778279410038921e+01	1.521082583882092e+00
2.300000e+07	  0	  1804	   467	1.506483300843917e-03	1.778279410038921e+01	2.398506163701403e+00
2.400000e+07	  0	  1804	   240	1.613941298905029e-03	1.778279410038921e+01	3.275943820119684e+00
2.500000e+07	  0	  1804	   432	1.567016869870824e-03	1.778279410038921e+01	4.153412807094029e+00
2.600000e+07	  0	  1804	    19	1.386805284835022e-03	1.778279410038921e+01	5.030806900003283e+00
2.700000e+07	  0	  1804	   591	1.697737780481620e-03	1.778279410038921e+01	5.908134293037937e+00
2.800000e+07	  0	  1804	   385	1.798008183611313e-03	2.371373705661653e+01	8.545087453673796e-01
2.900000e+07	  0	  1804	  1071	1.479011405750194e-03	2.371373705661653e+01	1.731929199243432e+00
3.000000e+07	  0	  1804	   363	1.514765988304528e-03	2.371373705661653e+01	2.609432337254672e+00
3.100000e+07	  0	  1804	   874	1.730567445004926e-03	2.371373705661653e+01	3.486829996650946e+00
3.200000e+07	  0	  1804	   911	1.502889395930749e-03	2.371373705661653e+01	4.364177992229378e+00
3.300000e+07	  0	  1804	  1102	1.462699962644952e-03	2.371373705661653e+01	5.241580097141458e+00
3.400000e+07	  0	  1804	  1779	1.508907047335752e-03	2.371373705661653e+01	6.119084388853381e+00
3.500000e+07	  0	  1804	   759	1.569361940219541e-03	2.371373705661653e+01	6.996577039692827e+00
3.600000e+07	  0	  1804	   143	1.637197867233202e-03	2.371373705661653e+01	7.873978294285614e+00
3.700000e+07	  0	  1804	   887	1.769329226708809e-03	3.162277660168376e+01	8.422891820912944e-01
3.800000e+07	  0	  1804	  1618	1.358763999501117e-03	3.162277660168376e+01	1.719704208445387e+00
3.900000e+07	  0	  1804	   455	1.720453734508536e-03	3.162277660168376e+01	2.597138592497701e+00
4.000000e+07	  0	  1804	  1042	1.494433446804483e-03	3.162277660168376e+01	3.474514279777138e+00
4.100000e+07	  0	  1804	   369	1.783673194998346e-03	3.162277660168376e+01	4.351907086563268e+00
4.200000e+07	  0	  1804	   643	1.709401762346280e-03	3.162277660168376e+01	5.229341372337326e+00
4.300000e+07	  0	  1804	  1063	1.562219365171592e-03	3.162277660168376e+01	6.106892486226367e+00
4.400000e+07	  0	  1804	  1617	1.734461898063721e-03	3.162277660168376e+01	6.984324230310118e+00
4.500000e+07	  0	  1804	   678	1.784439983766880e-03	3.162277660168376e+01	7.861697289762569e+00
4.600000e+07	  0	  1804	   957	1.448727683649474e-03	3.162277660168376e+01	8.739095387985376e+00
4.700000e+07	  0	  1804	  1537	1.564491264480331e-03	3.162277660168376e+01	9.616543098240895e+00
4.800000e+07	  0	  1804	   157	1.509456461924158e-03	3.162277660168376e+01	1.049397102186334e+01
4.900000e+07	  0	  1804	  1184	1.536786807941286e-03	4.216965034285818e+01	8.243668763552319e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1804	    84	1.531567987874294e-03	4.216965034285818e+01	1.701655685393062e+00
5.100000e+07	  0	  1804	   341	1.629618336660326e-03	4.216965034285818e+01	2.579121895568908e+00
5.200000e+07	  0	  1804	  1685	1.597073517204466e-03	4.216965034285818e+01	3.456823138107766e+00
5.300000e+07	  0	  1804	  1625	1.628627650586679e-03	4.216965034285818e+01	4.334378792016897e+00
5.400000e+07	  0	  1804	    18	1.543937011701705e-03	4.216965034285818e+01	5.211620233066887e+00
5.500000e+07	  0	  1804	   210	1.722523981369384e-03	4.216965034285818e+01	6.088716467214146e+00
5.600000e+07	  0	  1804	  1207	1.712456960848635e-03	4.216965034285818e+01	6.966002238692014e+00
5.700000e+07	  0	  1804	  1354	1.678607635543391e-03	4.216965034285818e+01	7.843599704885194e+00
5.800000e+07	  0	  1804	  1536	1.483422823137499e-03	4.216965034285818e+01	8.721241637524633e+00
5.900000e+07	  0	  1804	   557	1.476228969433245e-03	4.216965034285818e+01	9.598697288059391e+00
6.000000e+07	  0	  1804	   526	1.710359859691312e-03	4.216965034285818e+01	1.047608096693999e+01
6.100000e+07	  0	  1804	   571	1.876298165016682e-03	4.216965034285818e+01	1.135351277905325e+01
6.200000e+07	  0	  1804	  1207	1.749807159395105e-03	4.216965034285818e+01	1.223095880230015e+01
6.300000e+07	  0	  1804	   516	1.518353530257215e-03	4.216965034285818e+01	1.310832264707888e+01
6.400000e+07	  0	  1804	  1662	1.647682876313773e-03	4.216965034285818e+01	1.398560826644701e+01
6.500000e+07	  0	  1804	  1137	1.514021503955991e-03	5.623413251903484e+01	7.984165441827595e-01
6.600000e+07	  0	  1804	   303	1.724284677774536e-03	5.623413251903484e+01	1.675898319832416e+00
6.700000e+07	  0	  1804	  1352	1.572450023381045e-03	5.623413251903484e+01	2.553379029518892e+00
6.800000e+07	  0	  1804	   304	1.618616872941741e-03	5.623413251903484e+01	3.430736882415231e+00
6.900000e+07	  0	  1804	   523	1.515607516211823e-03	5.623413251903484e+01	4.308087625423116e+00
7.000000e+07	  0	  1804	   524	1.808317183198094e-03	5.623413251903484e+01	5.185606372581613e+00
7.100000e+07	  0	  1804	   322	1.767650148616621e-03	5.623413251903484e+01	6.063137285959938e+00
7.200000e+07	  0	  1804	   263	1.527547769140802e-03	5.623413251903484e+01	6.940541392887444e+00
7.300000e+07	  0	  1804	   224	1.386431269734543e-03	5.623413251903484e+01	7.817799856062246e+00
7.400000e+07	  0	  1804	  1327	1.427419776490115e-03	5.623413251903484e+01	8.695085857590790e+00
7.500000e+07	  0	  1804	    51	1.495212877015771e-03	5.623413251903484e+01	9.572501329611104e+00
7.600000e+07	  0	  1804	     4	1.675844582614160e-03	5.623413251903484e+01	1.045000170547116e+01
7.700000e+07	  0	  1804	   843	1.476334805560552e-03	5.623413251903484e+01	1.132749260451670e+01
7.800000e+07	  0	  1804	   320	1.555831574036439e-03	5.623413251903484e+01	1.220494949118845e+01
7.900000e+07	  0	  1804	  1772	1.483088729412230e-03	5.623413251903484e+01	1.308236818236332e+01
8.000000e+07	  0	  1804	  1413	1.503898746550984e-03	5.623413251903484e+01	1.395969483245726e+01
8.100000e+07	  0	  1804	  1587	1.520003552063585e-03	5.623413251903484e+01	1.483704006673345e+01
8.200000e+07	  0	  1804	  1489	1.692011468985692e-03	5.623413251903484e+01	1.571449449326784e+01
8.300000e+07	  0	  1804	  1736	1.508938235443917e-03	5.623413251903484e+01	1.659212613861958e+01
8.400000e+07	  0	  1804	   392	1.777832486127672e-03	5.623413251903484e+01	1.746963525436595e+01
8.500000e+07	  0	  1804	  1077	1.393844915352294e-03	5.623413251903484e+01	1.834697028011326e+01
8.600000e+07	  0	  1804	   368	1.586831697855488e-03	7.498942093324548e+01	4.689387634670792e-01
8.700000e+07	  0	  1804	  1226	1.373326417914866e-03	7.498942093324548e+01	1.346318651961141e+00
8.800000e+07	  0	  1804	   130	1.545465591982928e-03	7.498942093324548e+01	2.223917513921792e+00
8.900000e+07	  0	  1804	    41	1.552942059674550e-03	7.498942093324548e+01	3.101443876783032e+00
9.000000e+07	  0	  1804	  1533	1.615017143306488e-03	7.498942093324548e+01	3.978739524801075e+00
9.100000e+07	  0	  1804	   320	1.509895880581140e-03	7.498942093324548e+01	4.855943352484532e+00
9.200000e+07	  0	  1804	  1278	1.758109281037914e-03	7.498942093324548e+01	5.733328237712890e+00
9.300000e+07	  0	  1804	   383	1.815029366835824e-03	7.498942093324548e+01	6.610929013152108e+00
9.400000e+07	  0	  1804	  1366	1.727963662111571e-03	7.498942093324548e+01	7.488503606679286e+00
9.500000e+07	  0	  1804	    66	1.522280364027408e-03	7.498942093324548e+01	8.365818749271861e+00
9.600000e+07	  0	  1804	  1744	1.536379769905431e-03	7.498942093324548e+01	9.243136364042890e+00
9.700000e+07	  0	  1804	   867	1.698949817214704e-03	7.498942093324548e+01	1.012055408932836e+01
9.800000e+07	  0	  1804	  1154	1.551459073239413e-03	7.498942093324548e+01	1.099805768217421e+01
9.900000e+07	  0	  1804	   138	1.569560202132421e-03	7.498942093324548e+01	1.187545230672569e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1804	  1613	1.535268637243830e-03	7.498942093324548e+01	1.275275357653536e+01
1.010000e+08	  0	  1804	  1432	1.446143518572499e-03	7.498942093324548e+01	1.363009191936183e+01
1.020000e+08	  0	  1804	  1394	1.719222047362636e-03	7.498942093324548e+01	1.450747077162560e+01
1.030000e+08	  0	  1804	   198	1.770980749288023e-03	7.498942093324548e+01	1.538488336702028e+01
1.040000e+08	  0	  1804	  1610	1.421762425343506e-03	7.498942093324548e+01	1.626233467674425e+01
1.050000e+08	  0	  1804	   559	1.628199940237890e-03	7.498942093324548e+01	1.713985456420480e+01
1.060000e+08	  0	  1804	  1348	1.725100811543856e-03	7.498942093324548e+01	1.801742558565522e+01
1.070000e+08	  0	  1804	  1166	1.724611738222014e-03	7.498942093324548e+01	1.889489719139613e+01
1.080000e+08	  0	  1804	   150	1.691236812309266e-03	7.498942093324548e+01	1.977222172813672e+01
1.090000e+08	  0	  1804	   328	1.471834457149570e-03	7.498942093324548e+01	2.064950720389716e+01
1.100000e+08	  0	  1804	   803	1.732037061046399e-03	7.498942093324548e+01	2.152698620840614e+01
1.110000e+08	  0	  1804	   514	1.782620166662140e-03	7.498942093324548e+01	2.240449191444817e+01
1.120000e+08	  0	  1804	  1782	1.654836646550097e-03	7.498942093324548e+01	2.328188656887355e+01
1.130000e+08	  0	  1804	  1061	1.422448523064330e-03	7.498942093324548e+01	2.415917599040043e+01
-----
dt_[918]	= 3.819096e-03
E_error	= 9.861324677354215e-01
L_error	= 1.036903651873275e+13
dE_correct	= 0.000000000000000e+00
step	= 1.139703540000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4312.250109[s]
user time	= 3640.132000[s]
system time	= 630.500000[s]
Execution Time	(total	= 4.312250e+03 [s])
Corrector		= 1.912583e+03 [s]	44.35 [%]
Predictor		= 1.346054e+03 [s]	31.21 [%]
Fragmentation		= 2.744448e+02 [s]	 6.36 [%]
Iteration		= 9.760798e+01 [s]	 2.26 [%]
Orbital_Elements	= 4.968296e+01 [s]	 1.15 [%]
Energy			= 1.042776e+00 [s]	 0.02 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.308351e+02 [s]	14.63 [%]
-----
