3.200000e+07	  0	  1777	   526	1.670741627636925e-03	2.371373705661653e+01	4.470474667256946e+00
3.300000e+07	  0	  1777	  1747	1.495254226908290e-03	2.371373705661653e+01	5.351244479934943e+00
3.400000e+07	  0	  1777	   431	1.612464322429802e-03	2.371373705661653e+01	6.232016061196763e+00
3.500000e+07	  0	  1777	   299	1.460950904550445e-03	2.371373705661653e+01	7.112752514083389e+00
3.600000e+07	  0	  1777	   983	1.459149676884006e-03	3.162277660168376e+01	8.435543603512685e-02
3.700000e+07	  0	  1777	  1454	1.485050866786067e-03	3.162277660168376e+01	9.650793862292485e-01
3.800000e+07	  0	  1777	  1078	1.426340021266422e-03	3.162277660168376e+01	1.845845627397659e+00
3.900000e+07	  0	  1777	   472	1.416719826593674e-03	3.162277660168376e+01	2.726620304468759e+00
4.000000e+07	  0	  1777	  1712	1.439050271656606e-03	3.162277660168376e+01	3.607357882383632e+00
4.100000e+07	  0	  1777	   974	1.432407403975218e-03	3.162277660168376e+01	4.488121472534286e+00
4.200000e+07	  0	  1777	   386	1.439746565214300e-03	3.162277660168376e+01	5.368897157667180e+00
4.300000e+07	  0	  1777	  1143	1.631066994939250e-03	3.162277660168376e+01	6.249702298358238e+00
4.400000e+07	  0	  1777	  1230	1.467229153807223e-03	3.162277660168376e+01	7.130435435231363e+00
4.500000e+07	  0	  1777	  1227	1.353233365304971e-03	3.162277660168376e+01	8.011118727381643e+00
4.600000e+07	  0	  1777	   631	1.652444821244252e-03	3.162277660168376e+01	8.891779435270269e+00
4.700000e+07	  0	  1777	   845	1.466025360596169e-03	3.162277660168376e+01	9.772521422093121e+00
4.800000e+07	  0	  1777	   672	1.443877071195936e-03	4.216965034285818e+01	1.063813684127600e-01
4.900000e+07	  0	  1777	    18	1.407156528156110e-03	4.216965034285818e+01	9.871393030136494e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  1777	  1385	1.572393370776529e-03	4.216965034285818e+01	1.867808039259503e+00
5.100000e+07	  0	  1777	   287	1.558331002801233e-03	4.216965034285818e+01	2.748456297626268e+00
5.200000e+07	  0	  1777	   477	1.648422707994575e-03	4.216965034285818e+01	3.629171932751812e+00
5.300000e+07	  0	  1777	  1752	1.393305867435736e-03	4.216965034285818e+01	4.510052813559283e+00
5.400000e+07	  0	  1777	  1465	1.702225301043863e-03	4.216965034285818e+01	5.390965197524894e+00
5.500000e+07	  0	  1777	  1653	1.464239539743977e-03	4.216965034285818e+01	6.271706597050136e+00
5.600000e+07	  0	  1777	   528	1.376885884220731e-03	4.216965034285818e+01	7.152282323237126e+00
5.700000e+07	  0	  1777	   980	1.609399319576877e-03	4.216965034285818e+01	8.032894185443730e+00
5.800000e+07	  0	  1777	   121	1.448444248262138e-03	4.216965034285818e+01	8.913630187034643e+00
5.900000e+07	  0	  1777	  1027	1.668956137374448e-03	4.216965034285818e+01	9.794451161749818e+00
6.000000e+07	  0	  1777	   791	1.478272487327051e-03	4.216965034285818e+01	1.067516929566589e+01
6.100000e+07	  0	  1777	   270	1.487520331878457e-03	4.216965034285818e+01	1.155576738409194e+01
6.200000e+07	  0	  1777	    52	1.472607263158658e-03	4.216965034285818e+01	1.243639383430405e+01
6.300000e+07	  0	  1777	  1024	1.442361976418747e-03	4.216965034285818e+01	1.331720164784480e+01
6.400000e+07	  0	  1777	   424	1.500296426725272e-03	5.623413251903484e+01	1.336108928584282e-01
6.500000e+07	  0	  1777	  1726	1.478601336449973e-03	5.623413251903484e+01	1.014440584611604e+00
6.600000e+07	  0	  1777	   290	1.398338316583010e-03	5.623413251903484e+01	1.895168900608442e+00
6.700000e+07	  0	  1777	  1013	1.576694920640393e-03	5.623413251903484e+01	2.775838385590275e+00
6.800000e+07	  0	  1777	  1126	1.595080984167140e-03	5.623413251903484e+01	3.656514870250472e+00
6.900000e+07	  0	  1777	  1621	1.465457617630058e-03	5.623413251903484e+01	4.537171113845052e+00
7.000000e+07	  0	  1777	  1468	1.581335994765561e-03	5.623413251903484e+01	5.417853531251807e+00
7.100000e+07	  0	  1777	  1596	1.446141625559758e-03	5.623413251903484e+01	6.298549183590108e+00
7.200000e+07	  0	  1777	   846	1.432242654827608e-03	5.623413251903484e+01	7.179368074552873e+00
7.300000e+07	  0	  1777	   785	1.715285320462136e-03	5.623413251903484e+01	8.060115982923442e+00
7.400000e+07	  0	  1777	  1518	1.694209970873832e-03	5.623413251903484e+01	8.940788838060380e+00
7.500000e+07	  0	  1777	  1390	1.366223472967620e-03	5.623413251903484e+01	9.821430757313960e+00
7.600000e+07	  0	  1777	   422	1.687937690923453e-03	5.623413251903484e+01	1.070211006101637e+01
7.700000e+07	  0	  1777	   759	1.475534602848025e-03	5.623413251903484e+01	1.158293896891660e+01
7.800000e+07	  0	  1777	   222	1.383210442180544e-03	5.623413251903484e+01	1.246377976465651e+01
7.900000e+07	  0	  1777	  1681	1.526659562124301e-03	5.623413251903484e+01	1.334448499958942e+01
8.000000e+07	  0	  1777	    54	1.563265133643164e-03	5.623413251903484e+01	1.422511883345075e+01
8.100000e+07	  0	  1777	    26	1.456894519001414e-03	5.623413251903484e+01	1.510578533712599e+01
8.200000e+07	  0	  1777	   766	1.408264404667850e-03	5.623413251903484e+01	1.598660848497357e+01
8.300000e+07	  0	  1777	  1059	1.654156976648684e-03	5.623413251903484e+01	1.686750040601036e+01
8.400000e+07	  0	  1777	   653	1.393040113313194e-03	5.623413251903484e+01	1.774835101925993e+01
8.500000e+07	  0	  1777	  1326	1.427965109114594e-03	5.623413251903484e+01	1.862908255560239e+01
8.600000e+07	  0	  1777	  1419	1.421975211540167e-03	7.498942093324548e+01	7.544753152075467e-01
8.700000e+07	  0	  1777	  1211	1.554518206997969e-03	7.498942093324548e+01	1.635111529038179e+00
8.800000e+07	  0	  1777	   903	1.424018865894458e-03	7.498942093324548e+01	2.515779770846943e+00
8.900000e+07	  0	  1777	  1180	1.636774074304017e-03	7.498942093324548e+01	3.396575625312915e+00
9.000000e+07	  0	  1777	    25	1.396983588260649e-03	7.498942093324548e+01	4.277413307838632e+00
9.100000e+07	  0	  1777	   480	1.593701568974307e-03	7.498942093324548e+01	5.158138489506763e+00
9.200000e+07	  0	  1777	   826	1.750988723854223e-03	7.498942093324548e+01	6.038734727536458e+00
9.300000e+07	  0	  1777	   824	1.598520191184647e-03	7.498942093324548e+01	6.919288547907968e+00
9.400000e+07	  0	  1777	  1071	1.477981529349004e-03	7.498942093324548e+01	7.800002827832843e+00
9.500000e+07	  0	  1777	  1104	1.747728593925457e-03	7.498942093324548e+01	8.680890340345048e+00
9.600000e+07	  0	  1777	  1047	1.548291872576048e-03	7.498942093324548e+01	9.561781718582603e+00
9.700000e+07	  0	  1777	   854	1.472259942380443e-03	7.498942093324548e+01	1.044248955925588e+01
9.800000e+07	  0	  1777	  1398	1.502142592541318e-03	7.498942093324548e+01	1.132313105372823e+01
9.900000e+07	  0	  1777	   357	1.406687301165441e-03	7.498942093324548e+01	1.220379800908762e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  1777	  1078	1.501376053077970e-03	7.498942093324548e+01	1.308458407450225e+01
1.010000e+08	  0	  1777	   535	1.441126485171775e-03	7.498942093324548e+01	1.396534076855858e+01
1.020000e+08	  0	  1777	  1200	1.603226477479827e-03	7.498942093324548e+01	1.484601960591367e+01
1.030000e+08	  0	  1777	  1358	1.886046061620203e-03	7.498942093324548e+01	1.572676462520266e+01
1.040000e+08	  0	  1777	   934	1.564345017865269e-03	7.498942093324548e+01	1.660766728472228e+01
1.050000e+08	  0	  1777	   822	1.685882431002756e-03	7.498942093324548e+01	1.748856932050303e+01
1.060000e+08	  0	  1777	   593	1.413420385037767e-03	7.498942093324548e+01	1.836929577227604e+01
1.070000e+08	  0	  1777	   262	1.674594968476749e-03	7.498942093324548e+01	1.924984997643897e+01
1.080000e+08	  0	  1777	  1434	1.601451467560147e-03	7.498942093324548e+01	2.013041811025843e+01
1.090000e+08	  0	  1777	   649	1.802105082883391e-03	7.498942093324548e+01	2.101107373896822e+01
1.100000e+08	  0	  1777	   126	1.597861944388925e-03	7.498942093324548e+01	2.189189677160907e+01
1.110000e+08	  0	  1777	   745	1.606175891323689e-03	7.498942093324548e+01	2.277270333749334e+01
1.120000e+08	  0	  1777	  1675	1.481112721186175e-03	7.498942093324548e+01	2.365344437953717e+01
1.130000e+08	  0	  1777	  1603	1.397502023011745e-03	7.498942093324548e+01	2.453417747777446e+01
-----
dt_[1292]	= 6.635924e-03
E_error	= 4.599056533273237e-01
L_error	= 1.069182623610011e+21
dE_correct	= 0.000000000000000e+00
step	= 1.135412390000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 4128.073781[s]
user time	= 3593.712000[s]
system time	= 512.768000[s]
Execution Time	(total	= 4.128074e+03 [s])
Corrector		= 1.642943e+03 [s]	39.80 [%]
Predictor		= 1.320228e+03 [s]	31.98 [%]
Fragmentation		= 5.176258e+02 [s]	12.54 [%]
Iteration		= 9.874254e+01 [s]	 2.39 [%]
Orbital_Elements	= 2.918339e+01 [s]	 0.71 [%]
Energy			= 2.676880e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 5.190833e+02 [s]	12.57 [%]
-----
