2.200000e+07	  0	  2028	   963	1.584789469481626e-03	1.333521432163323e+01	3.823111653220403e+00
2.300000e+07	  0	  2028	  1351	1.748757769549255e-03	1.778279410038921e+01	1.554047447960670e-01
2.400000e+07	  0	  2028	  1645	1.408127258618455e-03	1.778279410038921e+01	9.354398530856401e-01
2.500000e+07	  0	  2028	   380	1.466770188842263e-03	1.778279410038921e+01	1.715424933451876e+00
2.600000e+07	  0	  2028	   976	1.458160481013399e-03	1.778279410038921e+01	2.495240777774827e+00
2.700000e+07	  0	  2028	   734	1.544885738097319e-03	1.778279410038921e+01	3.275065062737486e+00
2.800000e+07	  0	  2028	   586	1.483584546545000e-03	1.778279410038921e+01	4.055054921094490e+00
2.900000e+07	  0	  2028	   263	1.354840211402046e-03	1.778279410038921e+01	4.835114261514132e+00
3.000000e+07	  0	  2028	  1517	1.383340119867214e-03	1.778279410038921e+01	5.614955035226307e+00
3.100000e+07	  0	  2028	  1725	1.594793635481441e-03	2.371373705661653e+01	4.636750572461443e-01
3.200000e+07	  0	  2028	   644	1.713002703036718e-03	2.371373705661653e+01	1.243590784937380e+00
3.300000e+07	  0	  2028	   504	1.536959686742156e-03	2.371373705661653e+01	2.023605656602891e+00
3.400000e+07	  0	  2028	   348	1.336516832608483e-03	2.371373705661653e+01	2.803488821329430e+00
3.500000e+07	  0	  2028	   517	1.699145719519688e-03	2.371373705661653e+01	3.583270769157302e+00
3.600000e+07	  0	  2028	   514	1.815442767332082e-03	2.371373705661653e+01	4.363162317496710e+00
3.700000e+07	  0	  2028	   289	1.365949876507642e-03	2.371373705661653e+01	5.143274679776455e+00
3.800000e+07	  0	  2028	   894	1.731731362144141e-03	2.371373705661653e+01	5.923226440913107e+00
3.900000e+07	  0	  2028	    58	1.474695237505887e-03	2.371373705661653e+01	6.702994305601895e+00
4.000000e+07	  0	  2028	  1105	1.872443434787611e-03	2.371373705661653e+01	7.482884050432623e+00
4.100000e+07	  0	  2028	  1848	1.404956285020730e-03	3.162277660168376e+01	3.537511647365217e-01
4.200000e+07	  0	  2028	  1932	1.642607802382953e-03	3.162277660168376e+01	1.133611569049058e+00
4.300000e+07	  0	  2028	  1309	1.542929612433723e-03	3.162277660168376e+01	1.913436041070337e+00
4.400000e+07	  0	  2028	   170	1.708298731215989e-03	3.162277660168376e+01	2.693310553311286e+00
4.500000e+07	  0	  2028	  1991	1.557162728914421e-03	3.162277660168376e+01	3.473213928144633e+00
4.600000e+07	  0	  2028	  1050	1.327617433897135e-03	3.162277660168376e+01	4.253272963467122e+00
4.700000e+07	  0	  2028	   668	1.707096244873009e-03	3.162277660168376e+01	5.033304259284553e+00
4.800000e+07	  0	  2028	   536	1.460771657779884e-03	3.162277660168376e+01	5.813028225226477e+00
4.900000e+07	  0	  2028	   334	1.557535677733018e-03	3.162277660168376e+01	6.592776471975591e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+07	  0	  2028	  1345	1.565676706337404e-03	3.162277660168376e+01	7.372909549456934e+00
5.100000e+07	  0	  2028	   156	1.419050552813405e-03	3.162277660168376e+01	8.152854031747919e+00
5.200000e+07	  0	  2028	  1570	1.586572904893317e-03	3.162277660168376e+01	8.932458263219221e+00
5.300000e+07	  0	  2028	   212	1.408371050435559e-03	3.162277660168376e+01	9.712299811843291e+00
5.400000e+07	  0	  2028	   614	1.525720466069394e-03	3.162277660168376e+01	1.049251104435475e+01
5.500000e+07	  0	  2028	  1423	1.608885884268279e-03	4.216965034285818e+01	7.255763501658401e-01
5.600000e+07	  0	  2028	   892	1.400874426903643e-03	4.216965034285818e+01	1.505221449544593e+00
5.700000e+07	  0	  2028	  1844	1.325394511862023e-03	4.216965034285818e+01	2.285036284827350e+00
5.800000e+07	  0	  2028	  1393	1.415182668780009e-03	4.216965034285818e+01	3.065141510007406e+00
5.900000e+07	  0	  2028	  1455	1.725485462123566e-03	4.216965034285818e+01	3.845144962125017e+00
6.000000e+07	  0	  2028	  1665	1.773488994895949e-03	4.216965034285818e+01	4.624894862850509e+00
6.100000e+07	  0	  2028	  1146	1.601953098807678e-03	4.216965034285818e+01	5.404727064607729e+00
6.200000e+07	  0	  2028	   164	1.733709504936449e-03	4.216965034285818e+01	6.184753288847367e+00
6.300000e+07	  0	  2028	  1589	1.716992505125296e-03	4.216965034285818e+01	6.964650110483640e+00
6.400000e+07	  0	  2028	  1514	1.524304196379877e-03	4.216965034285818e+01	7.744392551023145e+00
6.500000e+07	  0	  2028	  1299	1.674741475161721e-03	4.216965034285818e+01	8.524315526483175e+00
6.600000e+07	  0	  2028	   942	1.557118956428260e-03	4.216965034285818e+01	9.304378253398610e+00
6.700000e+07	  0	  2028	   308	1.699914370090020e-03	4.216965034285818e+01	1.008420121487943e+01
6.800000e+07	  0	  2028	  1310	1.873667081562457e-03	4.216965034285818e+01	1.086397320944609e+01
6.900000e+07	  0	  2028	  1842	1.614055949866792e-03	4.216965034285818e+01	1.164389403019861e+01
7.000000e+07	  0	  2028	  1173	1.777800167973210e-03	4.216965034285818e+01	1.242394931654126e+01
7.100000e+07	  0	  2028	   815	1.458154073939837e-03	4.216965034285818e+01	1.320394031962062e+01
7.200000e+07	  0	  2028	   295	1.464241275553776e-03	4.216965034285818e+01	1.398378641873614e+01
7.300000e+07	  0	  2028	  1472	1.530219761162922e-03	5.623413251903484e+01	6.989563672429361e-01
7.400000e+07	  0	  2028	  1422	1.566853881095644e-03	5.623413251903484e+01	1.478798528105011e+00
7.500000e+07	  0	  2028	  1955	1.583029296878205e-03	5.623413251903484e+01	2.258843275179366e+00
7.600000e+07	  0	  2028	  1300	1.663931298817327e-03	5.623413251903484e+01	3.038767706722679e+00
7.700000e+07	  0	  2028	  1409	1.454085560738960e-03	5.623413251903484e+01	3.818601817897053e+00
7.800000e+07	  0	  2028	   925	1.420682203299878e-03	5.623413251903484e+01	4.598609946179713e+00
7.900000e+07	  0	  2028	   697	1.499410249602031e-03	5.623413251903484e+01	5.378503560652602e+00
8.000000e+07	  0	  2028	  1481	1.361943895754784e-03	5.623413251903484e+01	6.158269482371781e+00
8.100000e+07	  0	  2028	  1722	1.471881665628779e-03	5.623413251903484e+01	6.938267501724670e+00
8.200000e+07	  0	  2028	  1656	1.583549696053352e-03	5.623413251903484e+01	7.718240686993697e+00
8.300000e+07	  0	  2028	  1976	1.639404565476003e-03	5.623413251903484e+01	8.497935935912535e+00
8.400000e+07	  0	  2028	   328	1.748361911686336e-03	5.623413251903484e+01	9.277776774319172e+00
8.500000e+07	  0	  2028	   539	1.436585938821523e-03	5.623413251903484e+01	1.005788060728978e+01
8.600000e+07	  0	  2028	   566	1.611369766163648e-03	5.623413251903484e+01	1.083785472391413e+01
8.700000e+07	  0	  2028	   152	1.856975254832103e-03	5.623413251903484e+01	1.161761894841541e+01
8.800000e+07	  0	  2028	  1012	1.604544148706282e-03	5.623413251903484e+01	1.239747902464950e+01
8.900000e+07	  0	  2028	   774	1.548674922572129e-03	5.623413251903484e+01	1.317739041502246e+01
9.000000e+07	  0	  2028	  1277	1.489538983245704e-03	5.623413251903484e+01	1.395726788651373e+01
9.100000e+07	  0	  2028	  1038	1.627534580985224e-03	5.623413251903484e+01	1.473721582950986e+01
9.200000e+07	  0	  2028	  1170	1.813778690970706e-03	5.623413251903484e+01	1.551714894154950e+01
9.300000e+07	  0	  2028	   917	1.522082711956716e-03	5.623413251903484e+01	1.629706749449011e+01
9.400000e+07	  0	  2028	  1319	1.603372755265478e-03	5.623413251903484e+01	1.707691496242844e+01
9.500000e+07	  0	  2028	   492	1.481103138414292e-03	5.623413251903484e+01	1.785684181510610e+01
9.600000e+07	  0	  2028	  1362	1.577507954965745e-03	5.623413251903484e+01	1.863665234876263e+01
9.700000e+07	  0	  2028	  1293	1.681221757688132e-03	7.498942093324548e+01	6.612108193130906e-01
9.800000e+07	  0	  2028	  1413	1.558132765188793e-03	7.498942093324548e+01	1.441269742634607e+00
9.900000e+07	  0	  2028	   808	1.637256293357947e-03	7.498942093324548e+01	2.221324754062720e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+08	  0	  2028	  1305	1.685108194158194e-03	7.498942093324548e+01	3.001073057976026e+00
1.010000e+08	  0	  2028	  1111	1.454103390990173e-03	7.498942093324548e+01	3.780754143729506e+00
1.020000e+08	  0	  2028	  1208	1.888124764742814e-03	7.498942093324548e+01	4.560768168964606e+00
1.030000e+08	  0	  2028	   784	1.562669621294540e-03	7.498942093324548e+01	5.340804207935566e+00
1.040000e+08	  0	  2028	  1250	1.499012309940539e-03	7.498942093324548e+01	6.120601777354405e+00
1.050000e+08	  0	  2028	   868	1.721355104947221e-03	7.498942093324548e+01	6.900467845802752e+00
1.060000e+08	  0	  2028	  1522	1.664206216939759e-03	7.498942093324548e+01	7.680545755407222e+00
1.070000e+08	  0	  2028	   916	1.478062636732351e-03	7.498942093324548e+01	8.460351337556542e+00
1.080000e+08	  0	  2028	   879	1.543281329784735e-03	7.498942093324548e+01	9.240076954963415e+00
1.090000e+08	  0	  2028	  1132	1.601902540968744e-03	7.498942093324548e+01	1.002013849582119e+01
1.100000e+08	  0	  2028	  1841	1.543177992692497e-03	7.498942093324548e+01	1.080012354448437e+01
1.110000e+08	  0	  2028	  1237	1.526067061488344e-03	7.498942093324548e+01	1.157984578719021e+01
1.120000e+08	  0	  2028	   410	1.354309327545059e-03	7.498942093324548e+01	1.235978625560338e+01
1.130000e+08	  0	  2028	  1834	1.561724655431373e-03	7.498942093324548e+01	1.313973862065753e+01
1.140000e+08	  0	  2028	  1473	1.508317613546409e-03	7.498942093324548e+01	1.391956630990241e+01
1.150000e+08	  0	  2028	   340	1.554498700798804e-03	7.498942093324548e+01	1.469944860371954e+01
1.160000e+08	  0	  2028	   905	1.655668783110828e-03	7.498942093324548e+01	1.547941260383641e+01
1.170000e+08	  0	  2028	   438	1.707424594024781e-03	7.498942093324548e+01	1.625932305248055e+01
1.180000e+08	  0	  2028	  1200	1.532074167404909e-03	7.498942093324548e+01	1.703925479180899e+01
1.190000e+08	  0	  2028	  1579	1.422383253657562e-03	7.498942093324548e+01	1.781909457760382e+01
1.200000e+08	  0	  2028	  1639	1.509018621666024e-03	7.498942093324548e+01	1.859889772368976e+01
1.210000e+08	  0	  2028	   615	1.614089907664555e-03	7.498942093324548e+01	1.937885893900129e+01
1.220000e+08	  0	  2028	  1792	1.619857245346856e-03	7.498942093324548e+01	2.015893138166828e+01
1.230000e+08	  0	  2028	  1498	1.476811152678306e-03	7.498942093324548e+01	2.093869138945914e+01
1.240000e+08	  0	  2028	  1102	1.366279981127698e-03	7.498942093324548e+01	2.171845935701789e+01
1.250000e+08	  0	  2028	   813	1.809447167404837e-03	7.498942093324548e+01	2.249847595188618e+01
1.260000e+08	  0	  2028	   514	1.837257053693936e-03	7.498942093324548e+01	2.327847016798345e+01
1.270000e+08	  0	  2028	   741	1.366960420882328e-03	7.498942093324548e+01	2.405825862847054e+01
1.280000e+08	  0	  2028	   694	1.767869874249958e-03	7.498942093324548e+01	2.483806513555637e+01
-----
dt_[54]	= 6.853412e-05
E_error	= 4.812740666405019e-01
L_error	= 1.027117330524673e+13
dE_correct	= 0.000000000000000e+00
step	= 1.282211650000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 5540.940027[s]
user time	= 4932.924000[s]
system time	= 581.652000[s]
Execution Time	(total	= 5.540940e+03 [s])
Corrector		= 2.141705e+03 [s]	38.65 [%]
Predictor		= 1.782844e+03 [s]	32.18 [%]
Fragmentation		= 8.605170e+02 [s]	15.53 [%]
Iteration		= 1.110506e+02 [s]	 2.00 [%]
Orbital_Elements	= 3.527349e+01 [s]	 0.64 [%]
Energy			= 3.353950e-01 [s]	 0.01 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Others			= 6.092142e+02 [s]	10.99 [%]
-----
